Attaching to compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1, compatibility_recon_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-01-28 13:20:10,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 13:20:10,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 13:20:10,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 13:20:10,499 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 13:20:10,524 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:20:10,526 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:20:10,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 13:20:10,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 13:20:10,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 13:20:10,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 13:20:10,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 13:20:10,553 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 13:20:10,621 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556
datanode_1  | 2021-01-28 13:20:10,626 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556
datanode_1  | 2021-01-28 13:20:10,659 [pool-19-thread-1] INFO server.RaftServer$Division: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556: start as a follower, conf=-1: [3fb843e2-9493-451c-90df-9e706cb1b420|rpc:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:20:10,672 [pool-19-thread-1] INFO server.RaftServer$Division: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 13:20:10,675 [pool-19-thread-1] INFO impl.RoleInfo: 3fb843e2-9493-451c-90df-9e706cb1b420: start 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-FollowerState
datanode_1  | 2021-01-28 13:20:10,701 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-797E66BD1556,id=3fb843e2-9493-451c-90df-9e706cb1b420
datanode_1  | 2021-01-28 13:20:10,703 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556
datanode_1  | 2021-01-28 13:20:10,762 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=295e2c74-dca1-474c-add6-797e66bd1556.
datanode_1  | 2021-01-28 13:20:15,702 [Thread-22] INFO impl.FollowerState: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027930337ns, electionTimeout:5019ms
datanode_1  | 2021-01-28 13:20:15,703 [Thread-22] INFO impl.RoleInfo: 3fb843e2-9493-451c-90df-9e706cb1b420: shutdown 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-FollowerState
datanode_1  | 2021-01-28 13:20:15,703 [Thread-22] INFO server.RaftServer$Division: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 13:20:15,706 [Thread-22] INFO impl.RoleInfo: 3fb843e2-9493-451c-90df-9e706cb1b420: start 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1
datanode_1  | 2021-01-28 13:20:15,714 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO impl.LeaderElection: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [3fb843e2-9493-451c-90df-9e706cb1b420|rpc:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:20:15,714 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO impl.LeaderElection: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-28 13:20:15,719 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO impl.LeaderElection: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3fb843e2-9493-451c-90df-9e706cb1b420|rpc:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:20:15,719 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO impl.LeaderElection: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-01-28 13:20:15,719 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO impl.RoleInfo: 3fb843e2-9493-451c-90df-9e706cb1b420: shutdown 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1
datanode_1  | 2021-01-28 13:20:15,720 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO server.RaftServer$Division: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-28 13:20:15,720 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-797E66BD1556 with new leaderId: 3fb843e2-9493-451c-90df-9e706cb1b420
datanode_1  | 2021-01-28 13:20:15,725 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO server.RaftServer$Division: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556: change Leader from null to 3fb843e2-9493-451c-90df-9e706cb1b420 at term 1 for becomeLeader, leader elected after 5390ms
datanode_1  | 2021-01-28 13:20:15,730 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-28 13:20:15,732 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556
datanode_1  | 2021-01-28 13:20:15,734 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:20:15,734 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-28 13:20:15,738 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-28 13:20:15,738 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-28 13:20:15,738 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-28 13:20:15,754 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO impl.RoleInfo: 3fb843e2-9493-451c-90df-9e706cb1b420: start 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderStateImpl
datanode_1  | 2021-01-28 13:20:15,824 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 13:20:15,878 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-LeaderElection1] INFO server.RaftServer$Division: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556: set configuration 0: [3fb843e2-9493-451c-90df-9e706cb1b420|rpc:172.18.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-28 13:20:15,909 [3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3fb843e2-9493-451c-90df-9e706cb1b420@group-797E66BD1556-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/295e2c74-dca1-474c-add6-797e66bd1556/current/log_inprogress_0
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-28 13:19:49,703 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 1209aba8b216/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-28T13:07Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2021-01-28 13:19:49,733 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-01-28 13:19:54,261 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-01-28 13:19:54,503 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
om_1        | 2021-01-28 13:19:54,504 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-01-28 13:19:54,504 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-01-28 13:19:54,520 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-01-28 13:19:56,687 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-28 13:19:57,688 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-28 13:19:58,689 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-28 13:19:59,690 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-28 13:20:00,691 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-28 13:20:01,691 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-28 13:20:02,692 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2021-01-28 13:20:03,693 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-fde4ade2-a92f-44ea-94d2-250dea2301eb;layoutVersion=0
om_1        | 2021-01-28 13:20:05,649 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 1209aba8b216/172.18.0.4
om_1        | ************************************************************/
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-01-28 13:20:07,358 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 1209aba8b216/172.18.0.4
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
