Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-01-28 14:02:30,334 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-01-28 14:02:30,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-28 14:02:30,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-28 14:02:30,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-28 14:02:30,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-28 14:02:30,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-28 14:02:30,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-28 14:02:30,375 [pool-22-thread-1] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2: set configuration 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 14:02:30,414 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/log_inprogress_0
dn1_1    | 2021-01-28 14:02:30,415 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-01-28 14:02:30,422 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-28 14:02:30,424 [pool-22-thread-1] INFO raftlog.RaftLog: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-01-28 14:02:30,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-28 14:02:30,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-28 14:02:30,437 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-28 14:02:30,427 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@697173d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-01-28 14:02:30,438 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27329d2a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-01-28 14:02:30,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-01-28 14:02:30,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-28 14:02:30,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-01-28 14:02:30,457 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2
dn1_1    | 2021-01-28 14:02:30,458 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2
dn1_1    | 2021-01-28 14:02:30,779 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31a2a9fa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12940951243471924444/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-01-28 14:02:30,808 [main] INFO server.AbstractConnector: Started ServerConnector@24eeac69{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-01-28 14:02:30,808 [main] INFO server.Server: Started @24131ms
dn1_1    | 2021-01-28 14:02:30,810 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-01-28 14:02:30,815 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-01-28 14:02:30,818 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-01-28 14:02:30,910 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@8d0db56] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-01-28 14:02:31,077 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-01-28 14:02:33,298 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-01-28 14:02:33,307 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-01-28 14:02:33,561 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 95ebc210-4472-4731-bbbd-799e1f20f88b at port 9858
dn1_1    | 2021-01-28 14:02:33,601 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922: start as a follower, conf=0: [95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 14:02:33,608 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-01-28 14:02:33,609 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 95ebc210-4472-4731-bbbd-799e1f20f88b: start 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-FollowerState
dn1_1    | 2021-01-28 14:02:33,601 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2: start as a follower, conf=0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 14:02:33,616 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-01-28 14:02:33,616 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 95ebc210-4472-4731-bbbd-799e1f20f88b: start 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2-FollowerState
dn1_1    | 2021-01-28 14:02:33,637 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C38883A61922,id=95ebc210-4472-4731-bbbd-799e1f20f88b
dn1_1    | 2021-01-28 14:02:33,642 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922
dn1_1    | 2021-01-28 14:02:33,643 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-067933FB65B2,id=95ebc210-4472-4731-bbbd-799e1f20f88b
dn1_1    | 2021-01-28 14:02:33,649 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2
dn1_1    | 2021-01-28 14:02:33,684 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 95ebc210-4472-4731-bbbd-799e1f20f88b: start RPC server
dn1_1    | 2021-01-28 14:02:33,721 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 95ebc210-4472-4731-bbbd-799e1f20f88b: GrpcService started, listening on 9858
dn1_1    | 2021-01-28 14:02:33,758 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$418/0x00000008404f8c40@49921c4] INFO util.JvmPauseMonitor: JvmPauseMonitor-95ebc210-4472-4731-bbbd-799e1f20f88b: Started
dn1_1    | 2021-01-28 14:02:33,986 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105633710104838144_chunk_1, offset=0, len=10240}
dn1_1    | 2021-01-28 14:02:33,997 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/8cad817d-223b-4a0e-98d8-2d59bdddf350/current/containerDir0/1/chunks/105633710104838144_chunk_1
dn1_1    | 2021-01-28 14:02:34,911 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:540)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:230)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:407)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-01-28 14:02:37,932 [Command processor thread] INFO server.RaftServer: 95ebc210-4472-4731-bbbd-799e1f20f88b: addNew group-A0D7326482FD:[49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0] returns group-A0D7326482FD:java.util.concurrent.CompletableFuture@7c8a049c[Not completed]
dn1_1    | 2021-01-28 14:02:37,934 [pool-22-thread-1] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b: new RaftServerImpl for group-A0D7326482FD:[49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2021-01-28 14:02:37,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-01-28 14:02:37,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-01-28 14:02:37,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-01-28 14:02:37,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-01-28 14:02:37,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-01-28 14:02:37,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-01-28 14:02:37,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-28 14:02:37,954 [pool-22-thread-1] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD: ConfigurationManager, init=-1: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-01-28 14:02:37,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-01-28 14:02:37,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-01-28 14:02:37,981 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd does not exist. Creating ...
dn1_1    | 2021-01-28 14:02:38,002 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd/in_use.lock acquired by nodename 6@491a10ab2504
dn1_1    | 2021-01-28 14:02:38,238 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd has been successfully formatted.
dn1_1    | 2021-01-28 14:02:38,239 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A0D7326482FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-01-28 14:02:38,239 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd/current/raft-meta.conf
dn1_1    | java.io.FileNotFoundException: /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd/current/raft-meta.conf (No such file or directory)
dn1_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn1_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn1_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn1_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn1_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-01-28 14:02:38,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-28 14:02:38,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-01-28 14:02:38,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-01-28 14:02:38,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-28 14:02:38,342 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD
dn1_1    | 2021-01-28 14:02:38,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-28 14:02:38,342 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-01-28 14:02:38,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-01-28 14:02:38,343 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/07272181-8b3b-4d0d-a15f-a0d7326482fd
dn1_1    | 2021-01-28 14:02:38,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-01-28 14:02:38,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-01-28 14:02:38,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-01-28 14:02:38,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-01-28 14:02:38,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-01-28 14:02:38,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-01-28 14:02:38,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-01-28 14:02:38,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-01-28 14:02:38,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-01-28 14:02:38,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-01-28 14:02:38,344 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-28 14:02:38,344 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-01-28 14:02:38,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-01-28 14:02:38,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-01-28 14:02:38,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-01-28 14:02:38,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-01-28 14:02:38,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-01-28 14:02:38,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-01-28 14:02:38,345 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD
dn1_1    | 2021-01-28 14:02:38,346 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD
dn1_1    | 2021-01-28 14:02:38,374 [pool-22-thread-1] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD: start as a follower, conf=-1: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|priority:1, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|priority:0], old=null
dn1_1    | 2021-01-28 14:02:38,374 [pool-22-thread-1] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-01-28 14:02:38,381 [pool-22-thread-1] INFO impl.RoleInfo: 95ebc210-4472-4731-bbbd-799e1f20f88b: start 95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD-FollowerState
dn1_1    | 2021-01-28 14:02:38,387 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0D7326482FD,id=95ebc210-4472-4731-bbbd-799e1f20f88b
dn1_1    | 2021-01-28 14:02:38,387 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.95ebc210-4472-4731-bbbd-799e1f20f88b@group-A0D7326482FD
dn1_1    | 2021-01-28 14:02:38,598 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.95ebc210-4472-4731-bbbd-799e1f20f88b
dn1_1    | 2021-01-28 14:02:38,642 [grpc-default-executor-2] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2: receive requestVote(PRE_VOTE, 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb, group-067933FB65B2, 1, (t:1, i:3))
dn1_1    | 2021-01-28 14:02:38,651 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A0F41327DA8A->49bc2dea-3821-4f7c-a32c-4a5fc066d1bb
dn1_1    | 2021-01-28 14:02:38,669 [grpc-default-executor-2] INFO impl.VoteContext: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2-FOLLOWER: accept PRE_VOTE from 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: our priority 0 <= candidate's priority 0
dn1_1    | 2021-01-28 14:02:38,739 [grpc-default-executor-2] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2 replies to PRE_VOTE vote request: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb<-95ebc210-4472-4731-bbbd-799e1f20f88b#0:OK-t1. Peer's state: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2:t1, leader=null, voted=95ebc210-4472-4731-bbbd-799e1f20f88b, raftlog=95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 14:02:38,774 [Thread-19] INFO impl.FollowerState: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165830763ns, electionTimeout:5146ms
dn1_1    | 2021-01-28 14:02:38,775 [Thread-19] INFO impl.RoleInfo: 95ebc210-4472-4731-bbbd-799e1f20f88b: shutdown 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-FollowerState
dn1_1    | 2021-01-28 14:02:38,779 [Thread-19] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-01-28 14:02:38,781 [Thread-19] INFO impl.RoleInfo: 95ebc210-4472-4731-bbbd-799e1f20f88b: start 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1
dn1_1    | 2021-01-28 14:02:38,854 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO impl.LeaderElection: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
