Attaching to ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-28T13:06Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2021-01-28 13:21:44,304 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-01-28 13:21:46,161 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-01-28 13:21:46,851 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-01-28 13:21:47,805 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-01-28 13:21:47,805 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-01-28 13:21:48,418 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:773445ec236b ip:172.20.0.10
datanode_2  | 2021-01-28 13:21:49,839 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-01-28 13:21:49,859 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-01-28 13:21:49,865 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-01-28 13:21:49,932 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-01-28 13:21:50,094 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-01-28 13:21:50,333 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-01-28 13:21:50,338 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-01-28 13:21:50,339 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-01-28 13:21:58,844 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-01-28 13:21:59,213 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-01-28 13:21:59,759 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_2  | 2021-01-28 13:21:59,769 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-28 13:21:59,770 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_2  | 2021-01-28 13:21:59,773 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-28 13:21:59,773 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-01-28 13:21:59,774 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-01-28 13:21:59,774 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-28 13:21:59,782 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-01-28 13:21:59,782 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-28 13:22:01,210 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-01-28 13:22:01,214 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:22:01,225 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-28 13:22:01,305 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-28 13:22:01,332 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-01-28 13:22:02,266 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-01-28 13:22:02,456 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-01-28 13:22:02,588 [main] INFO util.log: Logging initialized @24542ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-01-28 13:22:03,308 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-01-28 13:22:03,327 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-01-28 13:22:03,433 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-01-28 13:22:03,443 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-01-28 13:22:03,456 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-01-28 13:22:03,463 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-01-28 13:22:03,702 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-01-28 13:22:03,713 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2021-01-28 13:22:03,913 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-01-28 13:22:03,917 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-01-28 13:22:03,918 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-01-28 13:22:04,027 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63d5874f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-01-28 13:22:04,028 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4483d35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-01-28 13:22:04,580 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d0e54e0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9784197376968425711/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-01-28 13:22:04,661 [main] INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-01-28 13:22:04,662 [main] INFO server.Server: Started @26617ms
datanode_2  | 2021-01-28 13:22:04,678 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-01-28 13:22:04,688 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-01-28 13:22:04,703 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-01-28 13:22:04,871 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@991f02c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-01-28 13:22:05,694 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-28 13:22:23,191 [grpc-default-executor-0] INFO impl.VoteContext: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-FOLLOWER: accept ELECTION from 6b762bf7-1edd-477a-a971-6e7b8f92656d: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 13:22:23,191 [grpc-default-executor-0] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6b762bf7-1edd-477a-a971-6e7b8f92656d
datanode_1  | 2021-01-28 13:22:23,191 [grpc-default-executor-0] INFO impl.RoleInfo: b877da7c-5882-494d-9efe-d0006c962df1: shutdown b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-FollowerState
datanode_1  | 2021-01-28 13:22:23,191 [Thread-31] INFO impl.FollowerState: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-28 13:22:23,192 [grpc-default-executor-0] INFO impl.RoleInfo: b877da7c-5882-494d-9efe-d0006c962df1: start b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-FollowerState
datanode_1  | 2021-01-28 13:22:23,194 [grpc-default-executor-0] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824 replies to ELECTION vote request: 6b762bf7-1edd-477a-a971-6e7b8f92656d<-b877da7c-5882-494d-9efe-d0006c962df1#0:OK-t1. Peer's state: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824:t1, leader=null, voted=6b762bf7-1edd-477a-a971-6e7b8f92656d, raftlog=b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:22:23,587 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-807CEF07A824 with new leaderId: 6b762bf7-1edd-477a-a971-6e7b8f92656d
datanode_1  | 2021-01-28 13:22:23,587 [grpc-default-executor-0] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824: change Leader from null to 6b762bf7-1edd-477a-a971-6e7b8f92656d at term 1 for appendEntries, leader elected after 7829ms
datanode_1  | 2021-01-28 13:22:23,645 [grpc-default-executor-0] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824: set configuration 0: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|admin:|client:|dataStream:|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|admin:|client:|dataStream:|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 13:22:23,646 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 13:22:23,654 [b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9daca970-6bc3-4d35-aaeb-807cef07a824/current/log_inprogress_0
datanode_2  | 2021-01-28 13:22:08,001 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-01-28 13:22:10,785 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-28 13:22:10,795 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-01-28 13:22:11,143 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4e4be14a-9fcd-4b10-9c50-bed299156b6d at port 9858
datanode_2  | 2021-01-28 13:22:11,389 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO server.RaftServer: 4e4be14a-9fcd-4b10-9c50-bed299156b6d: start RPC server
datanode_2  | 2021-01-28 13:22:11,401 [EndpointStateMachine task thread for scm/172.20.0.7:9861 - 0 ] INFO server.GrpcService: 4e4be14a-9fcd-4b10-9c50-bed299156b6d: GrpcService started, listening on 9858
datanode_2  | 2021-01-28 13:22:11,449 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@6b14dc29] INFO util.JvmPauseMonitor: JvmPauseMonitor-4e4be14a-9fcd-4b10-9c50-bed299156b6d: Started
datanode_2  | 2021-01-28 13:22:15,890 [Command processor thread] INFO server.RaftServer: 4e4be14a-9fcd-4b10-9c50-bed299156b6d: addNew group-E19BE19F0030:[4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:1] returns group-E19BE19F0030:java.util.concurrent.CompletableFuture@556c3987[Not completed]
datanode_2  | 2021-01-28 13:22:15,992 [pool-19-thread-1] INFO server.RaftServer$Division: 4e4be14a-9fcd-4b10-9c50-bed299156b6d: new RaftServerImpl for group-E19BE19F0030:[4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-28 13:22:15,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-28 13:22:16,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-28 13:22:16,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-28 13:22:16,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:22:16,011 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-28 13:22:16,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-28 13:22:16,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-28 13:22:16,024 [pool-19-thread-1] INFO server.RaftServer$Division: 4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030: ConfigurationManager, init=-1: [4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-28 13:22:16,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-28 13:22:16,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-28 13:22:16,044 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/731ac17f-ed88-4506-94a1-e19be19f0030 does not exist. Creating ...
datanode_2  | 2021-01-28 13:22:16,057 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/731ac17f-ed88-4506-94a1-e19be19f0030/in_use.lock acquired by nodename 6@773445ec236b
datanode_2  | 2021-01-28 13:22:16,115 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/731ac17f-ed88-4506-94a1-e19be19f0030 has been successfully formatted.
datanode_2  | 2021-01-28 13:22:16,133 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E19BE19F0030: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-28 13:22:16,166 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/731ac17f-ed88-4506-94a1-e19be19f0030/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/731ac17f-ed88-4506-94a1-e19be19f0030/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-28 13:22:16,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:22:16,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-28 13:22:16,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-28 13:22:16,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-28 13:22:16,240 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030
datanode_2  | 2021-01-28 13:22:16,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 13:22:16,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-28 13:22:16,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-28 13:22:16,362 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/731ac17f-ed88-4506-94a1-e19be19f0030
datanode_2  | 2021-01-28 13:22:16,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-28 13:22:16,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-28 13:22:16,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 13:22:16,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-28 13:22:16,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-28 13:22:16,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-28 13:22:16,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-28 13:22:16,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-28 13:22:16,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-28 13:22:16,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-28 13:22:16,490 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:22:16,497 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:22:16,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-28 13:22:16,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-28 13:22:16,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-28 13:22:16,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-28 13:22:16,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-28 13:22:16,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-28 13:22:16,589 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030
datanode_2  | 2021-01-28 13:22:16,602 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030
datanode_2  | 2021-01-28 13:22:16,639 [pool-19-thread-1] INFO server.RaftServer$Division: 4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030: start as a follower, conf=-1: [4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:1], old=null
datanode_2  | 2021-01-28 13:22:16,661 [pool-19-thread-1] INFO server.RaftServer$Division: 4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-28 13:22:16,662 [pool-19-thread-1] INFO impl.RoleInfo: 4e4be14a-9fcd-4b10-9c50-bed299156b6d: start 4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030-FollowerState
datanode_2  | 2021-01-28 13:22:16,707 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E19BE19F0030,id=4e4be14a-9fcd-4b10-9c50-bed299156b6d
datanode_2  | 2021-01-28 13:22:16,708 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4e4be14a-9fcd-4b10-9c50-bed299156b6d@group-E19BE19F0030
datanode_2  | 2021-01-28 13:22:16,808 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=731ac17f-ed88-4506-94a1-e19be19f0030.
datanode_2  | 2021-01-28 13:22:16,811 [Command processor thread] INFO server.RaftServer: 4e4be14a-9fcd-4b10-9c50-bed299156b6d: addNew group-807CEF07A824:[6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:0] returns group-807CEF07A824:java.util.concurrent.CompletableFuture@2d61b2a3[Not completed]
datanode_2  | 2021-01-28 13:22:16,814 [pool-19-thread-1] INFO server.RaftServer$Division: 4e4be14a-9fcd-4b10-9c50-bed299156b6d: new RaftServerImpl for group-807CEF07A824:[6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-28 13:22:16,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-28 13:22:16,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-28 13:22:16,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-28 13:22:16,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:22:16,846 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-28 13:22:16,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-28 13:22:16,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
