Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_nm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kms_1       | 
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kms_1       | Dec 25, 2020 2:07:33 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kms_1       | Dec 25, 2020 2:07:38 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
om_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | --2020-12-25 14:05:02--  http://kdc:8081/keytab/om/om
om_1        | Resolving kdc (kdc)... 172.25.0.11
om_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
om_1        |      0K                                                       100% 15.5M=0s
om_1        | 
om_1        | 2020-12-25 14:05:02 (15.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 12/25/20 14:05:02 om/om@EXAMPLE.COM
om_1        |    2 12/25/20 14:05:02 om/om@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2020-12-25 14:05:02--  http://kdc:8081/keytab/om/HTTP
om_1        | Resolving kdc (kdc)... 172.25.0.11
om_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 142 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | 
om_1        |      0K                                                       100% 28.8M=0s
om_1        | 
om_1        | 2020-12-25 14:05:03 (28.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 12/25/20 14:05:03 HTTP/om@EXAMPLE.COM
om_1        |    2 12/25/20 14:05:03 HTTP/om@EXAMPLE.COM
om_1        | Download testuser/om@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
om_1        | --2020-12-25 14:05:03--  http://kdc:8081/keytab/om/testuser
om_1        | Resolving kdc (kdc)... 172.25.0.11
om_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 150 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
om_1        | 
om_1        |      0K                                                       100% 27.5M=0s
om_1        | 
om_1        | 2020-12-25 14:05:03 (27.5 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 12/25/20 14:05:03 testuser/om@EXAMPLE.COM
om_1        |    2 12/25/20 14:05:03 testuser/om@EXAMPLE.COM
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-12-25 14:05:12,305 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
nm_1        | kdc = FILE:/var/log/krb5kdc.log
nm_1        | admin_server = FILE:/var/log/kadmind.log
nm_1        | 
nm_1        | [libdefaults]
nm_1        |  dns_lookup_realm = false
nm_1        |  ticket_lifetime = 24h
nm_1        |  renew_lifetime = 7d
nm_1        |  forwardable = true
nm_1        |  rdns = false
nm_1        |  default_realm = EXAMPLE.COM
nm_1        | 
nm_1        | [realms]
nm_1        |  EXAMPLE.COM = {
nm_1        |   kdc = kdc
nm_1        |   admin_server = kdc
nm_1        |  }
nm_1        | 
nm_1        | [domain_realm]
nm_1        |  .example.com = EXAMPLE.COM
nm_1        |  example.com = EXAMPLE.COM
nm_1        | 
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-12-25 14:05:29 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.25.0.2
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.1
datanode_2  | 2020-12-25 14:05:58,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-25 14:05:58,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-25 14:05:58,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-25 14:05:58,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-25 14:05:58,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-25 14:05:58,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-25 14:05:58,173 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-25 14:05:58,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-25 14:05:58,178 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-25 14:05:58,178 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-25 14:05:58,178 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-25 14:05:58,188 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-25 14:05:58,193 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-25 14:05:58,193 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-25 14:05:58,193 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-25 14:05:58,193 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-25 14:05:58,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2020-12-25 14:05:58,194 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5
datanode_2  | 2020-12-25 14:05:58,194 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5
datanode_2  | 2020-12-25 14:05:58,197 [pool-20-thread-1] INFO server.RaftServer$Division: a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5: start as a follower, conf=-1: [a46601c4-4717-401f-85bf-443f91550171|rpc:172.25.0.7:9858, 1ef53dcc-3323-43a8-a01d-d7a2f295163a|rpc:172.25.0.10:9858, 3f0301de-b729-4e2f-9896-ef1e32cb26b6|rpc:172.25.0.6:9858], old=null
datanode_2  | 2020-12-25 14:05:58,197 [pool-20-thread-1] INFO server.RaftServer$Division: a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-25 14:05:58,197 [pool-20-thread-1] INFO impl.RoleInfo: a46601c4-4717-401f-85bf-443f91550171: start a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-FollowerState
datanode_2  | 2020-12-25 14:05:58,217 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-581BC83A1AE5,id=a46601c4-4717-401f-85bf-443f91550171
datanode_2  | 2020-12-25 14:05:58,217 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5
datanode_2  | 2020-12-25 14:05:58,485 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CD228C5A1289->1ef53dcc-3323-43a8-a01d-d7a2f295163a
datanode_2  | 2020-12-25 14:06:00,699 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a46601c4-4717-401f-85bf-443f91550171
datanode_2  | 2020-12-25 14:06:00,985 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-102C37F1D16A->3f0301de-b729-4e2f-9896-ef1e32cb26b6
datanode_2  | 2020-12-25 14:06:01,359 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=89b93215-5c1e-4870-99da-581bc83a1ae5.
datanode_2  | 2020-12-25 14:06:03,207 [Thread-24] INFO impl.FollowerState: a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130631483ns, electionTimeout:5125ms
datanode_2  | 2020-12-25 14:06:03,208 [Thread-24] INFO impl.RoleInfo: a46601c4-4717-401f-85bf-443f91550171: shutdown a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-FollowerState
datanode_2  | 2020-12-25 14:06:03,209 [Thread-24] INFO server.RaftServer$Division: a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-25 14:06:03,211 [Thread-24] INFO impl.RoleInfo: a46601c4-4717-401f-85bf-443f91550171: start a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1
datanode_2  | 2020-12-25 14:06:03,214 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO impl.LeaderElection: a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1: begin an election at term 1 for -1: [a46601c4-4717-401f-85bf-443f91550171|rpc:172.25.0.7:9858], old=null
datanode_2  | 2020-12-25 14:06:03,215 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO impl.RoleInfo: a46601c4-4717-401f-85bf-443f91550171: shutdown a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1
datanode_2  | 2020-12-25 14:06:03,216 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO server.RaftServer$Division: a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-25 14:06:03,216 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F277D7DE6203 with new leaderId: a46601c4-4717-401f-85bf-443f91550171
datanode_2  | 2020-12-25 14:06:03,216 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO server.RaftServer$Division: a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203: change Leader from null to a46601c4-4717-401f-85bf-443f91550171 at term 1 for becomeLeader, leader elected after 5482ms
datanode_2  | 2020-12-25 14:06:03,223 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-12-25 14:06:03,224 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203
datanode_2  | 2020-12-25 14:06:03,226 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-12-25 14:06:03,226 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-12-25 14:06:03,231 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-12-25 14:06:03,231 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-12-25 14:06:03,231 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-12-25 14:06:03,236 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO impl.RoleInfo: a46601c4-4717-401f-85bf-443f91550171: start a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderStateImpl
datanode_2  | 2020-12-25 14:06:03,247 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-12-25 14:06:03,262 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-LeaderElection1] INFO server.RaftServer$Division: a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203: set configuration 0: [a46601c4-4717-401f-85bf-443f91550171|rpc:172.25.0.7:9858|dataStream:], old=null at 0
datanode_2  | 2020-12-25 14:06:03,301 [a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a46601c4-4717-401f-85bf-443f91550171@group-F277D7DE6203-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a93a0b9b-3e5b-49dc-96d4-f277d7de6203/current/log_inprogress_0
datanode_2  | 2020-12-25 14:06:03,334 [Thread-26] INFO impl.FollowerState: a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5136613429ns, electionTimeout:5116ms
datanode_2  | 2020-12-25 14:06:03,334 [Thread-26] INFO impl.RoleInfo: a46601c4-4717-401f-85bf-443f91550171: shutdown a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-FollowerState
datanode_2  | 2020-12-25 14:06:03,334 [Thread-26] INFO server.RaftServer$Division: a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-25 14:06:03,334 [Thread-26] INFO impl.RoleInfo: a46601c4-4717-401f-85bf-443f91550171: start a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2
datanode_2  | 2020-12-25 14:06:03,337 [a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2] INFO impl.LeaderElection: a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2: begin an election at term 1 for -1: [a46601c4-4717-401f-85bf-443f91550171|rpc:172.25.0.7:9858, 1ef53dcc-3323-43a8-a01d-d7a2f295163a|rpc:172.25.0.10:9858, 3f0301de-b729-4e2f-9896-ef1e32cb26b6|rpc:172.25.0.6:9858], old=null
datanode_2  | 2020-12-25 14:06:03,386 [a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2] INFO impl.LeaderElection: a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2: Election PASSED; received 1 response(s) [a46601c4-4717-401f-85bf-443f91550171<-3f0301de-b729-4e2f-9896-ef1e32cb26b6#0:OK-t1] and 0 exception(s); a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5:t1, leader=null, voted=a46601c4-4717-401f-85bf-443f91550171, raftlog=a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a46601c4-4717-401f-85bf-443f91550171|rpc:172.25.0.7:9858, 1ef53dcc-3323-43a8-a01d-d7a2f295163a|rpc:172.25.0.10:9858, 3f0301de-b729-4e2f-9896-ef1e32cb26b6|rpc:172.25.0.6:9858], old=null
datanode_2  | 2020-12-25 14:06:03,386 [a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2] INFO impl.RoleInfo: a46601c4-4717-401f-85bf-443f91550171: shutdown a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2
datanode_2  | 2020-12-25 14:06:03,386 [a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2] INFO server.RaftServer$Division: a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-12-25 14:06:03,386 [a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-581BC83A1AE5 with new leaderId: a46601c4-4717-401f-85bf-443f91550171
datanode_2  | 2020-12-25 14:06:03,387 [a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2] INFO server.RaftServer$Division: a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5: change Leader from null to a46601c4-4717-401f-85bf-443f91550171 at term 1 for becomeLeader, leader elected after 5215ms
datanode_2  | 2020-12-25 14:06:03,387 [a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-12-25 14:06:03,387 [a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5
datanode_2  | 2020-12-25 14:06:03,387 [a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-12-25 14:06:03,387 [a46601c4-4717-401f-85bf-443f91550171@group-581BC83A1AE5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
