Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-12-25 14:18:42,232 [main] INFO server.RaftServer: 47ad2459-c29d-4e56-b357-bdaec4715852: found a subdirectory /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b
dn2_1    | 2020-12-25 14:18:42,261 [main] INFO server.RaftServer: 47ad2459-c29d-4e56-b357-bdaec4715852: addNew group-DD9812C2589B:[] returns group-DD9812C2589B:java.util.concurrent.CompletableFuture@26350ea2[Not completed]
dn2_1    | 2020-12-25 14:18:42,262 [main] INFO server.RaftServer: 47ad2459-c29d-4e56-b357-bdaec4715852: found a subdirectory /data/metadata/ratis/b7c39bdb-a43b-4893-9ce2-143d8162667a
dn2_1    | 2020-12-25 14:18:42,273 [main] INFO server.RaftServer: 47ad2459-c29d-4e56-b357-bdaec4715852: addNew group-143D8162667A:[] returns group-143D8162667A:java.util.concurrent.CompletableFuture@1e9469b8[Not completed]
dn2_1    | 2020-12-25 14:18:42,277 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-12-25 14:18:42,420 [pool-22-thread-1] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852: new RaftServerImpl for group-DD9812C2589B:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-25 14:18:42,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-25 14:18:42,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-25 14:18:42,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-12-25 14:18:42,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-25 14:18:42,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-25 14:18:42,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2020-12-25 14:18:42,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-25 14:18:42,517 [pool-22-thread-1] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-25 14:18:42,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-25 14:18:42,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-25 14:18:42,603 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b/in_use.lock acquired by nodename 7@3ef824cfc41b
dn2_1    | 2020-12-25 14:18:42,777 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DD9812C2589B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-25 14:18:42,953 [pool-22-thread-1] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B: set configuration 0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-25 14:18:42,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-12-25 14:18:42,972 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-12-25 14:18:43,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-25 14:18:43,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-25 14:18:43,079 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B
dn2_1    | 2020-12-25 14:18:43,125 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-12-25 14:18:43,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-25 14:18:43,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-25 14:18:43,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-25 14:18:43,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2020-12-25 14:18:43,312 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b
dn2_1    | 2020-12-25 14:18:43,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-25 14:18:43,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-25 14:18:43,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-25 14:18:43,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-25 14:18:43,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-25 14:18:43,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-25 14:18:43,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-25 14:18:43,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-25 14:18:43,338 [main] INFO util.log: Logging initialized @21654ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-12-25 14:18:43,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-25 14:18:43,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-25 14:18:43,760 [pool-22-thread-1] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B: set configuration 0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-25 14:18:43,782 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/6166040e-fb99-4bcc-ad37-dd9812c2589b/current/log_inprogress_0
dn2_1    | 2020-12-25 14:18:43,837 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1    | 2020-12-25 14:18:43,844 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-25 14:18:44,240 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-12-25 14:18:44,255 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-12-25 14:18:44,291 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-12-25 14:18:44,303 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-12-25 14:18:44,315 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-12-25 14:18:44,315 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-12-25 14:18:44,623 [pool-22-thread-1] INFO raftlog.RaftLog: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2020-12-25 14:18:44,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-25 14:18:44,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-25 14:18:44,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-25 14:18:44,690 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-12-25 14:18:44,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-25 14:18:44,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2020-12-25 14:18:44,704 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-12-25 14:18:44,728 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2020-12-25 14:18:44,928 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B
dn2_1    | 2020-12-25 14:18:44,940 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B
dn2_1    | 2020-12-25 14:18:44,996 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-12-25 14:18:45,019 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-12-25 14:18:45,022 [pool-22-thread-1] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852: new RaftServerImpl for group-143D8162667A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-12-25 14:18:45,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-12-25 14:18:45,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-25 14:18:45,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-12-25 14:18:45,023 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-12-25 14:18:45,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2020-12-25 14:18:45,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2020-12-25 14:18:45,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2020-12-25 14:18:45,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-25 14:18:45,028 [pool-22-thread-1] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-25 14:18:45,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-25 14:18:45,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-25 14:18:45,059 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7c39bdb-a43b-4893-9ce2-143d8162667a/in_use.lock acquired by nodename 7@3ef824cfc41b
dn2_1    | 2020-12-25 14:18:45,063 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-143D8162667A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-12-25 14:18:45,064 [pool-22-thread-1] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A: set configuration 0: [47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-25 14:18:45,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-12-25 14:18:45,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-12-25 14:18:45,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-12-25 14:18:45,068 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A
dn2_1    | 2020-12-25 14:18:45,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-12-25 14:18:45,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-25 14:18:45,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-12-25 14:18:45,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2020-12-25 14:18:45,072 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7c39bdb-a43b-4893-9ce2-143d8162667a
dn2_1    | 2020-12-25 14:18:45,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-12-25 14:18:45,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-12-25 14:18:45,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-12-25 14:18:45,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-12-25 14:18:45,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-12-25 14:18:45,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-12-25 14:18:45,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-12-25 14:18:45,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-12-25 14:18:45,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-12-25 14:18:45,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-12-25 14:18:45,093 [pool-22-thread-1] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A: set configuration 0: [47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null at 0
dn2_1    | 2020-12-25 14:18:45,098 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b7c39bdb-a43b-4893-9ce2-143d8162667a/current/log_inprogress_0
dn2_1    | 2020-12-25 14:18:45,102 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-12-25 14:18:45,104 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-12-25 14:18:45,112 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34585ac9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-12-25 14:18:45,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-12-25 14:18:45,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-12-25 14:18:45,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-12-25 14:18:45,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-12-25 14:18:45,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-12-25 14:18:45,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2020-12-25 14:18:45,126 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A
dn2_1    | 2020-12-25 14:18:45,127 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A
dn2_1    | 2020-12-25 14:18:45,128 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@591a4f8e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-12-25 14:18:45,703 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b410308{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5789600467073814726/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-12-25 14:18:45,756 [main] INFO server.AbstractConnector: Started ServerConnector@2e26173{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2020-12-25 14:18:45,762 [main] INFO server.Server: Started @24078ms
dn2_1    | 2020-12-25 14:18:45,781 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-12-25 14:18:45,781 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-12-25 14:18:45,793 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-12-25 14:18:45,843 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7d034366] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-12-25 14:18:46,041 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-12-25 14:18:49,242 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-12-25 14:18:49,255 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-12-25 14:18:49,255 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 47ad2459-c29d-4e56-b357-bdaec4715852 at port 9858
dn2_1    | 2020-12-25 14:18:49,359 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B: start as a follower, conf=0: [059aab6b-e4ae-4d71-8288-58d21147a07e|rpc:10.9.0.13:9858|dataStream:, a1e894a6-e0e3-433f-ab47-5194d8f267f0|rpc:10.9.0.11:9858|dataStream:, 47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-25 14:18:49,374 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-12-25 14:18:49,375 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 47ad2459-c29d-4e56-b357-bdaec4715852: start 47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B-FollowerState
dn2_1    | 2020-12-25 14:18:49,376 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A: start as a follower, conf=0: [47ad2459-c29d-4e56-b357-bdaec4715852|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-12-25 14:18:49,376 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-12-25 14:18:49,376 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 47ad2459-c29d-4e56-b357-bdaec4715852: start 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A-FollowerState
dn2_1    | 2020-12-25 14:18:49,387 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD9812C2589B,id=47ad2459-c29d-4e56-b357-bdaec4715852
dn2_1    | 2020-12-25 14:18:49,387 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-143D8162667A,id=47ad2459-c29d-4e56-b357-bdaec4715852
dn2_1    | 2020-12-25 14:18:49,398 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A
dn2_1    | 2020-12-25 14:18:49,390 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.47ad2459-c29d-4e56-b357-bdaec4715852@group-DD9812C2589B
dn2_1    | 2020-12-25 14:18:49,421 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 47ad2459-c29d-4e56-b357-bdaec4715852: start RPC server
dn2_1    | 2020-12-25 14:18:49,707 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105441255201636352_chunk_1, offset=0, len=10240}
dn2_1    | 2020-12-25 14:18:49,723 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/e7f67864-9493-468a-88f2-26b257bee573/current/containerDir0/1/chunks/105441255201636352_chunk_1
dn2_1    | 2020-12-25 14:18:49,827 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 47ad2459-c29d-4e56-b357-bdaec4715852: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn2_1    | 2020-12-25 14:18:49,870 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$421/0x0000000840505840@230c3db4] INFO util.JvmPauseMonitor: JvmPauseMonitor-47ad2459-c29d-4e56-b357-bdaec4715852: Started
dn2_1    | 2020-12-25 14:18:54,388 [Thread-20] INFO impl.FollowerState: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5011756705ns, electionTimeout:5001ms
dn2_1    | 2020-12-25 14:18:54,389 [Thread-20] INFO impl.RoleInfo: 47ad2459-c29d-4e56-b357-bdaec4715852: shutdown 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A-FollowerState
dn2_1    | 2020-12-25 14:18:54,389 [Thread-20] INFO server.RaftServer$Division: 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2020-12-25 14:18:54,391 [Thread-20] INFO impl.RoleInfo: 47ad2459-c29d-4e56-b357-bdaec4715852: start 47ad2459-c29d-4e56-b357-bdaec4715852@group-143D8162667A-LeaderElection1
