Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-25 13:13:50,407 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO impl.LeaderElection: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1: begin an election at term 1 for -1: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858], old=null
datanode_1  | 2020-12-25 13:13:50,411 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO impl.RoleInfo: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: shutdown 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1
datanode_1  | 2020-12-25 13:13:50,411 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO server.RaftServer$Division: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-25 13:13:50,413 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B8934013E14A with new leaderId: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9
datanode_1  | 2020-12-25 13:13:50,415 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO server.RaftServer$Division: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A: change Leader from null to 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9 at term 1 for becomeLeader, leader elected after 5572ms
datanode_1  | 2020-12-25 13:13:50,429 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-25 13:13:50,442 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A
datanode_1  | 2020-12-25 13:13:50,449 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-25 13:13:50,468 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-25 13:13:50,474 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-25 13:13:50,481 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-25 13:13:50,482 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-25 13:13:50,511 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO impl.RoleInfo: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: start 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderStateImpl
datanode_1  | 2020-12-25 13:13:50,571 [Thread-25] INFO impl.FollowerState: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115085101ns, electionTimeout:5095ms
datanode_1  | 2020-12-25 13:13:50,577 [Thread-25] INFO impl.RoleInfo: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: shutdown 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-FollowerState
datanode_1  | 2020-12-25 13:13:50,577 [Thread-25] INFO server.RaftServer$Division: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-25 13:13:50,578 [Thread-25] INFO impl.RoleInfo: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: start 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2
datanode_1  | 2020-12-25 13:13:50,573 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-25 13:13:50,630 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-LeaderElection1] INFO server.RaftServer$Division: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A: set configuration 0: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-25 13:13:50,633 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO impl.LeaderElection: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2: begin an election at term 1 for -1: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858, ea1d05e5-858a-4866-9a78-610a86191dd7|rpc:172.18.0.6:9858, bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858], old=null
datanode_1  | 2020-12-25 13:13:50,823 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO impl.LeaderElection: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2: Election PASSED; received 1 response(s) [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9<-bad18654-54ba-4c8c-a691-360c123c6074#0:OK-t1] and 0 exception(s); 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A:t1, leader=null, voted=3b4fede0-7415-4e39-a9f0-a7743ce4b3d9, raftlog=3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858, ea1d05e5-858a-4866-9a78-610a86191dd7|rpc:172.18.0.6:9858, bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858], old=null
datanode_1  | 2020-12-25 13:13:50,823 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO impl.RoleInfo: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: shutdown 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2
datanode_1  | 2020-12-25 13:13:50,824 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServer$Division: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-25 13:13:50,825 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26D2500CD80A with new leaderId: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9
datanode_1  | 2020-12-25 13:13:50,826 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServer$Division: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A: change Leader from null to 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9 at term 1 for becomeLeader, leader elected after 5418ms
datanode_1  | 2020-12-25 13:13:50,835 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-25 13:13:50,836 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A
datanode_1  | 2020-12-25 13:13:50,836 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-25 13:13:50,836 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-25 13:13:50,837 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-25 13:13:50,837 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-25 13:13:50,837 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-25 13:13:50,909 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-12-25 13:13:50,910 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-25 13:13:50,914 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-12-25 13:13:50,917 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-12-25 13:13:50,934 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-25 13:13:50,934 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-25 13:13:50,935 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A
datanode_1  | 2020-12-25 13:13:50,939 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-12-25 13:13:50,939 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-25 13:13:50,946 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-12-25 13:13:50,949 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-12-25 13:13:50,953 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-12-25 13:13:50,954 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-25 13:13:50,956 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO impl.RoleInfo: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9: start 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderStateImpl
datanode_1  | 2020-12-25 13:13:50,965 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-25 13:13:51,037 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-LeaderElection2] INFO server.RaftServer$Division: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A: set configuration 0: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858|dataStream:, ea1d05e5-858a-4866-9a78-610a86191dd7|rpc:172.18.0.6:9858|dataStream:, bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858|dataStream:], old=null at 0
datanode_1  | 2020-12-25 13:13:51,193 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-26D2500CD80A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a/current/log_inprogress_0
datanode_1  | 2020-12-25 13:13:51,205 [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9@group-B8934013E14A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f982357d-6b90-4def-868c-b8934013e14a/current/log_inprogress_0
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-12-25 13:13:23,245 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 88db848cb3d9/172.18.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-12-25 13:13:23,529 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 031969e9936f/172.18.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-c5eafb9-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/a58d3f5a0046f836b30f246c3e98d51805addadd ; compiled by 'runner' on 2020-12-25T13:02Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-12-25 13:13:23,629 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-12-25 13:13:24,306 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-12-25 13:13:24,759 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-d619d37c-376d-4672-900d-790e8536a841;layoutVersion=0
scm_1       | 2020-12-25 13:13:24,893 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 031969e9936f/172.18.0.5
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
