Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-12-25 14:02:55,077 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@479b5066{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14343798075103425878/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-12-25 14:02:55,178 [main] INFO server.AbstractConnector: Started ServerConnector@3bed3315{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-12-25 14:02:55,178 [main] INFO server.Server: Started @25515ms
datanode_2  | 2020-12-25 14:02:55,203 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-12-25 14:02:55,206 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-12-25 14:02:55,216 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-12-25 14:02:55,451 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62d211f0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-12-25 14:02:56,356 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-12-25 14:02:59,085 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-12-25 14:02:59,087 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-12-25 14:02:59,089 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b481f5cb-d0b1-456d-b910-145ab7e50cec at port 9858
datanode_2  | 2020-12-25 14:02:59,132 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.RaftServer: b481f5cb-d0b1-456d-b910-145ab7e50cec: start RPC server
datanode_2  | 2020-12-25 14:02:59,389 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: b481f5cb-d0b1-456d-b910-145ab7e50cec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-12-25 14:02:59,405 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$265/0x000000084045b040@6b714fb6] INFO util.JvmPauseMonitor: JvmPauseMonitor-b481f5cb-d0b1-456d-b910-145ab7e50cec: Started
datanode_2  | 2020-12-25 14:03:02,481 [Command processor thread] INFO server.RaftServer: b481f5cb-d0b1-456d-b910-145ab7e50cec: addNew group-EC9833514ADC:[b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858] returns group-EC9833514ADC:java.util.concurrent.CompletableFuture@71e67c0c[Not completed]
datanode_2  | 2020-12-25 14:03:02,562 [pool-19-thread-1] INFO server.RaftServer$Division: b481f5cb-d0b1-456d-b910-145ab7e50cec: new RaftServerImpl for group-EC9833514ADC:[b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-25 14:03:02,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-25 14:03:02,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-25 14:03:02,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-12-25 14:03:02,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-25 14:03:02,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-25 14:03:02,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2020-12-25 14:03:02,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-25 14:03:02,619 [pool-19-thread-1] INFO server.RaftServer$Division: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC: ConfigurationManager, init=-1: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-25 14:03:02,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-25 14:03:02,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-25 14:03:02,628 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23f57190-4e94-42fa-be17-ec9833514adc does not exist. Creating ...
datanode_2  | 2020-12-25 14:03:02,646 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23f57190-4e94-42fa-be17-ec9833514adc/in_use.lock acquired by nodename 7@a8d55cb9a8ff
datanode_2  | 2020-12-25 14:03:02,649 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23f57190-4e94-42fa-be17-ec9833514adc has been successfully formatted.
datanode_2  | 2020-12-25 14:03:02,661 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EC9833514ADC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-25 14:03:02,668 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/23f57190-4e94-42fa-be17-ec9833514adc/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/23f57190-4e94-42fa-be17-ec9833514adc/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-12-25 14:03:02,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-25 14:03:02,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-25 14:03:02,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-25 14:03:02,713 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC
datanode_2  | 2020-12-25 14:03:02,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-25 14:03:02,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-25 14:03:02,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-25 14:03:02,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2020-12-25 14:03:02,768 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23f57190-4e94-42fa-be17-ec9833514adc
datanode_2  | 2020-12-25 14:03:02,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-25 14:03:02,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-25 14:03:02,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-25 14:03:02,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-25 14:03:02,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-25 14:03:02,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-25 14:03:02,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-25 14:03:02,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-25 14:03:02,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-25 14:03:02,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-25 14:03:02,855 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-25 14:03:02,857 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-25 14:03:02,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-25 14:03:02,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-25 14:03:02,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-25 14:03:02,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-25 14:03:02,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-25 14:03:02,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2020-12-25 14:03:02,933 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC
datanode_2  | 2020-12-25 14:03:02,954 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC
datanode_2  | 2020-12-25 14:03:02,991 [pool-19-thread-1] INFO server.RaftServer$Division: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC: start as a follower, conf=-1: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858], old=null
datanode_2  | 2020-12-25 14:03:03,010 [pool-19-thread-1] INFO server.RaftServer$Division: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-25 14:03:03,018 [pool-19-thread-1] INFO impl.RoleInfo: b481f5cb-d0b1-456d-b910-145ab7e50cec: start b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC-FollowerState
datanode_2  | 2020-12-25 14:03:03,044 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC9833514ADC,id=b481f5cb-d0b1-456d-b910-145ab7e50cec
datanode_2  | 2020-12-25 14:03:03,153 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC
datanode_2  | 2020-12-25 14:03:03,203 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=23f57190-4e94-42fa-be17-ec9833514adc.
datanode_2  | 2020-12-25 14:03:03,208 [Command processor thread] INFO server.RaftServer: b481f5cb-d0b1-456d-b910-145ab7e50cec: addNew group-87902950721F:[b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858] returns group-87902950721F:java.util.concurrent.CompletableFuture@5627c3ba[Not completed]
datanode_2  | 2020-12-25 14:03:03,211 [pool-19-thread-1] INFO server.RaftServer$Division: b481f5cb-d0b1-456d-b910-145ab7e50cec: new RaftServerImpl for group-87902950721F:[b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-25 14:03:03,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-25 14:03:03,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-25 14:03:03,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-12-25 14:03:03,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-25 14:03:03,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-25 14:03:03,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2020-12-25 14:03:03,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-25 14:03:03,225 [pool-19-thread-1] INFO server.RaftServer$Division: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F: ConfigurationManager, init=-1: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-25 14:03:03,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-25 14:03:03,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-25 14:03:03,226 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f does not exist. Creating ...
datanode_2  | 2020-12-25 14:03:03,231 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f/in_use.lock acquired by nodename 7@a8d55cb9a8ff
datanode_2  | 2020-12-25 14:03:03,234 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f has been successfully formatted.
datanode_2  | 2020-12-25 14:03:03,235 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-87902950721F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-25 14:03:03,235 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-12-25 14:03:03,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-25 14:03:03,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-25 14:03:03,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-25 14:03:03,235 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F
datanode_2  | 2020-12-25 14:03:03,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-25 14:03:03,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-25 14:03:03,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-25 14:03:03,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2020-12-25 14:03:03,238 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f
datanode_2  | 2020-12-25 14:03:03,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-25 14:03:03,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-25 14:03:03,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-25 14:03:03,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-25 14:03:03,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-25 14:03:03,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-25 14:03:03,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-25 14:03:03,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-25 14:03:03,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-25 14:03:03,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-25 14:03:03,253 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-25 14:03:03,254 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-25 14:03:03,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-25 14:03:03,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-25 14:03:03,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-25 14:03:03,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-25 14:03:03,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-25 14:03:03,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2020-12-25 14:03:03,259 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F
datanode_2  | 2020-12-25 14:03:03,260 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F
datanode_2  | 2020-12-25 14:03:03,262 [pool-19-thread-1] INFO server.RaftServer$Division: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F: start as a follower, conf=-1: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858], old=null
datanode_2  | 2020-12-25 14:03:03,263 [pool-19-thread-1] INFO server.RaftServer$Division: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-25 14:03:03,263 [pool-19-thread-1] INFO impl.RoleInfo: b481f5cb-d0b1-456d-b910-145ab7e50cec: start b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F-FollowerState
datanode_2  | 2020-12-25 14:03:03,287 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87902950721F,id=b481f5cb-d0b1-456d-b910-145ab7e50cec
datanode_2  | 2020-12-25 14:03:03,287 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b481f5cb-d0b1-456d-b910-145ab7e50cec@group-87902950721F
datanode_2  | 2020-12-25 14:03:03,501 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-59610B48C0DE->db0a4e32-1bc6-44d4-ac72-38cbbd8976eb
datanode_2  | 2020-12-25 14:03:05,206 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b481f5cb-d0b1-456d-b910-145ab7e50cec
datanode_2  | 2020-12-25 14:03:05,559 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C35ADD5C4325->f46cfc47-6ce9-4b2b-9050-8daabe2689cb
datanode_2  | 2020-12-25 14:03:05,931 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=aef47b73-e316-4327-82fe-87902950721f.
datanode_2  | 2020-12-25 14:03:08,190 [Thread-21] INFO impl.FollowerState: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171911324ns, electionTimeout:5036ms
datanode_2  | 2020-12-25 14:03:08,193 [Thread-21] INFO impl.RoleInfo: b481f5cb-d0b1-456d-b910-145ab7e50cec: shutdown b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC-FollowerState
datanode_2  | 2020-12-25 14:03:08,194 [Thread-21] INFO server.RaftServer$Division: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-12-25 14:03:08,206 [Thread-21] INFO impl.RoleInfo: b481f5cb-d0b1-456d-b910-145ab7e50cec: start b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC-LeaderElection1
datanode_2  | 2020-12-25 14:03:08,210 [b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC-LeaderElection1] INFO impl.LeaderElection: b481f5cb-d0b1-456d-b910-145ab7e50cec@group-EC9833514ADC-LeaderElection1: begin an election at term 1 for -1: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858], old=null
