Attaching to upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn1_1
dn2_1    | 2020-07-27 02:26:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn1_1    | STARTUP_MSG:   java = 11.0.3
dn1_1    | ************************************************************/
dn1_1    | 2020-07-27 02:26:11 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-07-27 02:26:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-07-27 02:26:13 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-07-27 02:26:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-07-27 02:26:15 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2020-07-27 02:26:16 INFO  HddsDatanodeService:204 - HddsDatanodeService host:ceb8d50f53cc ip:10.9.0.11
dn1_1    | 2020-07-27 02:26:16 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2020-07-27 02:26:16 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14728241152
dn1_1    | 2020-07-27 02:26:16 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-07-27 02:26:16 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-07-27 02:26:16 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-07-27 02:26:21 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-07-27 02:26:21 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2020-07-27 02:26:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-07-27 02:26:22 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-07-27 02:26:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-27 02:26:22 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-07-27 02:26:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-07-27 02:26:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-07-27 02:26:24 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2020-07-27 02:26:24 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-07-27 02:26:24 INFO  log:169 - Logging initialized @17011ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-07-27 02:26:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-07-27 02:26:24 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-07-27 02:26:24 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-07-27 02:26:24 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-07-27 02:26:24 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-07-27 02:26:24 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-07-27 02:26:25 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2020-07-27 02:26:25 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2020-07-27 02:26:25 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2020-07-27 02:26:25 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2020-07-27 02:26:25 INFO  session:140 - node0 Scavenging every 660000ms
dn1_1    | 2020-07-27 02:26:25 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-07-27 02:26:25 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-07-27 02:26:25 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-12023603157504197590.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2020-07-27 02:26:26 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-07-27 02:26:26 INFO  Server:399 - Started @18598ms
dn1_1    | 2020-07-27 02:26:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2020-07-27 02:26:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2020-07-27 02:26:26 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-07-27 02:26:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2020-07-27 02:26:26 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-07-27 02:26:27 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2020-07-27 02:26:29 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-07-27 02:26:30 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-07-27 02:26:31 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-07-27 02:26:32 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-07-27 02:26:33 INFO  OzoneContainer:230 - Attempting to start container services.
dn1_1    | 2020-07-27 02:26:33 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn1_1    | 2020-07-27 02:26:33 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis f0935ba6-470f-4325-a5ed-7f8f33e389af at port 9858
dn1_1    | 2020-07-27 02:26:33 INFO  RaftServerProxy:299 - f0935ba6-470f-4325-a5ed-7f8f33e389af: start RPC server
dn1_1    | 2020-07-27 02:26:33 INFO  GrpcService:158 - f0935ba6-470f-4325-a5ed-7f8f33e389af: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerProxy:89 - f0935ba6-470f-4325-a5ed-7f8f33e389af: addNew group-29264A7AC775:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858] returns group-29264A7AC775:java.util.concurrent.CompletableFuture@7d7056f3[Not completed]
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:97 - f0935ba6-470f-4325-a5ed-7f8f33e389af: new RaftServerImpl for group-29264A7AC775:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-07-27 02:26:37 INFO  SegmentedRaftLogWorker:129 - 149d85c9-9683-4b83-82c1-777ee71671a3@group-9329F3A48FA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-07-27 02:26:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243
dn2_1    | 2020-07-27 02:26:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerImpl:183 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: start as a follower, conf=-1: [6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858], old=null
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerImpl:172 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-07-27 02:26:39 INFO  RoleInfo:143 - 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn2_1    | 2020-07-27 02:26:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3142BE886243,id=6acb1a5c-1b99-48b3-b62a-56282f957520
dn2_1    | 2020-07-27 02:26:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.6acb1a5c-1b99-48b3-b62a-56282f957520@group-3142BE886243
dn2_1    | 2020-07-27 02:26:39 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "df0382e1-eef0-4f6f-aa1e-3142be886243"
dn2_1    | .
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerProxy:89 - 6acb1a5c-1b99-48b3-b62a-56282f957520: addNew group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] returns group-72FB552AC2F8:java.util.concurrent.CompletableFuture@5f1d088[Not completed]
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerImpl:97 - 6acb1a5c-1b99-48b3-b62a-56282f957520: new RaftServerImpl for group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerImpl:103 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: ConfigurationManager, init=-1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 does not exist. Creating ...
dn2_1    | 2020-07-27 02:26:39 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/in_use.lock acquired by nodename 6@d0ed13353119
dn2_1    | 2020-07-27 02:26:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8 has been successfully formatted.
dn2_1    | 2020-07-27 02:26:39 INFO  ContainerStateMachine:228 - group-72FB552AC2F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  SegmentedRaftLogWorker:176 - new 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  SegmentedRaftLogWorker:129 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-07-27 02:26:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8
dn2_1    | 2020-07-27 02:26:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerImpl:183 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: start as a follower, conf=-1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:26:39 INFO  RaftServerImpl:172 - 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-07-27 02:26:39 INFO  RoleInfo:143 - 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:103 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: ConfigurationManager, init=-1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/5e66b48f-ea51-4ff2-917c-29264a7ac775 does not exist. Creating ...
dn1_1    | 2020-07-27 02:26:37 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/5e66b48f-ea51-4ff2-917c-29264a7ac775/in_use.lock acquired by nodename 6@ceb8d50f53cc
dn1_1    | 2020-07-27 02:26:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5e66b48f-ea51-4ff2-917c-29264a7ac775 has been successfully formatted.
dn1_1    | 2020-07-27 02:26:37 INFO  ContainerStateMachine:228 - group-29264A7AC775: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.f0935ba6-470f-4325-a5ed-7f8f33e389af
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  SegmentedRaftLogWorker:176 - new f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e66b48f-ea51-4ff2-917c-29264a7ac775
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  SegmentedRaftLogWorker:129 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775
dn1_1    | 2020-07-27 02:26:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:183 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: start as a follower, conf=-1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858], old=null
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:172 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-07-27 02:26:37 INFO  RoleInfo:143 - f0935ba6-470f-4325-a5ed-7f8f33e389af: start FollowerState
dn1_1    | 2020-07-27 02:26:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29264A7AC775,id=f0935ba6-470f-4325-a5ed-7f8f33e389af
dn1_1    | 2020-07-27 02:26:37 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.f0935ba6-470f-4325-a5ed-7f8f33e389af@group-29264A7AC775
dn1_1    | 2020-07-27 02:26:37 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "5e66b48f-ea51-4ff2-917c-29264a7ac775"
dn1_1    | .
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerProxy:89 - f0935ba6-470f-4325-a5ed-7f8f33e389af: addNew group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] returns group-72FB552AC2F8:java.util.concurrent.CompletableFuture@26d0e98e[Not completed]
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:97 - f0935ba6-470f-4325-a5ed-7f8f33e389af: new RaftServerImpl for group-72FB552AC2F8:[f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerImpl:103 - f0935ba6-470f-4325-a5ed-7f8f33e389af@group-72FB552AC2F8: ConfigurationManager, init=-1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-07-27 02:26:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
