Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-07-27 01:50:28,520 [pool-20-thread-1] INFO impl.RaftServerImpl: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-07-27 01:50:28,520 [pool-20-thread-1] INFO impl.RoleInfo: f3d2c464-09ea-4083-a98d-746a514a4a67: start FollowerState
datanode2_1  | 2020-07-27 01:50:28,522 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDF881940DE1,id=f3d2c464-09ea-4083-a98d-746a514a4a67
datanode2_1  | 2020-07-27 01:50:28,522 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1
datanode2_1  | 2020-07-27 01:50:33,386 [Thread-26] INFO impl.FollowerState: f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5125ms
datanode2_1  | 2020-07-27 01:50:33,387 [Thread-26] INFO impl.RoleInfo: f3d2c464-09ea-4083-a98d-746a514a4a67: shutdown FollowerState
datanode2_1  | 2020-07-27 01:50:33,387 [Thread-26] INFO impl.RaftServerImpl: f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-07-27 01:50:33,390 [Thread-26] INFO impl.RoleInfo: f3d2c464-09ea-4083-a98d-746a514a4a67: start LeaderElection
datanode2_1  | 2020-07-27 01:50:33,404 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO impl.LeaderElection: f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1: begin an election at term 1 for -1: [f3d2c464-09ea-4083-a98d-746a514a4a67:172.25.0.103:9858], old=null
datanode2_1  | 2020-07-27 01:50:33,406 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO impl.RoleInfo: f3d2c464-09ea-4083-a98d-746a514a4a67: shutdown LeaderElection
datanode2_1  | 2020-07-27 01:50:33,408 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO impl.RaftServerImpl: f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-07-27 01:50:33,412 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-953AD8C4CF8B with new leaderId: f3d2c464-09ea-4083-a98d-746a514a4a67
datanode2_1  | 2020-07-27 01:50:33,413 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO impl.RaftServerImpl: f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B: change Leader from null to f3d2c464-09ea-4083-a98d-746a514a4a67 at term 1 for becomeLeader, leader elected after 6242ms
datanode2_1  | 2020-07-27 01:50:33,429 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-07-27 01:50:33,439 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-07-27 01:50:33,441 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B
datanode2_1  | 2020-07-27 01:50:33,462 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-07-27 01:50:33,471 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-07-27 01:50:33,498 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-07-27 01:50:33,508 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-07-27 01:50:33,513 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-07-27 01:50:33,555 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO impl.RoleInfo: f3d2c464-09ea-4083-a98d-746a514a4a67: start LeaderState
datanode2_1  | 2020-07-27 01:50:33,631 [Thread-28] INFO impl.FollowerState: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5109ms
datanode2_1  | 2020-07-27 01:50:33,677 [Thread-28] INFO impl.RoleInfo: f3d2c464-09ea-4083-a98d-746a514a4a67: shutdown FollowerState
datanode2_1  | 2020-07-27 01:50:33,683 [Thread-28] INFO impl.RaftServerImpl: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-07-27 01:50:33,683 [Thread-28] INFO impl.RoleInfo: f3d2c464-09ea-4083-a98d-746a514a4a67: start LeaderElection
datanode2_1  | 2020-07-27 01:50:33,749 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-07-27 01:50:33,825 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO impl.LeaderElection: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2: begin an election at term 1 for -1: [f3d2c464-09ea-4083-a98d-746a514a4a67:172.25.0.103:9858, f6bc167d-d159-40fa-b481-a2e2b4489a04:172.25.0.102:9858, b2fdaef6-891d-42e6-be0b-da99570d4eeb:172.25.0.104:9858], old=null
datanode2_1  | 2020-07-27 01:50:33,952 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-LeaderElection1] INFO impl.RaftServerImpl: f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B: set configuration 0: [f3d2c464-09ea-4083-a98d-746a514a4a67:172.25.0.103:9858], old=null at 0
datanode2_1  | 2020-07-27 01:50:34,128 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO impl.LeaderElection: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2: Election PASSED; received 1 response(s) [f3d2c464-09ea-4083-a98d-746a514a4a67<-b2fdaef6-891d-42e6-be0b-da99570d4eeb#0:OK-t1] and 0 exception(s); f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1:t1, leader=null, voted=f3d2c464-09ea-4083-a98d-746a514a4a67, raftlog=f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3d2c464-09ea-4083-a98d-746a514a4a67:172.25.0.103:9858, f6bc167d-d159-40fa-b481-a2e2b4489a04:172.25.0.102:9858, b2fdaef6-891d-42e6-be0b-da99570d4eeb:172.25.0.104:9858], old=null
datanode2_1  | 2020-07-27 01:50:34,128 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO impl.RoleInfo: f3d2c464-09ea-4083-a98d-746a514a4a67: shutdown LeaderElection
datanode2_1  | 2020-07-27 01:50:34,132 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO impl.RaftServerImpl: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-07-27 01:50:34,132 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BDF881940DE1 with new leaderId: f3d2c464-09ea-4083-a98d-746a514a4a67
datanode2_1  | 2020-07-27 01:50:34,133 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO impl.RaftServerImpl: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1: change Leader from null to f3d2c464-09ea-4083-a98d-746a514a4a67 at term 1 for becomeLeader, leader elected after 5647ms
datanode2_1  | 2020-07-27 01:50:34,137 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-07-27 01:50:34,140 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-07-27 01:50:34,141 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1
datanode2_1  | 2020-07-27 01:50:34,141 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-07-27 01:50:34,144 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-07-27 01:50:34,145 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-07-27 01:50:34,145 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-07-27 01:50:34,145 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-07-27 01:50:34,156 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-07-27 01:50:34,160 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-07-27 01:50:34,161 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-07-27 01:50:34,163 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-07-27 01:50:34,193 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-07-27 01:50:34,197 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-07-27 01:50:34,201 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1
datanode2_1  | 2020-07-27 01:50:34,215 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-07-27 01:50:34,237 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-07-27 01:50:34,237 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-07-27 01:50:34,238 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-07-27 01:50:34,238 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-07-27 01:50:34,240 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-07-27 01:50:34,270 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO impl.RoleInfo: f3d2c464-09ea-4083-a98d-746a514a4a67: start LeaderState
datanode2_1  | 2020-07-27 01:50:34,280 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-07-27 01:50:34,339 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-LeaderElection2] INFO impl.RaftServerImpl: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1: set configuration 0: [f3d2c464-09ea-4083-a98d-746a514a4a67:172.25.0.103:9858, f6bc167d-d159-40fa-b481-a2e2b4489a04:172.25.0.102:9858, b2fdaef6-891d-42e6-be0b-da99570d4eeb:172.25.0.104:9858], old=null at 0
datanode2_1  | 2020-07-27 01:50:34,842 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c0ebb37-0367-4d3a-8b86-bdf881940de1/current/log_inprogress_0
datanode2_1  | 2020-07-27 01:50:34,859 [f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3d2c464-09ea-4083-a98d-746a514a4a67@group-953AD8C4CF8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1eb135a3-3ae7-49c5-8674-953ad8c4cf8b/current/log_inprogress_0
datanode2_1  | 2020-07-27 01:50:35,937 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "3c0ebb37-0367-4d3a-8b86-bdf881940de1"
datanode2_1  | uuid128 {
datanode2_1  |   mostSigBits: 4327602136904322362
datanode2_1  |   leastSigBits: -8392811980534837791
datanode2_1  | }
datanode2_1  | .
om2_1        | Sleeping for 5 seconds
om2_1        | Setting up kerberos!!
om2_1        | KDC ISSUER_SERVER => kdc:8081
om2_1        | Sleeping for 5 seconds
om2_1        | Got 200, KDC service ready!!
om2_1        | Download om/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om2_1        | --2020-07-27 01:49:29--  http://kdc:8081/keytab/om2/om
om2_1        | Resolving kdc (kdc)... 172.25.0.100
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | HTTP request sent, awaiting response... 200 OK
om2_1        | Length: 140 [application/octet-stream]
om2_1        | Saving to: '/etc/security/keytabs/om.keytab'
om2_1        | 
om2_1        |      0K                                                       100% 15.7M=0s
om2_1        | 
om2_1        | 2020-07-27 01:49:29 (15.7 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om2_1        | 
om2_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om2_1        | KVNO Timestamp         Principal
om2_1        | ---- ----------------- --------------------------------------------------------
om2_1        |    2 07/27/20 01:49:29 om/om2@EXAMPLE.COM
om2_1        |    2 07/27/20 01:49:29 om/om2@EXAMPLE.COM
om2_1        | Download HTTP/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om2_1        | --2020-07-27 01:49:29--  http://kdc:8081/keytab/om2/HTTP
om2_1        | Resolving kdc (kdc)... 172.25.0.100
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om2_1        | HTTP request sent, awaiting response... 200 OK
om2_1        | Length: 144 [application/octet-stream]
om2_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om2_1        | 
om2_1        |      0K                                                       100% 19.6M=0s
om2_1        | 
om2_1        | 2020-07-27 01:49:29 (19.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om2_1        | 
om2_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om2_1        | KVNO Timestamp         Principal
om2_1        | ---- ----------------- --------------------------------------------------------
om2_1        |    2 07/27/20 01:49:29 HTTP/om2@EXAMPLE.COM
om2_1        |    2 07/27/20 01:49:29 HTTP/om2@EXAMPLE.COM
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2020-07-27 01:49:39,699 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1        | /************************************************************
om2_1        | STARTUP_MSG: Starting OzoneManager
om2_1        | STARTUP_MSG:   host = om2/172.25.0.112
om2_1        | STARTUP_MSG:   args = [--init]
om2_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode2_1  | 2020-07-27 01:50:37,125 [grpc-default-executor-0] INFO impl.FollowerInfo: f3d2c464-09ea-4083-a98d-746a514a4a67@group-BDF881940DE1->f6bc167d-d159-40fa-b481-a2e2b4489a04: nextIndex: updateUnconditionally 1 -> 0
datanode2_1  | 2020-07-27 01:51:06,906 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3813238581670.
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Jul 27, 2020 1:49:43 AM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
kms_1        |   org.apache.hadoop.crypto.key.kms.server
kms_1        | Jul 27, 2020 1:49:43 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Root resource classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1        | Jul 27, 2020 1:49:43 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Provider classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1        | Jul 27, 2020 1:49:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode1_1  | 2020-07-27 01:50:35,325 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-07-27 01:50:35,339 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-07-27 01:50:35,345 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-07-27 01:50:35,346 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-07-27 01:50:35,591 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1
datanode1_1  | 2020-07-27 01:50:35,606 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1
datanode1_1  | 2020-07-27 01:50:35,774 [pool-20-thread-1] INFO impl.RaftServerImpl: f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1: start as a follower, conf=-1: [f3d2c464-09ea-4083-a98d-746a514a4a67:172.25.0.103:9858, f6bc167d-d159-40fa-b481-a2e2b4489a04:172.25.0.102:9858, b2fdaef6-891d-42e6-be0b-da99570d4eeb:172.25.0.104:9858], old=null
datanode1_1  | 2020-07-27 01:50:35,778 [pool-20-thread-1] INFO impl.RaftServerImpl: f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-07-27 01:50:35,785 [pool-20-thread-1] INFO impl.RoleInfo: f6bc167d-d159-40fa-b481-a2e2b4489a04: start FollowerState
datanode1_1  | 2020-07-27 01:50:35,818 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDF881940DE1,id=f6bc167d-d159-40fa-b481-a2e2b4489a04
datanode1_1  | 2020-07-27 01:50:35,819 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1
datanode1_1  | 2020-07-27 01:50:37,066 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BDF881940DE1 with new leaderId: f3d2c464-09ea-4083-a98d-746a514a4a67
datanode1_1  | 2020-07-27 01:50:37,066 [grpc-default-executor-1] INFO impl.RaftServerImpl: f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1: change Leader from null to f3d2c464-09ea-4083-a98d-746a514a4a67 at term 1 for appendEntries, leader elected after 2371ms
datanode1_1  | 2020-07-27 01:50:37,090 [grpc-default-executor-1] INFO impl.RaftServerImpl: f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode1_1  | 2020-07-27 01:50:37,112 [grpc-default-executor-1] INFO impl.RaftServerImpl: f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1: inconsistency entries. Reply:f3d2c464-09ea-4083-a98d-746a514a4a67<-f6bc167d-d159-40fa-b481-a2e2b4489a04#2:FAIL,INCONSISTENCY,nextIndex:0,term:0,followerCommit:-1
datanode1_1  | 2020-07-27 01:50:37,146 [grpc-default-executor-1] INFO impl.RaftServerImpl: f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1: set configuration 0: [f3d2c464-09ea-4083-a98d-746a514a4a67:172.25.0.103:9858, f6bc167d-d159-40fa-b481-a2e2b4489a04:172.25.0.102:9858, b2fdaef6-891d-42e6-be0b-da99570d4eeb:172.25.0.104:9858], old=null at 0
datanode1_1  | 2020-07-27 01:50:37,156 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-07-27 01:50:37,439 [f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f6bc167d-d159-40fa-b481-a2e2b4489a04@group-BDF881940DE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c0ebb37-0367-4d3a-8b86-bdf881940de1/current/log_inprogress_0
