Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2022-01-01 01:12:59,466 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 75beef28-1584-4115-9505-884f6f5c519b: GrpcService started, listening on 9858
datanode3_1  | 2022-01-01 01:12:59,507 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 75beef28-1584-4115-9505-884f6f5c519b is started using port 9858 for RATIS
datanode3_1  | 2022-01-01 01:12:59,513 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 75beef28-1584-4115-9505-884f6f5c519b is started using port 9857 for RATIS_ADMIN
datanode3_1  | 2022-01-01 01:12:59,513 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 75beef28-1584-4115-9505-884f6f5c519b is started using port 9856 for RATIS_SERVER
datanode3_1  | 2022-01-01 01:12:59,514 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$345/0x00000008405ce840@34d2be94] INFO util.JvmPauseMonitor: JvmPauseMonitor-75beef28-1584-4115-9505-884f6f5c519b: Started
datanode3_1  | 2022-01-01 01:12:59,680 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2022-01-01 01:12:59,681 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2022-01-01 01:13:14,963 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 75beef28-1584-4115-9505-884f6f5c519b: Failed requestVote 24732aa1-1492-41aa-844a-173d185ef1c3->75beef28-1584-4115-9505-884f6f5c519b#0
datanode3_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 75beef28-1584-4115-9505-884f6f5c519b: group-F8541548C104 not found.
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode2_1  | 2022-01-01 01:13:05,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2022-01-01 01:13:05,660 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2022-01-01 01:13:05,719 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-01-01 01:13:05,723 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-01-01 01:13:05,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2022-01-01 01:13:05,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2022-01-01 01:13:05,767 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2022-01-01 01:13:05,775 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2022-01-01 01:13:05,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2022-01-01 01:13:05,790 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2022-01-01 01:13:06,159 [pool-23-thread-1] INFO server.RaftServer$Division: 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC: start as a follower, conf=-1: [24732aa1-1492-41aa-844a-173d185ef1c3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode1_1  | 2022-01-01 01:13:29,310 [458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-LeaderElection1] INFO impl.LeaderElection: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-LeaderElection1 ELECTION round 0: result REJECTED
datanode1_1  | 2022-01-01 01:13:29,317 [458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-LeaderElection1] INFO server.RaftServer$Division: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode1_1  | 2022-01-01 01:13:29,317 [458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-LeaderElection1] INFO impl.RoleInfo: 458bfdff-96fb-4b4a-96de-6879eec60ac8: shutdown 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-LeaderElection1
datanode1_1  | 2022-01-01 01:13:29,317 [458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-LeaderElection1] INFO impl.RoleInfo: 458bfdff-96fb-4b4a-96de-6879eec60ac8: start 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-FollowerState
datanode1_1  | 2022-01-01 01:13:29,324 [grpc-default-executor-0] INFO server.RaftServer$Division: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B: receive requestVote(ELECTION, 75beef28-1584-4115-9505-884f6f5c519b, group-BD59923C342B, 2, (t:0, i:0))
datanode1_1  | 2022-01-01 01:13:29,329 [grpc-default-executor-0] INFO impl.VoteContext: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-FOLLOWER: reject ELECTION from 75beef28-1584-4115-9505-884f6f5c519b: already has voted for 458bfdff-96fb-4b4a-96de-6879eec60ac8 at current term 2
datanode1_1  | 2022-01-01 01:13:29,329 [grpc-default-executor-0] INFO server.RaftServer$Division: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B replies to ELECTION vote request: 75beef28-1584-4115-9505-884f6f5c519b<-458bfdff-96fb-4b4a-96de-6879eec60ac8#0:FAIL-t2. Peer's state: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B:t2, leader=null, voted=458bfdff-96fb-4b4a-96de-6879eec60ac8, raftlog=458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-SegmentedRaftLog:OPENED:c-1, conf=-1: [458bfdff-96fb-4b4a-96de-6879eec60ac8|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 75beef28-1584-4115-9505-884f6f5c519b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 24732aa1-1492-41aa-844a-173d185ef1c3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-01-01 01:13:32,645 [grpc-default-executor-0] INFO server.RaftServer$Division: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B: receive requestVote(ELECTION, 24732aa1-1492-41aa-844a-173d185ef1c3, group-BD59923C342B, 3, (t:0, i:0))
datanode1_1  | 2022-01-01 01:13:32,645 [grpc-default-executor-0] INFO impl.VoteContext: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-FOLLOWER: accept ELECTION from 24732aa1-1492-41aa-844a-173d185ef1c3: our priority 0 <= candidate's priority 0
datanode1_1  | 2022-01-01 01:13:32,645 [grpc-default-executor-0] INFO server.RaftServer$Division: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:24732aa1-1492-41aa-844a-173d185ef1c3
datanode1_1  | 2022-01-01 01:13:32,646 [grpc-default-executor-0] INFO impl.RoleInfo: 458bfdff-96fb-4b4a-96de-6879eec60ac8: shutdown 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-FollowerState
datanode1_1  | 2022-01-01 01:13:32,646 [458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-FollowerState] INFO impl.FollowerState: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-FollowerState was interrupted: {}
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode1_1  | 2022-01-01 01:13:32,647 [grpc-default-executor-0] INFO impl.RoleInfo: 458bfdff-96fb-4b4a-96de-6879eec60ac8: start 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-FollowerState
datanode1_1  | 2022-01-01 01:13:32,655 [grpc-default-executor-0] INFO server.RaftServer$Division: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B replies to ELECTION vote request: 24732aa1-1492-41aa-844a-173d185ef1c3<-458bfdff-96fb-4b4a-96de-6879eec60ac8#0:OK-t3. Peer's state: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B:t3, leader=null, voted=24732aa1-1492-41aa-844a-173d185ef1c3, raftlog=458bfdff-96fb-4b4a-96de-6879eec60ac8@group-BD59923C342B-SegmentedRaftLog:OPENED:c-1, conf=-1: [458bfdff-96fb-4b4a-96de-6879eec60ac8|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 75beef28-1584-4115-9505-884f6f5c519b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 24732aa1-1492-41aa-844a-173d185ef1c3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode1_1  | 2022-01-01 01:13:32,909 [Command processor thread] INFO server.RaftServer: 458bfdff-96fb-4b4a-96de-6879eec60ac8: addNew group-CED3CA6A01AC:[458bfdff-96fb-4b4a-96de-6879eec60ac8|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] returns group-CED3CA6A01AC:java.util.concurrent.CompletableFuture@62fd5186[Not completed]
datanode1_1  | 2022-01-01 01:13:32,911 [pool-23-thread-1] INFO server.RaftServer$Division: 458bfdff-96fb-4b4a-96de-6879eec60ac8: new RaftServerImpl for group-CED3CA6A01AC:[458bfdff-96fb-4b4a-96de-6879eec60ac8|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2022-01-01 01:13:32,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2022-01-01 01:13:32,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2022-01-01 01:13:32,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2022-01-01 01:13:32,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-01-01 01:13:32,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-01-01 01:13:32,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-01-01 01:13:32,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-01-01 01:13:32,913 [pool-23-thread-1] INFO server.RaftServer$Division: 458bfdff-96fb-4b4a-96de-6879eec60ac8@group-CED3CA6A01AC: ConfigurationManager, init=-1: [458bfdff-96fb-4b4a-96de-6879eec60ac8|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-01-01 01:13:32,913 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-01-01 01:13:32,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-01-01 01:13:32,914 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-01-01 01:13:32,914 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d83b488f-4512-497f-b5fa-ced3ca6a01ac does not exist. Creating ...
datanode1_1  | 2022-01-01 01:13:32,916 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d83b488f-4512-497f-b5fa-ced3ca6a01ac/in_use.lock acquired by nodename 7@d689e1354c2c
datanode2_1  | 2022-01-01 01:13:06,167 [pool-23-thread-1] INFO server.RaftServer$Division: 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-01-01 01:13:06,188 [pool-23-thread-1] INFO impl.RoleInfo: 24732aa1-1492-41aa-844a-173d185ef1c3: start 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-FollowerState
datanode2_1  | 2022-01-01 01:13:06,224 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D91C85C85AC,id=24732aa1-1492-41aa-844a-173d185ef1c3
datanode2_1  | 2022-01-01 01:13:06,337 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1d951a37-d3ee-4ed3-a2b5-3d91c85c85ac
datanode2_1  | 2022-01-01 01:13:06,339 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1d951a37-d3ee-4ed3-a2b5-3d91c85c85ac.
datanode2_1  | 2022-01-01 01:13:06,348 [Command processor thread] INFO server.RaftServer: 24732aa1-1492-41aa-844a-173d185ef1c3: addNew group-F8541548C104:[458bfdff-96fb-4b4a-96de-6879eec60ac8|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 24732aa1-1492-41aa-844a-173d185ef1c3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 75beef28-1584-4115-9505-884f6f5c519b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0] returns group-F8541548C104:java.util.concurrent.CompletableFuture@a6d46c[Not completed]
datanode2_1  | 2022-01-01 01:13:06,353 [pool-23-thread-1] INFO server.RaftServer$Division: 24732aa1-1492-41aa-844a-173d185ef1c3: new RaftServerImpl for group-F8541548C104:[458bfdff-96fb-4b4a-96de-6879eec60ac8|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 24732aa1-1492-41aa-844a-173d185ef1c3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 75beef28-1584-4115-9505-884f6f5c519b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2022-01-01 01:13:06,360 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2022-01-01 01:13:06,360 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2022-01-01 01:13:06,360 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2022-01-01 01:13:06,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2022-01-01 01:13:06,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2022-01-01 01:13:06,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2022-01-01 01:13:06,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2022-01-01 01:13:06,361 [pool-23-thread-1] INFO server.RaftServer$Division: 24732aa1-1492-41aa-844a-173d185ef1c3@group-F8541548C104: ConfigurationManager, init=-1: [458bfdff-96fb-4b4a-96de-6879eec60ac8|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 24732aa1-1492-41aa-844a-173d185ef1c3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 75beef28-1584-4115-9505-884f6f5c519b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2022-01-01 01:13:06,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2022-01-01 01:13:06,365 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2022-01-01 01:13:06,365 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode2_1  | 2022-01-01 01:13:06,366 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5481fd7-e475-47a4-9362-f8541548c104 does not exist. Creating ...
datanode2_1  | 2022-01-01 01:13:06,389 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5481fd7-e475-47a4-9362-f8541548c104/in_use.lock acquired by nodename 8@6842de8f6a86
datanode2_1  | 2022-01-01 01:13:06,391 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5481fd7-e475-47a4-9362-f8541548c104 has been successfully formatted.
datanode2_1  | 2022-01-01 01:13:06,401 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-F8541548C104: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2022-01-01 01:13:06,401 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2022-01-01 01:13:06,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2022-01-01 01:13:06,409 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2022-01-01 01:13:06,409 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-01-01 01:13:06,428 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-01-01 01:13:06,428 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2022-01-01 01:13:06,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2022-01-01 01:13:06,430 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 24732aa1-1492-41aa-844a-173d185ef1c3@group-F8541548C104-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e5481fd7-e475-47a4-9362-f8541548c104
datanode2_1  | 2022-01-01 01:13:06,430 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2022-01-01 01:13:06,431 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-01-01 01:13:06,431 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-01-01 01:13:06,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-01-01 01:13:06,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-01-01 01:13:06,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-01-01 01:13:06,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2022-01-01 01:13:06,438 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2022-01-01 01:13:06,439 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2022-01-01 01:13:06,441 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2022-01-01 01:13:06,446 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 24732aa1-1492-41aa-844a-173d185ef1c3@group-F8541548C104-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-01-01 01:13:06,449 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 24732aa1-1492-41aa-844a-173d185ef1c3@group-F8541548C104-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2022-01-01 01:13:06,449 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2022-01-01 01:13:06,450 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2022-01-01 01:13:06,450 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2022-01-01 01:13:06,450 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2022-01-01 01:13:06,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2022-01-01 01:13:06,454 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2022-01-01 01:13:06,455 [pool-23-thread-1] INFO server.RaftServer$Division: 24732aa1-1492-41aa-844a-173d185ef1c3@group-F8541548C104: start as a follower, conf=-1: [458bfdff-96fb-4b4a-96de-6879eec60ac8|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 24732aa1-1492-41aa-844a-173d185ef1c3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 75beef28-1584-4115-9505-884f6f5c519b|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode2_1  | 2022-01-01 01:13:06,457 [pool-23-thread-1] INFO server.RaftServer$Division: 24732aa1-1492-41aa-844a-173d185ef1c3@group-F8541548C104: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2022-01-01 01:13:06,457 [pool-23-thread-1] INFO impl.RoleInfo: 24732aa1-1492-41aa-844a-173d185ef1c3: start 24732aa1-1492-41aa-844a-173d185ef1c3@group-F8541548C104-FollowerState
datanode2_1  | 2022-01-01 01:13:06,457 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8541548C104,id=24732aa1-1492-41aa-844a-173d185ef1c3
datanode2_1  | 2022-01-01 01:13:06,458 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e5481fd7-e475-47a4-9362-f8541548c104
datanode2_1  | 2022-01-01 01:13:11,360 [24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-FollowerState] INFO impl.FollowerState: 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178910414ns, electionTimeout:5137ms
datanode2_1  | 2022-01-01 01:13:11,361 [24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-FollowerState] INFO impl.RoleInfo: 24732aa1-1492-41aa-844a-173d185ef1c3: shutdown 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-FollowerState
datanode2_1  | 2022-01-01 01:13:11,361 [24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-FollowerState] INFO server.RaftServer$Division: 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2022-01-01 01:13:11,366 [24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-01-01 01:13:11,366 [24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-FollowerState] INFO impl.RoleInfo: 24732aa1-1492-41aa-844a-173d185ef1c3: start 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-LeaderElection1
datanode2_1  | 2022-01-01 01:13:11,379 [24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-LeaderElection1] INFO impl.LeaderElection: 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [24732aa1-1492-41aa-844a-173d185ef1c3|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2022-01-01 01:13:11,381 [24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-LeaderElection1] INFO impl.LeaderElection: 24732aa1-1492-41aa-844a-173d185ef1c3@group-3D91C85C85AC-LeaderElection1 ELECTION round 0: result PASSED (term=1)
