Attaching to ha_dn3_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-04-12 13:36:02,374 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E108A1B303E,id=728725aa-2270-47a8-9417-b5a055d1f50a
dn1_1    | 2022-04-12 13:36:02,407 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 728725aa-2270-47a8-9417-b5a055d1f50a: start RPC server
dn1_1    | 2022-04-12 13:36:02,483 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 728725aa-2270-47a8-9417-b5a055d1f50a: GrpcService started, listening on 9856
dn1_1    | 2022-04-12 13:36:02,495 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 728725aa-2270-47a8-9417-b5a055d1f50a: GrpcService started, listening on 9857
dn1_1    | 2022-04-12 13:36:02,508 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 728725aa-2270-47a8-9417-b5a055d1f50a: GrpcService started, listening on 9858
dn1_1    | 2022-04-12 13:36:02,539 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$467/0x0000000840554840@654a97d2] INFO util.JvmPauseMonitor: JvmPauseMonitor-728725aa-2270-47a8-9417-b5a055d1f50a: Started
dn1_1    | 2022-04-12 13:36:02,539 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 728725aa-2270-47a8-9417-b5a055d1f50a is started using port 9858 for RATIS
dn1_1    | 2022-04-12 13:36:02,607 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 728725aa-2270-47a8-9417-b5a055d1f50a is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-04-12 13:36:02,607 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 728725aa-2270-47a8-9417-b5a055d1f50a is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-04-12 13:36:07,349 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092097993ns, electionTimeout:5045ms
dn1_1    | 2022-04-12 13:36:07,349 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState
dn1_1    | 2022-04-12 13:36:07,350 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn1_1    | 2022-04-12 13:36:07,352 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-12 13:36:07,352 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection1
dn1_1    | 2022-04-12 13:36:07,415 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection1] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection1 ELECTION round 0: submit vote requests at term 14 for 15: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-12 13:36:07,506 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5250844369ns, electionTimeout:5197ms
dn1_1    | 2022-04-12 13:36:07,516 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState
dn1_1    | 2022-04-12 13:36:07,517 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn1_1    | 2022-04-12 13:36:07,518 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-12 13:36:07,518 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection2
dn1_1    | 2022-04-12 13:36:07,586 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-FollowerState] INFO impl.FollowerState: 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213571154ns, electionTimeout:5184ms
om1_1    | 2022-04-12 13:36:13,057 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-22
om1_1    | 2022-04-12 13:36:13,072 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 23: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:36:13,615 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 16 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_23
om1_1    | 2022-04-12 13:36:13,699 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 38
om1_1    | 2022-04-12 13:36:13,699 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 22
om1_1    | 2022-04-12 13:36:13,929 [main] INFO reflections.Reflections: Reflections took 3863 ms to scan 7 urls, producing 19 keys and 322 values [using 2 cores]
om1_1    | 2022-04-12 13:36:13,994 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2022-04-12 13:36:14,069 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2022-04-12 13:36:14,192 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=37, new=37, updated? false
om1_1    | 2022-04-12 13:36:14,197 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2022-04-12 13:36:14,243 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2022-04-12 13:36:14,245 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2022-04-12 13:36:14,254 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2022-04-12 13:36:14,256 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2022-04-12 13:36:14,256 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2022-04-12 13:36:15,173 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2022-04-12 13:36:15,241 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2022-04-12 13:36:15,242 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2022-04-12 13:36:15,414 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2022-04-12 13:36:15,415 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2022-04-12 13:36:15,416 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=23: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:36:15,427 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 6 for startAsFollower
om1_1    | 2022-04-12 13:36:15,432 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-04-12 13:36:15,434 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2022-04-12 13:36:15,451 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-04-12 13:36:15,644 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-04-12 13:36:15,659 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2022-04-12 13:36:15,671 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$410/0x00000008404f3440@4966bab1] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-04-12 13:36:15,895 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-04-12 13:36:15,895 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-04-12 13:36:15,969 [Listener at om1/9862] INFO util.log: Logging initialized @61177ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-04-12 13:36:16,390 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-04-12 13:36:16,416 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2022-04-12 13:36:16,437 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-04-12 13:36:16,445 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-04-12 13:36:16,453 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-04-12 13:36:16,453 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-04-12 13:36:16,618 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-04-12 13:36:16,636 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om1_1    | 2022-04-12 13:36:16,896 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2022-04-12 13:36:16,915 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2022-04-12 13:36:16,917 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2022-04-12 13:36:17,075 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e2445f6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2022-04-12 13:36:17,076 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7841bd30{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2022-04-12 13:36:17,869 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e73ab6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-12604717823221354921/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2022-04-12 13:36:17,936 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@34f7b44f{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2022-04-12 13:36:17,936 [Listener at om1/9862] INFO server.Server: Started @63145ms
om1_1    | 2022-04-12 13:36:17,950 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2022-04-12 13:36:17,954 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2022-04-12 13:36:17,957 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2022-04-12 13:36:17,957 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2022-04-12 13:36:17,991 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2022-04-12 13:36:18,072 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2022-04-12 13:36:18,166 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e8598d9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2022-04-12 13:36:20,452 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5020878045ns, electionTimeout:5009ms
om1_1    | 2022-04-12 13:36:20,457 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-04-12 13:36:20,459 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om1_1    | 2022-04-12 13:36:20,467 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2022-04-12 13:36:20,467 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-04-12 13:36:20,497 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 23: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:36:22,851 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 7, (t:6, i:38))
om1_1    | 2022-04-12 13:36:22,869 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 7
om1_1    | 2022-04-12 13:36:22,875 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t7. Peer's state: om1@group-D66704EFC61C:t7, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c37, conf=23: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:36:22,933 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 7, (t:6, i:38))
om1_1    | 2022-04-12 13:36:22,934 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 7
om1_1    | 2022-04-12 13:36:22,934 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t7. Peer's state: om1@group-D66704EFC61C:t7, leader=null, voted=om1, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c37, conf=23: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:36:23,123 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om1_1    | 2022-04-12 13:36:23,123 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t7
om1_1    | 2022-04-12 13:36:23,123 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om1<-om2#0:FAIL-t7
om1_1    | 2022-04-12 13:36:23,124 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om1_1    | 2022-04-12 13:36:23,131 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
om1_1    | 2022-04-12 13:36:23,137 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-04-12 13:36:23,142 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-04-12 13:36:28,195 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 8, (t:6, i:38))
om1_1    | 2022-04-12 13:36:28,197 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
om1_1    | 2022-04-12 13:36:28,199 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:om3
om1_1    | 2022-04-12 13:36:28,201 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-04-12 13:36:28,201 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-04-12 13:36:28,204 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2022-04-12 13:36:28,248 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:OK-t8. Peer's state: om1@group-D66704EFC61C:t8, leader=null, voted=om3, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c37, conf=23: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:36:28,433 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om3 at term 8 for appendEntries, leader elected after 17361ms
om1_1    | 2022-04-12 13:36:28,531 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 39: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-04-12 13:36:28,541 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-23_38 to index:38
om1_1    | 2022-04-12 13:36:28,559 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_23 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_23-38
om1_1    | 2022-04-12 13:36:28,598 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_39
om1_1    | 2022-04-12 13:36:28,911 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1    | [id: "om1"
om1_1    | address: "om1:9872"
om1_1    | , id: "om3"
om1_1    | address: "om3:9872"
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
om1_1    | ]
om1_1    | 2022-04-12 13:37:59,853 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om1_1    | 2022-04-12 13:39:11,763 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
om1_1    | 2022-04-12 13:39:14,947 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new2-bucket of layout OBJECT_STORE in volume: new2-volume
dn2_1    | 2022-04-12 13:36:02,285 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState
dn2_1    | 2022-04-12 13:36:02,255 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: start as a follower, conf=15: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-12 13:36:02,316 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: changes role from      null to FOLLOWER at term 13 for startAsFollower
dn2_1    | 2022-04-12 13:36:02,316 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState
dn2_1    | 2022-04-12 13:36:02,361 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0F4F9D040E4,id=c81ae907-a367-4834-bd0b-01801b555c95
dn2_1    | 2022-04-12 13:36:02,383 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1658732CCBC2,id=c81ae907-a367-4834-bd0b-01801b555c95
dn2_1    | 2022-04-12 13:36:02,391 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: start as a follower, conf=3: [c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:36:02,394 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2022-04-12 13:36:02,396 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-FollowerState
dn2_1    | 2022-04-12 13:36:02,400 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2849B3605828,id=c81ae907-a367-4834-bd0b-01801b555c95
