Attaching to ha_scm_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-04-12 13:33:35,413 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-1658732CCBC2: Setting the last applied index to (t:6, i:2)
dn3_1    | 2022-04-12 13:33:35,416 [pool-23-thread-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: set configuration 1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:33:35,419 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-04-12 13:33:35,420 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-04-12 13:33:35,420 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-04-12 13:33:35,423 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-04-12 13:33:35,426 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2
dn3_1    | 2022-04-12 13:33:35,427 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-04-12 13:33:35,431 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-04-12 13:33:35,433 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-04-12 13:33:35,433 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2
dn3_1    | 2022-04-12 13:33:35,434 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-04-12 13:33:35,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-04-12 13:33:35,450 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-04-12 13:33:35,457 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-04-12 13:33:49,512 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection2] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-04-12 13:33:49,512 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection2] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1    | 2022-04-12 13:33:49,513 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection2] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection2
dn1_1    | 2022-04-12 13:33:49,513 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection2] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState
dn1_1    | 2022-04-12 13:33:49,530 [grpc-default-executor-0] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4: receive requestVote(ELECTION, 140bcd6d-a8d2-4a3b-a94e-747506e62d0c, group-C0F4F9D040E4, 11, (t:10, i:14))
dn1_1    | 2022-04-12 13:33:49,531 [grpc-default-executor-0] INFO impl.VoteContext: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FOLLOWER: reject ELECTION from 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: already has voted for 728725aa-2270-47a8-9417-b5a055d1f50a at current term 11
dn1_1    | 2022-04-12 13:33:49,533 [grpc-default-executor-0] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4 replies to ELECTION vote request: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t11. Peer's state: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4:t11, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-12 13:33:49,534 [grpc-default-executor-0] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: receive requestVote(ELECTION, 140bcd6d-a8d2-4a3b-a94e-747506e62d0c, group-1658732CCBC2, 7, (t:6, i:2))
dn1_1    | 2022-04-12 13:33:49,538 [grpc-default-executor-0] INFO impl.VoteContext: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FOLLOWER: reject ELECTION from 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: already has voted for 728725aa-2270-47a8-9417-b5a055d1f50a at current term 7
dn1_1    | 2022-04-12 13:33:49,539 [grpc-default-executor-0] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2 replies to ELECTION vote request: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t7. Peer's state: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2:t7, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:33:54,181 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112720629ns, electionTimeout:5097ms
dn1_1    | 2022-04-12 13:33:54,182 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState
dn1_1    | 2022-04-12 13:33:54,182 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1    | 2022-04-12 13:33:54,183 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-12 13:33:54,183 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4
dn1_1    | 2022-04-12 13:33:54,196 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4 ELECTION round 0: submit vote requests at term 12 for 5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-12 13:33:54,260 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-04-12 13:33:54,260 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4] INFO impl.LeaderElection:   Response 0: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t12
dn1_1    | 2022-04-12 13:33:54,260 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4] INFO impl.LeaderElection:   Response 1: 728725aa-2270-47a8-9417-b5a055d1f50a<-c81ae907-a367-4834-bd0b-01801b555c95#0:FAIL-t12
dn1_1    | 2022-04-12 13:33:54,260 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2022-04-12 13:33:54,261 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn1_1    | 2022-04-12 13:33:54,264 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4
dn1_1    | 2022-04-12 13:33:54,265 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection4] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState
dn1_1    | 2022-04-12 13:33:54,324 [grpc-default-executor-0] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-1658732CCBC2, 8, (t:6, i:2))
dn1_1    | 2022-04-12 13:33:54,325 [grpc-default-executor-0] INFO impl.VoteContext: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FOLLOWER: reject ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: our priority 1 > candidate's priority 0
dn2_1    | 2022-04-12 13:33:35,608 [pool-23-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95: new RaftServerImpl for group-1658732CCBC2:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-04-12 13:33:35,608 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-04-12 13:33:35,608 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-04-12 13:33:35,608 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-04-12 13:33:35,608 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-04-12 13:33:35,627 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-04-12 13:33:35,627 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-04-12 13:33:35,627 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-04-12 13:33:35,627 [pool-23-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-04-12 13:33:35,630 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-04-12 13:33:35,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-04-12 13:33:35,650 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/in_use.lock acquired by nodename 6@16fd961122fa
dn2_1    | 2022-04-12 13:33:35,667 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=728725aa-2270-47a8-9417-b5a055d1f50a} from /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/current/raft-meta
dn2_1    | 2022-04-12 13:33:35,668 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-1658732CCBC2: Setting the last applied index to (t:6, i:2)
dn2_1    | 2022-04-12 13:33:35,671 [pool-23-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: set configuration 1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:33:35,673 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-04-12 13:33:35,673 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-04-12 13:33:35,678 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-04-12 13:33:35,678 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-12 13:33:35,678 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2
dn2_1    | 2022-04-12 13:33:35,678 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-12 13:33:35,684 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-04-12 13:33:35,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-04-12 13:33:35,703 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2
dn2_1    | 2022-04-12 13:33:35,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-04-12 13:33:35,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-04-12 13:33:35,703 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-12 13:33:35,706 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-04-12 13:33:35,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-04-12 13:33:35,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-04-12 13:33:35,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-04-12 13:33:35,707 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-04-12 13:33:35,708 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-04-12 13:33:35,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-04-12 13:33:35,743 [pool-23-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: set configuration 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:33:35,744 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/current/log_0-0
dn2_1    | 2022-04-12 13:33:35,749 [pool-23-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: set configuration 1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:33:35,749 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/current/log_inprogress_1
dn2_1    | 2022-04-12 13:33:35,750 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1    | 2022-04-12 13:33:35,750 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-04-12 13:33:35,769 [pool-23-thread-1] INFO raftlog.RaftLog: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1    | 2022-04-12 13:33:35,769 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-04-12 13:33:35,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-04-12 13:33:35,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-04-12 13:33:35,773 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-04-12 13:33:35,774 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-04-12 13:33:35,774 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-04-12 13:33:35,775 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2
dn2_1    | 2022-04-12 13:33:35,775 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2
dn2_1    | 2022-04-12 13:33:35,784 [pool-23-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95: new RaftServerImpl for group-C0F4F9D040E4:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-04-12 13:33:35,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-04-12 13:33:35,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-04-12 13:33:35,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-04-12 13:33:35,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-04-12 13:33:35,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-04-12 13:33:35,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-04-12 13:33:35,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-04-12 13:33:35,795 [pool-23-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-04-12 13:33:35,796 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-04-12 13:33:35,796 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-04-12 13:33:35,815 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4/in_use.lock acquired by nodename 6@16fd961122fa
dn2_1    | 2022-04-12 13:33:35,816 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=c81ae907-a367-4834-bd0b-01801b555c95} from /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4/current/raft-meta
dn2_1    | 2022-04-12 13:33:35,816 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-C0F4F9D040E4: Setting the last applied index to (t:10, i:14)
dn2_1    | 2022-04-12 13:33:35,831 [pool-23-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: set configuration 5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-12 13:33:35,831 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-04-12 13:33:35,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-04-12 13:33:35,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-04-12 13:33:35,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-12 13:33:35,832 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4
dn2_1    | 2022-04-12 13:33:35,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-12 13:33:35,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-04-12 13:33:35,832 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
