Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-11 13:13:35,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-11 13:13:35,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-11 13:13:35,786 [main] INFO util.log: Logging initialized @18302ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-11 13:13:35,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-11 13:13:36,475 [pool-19-thread-1] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12: set configuration 0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-11-11 13:13:36,481 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d12f81df-b712-4594-ac76-5291b2325b12/current/log_inprogress_0
dn1_1    | 2020-11-11 13:13:36,569 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-11 13:13:36,571 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-11 13:13:36,913 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-11 13:13:36,936 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-11 13:13:36,942 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-11 13:13:36,959 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-11 13:13:36,959 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-11 13:13:36,959 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-11 13:13:36,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-11 13:13:36,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-11 13:13:37,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-11 13:13:37,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-11 13:13:37,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-11 13:13:37,093 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12
dn1_1    | 2020-11-11 13:13:37,111 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12
dn1_1    | 2020-11-11 13:13:37,119 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-11-11 13:13:37,139 [pool-19-thread-1] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953: new RaftServerImpl for group-A54552CD4214:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-11 13:13:37,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-11 13:13:37,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-11 13:13:37,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-11 13:13:37,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-11 13:13:37,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-11 13:13:37,149 [pool-19-thread-1] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-11 13:13:37,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-11 13:13:37,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-11 13:13:37,150 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-11 13:13:37,163 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/in_use.lock acquired by nodename 11@146946b1a617
dn1_1    | 2020-11-11 13:13:37,164 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A54552CD4214: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-11 13:13:37,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-11 13:13:37,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-11 13:13:37,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-11 13:13:37,167 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214
dn1_1    | 2020-11-11 13:13:37,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-11 13:13:37,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-11 13:13:37,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-11 13:13:37,169 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214
dn1_1    | 2020-11-11 13:13:37,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-11 13:13:37,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-11 13:13:37,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-11 13:13:37,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-11 13:13:37,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-11 13:13:37,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-11 13:13:37,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-11 13:13:37,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-11 13:13:37,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-11 13:13:37,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-11 13:13:37,176 [pool-19-thread-1] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: set configuration 0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null at 0
dn1_1    | 2020-11-11 13:13:37,183 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/current/log_inprogress_0
dn1_1    | 2020-11-11 13:13:37,188 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-11-11 13:13:37,191 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-11 13:13:37,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-11 13:13:37,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-11 13:13:37,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-11 13:13:37,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-11 13:13:37,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-11 13:13:37,202 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214
dn1_1    | 2020-11-11 13:13:37,202 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214
dn1_1    | 2020-11-11 13:13:37,269 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-11 13:13:37,270 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-11-11 13:13:37,272 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-11-11 13:13:37,328 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d5556bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-11-11 13:13:37,329 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18f55704{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-11 13:13:37,714 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cd98a05{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3046217881839049206/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-11-11 13:13:37,756 [main] INFO server.AbstractConnector: Started ServerConnector@65eb76cd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2020-11-11 13:13:37,756 [main] INFO server.Server: Started @20272ms
dn1_1    | 2020-11-11 13:13:37,763 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-11-11 13:13:37,773 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-11-11 13:13:37,778 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-11 13:13:37,910 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@71ae41d4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-11-11 13:13:38,134 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-11-11 13:13:41,005 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From 146946b1a617/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:50324 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:50324 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 2020-11-11 13:13:41,125 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493
dn3_1    | 2020-11-11 13:13:41,226 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From f7dec28849e6/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:44122 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:44122 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-11 13:13:41,149 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: c47b79d4-e896-43a2-a2b8-1f860008ab6f: start RPC server
dn3_1    | 2020-11-11 13:13:41,523 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105191858609324032_chunk_1, offset=0, len=17540}
dn3_1    | 2020-11-11 13:13:41,523 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/4fe6b813-e3a4-4c61-91d1-e55c33a50988/current/containerDir0/1/chunks/105191858609324032_chunk_1
dn3_1    | 2020-11-11 13:13:41,542 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: c47b79d4-e896-43a2-a2b8-1f860008ab6f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-11 13:13:46,185 [Thread-19] INFO impl.FollowerState: c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5057ms
dn3_1    | 2020-11-11 13:13:46,186 [Thread-19] INFO impl.RoleInfo: c47b79d4-e896-43a2-a2b8-1f860008ab6f: shutdown FollowerState
dn3_1    | 2020-11-11 13:13:46,186 [Thread-19] INFO impl.RaftServerImpl: c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-11 13:13:46,188 [Thread-19] INFO impl.RoleInfo: c47b79d4-e896-43a2-a2b8-1f860008ab6f: start LeaderElection
dn3_1    | 2020-11-11 13:13:46,227 [c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214-LeaderElection1] INFO impl.LeaderElection: c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-A54552CD4214-LeaderElection1: begin an election at term 2 for 0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null
dn3_1    | 2020-11-11 13:13:46,367 [Thread-20] INFO impl.FollowerState: c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493-FollowerState: change to CANDIDATE, lastRpcTime:5271ms, electionTimeout:5069ms
dn3_1    | 2020-11-11 13:13:46,376 [Thread-20] INFO impl.RoleInfo: c47b79d4-e896-43a2-a2b8-1f860008ab6f: shutdown FollowerState
dn3_1    | 2020-11-11 13:13:46,376 [Thread-20] INFO impl.RaftServerImpl: c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-11 13:13:46,377 [Thread-20] INFO impl.RoleInfo: c47b79d4-e896-43a2-a2b8-1f860008ab6f: start LeaderElection
dn3_1    | 2020-11-11 13:13:46,393 [c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493-LeaderElection2] INFO impl.LeaderElection: c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493-LeaderElection2: begin an election at term 2 for 0: [c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-11 13:13:46,394 [c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493-LeaderElection2] INFO impl.RoleInfo: c47b79d4-e896-43a2-a2b8-1f860008ab6f: shutdown LeaderElection
dn3_1    | 2020-11-11 13:13:46,423 [c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493-LeaderElection2] INFO impl.RaftServerImpl: c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-11 13:13:46,432 [c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-944085C27493 with new leaderId: c47b79d4-e896-43a2-a2b8-1f860008ab6f
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-11 13:13:41,014 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-11-11 13:13:41,018 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-11-11 13:13:41,018 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 887fb660-986c-4477-8a65-87b361c56953 at port 9858
dn1_1    | 2020-11-11 13:13:41,050 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: start as a follower, conf=0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null
dn1_1    | 2020-11-11 13:13:41,051 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: changes role from      null to FOLLOWER at term 1 for startAsFollower
