Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/90190f50f42470ea25c68ee3db42e7294e8b44eb ; compiled by 'runner' on 2020-11-11T12:20Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2020-11-11 12:54:30,499 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2020-11-11 12:54:32,036 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2020-11-11 12:54:33,198 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-11-11 12:54:34,506 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-11-11 12:54:34,507 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2020-11-11 12:54:35,128 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:4ccee35d60e5 ip:10.5.0.4
datanode_1_1  | 2020-11-11 12:54:36,163 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2020-11-11 12:54:36,181 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2020-11-11 12:54:36,207 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2020-11-11 12:54:36,269 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2020-11-11 12:54:36,540 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2020-11-11 12:54:36,944 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2020-11-11 12:54:36,951 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2020-11-11 12:54:36,952 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2020-11-11 12:54:43,808 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-11-11 12:54:44,398 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2020-11-11 12:54:45,135 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2020-11-11 12:54:45,152 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2020-11-11 12:54:45,160 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-11 12:54:45,168 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2020-11-11 12:54:45,172 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-11 12:54:47,281 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-11 12:54:47,291 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-11-11 12:54:48,868 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2020-11-11 12:54:49,007 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2020-11-11 12:54:49,263 [main] INFO util.log: Logging initialized @22193ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-11-11 12:54:50,102 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-11-11 12:54:50,161 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-11-11 12:54:50,230 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-11-11 12:54:50,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-11-11 12:54:50,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-11-11 12:54:50,233 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-11-11 12:54:50,487 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-11-11 12:54:50,594 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-11-11 12:54:50,616 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-11-11 12:54:50,858 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-11-11 12:54:50,881 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-11-11 12:54:50,901 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-11-11 12:54:51,046 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29d2fa84{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-11-11 12:54:51,085 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c6ac73c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-11-11 12:54:51,923 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@566f4659{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6678390012713229683/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-11-11 12:54:51,964 [main] INFO server.AbstractConnector: Started ServerConnector@28fa541{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2020-11-11 12:54:51,964 [main] INFO server.Server: Started @24894ms
datanode_1_1  | 2020-11-11 12:54:51,984 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-11-11 12:54:51,988 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-11-11 12:54:51,993 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-11-11 12:54:52,180 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2cb9acd5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-11-11 12:54:53,205 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-11-11 12:54:55,936 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-11 12:54:56,937 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-11 12:54:57,938 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-11 12:54:58,939 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-11 12:54:59,940 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-11 12:55:00,941 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-11 12:55:01,941 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-11 12:55:02,967 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | java.net.SocketTimeoutException: Call From 4ccee35d60e5/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:53696 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 2020-11-11 12:55:10,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-11-11 12:55:10,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-11-11 12:55:10,921 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 92689c6f-7547-4850-9827-e6da94203747@group-0EDE93A3BF62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-11 12:55:10,921 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 92689c6f-7547-4850-9827-e6da94203747@group-0EDE93A3BF62-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-11-11 12:55:10,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-11-11 12:55:10,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-11-11 12:55:10,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2020-11-11 12:55:10,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2020-11-11 12:55:10,987 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2020-11-11 12:55:11,128 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.92689c6f-7547-4850-9827-e6da94203747@group-0EDE93A3BF62
datanode_4_1  | 2020-11-11 12:55:11,138 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.92689c6f-7547-4850-9827-e6da94203747@group-0EDE93A3BF62
datanode_4_1  | 2020-11-11 12:55:11,154 [pool-19-thread-1] INFO impl.RaftServerImpl: 92689c6f-7547-4850-9827-e6da94203747@group-0EDE93A3BF62: start as a follower, conf=-1: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0], old=null
datanode_4_1  | 2020-11-11 12:55:11,163 [pool-19-thread-1] INFO impl.RaftServerImpl: 92689c6f-7547-4850-9827-e6da94203747@group-0EDE93A3BF62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2020-11-11 12:55:11,164 [pool-19-thread-1] INFO impl.RoleInfo: 92689c6f-7547-4850-9827-e6da94203747: start FollowerState
datanode_4_1  | 2020-11-11 12:55:11,199 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0EDE93A3BF62,id=92689c6f-7547-4850-9827-e6da94203747
datanode_4_1  | 2020-11-11 12:55:11,200 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.92689c6f-7547-4850-9827-e6da94203747@group-0EDE93A3BF62
datanode_4_1  | 2020-11-11 12:55:11,263 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a72c75ff-8f44-4af1-aca9-0ede93a3bf62.
datanode_4_1  | 2020-11-11 12:55:11,276 [Command processor thread] INFO impl.RaftServerProxy: 92689c6f-7547-4850-9827-e6da94203747: addNew group-B232D31A93A5:[92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0] returns group-B232D31A93A5:java.util.concurrent.CompletableFuture@65222628[Not completed]
datanode_4_1  | 2020-11-11 12:55:11,317 [pool-19-thread-1] INFO impl.RaftServerImpl: 92689c6f-7547-4850-9827-e6da94203747: new RaftServerImpl for group-B232D31A93A5:[92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-11-11 12:55:11,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-11-11 12:55:11,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-11-11 12:55:11,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-11-11 12:55:11,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-11-11 12:55:11,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-11-11 12:55:11,364 [pool-19-thread-1] INFO impl.RaftServerImpl: 92689c6f-7547-4850-9827-e6da94203747@group-B232D31A93A5: ConfigurationManager, init=-1: [92689c6f-7547-4850-9827-e6da94203747:10.5.0.7:9858:0, 8c089337-0bad-4b98-8b7a-e739c2350654:10.5.0.8:9858:0, 069aa1c0-c3ab-45d4-a9d6-a4ed129b744b:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-11-11 12:55:11,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-11-11 12:55:11,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-11-11 12:55:11,365 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99c0b5bc-a8a5-4008-a4dd-b232d31a93a5 does not exist. Creating ...
datanode_4_1  | 2020-11-11 12:55:11,367 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99c0b5bc-a8a5-4008-a4dd-b232d31a93a5/in_use.lock acquired by nodename 6@758f803fd9b8
datanode_4_1  | 2020-11-11 12:55:11,376 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99c0b5bc-a8a5-4008-a4dd-b232d31a93a5 has been successfully formatted.
datanode_4_1  | 2020-11-11 12:55:11,376 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B232D31A93A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-11-11 12:55:11,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-11-11 12:55:11,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-11-11 12:55:11,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-11-11 12:55:11,396 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.92689c6f-7547-4850-9827-e6da94203747@group-B232D31A93A5
datanode_4_1  | 2020-11-11 12:55:11,396 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-11-11 12:55:11,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-11 12:55:11,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-11-11 12:55:11,404 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 92689c6f-7547-4850-9827-e6da94203747@group-B232D31A93A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99c0b5bc-a8a5-4008-a4dd-b232d31a93a5
datanode_4_1  | 2020-11-11 12:55:11,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-11-11 12:55:11,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-11 12:55:11,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-11-11 12:55:11,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-11-11 12:55:11,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-11-11 12:55:11,408 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-11-11 12:55:11,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-11 12:55:12,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-11 12:55:12,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-11 12:55:12,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-11 12:55:12,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-11 12:55:12,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-11 12:55:12,251 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A
datanode_2_1  | 2020-11-11 12:55:12,252 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A
datanode_2_1  | 2020-11-11 12:55:12,264 [pool-19-thread-1] INFO impl.RaftServerImpl: 83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A: start as a follower, conf=-1: [83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-11 12:55:12,264 [pool-19-thread-1] INFO impl.RaftServerImpl: 83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-11 12:55:12,271 [pool-19-thread-1] INFO impl.RoleInfo: 83b52d20-b80c-421e-94e1-153667b50908: start FollowerState
datanode_2_1  | 2020-11-11 12:55:12,288 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9EE1041D50A,id=83b52d20-b80c-421e-94e1-153667b50908
datanode_2_1  | 2020-11-11 12:55:12,288 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A
datanode_2_1  | 2020-11-11 12:55:12,289 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1d4f8027-a32e-4b9a-9082-f9ee1041d50a.
datanode_2_1  | 2020-11-11 12:55:12,316 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.83b52d20-b80c-421e-94e1-153667b50908
datanode_2_1  | 2020-11-11 12:55:13,433 [grpc-default-executor-1] INFO impl.RaftServerImpl: 83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb
datanode_2_1  | 2020-11-11 12:55:13,439 [grpc-default-executor-1] INFO impl.RoleInfo: 83b52d20-b80c-421e-94e1-153667b50908: shutdown FollowerState
datanode_2_1  | 2020-11-11 12:55:13,440 [grpc-default-executor-1] INFO impl.RoleInfo: 83b52d20-b80c-421e-94e1-153667b50908: start FollowerState
datanode_2_1  | 2020-11-11 12:55:13,440 [Thread-22] INFO impl.FollowerState: 83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-11-11 12:55:13,448 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261:t1, leader=null, voted=null, raftlog=83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0, 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0, 83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0], old=null RUNNING priority:0 candidate:33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0 candidatePriority:0 compare:0
datanode_2_1  | 2020-11-11 12:55:13,885 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C886A64E0261 with new leaderId: 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb
datanode_2_1  | 2020-11-11 12:55:13,888 [grpc-default-executor-1] INFO impl.RaftServerImpl: 83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261: change Leader from null to 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb at term 1 for appendEntries, leader elected after 6244ms
datanode_2_1  | 2020-11-11 12:55:14,025 [grpc-default-executor-1] INFO impl.RaftServerImpl: 83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261: set configuration 0: [97f1bf2f-8053-4403-914a-a39a3cc88004:10.5.0.4:9858:0, 33b29beb-4f8f-4ff6-9e0d-4b4879dff6cb:10.5.0.9:9858:0, 83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-11-11 12:55:14,058 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-11-11 12:55:14,446 [83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 83b52d20-b80c-421e-94e1-153667b50908@group-C886A64E0261-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c6596dd-2bc9-4b58-a432-c886a64e0261/current/log_inprogress_0
datanode_2_1  | 2020-11-11 12:55:17,377 [Thread-24] INFO impl.FollowerState: 83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5088ms
datanode_2_1  | 2020-11-11 12:55:17,377 [Thread-24] INFO impl.RoleInfo: 83b52d20-b80c-421e-94e1-153667b50908: shutdown FollowerState
datanode_2_1  | 2020-11-11 12:55:17,377 [Thread-24] INFO impl.RaftServerImpl: 83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-11-11 12:55:17,382 [Thread-24] INFO impl.RoleInfo: 83b52d20-b80c-421e-94e1-153667b50908: start LeaderElection
datanode_2_1  | 2020-11-11 12:55:17,392 [83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A-LeaderElection1] INFO impl.LeaderElection: 83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A-LeaderElection1: begin an election at term 1 for -1: [83b52d20-b80c-421e-94e1-153667b50908:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-11 12:55:17,394 [83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A-LeaderElection1] INFO impl.RoleInfo: 83b52d20-b80c-421e-94e1-153667b50908: shutdown LeaderElection
datanode_2_1  | 2020-11-11 12:55:17,394 [83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A-LeaderElection1] INFO impl.RaftServerImpl: 83b52d20-b80c-421e-94e1-153667b50908@group-F9EE1041D50A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
