Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | 2020-11-11 13:12:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214 does not exist. Creating ...
dn2_1    | 2020-11-11 13:12:46 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/in_use.lock acquired by nodename 6@d4e3319eef8c
dn2_1    | 2020-11-11 13:12:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214 has been successfully formatted.
dn2_1    | 2020-11-11 13:12:46 INFO  ContainerStateMachine:228 - group-A54552CD4214: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  SegmentedRaftLogWorker:176 - new 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12
dn1_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:183 - 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12: start as a follower, conf=-1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858], old=null
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:172 - 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-11 13:12:46 INFO  RoleInfo:143 - 887fb660-986c-4477-8a65-87b361c56953: start FollowerState
dn1_1    | 2020-11-11 13:12:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5291B2325B12,id=887fb660-986c-4477-8a65-87b361c56953
dn1_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12
dn1_1    | 2020-11-11 13:12:46 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "d12f81df-b712-4594-ac76-5291b2325b12"
dn1_1    | .
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerProxy:89 - 887fb660-986c-4477-8a65-87b361c56953: addNew group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] returns group-A54552CD4214:java.util.concurrent.CompletableFuture@2308e70e[Not completed]
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:97 - 887fb660-986c-4477-8a65-87b361c56953: new RaftServerImpl for group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:103 - 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: ConfigurationManager, init=-1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214 does not exist. Creating ...
dn1_1    | 2020-11-11 13:12:46 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/in_use.lock acquired by nodename 6@9ea92ca20c9a
dn1_1    | 2020-11-11 13:12:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214 has been successfully formatted.
dn1_1    | 2020-11-11 13:12:46 INFO  ContainerStateMachine:228 - group-A54552CD4214: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  SegmentedRaftLogWorker:176 - new 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  SegmentedRaftLogWorker:129 - 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214
dn1_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:183 - 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: start as a follower, conf=-1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858], old=null
dn1_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:172 - 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-11-11 13:12:46 INFO  RoleInfo:143 - 887fb660-986c-4477-8a65-87b361c56953: start FollowerState
dn1_1    | 2020-11-11 13:12:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A54552CD4214,id=887fb660-986c-4477-8a65-87b361c56953
dn1_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  SegmentedRaftLogWorker:129 - 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214
dn2_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:183 - 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214: start as a follower, conf=-1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858], old=null
dn2_1    | 2020-11-11 13:12:46 INFO  RaftServerImpl:172 - 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-11 13:12:46 INFO  RoleInfo:143 - 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: start FollowerState
dn2_1    | 2020-11-11 13:12:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A54552CD4214,id=464b37ae-ac57-43ee-ae96-388cbb1b5a4e
dn2_1    | 2020-11-11 13:12:46 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214
dn2_1    | 2020-11-11 13:12:48 WARN  RaftServerProxy:390 - 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: Failed groupAdd* GroupManagementRequest:client-159A0E521493->464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214, cid=0, seq=0, RW, null, Add:group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: Failed to add group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: Failed to add group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn3_1    | 2020-11-11 13:12:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 41b485717c2f/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 3.2.0
