Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-10-07 01:12:11,504 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@23893c4d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2022-10-07 01:12:12,266 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.5.0.72:9891
datanode_4_1  | 2022-10-07 01:12:12,960 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2022-10-07 01:12:15,270 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:15,273 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:16,271 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:16,274 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:17,272 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:17,275 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:18,273 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:18,275 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:19,291 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:20,292 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:21,293 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:22,294 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:23,295 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2022-10-07 01:12:23,309 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From 294a3ee773ed/10.5.0.7 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:59034 remote=recon/10.5.0.72:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_4_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_5_1  | 2022-10-07 01:12:24,659 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2022-10-07 01:12:29,668 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_5_1  | java.net.SocketTimeoutException: Call From 4c03c65b654b/10.5.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:51138 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_5_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:51138 remote=scm/10.5.0.71:9861]
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_5_1  | 2022-10-07 01:12:30,372 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-e59329f2-7d0d-4dd3-9ca5-e53f19ba2523/DS-b4bb5a16-d5ec-461b-ab54-2d1ee4e4fc19/container.db for volume DS-b4bb5a16-d5ec-461b-ab54-2d1ee4e4fc19
datanode_5_1  | 2022-10-07 01:12:30,464 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-e59329f2-7d0d-4dd3-9ca5-e53f19ba2523/DS-b4bb5a16-d5ec-461b-ab54-2d1ee4e4fc19/container.db for volume DS-b4bb5a16-d5ec-461b-ab54-2d1ee4e4fc19
datanode_5_1  | 2022-10-07 01:12:30,464 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2022-10-07 01:12:30,466 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_5_1  | 2022-10-07 01:12:31,018 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c70877f1-153a-49d7-a1a3-812f544257aa
datanode_5_1  | 2022-10-07 01:12:31,158 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: c70877f1-153a-49d7-a1a3-812f544257aa: start RPC server
datanode_5_1  | 2022-10-07 01:12:31,179 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c70877f1-153a-49d7-a1a3-812f544257aa: GrpcService started, listening on 9856
datanode_5_1  | 2022-10-07 01:12:31,186 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c70877f1-153a-49d7-a1a3-812f544257aa: GrpcService started, listening on 9857
datanode_5_1  | 2022-10-07 01:12:31,191 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: c70877f1-153a-49d7-a1a3-812f544257aa: GrpcService started, listening on 9858
datanode_5_1  | 2022-10-07 01:12:31,206 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c70877f1-153a-49d7-a1a3-812f544257aa is started using port 9858 for RATIS
datanode_5_1  | 2022-10-07 01:12:31,206 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c70877f1-153a-49d7-a1a3-812f544257aa is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2022-10-07 01:12:31,206 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c70877f1-153a-49d7-a1a3-812f544257aa is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2022-10-07 01:12:31,206 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x00000008404fec40@7a08b1cd] INFO util.JvmPauseMonitor: JvmPauseMonitor-c70877f1-153a-49d7-a1a3-812f544257aa: Started
datanode_1_1  | 2022-10-07 01:15:51,795 [shutdown-hook-0] INFO impl.StateMachineUpdater: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-StateMachineUpdater: set stopIndex = 16
datanode_1_1  | 2022-10-07 01:15:51,795 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-47370F9A004F: Taking a snapshot at:(t:1, i:16) file /data/metadata/ratis/efe8cf82-0c1e-4787-81d4-47370f9a004f/sm/snapshot.1_16
datanode_1_1  | 2022-10-07 01:15:51,795 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-FollowerState] INFO impl.FollowerState: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-FollowerState was interrupted
datanode_1_1  | 2022-10-07 01:15:51,796 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B: closes. applyIndex: 15
datanode_1_1  | 2022-10-07 01:15:51,797 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2022-10-07 01:15:51,799 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-47370F9A004F: Finished taking a snapshot at:(t:1, i:16) file:/data/metadata/ratis/efe8cf82-0c1e-4787-81d4-47370f9a004f/sm/snapshot.1_16 took: 4 ms
datanode_1_1  | 2022-10-07 01:15:51,800 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-StateMachineUpdater] INFO impl.StateMachineUpdater: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-StateMachineUpdater: Took a snapshot at index 16
datanode_1_1  | 2022-10-07 01:15:51,800 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-StateMachineUpdater] INFO impl.StateMachineUpdater: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 16
datanode_1_1  | 2022-10-07 01:15:51,800 [shutdown-hook-0] INFO server.RaftServer$Division: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F: closes. applyIndex: 16
datanode_1_1  | 2022-10-07 01:15:51,800 [c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2022-10-07 01:15:51,801 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-BFF664770C7B-SegmentedRaftLogWorker close()
datanode_1_1  | 2022-10-07 01:15:51,801 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: c49164b6-5741-4ad4-8558-9a583f47d1a5@group-47370F9A004F-SegmentedRaftLogWorker close()
datanode_1_1  | 2022-10-07 01:15:51,803 [shutdown-hook-0] INFO server.GrpcService: c49164b6-5741-4ad4-8558-9a583f47d1a5: shutdown server with port 9856 now
datanode_1_1  | 2022-10-07 01:15:51,812 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: c49164b6-5741-4ad4-8558-9a583f47d1a5: installSnapshot onError, lastRequest: c70877f1-153a-49d7-a1a3-812f544257aa->c49164b6-5741-4ad4-8558-9a583f47d1a5#676-t2,previous=(t:2, i:14),leaderCommit=13,initializing? true,entries: size=1, first=(t:2, i:15), METADATAENTRY(c:13): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_1_1  | 2022-10-07 01:15:51,815 [shutdown-hook-0] INFO server.GrpcService: c49164b6-5741-4ad4-8558-9a583f47d1a5: shutdown server with port 9856 successfully
datanode_1_1  | 2022-10-07 01:15:51,815 [shutdown-hook-0] INFO server.GrpcService: c49164b6-5741-4ad4-8558-9a583f47d1a5: shutdown server with port 9857 now
datanode_1_1  | 2022-10-07 01:15:51,821 [shutdown-hook-0] INFO server.GrpcService: c49164b6-5741-4ad4-8558-9a583f47d1a5: shutdown server with port 9857 successfully
datanode_1_1  | 2022-10-07 01:15:51,821 [shutdown-hook-0] INFO server.GrpcService: c49164b6-5741-4ad4-8558-9a583f47d1a5: shutdown server with port 9858 now
datanode_1_1  | 2022-10-07 01:15:51,833 [shutdown-hook-0] INFO server.GrpcService: c49164b6-5741-4ad4-8558-9a583f47d1a5: shutdown server with port 9858 successfully
datanode_1_1  | 2022-10-07 01:15:51,834 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$348/0x00000008404fe840@37b86ad2] INFO util.JvmPauseMonitor: JvmPauseMonitor-c49164b6-5741-4ad4-8558-9a583f47d1a5: Stopped
datanode_1_1  | 2022-10-07 01:15:53,858 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_1_1  | 2022-10-07 01:15:53,859 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2022-10-07 01:17:01,117 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 9c2ae5802806/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_5_1  | 2022-10-07 01:12:35,619 [Command processor thread] INFO server.RaftServer: c70877f1-153a-49d7-a1a3-812f544257aa: addNew group-BFF664770C7B:[c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] returns group-BFF664770C7B:java.util.concurrent.CompletableFuture@79a9f7e4[Not completed]
datanode_5_1  | 2022-10-07 01:12:35,745 [pool-22-thread-1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa: new RaftServerImpl for group-BFF664770C7B:[c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2022-10-07 01:12:35,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2022-10-07 01:12:35,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2022-10-07 01:12:35,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2022-10-07 01:12:35,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2022-10-07 01:12:35,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-10-07 01:12:35,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2022-10-07 01:12:35,815 [pool-22-thread-1] INFO server.RaftServer$Division: c70877f1-153a-49d7-a1a3-812f544257aa@group-BFF664770C7B: ConfigurationManager, init=-1: [c70877f1-153a-49d7-a1a3-812f544257aa|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 9521d6c7-f919-402b-98e3-cb57ebd4ecbe|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2022-10-07 01:12:35,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-10-07 01:12:35,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2022-10-07 01:12:35,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5_1  | 2022-10-07 01:12:35,878 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b does not exist. Creating ...
datanode_5_1  | 2022-10-07 01:12:35,907 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b/in_use.lock acquired by nodename 7@4c03c65b654b
datanode_5_1  | 2022-10-07 01:12:35,948 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b has been successfully formatted.
datanode_5_1  | 2022-10-07 01:12:35,978 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BFF664770C7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2022-10-07 01:12:36,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2022-10-07 01:12:36,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2022-10-07 01:12:36,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2022-10-07 01:12:36,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-10-07 01:12:36,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5_1  | 2022-10-07 01:12:36,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-10-07 01:12:36,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2022-10-07 01:12:36,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2022-10-07 01:12:36,371 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c70877f1-153a-49d7-a1a3-812f544257aa@group-BFF664770C7B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eab29a43-ac66-4d04-85d1-bff664770c7b
datanode_5_1  | 2022-10-07 01:12:36,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
