Attaching to ozone-ha_scm3_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_s3g_1, ozone-ha_scm2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:285)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:473)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2022-04-18 12:59:39,389 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:285)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:473)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2022-04-18 12:59:40,472 [Command processor thread] INFO server.RaftServer: 931268cc-f99b-4ecd-8723-23235e7aa0a3: addNew group-978CEEFC6C83:[931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] returns group-978CEEFC6C83:java.util.concurrent.CompletableFuture@6b007765[Not completed]
datanode_3  | 2022-04-18 12:59:40,657 [pool-22-thread-1] INFO server.RaftServer$Division: 931268cc-f99b-4ecd-8723-23235e7aa0a3: new RaftServerImpl for group-978CEEFC6C83:[931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-04-18 12:59:40,662 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-04-18 12:59:40,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-04-18 12:59:40,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-04-18 12:59:40,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-04-18 12:59:40,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-04-18 12:59:40,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-04-18 12:59:40,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-04-18 12:59:40,703 [pool-22-thread-1] INFO server.RaftServer$Division: 931268cc-f99b-4ecd-8723-23235e7aa0a3@group-978CEEFC6C83: ConfigurationManager, init=-1: [931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-04-18 12:59:40,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-04-18 12:59:48,257 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-E9ECD510C421-LeaderElection1] INFO impl.RoleInfo: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7: start b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-E9ECD510C421-LeaderStateImpl
datanode_2  | 2022-04-18 12:59:48,679 [grpc-default-executor-2] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D: receive requestVote(ELECTION, 989957b7-a53a-4538-b598-d55b50d71eab, group-76C9532FEB7D, 1, (t:0, i:0))
datanode_2  | 2022-04-18 12:59:48,729 [grpc-default-executor-2] INFO impl.VoteContext: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-CANDIDATE: reject ELECTION from 989957b7-a53a-4538-b598-d55b50d71eab: already has voted for b14420dc-5d37-4ad5-8a9a-c6afbaed64b7 at current term 1
datanode_2  | 2022-04-18 12:59:48,765 [grpc-default-executor-2] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D replies to ELECTION vote request: 989957b7-a53a-4538-b598-d55b50d71eab<-b14420dc-5d37-4ad5-8a9a-c6afbaed64b7#0:FAIL-t1. Peer's state: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D:t1, leader=null, voted=b14420dc-5d37-4ad5-8a9a-c6afbaed64b7, raftlog=b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-SegmentedRaftLog:OPENED:c-1, conf=-1: [989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0], old=null
datanode_2  | 2022-04-18 12:59:48,729 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-E9ECD510C421-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-E9ECD510C421-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-04-18 12:59:49,040 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-E9ECD510C421-LeaderElection1] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-E9ECD510C421: set configuration 0: [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-04-18 12:59:49,433 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-LeaderElection2] INFO impl.LeaderElection: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-04-18 12:59:49,446 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-LeaderElection2] INFO impl.LeaderElection:   Response 0: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7<-989957b7-a53a-4538-b598-d55b50d71eab#0:FAIL-t1
datanode_2  | 2022-04-18 12:59:49,446 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-LeaderElection2] INFO impl.LeaderElection:   Response 1: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7<-931268cc-f99b-4ecd-8723-23235e7aa0a3#0:FAIL-t1
datanode_2  | 2022-04-18 12:59:49,447 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-LeaderElection2] INFO impl.LeaderElection: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2022-04-18 12:59:49,447 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-LeaderElection2] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-04-18 12:59:49,448 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-LeaderElection2] INFO impl.RoleInfo: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7: shutdown b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-LeaderElection2
datanode_2  | 2022-04-18 12:59:49,448 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-LeaderElection2] INFO impl.RoleInfo: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7: start b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FollowerState
datanode_2  | 2022-04-18 12:59:49,615 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-E9ECD510C421-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-E9ECD510C421-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5fab25a-275e-43b0-b5d3-e9ecd510c421/current/log_inprogress_0
datanode_2  | 2022-04-18 12:59:53,832 [grpc-default-executor-0] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D: receive requestVote(ELECTION, 989957b7-a53a-4538-b598-d55b50d71eab, group-76C9532FEB7D, 2, (t:0, i:0))
datanode_2  | 2022-04-18 12:59:53,834 [grpc-default-executor-0] INFO impl.VoteContext: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FOLLOWER: accept ELECTION from 989957b7-a53a-4538-b598-d55b50d71eab: our priority 0 <= candidate's priority 0
datanode_2  | 2022-04-18 12:59:53,839 [grpc-default-executor-0] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:989957b7-a53a-4538-b598-d55b50d71eab
datanode_2  | 2022-04-18 12:59:53,839 [grpc-default-executor-0] INFO impl.RoleInfo: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7: shutdown b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FollowerState
datanode_2  | 2022-04-18 12:59:53,839 [grpc-default-executor-0] INFO impl.RoleInfo: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7: start b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FollowerState
datanode_2  | 2022-04-18 12:59:53,839 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FollowerState] INFO impl.FollowerState: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-04-18 12:59:53,911 [grpc-default-executor-0] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D replies to ELECTION vote request: 989957b7-a53a-4538-b598-d55b50d71eab<-b14420dc-5d37-4ad5-8a9a-c6afbaed64b7#0:OK-t2. Peer's state: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D:t2, leader=null, voted=989957b7-a53a-4538-b598-d55b50d71eab, raftlog=b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-SegmentedRaftLog:OPENED:c-1, conf=-1: [989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0], old=null
datanode_2  | 2022-04-18 12:59:58,973 [grpc-default-executor-0] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D: receive requestVote(ELECTION, 931268cc-f99b-4ecd-8723-23235e7aa0a3, group-76C9532FEB7D, 3, (t:0, i:0))
datanode_2  | 2022-04-18 12:59:58,977 [grpc-default-executor-0] INFO impl.VoteContext: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FOLLOWER: accept ELECTION from 931268cc-f99b-4ecd-8723-23235e7aa0a3: our priority 0 <= candidate's priority 1
datanode_2  | 2022-04-18 12:59:58,978 [grpc-default-executor-0] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:931268cc-f99b-4ecd-8723-23235e7aa0a3
datanode_2  | 2022-04-18 12:59:58,978 [grpc-default-executor-0] INFO impl.RoleInfo: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7: shutdown b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FollowerState
om1_1       | 2022-04-18 13:00:10,654 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2022-04-18 13:00:10,655 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2022-04-18 13:00:10,656 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2022-04-18 13:00:10,662 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2022-04-18 13:00:10,663 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1       | 2022-04-18 13:00:10,666 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2022-04-18 13:00:10,709 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2022-04-18 13:00:10,711 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2022-04-18 13:00:10,746 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2022-04-18 13:00:10,747 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1       | 2022-04-18 13:00:10,768 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om1_1       | 2022-04-18 13:00:10,886 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@om1
om1_1       | 2022-04-18 13:00:11,165 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om1_1       | 2022-04-18 13:00:11,173 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2022-04-18 13:00:11,216 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2022-04-18 13:00:11,320 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2022-04-18 13:00:11,352 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2022-04-18 13:00:11,549 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2022-04-18 13:00:11,644 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2022-04-18 13:00:11,651 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1       | 2022-04-18 13:00:11,830 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1       | 2022-04-18 13:00:11,840 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2022-04-18 13:00:11,842 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2022-04-18 13:00:11,847 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1       | 2022-04-18 13:00:11,862 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1       | 2022-04-18 13:00:11,867 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2022-04-18 13:00:11,893 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2022-04-18 13:00:11,903 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2022-04-18 13:00:11,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2022-04-18 13:00:12,031 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2022-04-18 13:00:12,042 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2022-04-18 13:00:12,094 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2022-04-18 13:00:12,107 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 2022-04-18 13:00:12,174 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2022-04-18 13:00:12,183 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2022-04-18 13:00:12,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2022-04-18 13:00:12,198 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1       | 2022-04-18 13:00:12,223 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1       | 2022-04-18 13:00:12,227 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1       | 2022-04-18 13:00:13,282 [main] INFO reflections.Reflections: Reflections took 2536 ms to scan 7 urls, producing 19 keys and 322 values [using 2 cores]
om1_1       | 2022-04-18 13:00:13,326 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2022-04-18 13:00:13,358 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2022-04-18 13:00:14,015 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2022-04-18 13:00:14,094 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2022-04-18 13:00:14,094 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2022-04-18 13:00:14,293 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.10:9862
om1_1       | 2022-04-18 13:00:14,293 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1       | 2022-04-18 13:00:14,303 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2022-04-18 13:00:14,306 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2022-04-18 13:00:14,321 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1       | 2022-04-18 13:00:14,333 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
datanode_2  | 2022-04-18 12:59:58,978 [b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FollowerState] INFO impl.FollowerState: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-04-18 12:59:58,978 [grpc-default-executor-0] INFO impl.RoleInfo: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7: start b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-FollowerState
datanode_2  | 2022-04-18 12:59:58,992 [grpc-default-executor-0] INFO server.RaftServer$Division: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D replies to ELECTION vote request: 931268cc-f99b-4ecd-8723-23235e7aa0a3<-b14420dc-5d37-4ad5-8a9a-c6afbaed64b7#0:OK-t3. Peer's state: b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D:t3, leader=null, voted=931268cc-f99b-4ecd-8723-23235e7aa0a3, raftlog=b14420dc-5d37-4ad5-8a9a-c6afbaed64b7@group-76C9532FEB7D-SegmentedRaftLog:OPENED:c-1, conf=-1: [989957b7-a53a-4538-b598-d55b50d71eab|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:0, 931268cc-f99b-4ecd-8723-23235e7aa0a3|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1, b14420dc-5d37-4ad5-8a9a-c6afbaed64b7|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:0], old=null
datanode_2  | 2022-04-18 12:59:59,376 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-76C9532FEB7D with new leaderId: 931268cc-f99b-4ecd-8723-23235e7aa0a3
