Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 2020-09-07 07:46:24,161 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2020-09-07 07:46:25,261 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2020-09-07 07:46:25,261 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2020-09-07 07:46:25,890 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a0ac167d88ba ip:10.5.0.6
datanode_3_1  | 2020-09-07 07:46:26,891 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3_1  | 2020-09-07 07:46:26,901 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2020-09-07 07:46:26,904 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2020-09-07 07:46:26,956 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2020-09-07 07:46:27,292 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-09-07 07:46:27,861 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2020-09-07 07:46:27,861 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2020-09-07 07:46:27,862 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2020-09-07 07:46:34,185 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-09-07 07:46:34,570 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-09-07 07:46:35,358 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-09-07 07:46:35,364 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-09-07 07:46:35,369 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-09-07 07:46:35,374 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-09-07 07:46:35,389 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-09-07 07:46:37,351 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-09-07 07:46:37,375 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-09-07 07:46:39,007 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-09-07 07:46:39,173 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2020-09-07 07:46:39,344 [main] INFO util.log: Logging initialized @24986ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-09-07 07:46:39,952 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-09-07 07:46:39,984 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-09-07 07:46:40,007 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-09-07 07:46:40,014 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-09-07 07:46:40,026 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-09-07 07:46:40,026 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-09-07 07:46:40,215 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-09-07 07:46:40,252 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-09-07 07:46:40,267 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-09-07 07:46:40,421 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-09-07 07:46:40,425 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-09-07 07:46:40,426 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2020-09-07 07:46:40,482 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a8d676e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-09-07 07:46:40,483 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c98f25{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-09-07 07:46:40,968 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@204b0f07{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3712878583903793275.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-09-07 07:46:41,005 [main] INFO server.AbstractConnector: Started ServerConnector@52433946{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-09-07 07:46:41,007 [main] INFO server.Server: Started @26668ms
datanode_3_1  | 2020-09-07 07:46:41,021 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-09-07 07:46:41,021 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2020-09-07 07:46:41,034 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-09-07 07:46:41,188 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@674d925e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-09-07 07:46:41,959 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2020-09-07 07:46:44,330 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-09-07 07:46:45,331 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2020-09-07 07:46:46,673 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-09-07 07:46:53,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-09-07 07:46:53,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-09-07 07:46:54,124 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51
datanode_2_1  | 2020-09-07 07:46:54,140 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51
datanode_2_1  | 2020-09-07 07:46:54,167 [pool-19-thread-1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51: start as a follower, conf=-1: [d66e1570-0432-41a7-bc92-ce49797525ad:10.5.0.5:9858], old=null
datanode_2_1  | 2020-09-07 07:46:54,190 [pool-19-thread-1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-09-07 07:46:54,201 [pool-19-thread-1] INFO impl.RoleInfo: d66e1570-0432-41a7-bc92-ce49797525ad: start FollowerState
datanode_2_1  | 2020-09-07 07:46:54,291 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B2FF08E7A51,id=d66e1570-0432-41a7-bc92-ce49797525ad
datanode_2_1  | 2020-09-07 07:46:54,299 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51
datanode_2_1  | 2020-09-07 07:46:54,385 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "7b5b0661-ce35-4a68-af1c-7b2ff08e7a51"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: 8888705306686999144
datanode_2_1  |   leastSigBits: -5828648371894715823
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-09-07 07:46:54,386 [Command processor thread] INFO impl.RaftServerProxy: d66e1570-0432-41a7-bc92-ce49797525ad: addNew group-E0CFB321CAE0:[7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858, d66e1570-0432-41a7-bc92-ce49797525ad:10.5.0.5:9858, b9b27191-2856-4e35-a708-9e47d784b9a2:10.5.0.7:9858] returns group-E0CFB321CAE0:java.util.concurrent.CompletableFuture@6c6458df[Not completed]
datanode_2_1  | 2020-09-07 07:46:54,432 [pool-19-thread-1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad: new RaftServerImpl for group-E0CFB321CAE0:[7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858, d66e1570-0432-41a7-bc92-ce49797525ad:10.5.0.5:9858, b9b27191-2856-4e35-a708-9e47d784b9a2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-09-07 07:46:54,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-09-07 07:46:54,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-09-07 07:46:54,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-09-07 07:46:54,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-09-07 07:46:54,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-09-07 07:46:54,451 [pool-19-thread-1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0: ConfigurationManager, init=-1: [7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858, d66e1570-0432-41a7-bc92-ce49797525ad:10.5.0.5:9858, b9b27191-2856-4e35-a708-9e47d784b9a2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-09-07 07:46:54,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-09-07 07:46:54,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-09-07 07:46:54,452 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c62b9e34-d502-4a29-8372-e0cfb321cae0 does not exist. Creating ...
datanode_2_1  | 2020-09-07 07:46:54,461 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c62b9e34-d502-4a29-8372-e0cfb321cae0/in_use.lock acquired by nodename 6@dba7c2f57bee
datanode_2_1  | 2020-09-07 07:46:54,470 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c62b9e34-d502-4a29-8372-e0cfb321cae0 has been successfully formatted.
datanode_2_1  | 2020-09-07 07:46:54,473 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-09-07 07:46:54,475 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E0CFB321CAE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-09-07 07:46:54,479 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-09-07 07:46:54,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-09-07 07:46:54,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-09-07 07:46:54,482 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0
datanode_2_1  | 2020-09-07 07:46:54,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-09-07 07:46:54,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-07 07:46:54,503 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-09-07 07:46:54,504 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c62b9e34-d502-4a29-8372-e0cfb321cae0
datanode_2_1  | 2020-09-07 07:46:54,504 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-09-07 07:46:54,507 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-07 07:46:54,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-07 07:46:54,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-09-07 07:46:54,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-09-07 07:46:54,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-09-07 07:46:54,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-09-07 07:46:54,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-09-07 07:46:54,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-09-07 07:46:46,706 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-09-07 07:46:46,708 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7551d074-5f95-4be9-9e1d-24ca27241c55 at port 9858
datanode_3_1  | 2020-09-07 07:46:46,877 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 7551d074-5f95-4be9-9e1d-24ca27241c55: start RPC server
datanode_3_1  | 2020-09-07 07:46:47,384 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 7551d074-5f95-4be9-9e1d-24ca27241c55: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-09-07 07:46:52,577 [Command processor thread] INFO impl.RaftServerProxy: 7551d074-5f95-4be9-9e1d-24ca27241c55: addNew group-20FFED6F7BE2:[7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858] returns group-20FFED6F7BE2:java.util.concurrent.CompletableFuture@6d298897[Not completed]
datanode_3_1  | 2020-09-07 07:46:52,881 [pool-19-thread-1] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55: new RaftServerImpl for group-20FFED6F7BE2:[7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-09-07 07:46:52,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-09-07 07:46:52,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-09-07 07:46:52,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-09-07 07:46:52,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-09-07 07:46:52,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-09-07 07:46:52,966 [pool-19-thread-1] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2: ConfigurationManager, init=-1: [7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-09-07 07:46:52,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-09-07 07:46:53,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-09-07 07:46:53,029 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88a6bccb-a834-4a21-b5a1-20ffed6f7be2 does not exist. Creating ...
datanode_3_1  | 2020-09-07 07:46:53,089 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88a6bccb-a834-4a21-b5a1-20ffed6f7be2/in_use.lock acquired by nodename 7@a0ac167d88ba
datanode_3_1  | 2020-09-07 07:46:53,095 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88a6bccb-a834-4a21-b5a1-20ffed6f7be2 has been successfully formatted.
datanode_3_1  | 2020-09-07 07:46:53,137 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2020-09-07 07:46:53,185 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-20FFED6F7BE2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-09-07 07:46:53,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-09-07 07:46:53,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-09-07 07:46:53,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-09-07 07:46:53,303 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2
datanode_3_1  | 2020-09-07 07:46:53,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-09-07 07:46:53,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-09-07 07:46:53,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-09-07 07:46:53,606 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88a6bccb-a834-4a21-b5a1-20ffed6f7be2
datanode_3_1  | 2020-09-07 07:46:53,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-09-07 07:46:53,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-09-07 07:46:53,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-09-07 07:46:53,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-09-07 07:46:53,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-09-07 07:46:53,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-09-07 07:46:53,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-09-07 07:46:53,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-09-07 07:46:53,685 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-09-07 07:46:53,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-09-07 07:46:53,855 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-09-07 07:46:53,888 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-09-07 07:46:53,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-09-07 07:46:53,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-09-07 07:46:53,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-09-07 07:46:53,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-09-07 07:46:53,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-09-07 07:46:54,151 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2
datanode_3_1  | 2020-09-07 07:46:54,174 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2
datanode_4_1  | 2020-09-07 07:46:43,746 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-09-07 07:46:44,747 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2020-09-07 07:46:45,759 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_4_1  | java.net.SocketTimeoutException: Call From 621bbcf5afb8/10.5.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:43506 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
