Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/dc49daa25910c701e1091a0e3ed544ad5c05d6f6 ; compiled by 'runner' on 2020-09-07T07:15Z
datanode_2  | STARTUP_MSG:   java = 11.0.7
datanode_2  | ************************************************************/
datanode_2  | 2020-09-07 07:53:08,256 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-09-07 07:53:10,502 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-09-07 07:53:11,592 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-09-07 07:53:13,094 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-09-07 07:53:13,095 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-09-07 07:53:13,840 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6dd893e9afc1 ip:172.25.0.10
datanode_2  | 2020-09-07 07:53:18,208 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-09-07 07:53:19,885 [main] INFO security.UserGroupInformation: Login successful for user dn/6dd893e9afc1@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-09-07 07:53:19,887 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-09-07 07:53:19,888 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-09-07 07:53:19,888 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-09-07 07:53:19,888 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-09-07 07:53:19,910 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-09-07 07:53:23,102 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-09-07 07:53:23,188 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.10,host:6dd893e9afc1
datanode_2  | 2020-09-07 07:53:23,191 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-09-07 07:53:23,197 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@6dd893e9afc1
datanode_2  | 2020-09-07 07:53:26,010 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-07 07:53:27,011 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-07 07:53:28,013 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-07 07:53:29,014 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-07 07:53:30,015 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-07 07:53:31,016 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-07 07:53:32,017 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-07 07:53:33,018 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-09-07 07:53:35,680 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode_2  | 2020-09-07 07:53:35,716 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode_2  | 2020-09-07 07:53:35,734 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/6301923071292.crt.
datanode_2  | 2020-09-07 07:53:35,734 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2020-09-07 07:53:36,895 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-09-07 07:53:36,898 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-09-07 07:53:36,906 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-09-07 07:53:36,934 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-09-07 07:53:37,075 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-09-07 07:53:37,281 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-09-07 07:53:37,282 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-09-07 07:53:37,282 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-09-07 07:53:39,975 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-09-07 07:53:40,150 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-09-07 07:53:40,350 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-09-07 07:53:40,357 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-09-07 07:53:40,364 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-07 07:53:40,379 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-09-07 07:53:40,380 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-09-07 07:53:41,269 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-07 07:53:41,283 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-09-07 07:53:42,171 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-09-07 07:53:42,176 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_1  | 2020-09-07 07:53:42,328 [main] INFO util.log: Logging initialized @45256ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-09-07 07:53:42,762 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-09-07 07:53:42,790 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-09-07 07:53:42,836 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-09-07 07:53:42,841 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-09-07 07:53:42,842 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-09-07 07:53:42,842 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-09-07 07:53:43,081 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-09-07 07:53:43,086 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-09-07 07:53:43,261 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-09-07 07:53:43,261 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-09-07 07:53:43,266 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-09-07 07:53:43,331 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52bc6fcf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-09-07 07:53:43,361 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6a22dd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-09-07 07:53:43,811 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3539cf45{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-16797039603313790869.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-09-07 07:53:43,852 [main] INFO server.AbstractConnector: Started ServerConnector@42c9b1ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-09-07 07:53:43,861 [main] INFO server.Server: Started @46789ms
datanode_1  | 2020-09-07 07:53:43,873 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-09-07 07:53:43,873 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-09-07 07:53:43,890 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-09-07 07:53:44,016 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2a5a1ed2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-09-07 07:53:46,642 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-09-07 07:53:46,658 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-09-07 07:53:46,658 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8093e65e-1efb-4b18-938c-cc439f357e05 at port 9858
datanode_1  | 2020-09-07 07:53:46,865 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 8093e65e-1efb-4b18-938c-cc439f357e05: start RPC server
datanode_1  | 2020-09-07 07:53:47,334 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 8093e65e-1efb-4b18-938c-cc439f357e05: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-09-07 07:53:51,077 [Command processor thread] INFO impl.RaftServerProxy: 8093e65e-1efb-4b18-938c-cc439f357e05: addNew group-3ECF0E83195E:[8093e65e-1efb-4b18-938c-cc439f357e05:172.25.0.12:9858] returns group-3ECF0E83195E:java.util.concurrent.CompletableFuture@64f03565[Not completed]
datanode_1  | 2020-09-07 07:53:51,178 [pool-20-thread-1] INFO impl.RaftServerImpl: 8093e65e-1efb-4b18-938c-cc439f357e05: new RaftServerImpl for group-3ECF0E83195E:[8093e65e-1efb-4b18-938c-cc439f357e05:172.25.0.12:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-09-07 07:53:51,181 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-09-07 07:53:51,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-09-07 07:53:51,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-09-07 07:53:51,187 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-09-07 07:53:51,187 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-09-07 07:53:51,200 [pool-20-thread-1] INFO impl.RaftServerImpl: 8093e65e-1efb-4b18-938c-cc439f357e05@group-3ECF0E83195E: ConfigurationManager, init=-1: [8093e65e-1efb-4b18-938c-cc439f357e05:172.25.0.12:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-09-07 07:53:51,221 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-07 07:53:51,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-09-07 07:53:51,247 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf47d2c9-25d0-4340-bce2-3ecf0e83195e does not exist. Creating ...
datanode_1  | 2020-09-07 07:53:51,277 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf47d2c9-25d0-4340-bce2-3ecf0e83195e/in_use.lock acquired by nodename 6@bec550c45ea8
datanode_1  | 2020-09-07 07:53:51,288 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf47d2c9-25d0-4340-bce2-3ecf0e83195e has been successfully formatted.
datanode_1  | 2020-09-07 07:53:51,317 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-09-07 07:53:51,321 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-3ECF0E83195E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-09-07 07:53:51,322 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-09-07 07:53:51,391 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-09-07 07:53:51,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-09-07 07:53:51,469 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8093e65e-1efb-4b18-938c-cc439f357e05@group-3ECF0E83195E
datanode_1  | 2020-09-07 07:53:51,481 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-07 07:53:51,512 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-07 07:53:51,561 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-09-07 07:53:51,596 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8093e65e-1efb-4b18-938c-cc439f357e05@group-3ECF0E83195E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf47d2c9-25d0-4340-bce2-3ecf0e83195e
datanode_1  | 2020-09-07 07:53:51,597 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-09-07 07:53:51,620 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-09-07 07:53:51,621 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-07 07:53:51,622 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-09-07 07:53:51,622 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-09-07 07:53:51,623 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-09-07 07:53:51,625 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-09-07 07:53:51,625 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-09-07 07:53:51,626 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-09-07 07:53:51,718 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-09-07 07:53:51,743 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8093e65e-1efb-4b18-938c-cc439f357e05@group-3ECF0E83195E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-07 07:53:51,743 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8093e65e-1efb-4b18-938c-cc439f357e05@group-3ECF0E83195E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-07 07:53:51,803 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-09-07 07:53:51,809 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-09-07 07:53:51,810 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-09-07 07:53:51,811 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-09-07 07:53:51,812 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-09-07 07:53:51,990 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8093e65e-1efb-4b18-938c-cc439f357e05@group-3ECF0E83195E
datanode_1  | 2020-09-07 07:53:52,001 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8093e65e-1efb-4b18-938c-cc439f357e05@group-3ECF0E83195E
datanode_1  | 2020-09-07 07:53:52,071 [pool-20-thread-1] INFO impl.RaftServerImpl: 8093e65e-1efb-4b18-938c-cc439f357e05@group-3ECF0E83195E: start as a follower, conf=-1: [8093e65e-1efb-4b18-938c-cc439f357e05:172.25.0.12:9858], old=null
datanode_1  | 2020-09-07 07:53:52,073 [pool-20-thread-1] INFO impl.RaftServerImpl: 8093e65e-1efb-4b18-938c-cc439f357e05@group-3ECF0E83195E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-09-07 07:53:52,086 [pool-20-thread-1] INFO impl.RoleInfo: 8093e65e-1efb-4b18-938c-cc439f357e05: start FollowerState
datanode_1  | 2020-09-07 07:53:52,132 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3ECF0E83195E,id=8093e65e-1efb-4b18-938c-cc439f357e05
datanode_1  | 2020-09-07 07:53:52,139 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8093e65e-1efb-4b18-938c-cc439f357e05@group-3ECF0E83195E
datanode_1  | 2020-09-07 07:53:52,191 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "bf47d2c9-25d0-4340-bce2-3ecf0e83195e"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -4663527127754194112
datanode_1  |   leastSigBits: -4836233990819866274
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-09-07 07:53:52,193 [Command processor thread] INFO impl.RaftServerProxy: 8093e65e-1efb-4b18-938c-cc439f357e05: addNew group-D96DDB80F7BF:[fb934a3a-7cc0-4475-a9ff-3965cff3ec0b:172.25.0.10:9858, 436c696e-dacc-4728-bc23-e3875fcaa197:172.25.0.9:9858, 8093e65e-1efb-4b18-938c-cc439f357e05:172.25.0.12:9858] returns group-D96DDB80F7BF:java.util.concurrent.CompletableFuture@6c152435[Not completed]
datanode_1  | 2020-09-07 07:53:52,207 [pool-20-thread-1] INFO impl.RaftServerImpl: 8093e65e-1efb-4b18-938c-cc439f357e05: new RaftServerImpl for group-D96DDB80F7BF:[fb934a3a-7cc0-4475-a9ff-3965cff3ec0b:172.25.0.10:9858, 436c696e-dacc-4728-bc23-e3875fcaa197:172.25.0.9:9858, 8093e65e-1efb-4b18-938c-cc439f357e05:172.25.0.12:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-09-07 07:53:52,217 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-09-07 07:53:52,217 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-09-07 07:53:52,222 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-09-07 07:53:52,224 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-09-07 07:53:52,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-09-07 07:53:52,225 [pool-20-thread-1] INFO impl.RaftServerImpl: 8093e65e-1efb-4b18-938c-cc439f357e05@group-D96DDB80F7BF: ConfigurationManager, init=-1: [fb934a3a-7cc0-4475-a9ff-3965cff3ec0b:172.25.0.10:9858, 436c696e-dacc-4728-bc23-e3875fcaa197:172.25.0.9:9858, 8093e65e-1efb-4b18-938c-cc439f357e05:172.25.0.12:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-09-07 07:53:52,225 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-07 07:53:52,226 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-09-07 07:53:52,227 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2e461b4-f4a0-4568-8241-d96ddb80f7bf does not exist. Creating ...
datanode_1  | 2020-09-07 07:53:52,241 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2e461b4-f4a0-4568-8241-d96ddb80f7bf/in_use.lock acquired by nodename 6@bec550c45ea8
datanode_1  | 2020-09-07 07:53:52,244 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2e461b4-f4a0-4568-8241-d96ddb80f7bf has been successfully formatted.
datanode_1  | 2020-09-07 07:53:52,249 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D96DDB80F7BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-09-07 07:53:52,251 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-09-07 07:53:52,252 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-09-07 07:53:52,253 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-09-07 07:53:52,254 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8093e65e-1efb-4b18-938c-cc439f357e05@group-D96DDB80F7BF
datanode_1  | 2020-09-07 07:53:52,255 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-07 07:53:52,256 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-09-07 07:53:52,256 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-07 07:53:52,261 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-09-07 07:53:52,262 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8093e65e-1efb-4b18-938c-cc439f357e05@group-D96DDB80F7BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2e461b4-f4a0-4568-8241-d96ddb80f7bf
