Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-31 01:42:18,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-31 01:42:18,828 [pool-30-thread-1] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-31 01:42:18,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-31 01:42:18,834 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-31 01:42:18,834 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-31 01:42:18,837 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/in_use.lock acquired by nodename 8@3f15839f493b
dn2_1  | 2021-08-31 01:42:18,838 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=a5b03e04-d2a6-4c51-b233-82ca55692bc6} from /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/current/raft-meta
dn2_1  | 2021-08-31 01:42:18,838 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-102529CE32FE: Setting the last applied index to (t:6, i:2)
dn2_1  | 2021-08-31 01:42:18,842 [pool-30-thread-1] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE: set configuration 1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-31 01:42:18,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-31 01:42:18,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-31 01:42:18,843 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-31 01:42:18,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-31 01:42:18,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-31 01:42:18,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-31 01:42:18,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-31 01:42:18,847 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe
dn2_1  | 2021-08-31 01:42:18,847 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-31 01:42:18,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-31 01:42:18,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-31 01:42:18,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-31 01:42:18,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-31 01:42:18,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-31 01:42:18,848 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-31 01:42:18,849 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-08-31 01:42:18,849 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-08-31 01:42:18,854 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-08-31 01:42:18,857 [pool-30-thread-1] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE: set configuration 0: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-31 01:42:18,858 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/current/log_0-0
dn2_1  | 2021-08-31 01:42:18,862 [pool-30-thread-1] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE: set configuration 1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-31 01:42:18,863 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/current/log_inprogress_1
dn2_1  | 2021-08-31 01:42:18,865 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-08-31 01:42:18,865 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-08-31 01:42:18,885 [pool-30-thread-1] INFO raftlog.RaftLog: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-08-31 01:42:18,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-31 01:42:18,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-31 01:42:18,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-31 01:42:18,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-31 01:42:18,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-31 01:42:18,887 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-31 01:42:18,978 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7fe8c7db{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5505128485563940228/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2021-08-31 01:42:19,017 [main] INFO server.AbstractConnector: Started ServerConnector@15639d09{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2021-08-31 01:42:19,018 [main] INFO server.Server: Started @27225ms
dn2_1  | 2021-08-31 01:42:19,026 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2021-08-31 01:42:19,026 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2021-08-31 01:42:19,028 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2021-08-31 01:42:19,173 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10594261] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2021-08-31 01:42:21,871 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2021-08-31 01:42:21,876 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1  | 2021-08-31 01:42:22,114 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a5b03e04-d2a6-4c51-b233-82ca55692bc6
dn2_1  | 2021-08-31 01:42:22,200 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918: start as a follower, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 01:42:22,220 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1  | 2021-08-31 01:42:22,221 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: start a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-C688F6E8C918-FollowerState
dn2_1  | 2021-08-31 01:42:22,202 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825: start as a follower, conf=244: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-31 01:42:22,241 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1  | 2021-08-31 01:42:22,241 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: start a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-02CB5D81E825-FollowerState
dn2_1  | 2021-08-31 01:42:22,250 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02CB5D81E825,id=a5b03e04-d2a6-4c51-b233-82ca55692bc6
dn2_1  | 2021-08-31 01:42:22,251 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C688F6E8C918,id=a5b03e04-d2a6-4c51-b233-82ca55692bc6
dn2_1  | 2021-08-31 01:42:22,259 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE: start as a follower, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-31 01:42:22,259 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn2_1  | 2021-08-31 01:42:22,259 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a5b03e04-d2a6-4c51-b233-82ca55692bc6: start a5b03e04-d2a6-4c51-b233-82ca55692bc6@group-102529CE32FE-FollowerState
dn2_1  | 2021-08-31 01:42:22,297 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-102529CE32FE,id=a5b03e04-d2a6-4c51-b233-82ca55692bc6
dn2_1  | 2021-08-31 01:42:22,315 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a5b03e04-d2a6-4c51-b233-82ca55692bc6: start RPC server
dn2_1  | 2021-08-31 01:42:22,319 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a5b03e04-d2a6-4c51-b233-82ca55692bc6: GrpcService started, listening on 9856
dn1_1  | 2021-08-31 01:42:18,917 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-08-31 01:42:19,147 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2021-08-31 01:42:19,168 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2021-08-31 01:42:19,172 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2021-08-31 01:42:19,219 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e02721d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2021-08-31 01:42:19,220 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f79f192{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2021-08-31 01:42:19,349 [pool-30-thread-1] INFO raftlog.RaftLog: c60d5504-4df8-471e-8af7-9815907ff51f@group-C688F6E8C918-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-08-31 01:42:19,352 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-31 01:42:19,356 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-31 01:42:19,360 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-31 01:42:19,365 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-31 01:42:19,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2021-08-31 01:42:19,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2021-08-31 01:42:19,422 [pool-30-thread-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f: new RaftServerImpl for group-102529CE32FE:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-31 01:42:19,423 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-31 01:42:19,423 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-31 01:42:19,423 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-31 01:42:19,426 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-31 01:42:19,426 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-31 01:42:19,426 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-31 01:42:19,426 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-31 01:42:19,426 [pool-30-thread-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-31 01:42:19,427 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-31 01:42:19,427 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-31 01:42:19,427 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-31 01:42:19,435 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/in_use.lock acquired by nodename 7@2d0c5fa94c93
dn1_1  | 2021-08-31 01:42:19,435 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=a5b03e04-d2a6-4c51-b233-82ca55692bc6} from /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/current/raft-meta
dn1_1  | 2021-08-31 01:42:19,436 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-102529CE32FE: Setting the last applied index to (t:6, i:2)
dn1_1  | 2021-08-31 01:42:19,436 [pool-30-thread-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE: set configuration 1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 01:42:19,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-31 01:42:19,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-31 01:42:19,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-31 01:42:19,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-31 01:42:19,437 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 01:42:19,438 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-31 01:42:19,438 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-31 01:42:19,438 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe
dn1_1  | 2021-08-31 01:42:19,438 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-31 01:42:19,439 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-31 01:42:19,439 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 01:42:19,439 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-31 01:42:19,439 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-31 01:42:19,439 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-31 01:42:19,439 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-31 01:42:19,442 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-31 01:42:19,450 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-31 01:42:19,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1  | 2021-08-31 01:41:56,198 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1  | /************************************************************
dn3_1  | STARTUP_MSG: Starting HddsDatanodeService
dn3_1  | STARTUP_MSG:   host = ca68bcd074db/10.9.0.13
dn3_1  | STARTUP_MSG:   args = []
dn3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1  | 2021-08-31 01:42:19,452 [pool-30-thread-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE: set configuration 0: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 01:42:19,452 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/current/log_0-0
dn1_1  | 2021-08-31 01:42:19,453 [pool-30-thread-1] INFO server.RaftServer$Division: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE: set configuration 1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-31 01:42:19,453 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/602cf32d-7919-4668-8c21-102529ce32fe/current/log_inprogress_1
dn1_1  | 2021-08-31 01:42:19,454 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-08-31 01:42:19,454 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2021-08-31 01:42:19,461 [pool-30-thread-1] INFO raftlog.RaftLog: c60d5504-4df8-471e-8af7-9815907ff51f@group-102529CE32FE-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1  | 2021-08-31 01:42:19,461 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2021-08-31 01:42:19,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1  | 2021-08-31 01:42:19,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1  | 2021-08-31 01:42:19,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1  | 2021-08-31 01:42:19,462 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
