Attaching to xcompat_s3g_1, xcompat_old_client_1_0_0_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_old_client_1_2_1_1, xcompat_datanode_3, xcompat_om_1, xcompat_scm_1, xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:27Z
datanode_3          | STARTUP_MSG:   java = 11.0.13
datanode_3          | ************************************************************/
datanode_3          | 2022-04-05 04:12:14,311 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3          | 2022-04-05 04:12:16,052 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3          | 2022-04-05 04:12:16,502 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3          | 2022-04-05 04:12:17,335 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3          | 2022-04-05 04:12:17,335 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3          | 2022-04-05 04:12:18,117 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fafb1bd244bc ip:172.25.0.4
datanode_3          | 2022-04-05 04:12:19,557 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_3          | 2022-04-05 04:12:20,255 [main] INFO reflections.Reflections: Reflections took 566 ms to scan 2 urls, producing 84 keys and 167 values 
datanode_3          | 2022-04-05 04:12:21,741 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3          | 2022-04-05 04:12:21,819 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3          | 2022-04-05 04:12:21,836 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3          | 2022-04-05 04:12:21,844 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3          | 2022-04-05 04:12:21,997 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3          | 2022-04-05 04:12:22,102 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3          | 2022-04-05 04:12:22,124 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3          | 2022-04-05 04:12:22,124 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3          | 2022-04-05 04:12:22,125 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3          | 2022-04-05 04:12:22,126 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3          | 2022-04-05 04:12:22,278 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3          | 2022-04-05 04:12:22,279 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3          | 2022-04-05 04:12:29,390 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3          | 2022-04-05 04:12:29,639 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3          | 2022-04-05 04:12:30,471 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3          | 2022-04-05 04:12:30,472 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3          | 2022-04-05 04:12:30,479 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3          | 2022-04-05 04:12:30,491 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3          | 2022-04-05 04:12:30,492 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2022-04-05 04:12:30,493 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3          | 2022-04-05 04:12:30,510 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2022-04-05 04:12:32,236 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3          | 2022-04-05 04:12:32,240 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2022-04-05 04:12:32,243 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2022-04-05 04:12:32,300 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2022-04-05 04:12:33,166 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3          | 2022-04-05 04:12:33,369 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3          | 2022-04-05 04:12:33,610 [main] INFO util.log: Logging initialized @25280ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3          | 2022-04-05 04:12:34,254 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3          | 2022-04-05 04:12:34,295 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3          | 2022-04-05 04:12:34,334 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3          | 2022-04-05 04:12:34,358 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3          | 2022-04-05 04:12:34,358 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3          | 2022-04-05 04:12:34,358 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3          | 2022-04-05 04:12:34,635 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3          | 2022-04-05 04:12:34,652 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode_3          | 2022-04-05 04:12:34,884 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3          | 2022-04-05 04:12:34,885 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3          | 2022-04-05 04:12:34,887 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3          | 2022-04-05 04:12:34,967 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b791a81{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3          | 2022-04-05 04:12:34,975 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@286855ea{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
datanode_3          | 2022-04-05 04:12:36,424 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@12d40609{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-12153706313209725680/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
datanode_3          | 2022-04-05 04:12:36,462 [main] INFO server.AbstractConnector: Started ServerConnector@626d2016{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3          | 2022-04-05 04:12:36,462 [main] INFO server.Server: Started @28132ms
datanode_3          | 2022-04-05 04:12:36,464 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3          | 2022-04-05 04:12:36,471 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3          | 2022-04-05 04:12:36,475 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3          | 2022-04-05 04:12:36,495 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3          | 2022-04-05 04:12:36,794 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b77ca64] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3          | 2022-04-05 04:12:37,303 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.8:9891
datanode_3          | 2022-04-05 04:12:37,803 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3          | 2022-04-05 04:12:40,124 [EndpointStateMachine task thread for recon/172.25.0.8:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.8:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-04-05 04:12:40,127 [EndpointStateMachine task thread for scm/172.25.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-04-05 04:12:53,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2022-04-05 04:12:53,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2022-04-05 04:12:53,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-04-05 04:12:53,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-04-05 04:12:53,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-04-05 04:12:53,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2022-04-05 04:12:53,651 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e24cafb6-96a5-4ab9-b2e8-e7b23a900c42
datanode_1          | 2022-04-05 04:12:53,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2022-04-05 04:12:53,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2022-04-05 04:12:53,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-04-05 04:12:53,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2022-04-05 04:12:53,661 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2022-04-05 04:12:53,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2022-04-05 04:12:53,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2022-04-05 04:12:53,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2022-04-05 04:12:53,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2022-04-05 04:12:53,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2022-04-05 04:12:53,707 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-04-05 04:12:53,708 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-04-05 04:12:53,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2022-04-05 04:12:53,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2022-04-05 04:12:53,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2022-04-05 04:12:53,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2022-04-05 04:12:53,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2022-04-05 04:12:53,785 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2022-04-05 04:12:53,793 [pool-22-thread-1] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42: start as a follower, conf=-1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_1          | 2022-04-05 04:12:53,800 [pool-22-thread-1] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2022-04-05 04:12:53,800 [pool-22-thread-1] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: start e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-FollowerState
datanode_1          | 2022-04-05 04:12:53,801 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7B23A900C42,id=e335c1fe-fff2-4be8-b1a4-bfbb63e762f8
datanode_1          | 2022-04-05 04:12:53,805 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e24cafb6-96a5-4ab9-b2e8-e7b23a900c42
datanode_1          | 2022-04-05 04:12:54,102 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e24cafb6-96a5-4ab9-b2e8-e7b23a900c42.
datanode_1          | 2022-04-05 04:12:55,971 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-FollowerState] INFO impl.FollowerState: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114331555ns, electionTimeout:5072ms
datanode_1          | 2022-04-05 04:12:55,972 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-FollowerState] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: shutdown e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-FollowerState
datanode_1          | 2022-04-05 04:12:55,972 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-FollowerState] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2022-04-05 04:12:55,975 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1          | 2022-04-05 04:12:55,975 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-FollowerState] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: start e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1
datanode_1          | 2022-04-05 04:12:56,000 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO impl.LeaderElection: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_1          | 2022-04-05 04:12:56,001 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO impl.LeaderElection: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1          | 2022-04-05 04:12:56,002 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: shutdown e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1
datanode_1          | 2022-04-05 04:12:56,005 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1          | 2022-04-05 04:12:56,022 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7CD1D593E52E with new leaderId: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8
datanode_1          | 2022-04-05 04:12:56,042 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E: change Leader from null to e335c1fe-fff2-4be8-b1a4-bfbb63e762f8 at term 1 for becomeLeader, leader elected after 5682ms
datanode_1          | 2022-04-05 04:12:56,084 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1          | 2022-04-05 04:12:56,109 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2022-04-05 04:12:56,113 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1          | 2022-04-05 04:12:56,144 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1          | 2022-04-05 04:12:56,146 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1          | 2022-04-05 04:12:56,159 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-7CD1D593E52E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1          | 2022-04-05 04:12:56,169 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-FollowerState] INFO impl.FollowerState: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057161975ns, electionTimeout:5031ms
datanode_1          | 2022-04-05 04:12:56,169 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-FollowerState] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: shutdown e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-9D07B59FD394-FollowerState
datanode_2          | 2022-04-05 04:13:03,890 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: shutdown b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:03,890 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState was interrupted: {}
datanode_2          | java.lang.InterruptedException: sleep interrupted
datanode_2          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2          | 2022-04-05 04:13:03,891 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: start b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:03,896 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42 replies to ELECTION vote request: 0251f272-f444-43e7-90aa-9150b9f69b0a<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t2. Peer's state: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42:t2, leader=null, voted=null, raftlog=b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-SegmentedRaftLog:OPENED:c-1, conf=-1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_2          | 2022-04-05 04:13:06,627 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394: receive requestVote(ELECTION, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8, group-9D07B59FD394, 3, (t:0, i:0))
datanode_2          | 2022-04-05 04:13:06,627 [grpc-default-executor-1] INFO impl.VoteContext: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394-FOLLOWER: accept ELECTION from e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: our priority 0 <= candidate's priority 1
datanode_2          | 2022-04-05 04:13:06,628 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:e335c1fe-fff2-4be8-b1a4-bfbb63e762f8
datanode_2          | 2022-04-05 04:13:06,628 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: shutdown b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394-FollowerState
datanode_2          | 2022-04-05 04:13:06,628 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394-FollowerState] INFO impl.FollowerState: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394-FollowerState was interrupted: {}
datanode_2          | java.lang.InterruptedException: sleep interrupted
datanode_2          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2          | 2022-04-05 04:13:06,628 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: start b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394-FollowerState
datanode_2          | 2022-04-05 04:13:06,631 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394 replies to ELECTION vote request: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:OK-t3. Peer's state: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394:t3, leader=null, voted=e335c1fe-fff2-4be8-b1a4-bfbb63e762f8, raftlog=b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394-SegmentedRaftLog:OPENED:c-1, conf=-1: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_2          | 2022-04-05 04:13:06,796 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D07B59FD394 with new leaderId: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8
datanode_2          | 2022-04-05 04:13:06,796 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-9D07B59FD394: change Leader from null to e335c1fe-fff2-4be8-b1a4-bfbb63e762f8 at term 3 for appendEntries, leader elected after 15799ms
