Attaching to ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | 2020-04-01 12:13:58,606 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2020-04-01 12:14:42,826 [IPC Server handler 3 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-55011 for user:hadoop
om_1        | 2020-04-01 12:14:42,835 [IPC Server handler 5 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-45652 for user:hadoop
om_1        | 2020-04-01 12:14:42,843 [IPC Server handler 7 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-86728 for user:hadoop
om_1        | 2020-04-01 12:14:42,852 [IPC Server handler 9 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-64230 for user:hadoop
om_1        | 2020-04-01 12:15:23,206 [qtp430329518-136] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
om_1        | 2020-04-01 12:15:23,223 [qtp430329518-136] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585743323207 in 16 milliseconds
om_1        | 2020-04-01 12:15:23,258 [qtp430329518-136] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 33 milliseconds
om_1        | 2020-04-01 12:15:23,258 [qtp430329518-136] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1585743323207
om_1        | 2020-04-01 12:15:42,218 [IPC Server handler 75 on 9862] INFO volume.OMVolumeCreateRequest: created volume:60089-rpcwoport for user:hadoop
om_1        | 2020-04-01 12:16:22,108 [IPC Server handler 65 on 9862] INFO volume.OMVolumeCreateRequest: created volume:60089-rpcwoport2 for user:hadoop
om_1        | 2020-04-01 12:16:43,493 [IPC Server handler 89 on 9862] ERROR acl.OMBucketAddAclRequest: Add acl [user:superuser1:rwxy[ACCESS]] to path /60089-rpcwoport2/bb1 failed, because acl already exist
om_1        | 2020-04-01 12:17:16,695 [IPC Server handler 14 on 9862] INFO volume.OMVolumeCreateRequest: created volume:60089-rpcwport for user:hadoop
om_1        | 2020-04-01 12:17:58,323 [IPC Server handler 79 on 9862] INFO volume.OMVolumeCreateRequest: created volume:60089-rpcwoscheme for user:hadoop
om_1        | 2020-04-01 12:18:39,929 [IPC Server handler 34 on 9862] INFO volume.OMVolumeCreateRequest: created volume:bvrgz for user:hadoop
om_1        | 2020-04-01 12:19:34,551 [IPC Server handler 90 on 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest for user:hadoop
om_1        | 2020-04-01 12:19:36,623 [IPC Server handler 6 on 9862] INFO volume.OMVolumeCreateRequest: created volume:fstest2 for user:hadoop
om_1        | 2020-04-01 12:21:55,624 [IPC Server handler 24 on 9862] ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-77924, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om_1        | 2020-04-01 12:22:15,677 [IPC Server handler 31 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-30310/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om_1        | 2020-04-01 12:22:15,679 [IPC Server handler 31 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30310
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30310key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:242)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-04-01 12:22:15,684 [IPC Server handler 31 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-30310"
om_1        |   keyName: "multipartKey2"
om_1        |   multipartUploadID: "0619331b-0856-455d-89fb-de985cadf43e-103923301357715607"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
datanode_2  | 2020-04-01 12:14:29,110 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-01 12:14:29,111 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34e05493-f498-4c60-88ab-2cb7606fba53
datanode_2  | 2020-04-01 12:14:29,111 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-01 12:14:29,111 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-01 12:14:29,111 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 12:14:29,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-01 12:14:29,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-01 12:14:29,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-01 12:14:29,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-01 12:14:29,112 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-01 12:14:29,114 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-01 12:14:29,114 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-01 12:14:29,114 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-01 12:14:29,128 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-01 12:14:29,129 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-01 12:14:29,129 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-01 12:14:29,129 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-01 12:14:29,132 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53
datanode_2  | 2020-04-01 12:14:29,133 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53
datanode_2  | 2020-04-01 12:14:29,133 [pool-69-thread-1] INFO impl.RaftServerImpl: db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53: start as a follower, conf=-1: [0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858], old=null
datanode_2  | 2020-04-01 12:14:29,134 [pool-69-thread-1] INFO impl.RaftServerImpl: db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-01 12:14:29,134 [pool-69-thread-1] INFO impl.RoleInfo: db27a967-07b4-491c-a61c-ab197b5b46a7: start FollowerState
datanode_2  | 2020-04-01 12:14:29,175 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CB7606FBA53,id=db27a967-07b4-491c-a61c-ab197b5b46a7
datanode_2  | 2020-04-01 12:14:29,180 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53
datanode_2  | 2020-04-01 12:14:31,261 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "34e05493-f498-4c60-88ab-2cb7606fba53"
datanode_2  | .
datanode_2  | 2020-04-01 12:14:31,362 [grpc-default-executor-0] WARN impl.RaftServerProxy: db27a967-07b4-491c-a61c-ab197b5b46a7: Failed groupAdd* GroupManagementRequest:client-7672579533EC->db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53, cid=1, seq=0, RW, null, Add:group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: db27a967-07b4-491c-a61c-ab197b5b46a7: Failed to add group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: db27a967-07b4-491c-a61c-ab197b5b46a7: Failed to add group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1585743735676
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-30310/multipartKey2103923301388910744"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "/s37c35ba70126b04fca007e4dbfab9c47c/bucket-30310/multipartKey2103923301427642521"
om_1        | }
om_1        | 
om_1        | 2020-04-01 12:22:16,612 [IPC Server handler 32 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-30310/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om_1        | partName: "etag1"
om_1        | , partNumber: 2
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2020-04-01 12:22:16,612 [IPC Server handler 32 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30310
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30310key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:182)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2020-04-01 12:22:16,613 [IPC Server handler 32 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Unrecognized Result for S3MultipartUploadCommitRequest: keyArgs {
om_1        |   volumeName: "s37c35ba70126b04fca007e4dbfab9c47c"
om_1        |   bucketName: "bucket-30310"
om_1        |   keyName: "multipartKey3"
om_1        |   multipartUploadID: "0d28cfe8-77de-426a-b99f-6bdb550612de-103923301491343514"
om_1        |   acls {
om_1        |     type: USER
om_1        |     name: "hadoop"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   acls {
om_1        |     type: GROUP
om_1        |     name: "users"
om_1        |     rights: "\200"
om_1        |     aclScope: ACCESS
om_1        |   }
om_1        |   modificationTime: 1585743736611
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 1
om_1        |   partName: "etag1"
om_1        | }
om_1        | partsList {
om_1        |   partNumber: 2
om_1        |   partName: "etag2"
om_1        | }
om_1        | 
om_1        | 2020-04-01 12:22:17,073 [IPC Server handler 68 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-30310/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om_1        | partName: "etag1"
om_1        | , partNumber: 1
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2020-04-01 12:22:17,075 [IPC Server handler 68 on 9862] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30310
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30310key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:182)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:230)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2020-04-01 12:14:31,406 [grpc-default-executor-1] WARN impl.RaftServerProxy: db27a967-07b4-491c-a61c-ab197b5b46a7: Failed groupAdd* GroupManagementRequest:client-2053852E47B1->db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53, cid=1, seq=0, RW, null, Add:group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: db27a967-07b4-491c-a61c-ab197b5b46a7: Failed to add group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: db27a967-07b4-491c-a61c-ab197b5b46a7: Failed to add group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-01 12:14:33,939 [Thread-25] INFO impl.FollowerState: db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5019ms
datanode_2  | 2020-04-01 12:14:33,941 [Thread-25] INFO impl.RoleInfo: db27a967-07b4-491c-a61c-ab197b5b46a7: shutdown FollowerState
datanode_2  | 2020-04-01 12:14:33,941 [Thread-25] INFO impl.RaftServerImpl: db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-01 12:14:33,954 [Thread-25] INFO impl.RoleInfo: db27a967-07b4-491c-a61c-ab197b5b46a7: start LeaderElection
datanode_2  | 2020-04-01 12:14:33,963 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO impl.LeaderElection: db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1: begin an election at term 1 for -1: [db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858], old=null
datanode_2  | 2020-04-01 12:14:33,965 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO impl.RoleInfo: db27a967-07b4-491c-a61c-ab197b5b46a7: shutdown LeaderElection
datanode_2  | 2020-04-01 12:14:33,966 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO impl.RaftServerImpl: db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-04-01 12:14:33,969 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-218527D24807 with new leaderId: db27a967-07b4-491c-a61c-ab197b5b46a7
datanode_2  | 2020-04-01 12:14:33,970 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO impl.RaftServerImpl: db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807: change Leader from null to db27a967-07b4-491c-a61c-ab197b5b46a7 at term 1 for becomeLeader, leader elected after 5613ms
datanode_2  | 2020-04-01 12:14:33,981 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-04-01 12:14:33,982 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
