Attaching to ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_2  | Enabled profiling in kernel
datanode_1  | 2020-04-01 12:09:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.65a11218-1275-4dd5-ba0e-77bca494c5ff
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  SegmentedRaftLogWorker:176 - new 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b104fdf3-bf02-49d4-ab4f-2489379c1a7c
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  SegmentedRaftLogWorker:129 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C
datanode_1  | 2020-04-01 12:09:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerImpl:183 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C: start as a follower, conf=-1: [65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858], old=null
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerImpl:172 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-01 12:09:49 INFO  RoleInfo:143 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: start FollowerState
datanode_1  | 2020-04-01 12:09:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2489379C1A7C,id=65a11218-1275-4dd5-ba0e-77bca494c5ff
datanode_1  | 2020-04-01 12:09:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C
datanode_1  | 2020-04-01 12:09:49 INFO  CreatePipelineCommandHandler:112 - Created Pipeline RATIS ONE #id: "b104fdf3-bf02-49d4-ab4f-2489379c1a7c"
datanode_1  | .
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerProxy:89 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: addNew group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] returns group-4FA6991058FA:java.util.concurrent.CompletableFuture@7390b6bf[Not completed]
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerImpl:97 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: new RaftServerImpl for group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerImpl:103 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA: ConfigurationManager, init=-1: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/7d201d1e-2b1e-43a1-9a93-4fa6991058fa does not exist. Creating ...
datanode_1  | 2020-04-01 12:09:49 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/7d201d1e-2b1e-43a1-9a93-4fa6991058fa/in_use.lock acquired by nodename 21@88ba94730652
datanode_1  | 2020-04-01 12:09:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7d201d1e-2b1e-43a1-9a93-4fa6991058fa has been successfully formatted.
datanode_1  | 2020-04-01 12:09:49 INFO  ContainerStateMachine:233 - group-4FA6991058FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  SegmentedRaftLogWorker:176 - new 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d201d1e-2b1e-43a1-9a93-4fa6991058fa
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  SegmentedRaftLogWorker:129 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-01 12:09:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA
datanode_1  | 2020-04-01 12:09:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerImpl:183 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA: start as a follower, conf=-1: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null
datanode_1  | 2020-04-01 12:09:49 INFO  RaftServerImpl:172 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-01 12:09:49 INFO  RoleInfo:143 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: start FollowerState
datanode_1  | 2020-04-01 12:09:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FA6991058FA,id=65a11218-1275-4dd5-ba0e-77bca494c5ff
datanode_1  | 2020-04-01 12:09:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA
datanode_1  | 2020-04-01 12:09:51 WARN  RaftServerProxy:390 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: Failed groupAdd* GroupManagementRequest:client-04CFAD13688C->65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA, cid=0, seq=0, RW, null, Add:group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 65a11218-1275-4dd5-ba0e-77bca494c5ff: Failed to add group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 65a11218-1275-4dd5-ba0e-77bca494c5ff: Failed to add group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-01 12:09:51 INFO  CreatePipelineCommandHandler:112 - Created Pipeline RATIS THREE #id: "7d201d1e-2b1e-43a1-9a93-4fa6991058fa"
datanode_1  | .
datanode_1  | 2020-04-01 12:09:51 WARN  RaftServerProxy:390 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: Failed groupAdd* GroupManagementRequest:client-EF6A2E9C3C63->65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA, cid=1, seq=0, RW, null, Add:group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 65a11218-1275-4dd5-ba0e-77bca494c5ff: Failed to add group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 65a11218-1275-4dd5-ba0e-77bca494c5ff: Failed to add group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-01 12:09:54 INFO  FollowerState:108 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5009ms
datanode_1  | 2020-04-01 12:09:54 INFO  RoleInfo:121 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: shutdown FollowerState
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerImpl:172 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-01 12:09:54 INFO  RoleInfo:143 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: start LeaderElection
datanode_1  | 2020-04-01 12:09:54 INFO  LeaderElection:206 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C-LeaderElection1: begin an election at term 1 for -1: [65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858], old=null
datanode_1  | 2020-04-01 12:09:54 INFO  RoleInfo:134 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: shutdown LeaderElection
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerImpl:172 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-01 12:09:54 INFO  XceiverServerRatis:739 - Leader change notification received for group: group-2489379C1A7C with new leaderId: 65a11218-1275-4dd5-ba0e-77bca494c5ff
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerImpl:255 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C: change Leader from null to 65a11218-1275-4dd5-ba0e-77bca494c5ff at term 1 for becomeLeader, leader elected after 5330ms
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-01 12:09:54 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-01 12:09:54 INFO  RoleInfo:143 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: start LeaderState
datanode_1  | 2020-04-01 12:09:54 INFO  SegmentedRaftLogWorker:391 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerImpl:356 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C: set configuration 0: [65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858], old=null at 0
datanode_1  | 2020-04-01 12:09:54 INFO  FollowerState:108 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA-FollowerState: change to CANDIDATE, lastRpcTime:5203ms, electionTimeout:5190ms
datanode_1  | 2020-04-01 12:09:54 INFO  RoleInfo:121 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: shutdown FollowerState
datanode_1  | 2020-04-01 12:09:54 INFO  RaftServerImpl:172 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-01 12:09:54 INFO  RoleInfo:143 - 65a11218-1275-4dd5-ba0e-77bca494c5ff: start LeaderElection
datanode_1  | 2020-04-01 12:09:54 INFO  LeaderElection:206 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA-LeaderElection2: begin an election at term 1 for -1: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null
datanode_1  | 2020-04-01 12:09:54 INFO  SegmentedRaftLogWorker:583 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-2489379C1A7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b104fdf3-bf02-49d4-ab4f-2489379c1a7c/current/log_inprogress_0
datanode_1  | 2020-04-01 12:09:55 INFO  LeaderElection:61 - 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA-LeaderElection2: Election PASSED; received 1 response(s) [65a11218-1275-4dd5-ba0e-77bca494c5ff<-c2cabf3f-3003-4836-afa9-dbeac75a47ea#0:OK-t1] and 0 exception(s); 65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA:t1, leader=null, voted=65a11218-1275-4dd5-ba0e-77bca494c5ff, raftlog=65a11218-1275-4dd5-ba0e-77bca494c5ff@group-4FA6991058FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858], old=null
datanode_2  | 2020-04-01 12:09:50 INFO  RaftServerImpl:172 - c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-4FA6991058FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-01 12:09:50 INFO  RoleInfo:143 - c2cabf3f-3003-4836-afa9-dbeac75a47ea: start FollowerState
datanode_2  | 2020-04-01 12:09:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FA6991058FA,id=c2cabf3f-3003-4836-afa9-dbeac75a47ea
datanode_2  | 2020-04-01 12:09:50 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-4FA6991058FA
datanode_2  | 2020-04-01 12:09:51 WARN  RaftServerProxy:390 - c2cabf3f-3003-4836-afa9-dbeac75a47ea: Failed groupAdd* GroupManagementRequest:client-B0C879CD1637->c2cabf3f-3003-4836-afa9-dbeac75a47ea@group-4FA6991058FA, cid=1, seq=0, RW, null, Add:group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c2cabf3f-3003-4836-afa9-dbeac75a47ea: Failed to add group-4FA6991058FA:[7414941e-853d-40f4-b276-61058e329a71:172.21.0.6:9858, 65a11218-1275-4dd5-ba0e-77bca494c5ff:172.21.0.5:9858, c2cabf3f-3003-4836-afa9-dbeac75a47ea:172.21.0.7:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
