Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2020-04-01 11:59:10,994 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-04-01 11:59:40,989 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-01 11:59:40,989 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-01 11:59:40,989 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-01 11:59:40,990 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-01 11:59:40,990 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-01 11:59:41,004 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-01 11:59:41,004 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-01 11:59:41,005 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a1a1111-8f45-4941-b900-06aa001514db@group-048E3E6D354F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-01 11:59:41,006 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-01 11:59:41,006 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-01 11:59:41,021 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-01 11:59:41,021 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-01 11:59:41,024 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6a1a1111-8f45-4941-b900-06aa001514db@group-048E3E6D354F
datanode_3  | 2020-04-01 11:59:41,025 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6a1a1111-8f45-4941-b900-06aa001514db@group-048E3E6D354F
datanode_3  | 2020-04-01 11:59:41,025 [pool-69-thread-1] INFO impl.RaftServerImpl: 6a1a1111-8f45-4941-b900-06aa001514db@group-048E3E6D354F: start as a follower, conf=-1: [797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858], old=null
datanode_3  | 2020-04-01 11:59:41,030 [pool-69-thread-1] INFO impl.RaftServerImpl: 6a1a1111-8f45-4941-b900-06aa001514db@group-048E3E6D354F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-01 11:59:41,030 [pool-69-thread-1] INFO impl.RoleInfo: 6a1a1111-8f45-4941-b900-06aa001514db: start FollowerState
datanode_3  | 2020-04-01 11:59:41,031 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-048E3E6D354F,id=6a1a1111-8f45-4941-b900-06aa001514db
datanode_3  | 2020-04-01 11:59:41,031 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6a1a1111-8f45-4941-b900-06aa001514db@group-048E3E6D354F
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:35570 remote=scm/172.18.0.5:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2020-04-01 11:59:36,263 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-01 11:59:36,265 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-01 11:59:36,265 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e at port 9858
datanode_2  | 2020-04-01 11:59:36,377 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: start RPC server
datanode_2  | 2020-04-01 11:59:36,638 [Datanode State Machine Thread - 1] INFO server.GrpcService: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-01 11:59:39,773 [Command processor thread] INFO impl.RaftServerProxy: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: addNew group-29A778E04AC8:[625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858] returns group-29A778E04AC8:java.util.concurrent.CompletableFuture@39701b[Not completed]
datanode_2  | 2020-04-01 11:59:39,833 [pool-69-thread-1] INFO impl.RaftServerImpl: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e: new RaftServerImpl for group-29A778E04AC8:[625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-01 11:59:39,839 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-01 11:59:39,845 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-01 11:59:39,845 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-01 11:59:39,845 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-01 11:59:39,846 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-01 11:59:39,861 [pool-69-thread-1] INFO impl.RaftServerImpl: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e@group-29A778E04AC8: ConfigurationManager, init=-1: [625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-01 11:59:39,861 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-01 11:59:39,865 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-01 11:59:39,877 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ec07575-5cc2-418a-a3da-29a778e04ac8 does not exist. Creating ...
datanode_2  | 2020-04-01 11:59:39,897 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ec07575-5cc2-418a-a3da-29a778e04ac8/in_use.lock acquired by nodename 6@db99eba26f31
datanode_2  | 2020-04-01 11:59:39,901 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ec07575-5cc2-418a-a3da-29a778e04ac8 has been successfully formatted.
datanode_2  | 2020-04-01 11:59:39,910 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-29A778E04AC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-01 11:59:39,912 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-01 11:59:39,920 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-01 11:59:39,930 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-01 11:59:39,936 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-01 11:59:39,938 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-01 11:59:39,946 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e
datanode_2  | 2020-04-01 11:59:39,983 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-01 11:59:42,205 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-01 11:59:42,206 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-01 11:59:42,207 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-01 11:59:42,236 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-01 11:59:42,236 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-01 11:59:42,237 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-01 11:59:42,237 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-01 11:59:42,237 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F
datanode_1  | 2020-04-01 11:59:42,237 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F
datanode_1  | 2020-04-01 11:59:42,238 [pool-69-thread-1] INFO impl.RaftServerImpl: 797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F: start as a follower, conf=-1: [797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858], old=null
datanode_1  | 2020-04-01 11:59:42,238 [pool-69-thread-1] INFO impl.RaftServerImpl: 797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-01 11:59:42,238 [pool-69-thread-1] INFO impl.RoleInfo: 797d639e-433e-4d7d-a61a-a5a956875f93: start FollowerState
datanode_1  | 2020-04-01 11:59:42,239 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-048E3E6D354F,id=797d639e-433e-4d7d-a61a-a5a956875f93
datanode_1  | 2020-04-01 11:59:42,239 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F
datanode_1  | 2020-04-01 11:59:43,475 [grpc-default-executor-0] WARN impl.RaftServerProxy: 797d639e-433e-4d7d-a61a-a5a956875f93: Failed groupAdd* GroupManagementRequest:client-148EEE58402D->797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F, cid=1, seq=0, RW, null, Add:group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 797d639e-433e-4d7d-a61a-a5a956875f93: Failed to add group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 797d639e-433e-4d7d-a61a-a5a956875f93: Failed to add group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-01 11:59:43,477 [grpc-default-executor-1] WARN impl.RaftServerProxy: 797d639e-433e-4d7d-a61a-a5a956875f93: Failed groupAdd* GroupManagementRequest:client-A3E886297CC8->797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F, cid=1, seq=0, RW, null, Add:group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 797d639e-433e-4d7d-a61a-a5a956875f93: Failed to add group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 797d639e-433e-4d7d-a61a-a5a956875f93: Failed to add group-048E3E6D354F:[797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-01 11:59:44,012 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "5668af7d-e834-42ab-bc47-048e3e6d354f"
datanode_1  | .
datanode_1  | 2020-04-01 11:59:45,781 [grpc-default-executor-1] INFO impl.RaftServerImpl: 797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e
datanode_1  | 2020-04-01 11:59:45,781 [grpc-default-executor-1] INFO impl.RoleInfo: 797d639e-433e-4d7d-a61a-a5a956875f93: shutdown FollowerState
datanode_1  | 2020-04-01 11:59:45,781 [grpc-default-executor-1] INFO impl.RoleInfo: 797d639e-433e-4d7d-a61a-a5a956875f93: start FollowerState
datanode_1  | 2020-04-01 11:59:45,781 [Thread-25] INFO impl.FollowerState: 797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-04-01 11:59:46,050 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-048E3E6D354F with new leaderId: 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e
datanode_1  | 2020-04-01 11:59:46,051 [grpc-default-executor-1] INFO impl.RaftServerImpl: 797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F: change Leader from null to 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e at term 1 for appendEntries, leader elected after 3848ms
datanode_1  | 2020-04-01 11:59:46,067 [grpc-default-executor-1] INFO impl.RaftServerImpl: 797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F: set configuration 0: [797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858, 6a1a1111-8f45-4941-b900-06aa001514db:172.18.0.6:9858, 625d5af2-5bab-4a62-9b7d-cd68bc2b1d8e:172.18.0.8:9858], old=null at 0
datanode_1  | 2020-04-01 11:59:46,092 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-01 11:59:46,280 [797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 797d639e-433e-4d7d-a61a-a5a956875f93@group-048E3E6D354F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5668af7d-e834-42ab-bc47-048e3e6d354f/current/log_inprogress_0
datanode_1  | 2020-04-01 11:59:47,276 [Thread-23] INFO impl.FollowerState: 797d639e-433e-4d7d-a61a-a5a956875f93@group-A815AA8C4B40-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5179ms
datanode_1  | 2020-04-01 11:59:47,276 [Thread-23] INFO impl.RoleInfo: 797d639e-433e-4d7d-a61a-a5a956875f93: shutdown FollowerState
datanode_1  | 2020-04-01 11:59:47,276 [Thread-23] INFO impl.RaftServerImpl: 797d639e-433e-4d7d-a61a-a5a956875f93@group-A815AA8C4B40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-01 11:59:47,278 [Thread-23] INFO impl.RoleInfo: 797d639e-433e-4d7d-a61a-a5a956875f93: start LeaderElection
datanode_1  | 2020-04-01 11:59:47,293 [797d639e-433e-4d7d-a61a-a5a956875f93@group-A815AA8C4B40-LeaderElection1] INFO impl.LeaderElection: 797d639e-433e-4d7d-a61a-a5a956875f93@group-A815AA8C4B40-LeaderElection1: begin an election at term 1 for -1: [797d639e-433e-4d7d-a61a-a5a956875f93:172.18.0.4:9858], old=null
datanode_1  | 2020-04-01 11:59:47,295 [797d639e-433e-4d7d-a61a-a5a956875f93@group-A815AA8C4B40-LeaderElection1] INFO impl.RoleInfo: 797d639e-433e-4d7d-a61a-a5a956875f93: shutdown LeaderElection
datanode_1  | 2020-04-01 11:59:47,295 [797d639e-433e-4d7d-a61a-a5a956875f93@group-A815AA8C4B40-LeaderElection1] INFO impl.RaftServerImpl: 797d639e-433e-4d7d-a61a-a5a956875f93@group-A815AA8C4B40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-01 11:59:47,296 [797d639e-433e-4d7d-a61a-a5a956875f93@group-A815AA8C4B40-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A815AA8C4B40 with new leaderId: 797d639e-433e-4d7d-a61a-a5a956875f93
datanode_1  | 2020-04-01 11:59:47,296 [797d639e-433e-4d7d-a61a-a5a956875f93@group-A815AA8C4B40-LeaderElection1] INFO impl.RaftServerImpl: 797d639e-433e-4d7d-a61a-a5a956875f93@group-A815AA8C4B40: change Leader from null to 797d639e-433e-4d7d-a61a-a5a956875f93 at term 1 for becomeLeader, leader elected after 5739ms
