Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1
datanode_3  | 2020-04-01 12:25:13,571 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-04-01 12:25:46,101 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58 has been successfully formatted.
datanode_3  | 2020-04-01 12:25:46,105 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-8DE1202B4D58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-01 12:25:46,105 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-01 12:25:46,105 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-01 12:25:46,105 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-01 12:25:46,105 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-01 12:25:46,105 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:25:46,105 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-01 12:25:46,106 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58
datanode_3  | 2020-04-01 12:25:46,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-01 12:25:46,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-01 12:25:46,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-01 12:25:46,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-01 12:25:46,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-01 12:25:46,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-01 12:25:46,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-01 12:25:46,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-01 12:25:46,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-01 12:25:46,107 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-01 12:25:46,107 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-01 12:25:46,136 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-01 12:25:46,137 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-01 12:25:46,137 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-01 12:25:46,137 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-01 12:25:46,140 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58
datanode_3  | 2020-04-01 12:25:46,143 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58
datanode_3  | 2020-04-01 12:25:46,143 [pool-69-thread-1] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58: start as a follower, conf=-1: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null
datanode_3  | 2020-04-01 12:25:46,150 [pool-69-thread-1] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-01 12:25:46,151 [pool-69-thread-1] INFO impl.RoleInfo: 7131f307-ab70-4824-9a17-94993f4a7b4b: start FollowerState
datanode_3  | 2020-04-01 12:25:46,152 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DE1202B4D58,id=7131f307-ab70-4824-9a17-94993f4a7b4b
datanode_3  | 2020-04-01 12:25:46,155 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58
datanode_3  | 2020-04-01 12:25:47,183 [grpc-default-executor-0] WARN impl.RaftServerProxy: 7131f307-ab70-4824-9a17-94993f4a7b4b: Failed groupAdd* GroupManagementRequest:client-E403EF2B7434->7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58, cid=1, seq=0, RW, null, Add:group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 7131f307-ab70-4824-9a17-94993f4a7b4b: Failed to add group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 7131f307-ab70-4824-9a17-94993f4a7b4b: Failed to add group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-04-01 12:25:47,423 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "2868bed7-b5a5-4dd7-ae16-8de1202b4d58"
datanode_3  | .
datanode_3  | 2020-04-01 12:25:49,471 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:07bb5753-f332-41ce-a97d-ffc9f5ebf0fa
datanode_3  | 2020-04-01 12:25:49,477 [grpc-default-executor-0] INFO impl.RoleInfo: 7131f307-ab70-4824-9a17-94993f4a7b4b: shutdown FollowerState
datanode_3  | 2020-04-01 12:25:49,477 [Thread-25] INFO impl.FollowerState: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-04-01 12:25:49,478 [grpc-default-executor-0] INFO impl.RoleInfo: 7131f307-ab70-4824-9a17-94993f4a7b4b: start FollowerState
datanode_3  | 2020-04-01 12:25:49,725 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8DE1202B4D58 with new leaderId: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa
datanode_3  | 2020-04-01 12:25:49,725 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58: change Leader from null to 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa at term 1 for appendEntries, leader elected after 3619ms
datanode_3  | 2020-04-01 12:25:49,789 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58: set configuration 0: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null at 0
datanode_3  | 2020-04-01 12:25:49,815 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-01 12:25:49,949 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-8DE1202B4D58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58/current/log_inprogress_0
datanode_3  | 2020-04-01 12:25:51,017 [Thread-23] INFO impl.FollowerState: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5003ms
datanode_3  | 2020-04-01 12:25:51,018 [Thread-23] INFO impl.RoleInfo: 7131f307-ab70-4824-9a17-94993f4a7b4b: shutdown FollowerState
datanode_3  | 2020-04-01 12:25:51,018 [Thread-23] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-01 12:25:51,024 [Thread-23] INFO impl.RoleInfo: 7131f307-ab70-4824-9a17-94993f4a7b4b: start LeaderElection
datanode_3  | 2020-04-01 12:25:51,031 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO impl.LeaderElection: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1: begin an election at term 1 for -1: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858], old=null
datanode_3  | 2020-04-01 12:25:51,033 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO impl.RoleInfo: 7131f307-ab70-4824-9a17-94993f4a7b4b: shutdown LeaderElection
datanode_3  | 2020-04-01 12:25:51,034 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-01 12:25:51,034 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-93D4330AF649 with new leaderId: 7131f307-ab70-4824-9a17-94993f4a7b4b
datanode_3  | 2020-04-01 12:25:51,035 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649: change Leader from null to 7131f307-ab70-4824-9a17-94993f4a7b4b at term 1 for becomeLeader, leader elected after 5649ms
datanode_3  | 2020-04-01 12:25:51,037 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-01 12:25:51,038 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-01 12:25:51,041 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649
datanode_3  | 2020-04-01 12:25:51,045 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-01 12:25:51,045 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-01 12:25:51,051 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-01 12:25:51,051 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-01 12:25:51,052 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-01 12:25:51,068 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO impl.RoleInfo: 7131f307-ab70-4824-9a17-94993f4a7b4b: start LeaderState
datanode_3  | 2020-04-01 12:25:51,071 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-01 12:25:51,073 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-LeaderElection1] INFO impl.RaftServerImpl: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649: set configuration 0: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858], old=null at 0
datanode_3  | 2020-04-01 12:25:51,079 [7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7131f307-ab70-4824-9a17-94993f4a7b4b@group-93D4330AF649-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a05c74fd-8062-4675-af20-93d4330af649/current/log_inprogress_0
datanode_1  | 2020-04-01 12:25:43,803 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-01 12:25:43,803 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-01 12:25:43,805 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-01 12:25:43,806 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-01 12:25:43,815 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-01 12:25:43,815 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-01 12:25:43,969 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-01 12:25:44,007 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-01 12:25:44,031 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-01 12:25:44,032 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-01 12:25:44,037 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-01 12:25:44,038 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-01 12:25:44,073 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6
datanode_1  | 2020-04-01 12:25:44,088 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6
datanode_1  | 2020-04-01 12:25:44,098 [pool-69-thread-1] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6: start as a follower, conf=-1: [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null
datanode_1  | 2020-04-01 12:25:44,099 [pool-69-thread-1] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-01 12:25:44,100 [pool-69-thread-1] INFO impl.RoleInfo: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: start FollowerState
datanode_1  | 2020-04-01 12:25:44,137 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54589E7392C6,id=07bb5753-f332-41ce-a97d-ffc9f5ebf0fa
datanode_1  | 2020-04-01 12:25:44,139 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6
datanode_1  | 2020-04-01 12:25:44,174 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "3024a60b-1b71-4da6-90a3-54589e7392c6"
datanode_1  | .
datanode_1  | 2020-04-01 12:25:44,177 [Command processor thread] INFO impl.RaftServerProxy: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: addNew group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] returns group-8DE1202B4D58:java.util.concurrent.CompletableFuture@167feb36[Not completed]
datanode_1  | 2020-04-01 12:25:44,179 [pool-69-thread-1] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: new RaftServerImpl for group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-01 12:25:44,179 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-01 12:25:44,180 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-01 12:25:44,180 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-01 12:25:44,180 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-01 12:25:44,180 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-01 12:25:44,180 [pool-69-thread-1] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58: ConfigurationManager, init=-1: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-01 12:25:44,180 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-01 12:25:44,182 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-01 12:25:44,185 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58 does not exist. Creating ...
datanode_1  | 2020-04-01 12:25:44,188 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58/in_use.lock acquired by nodename 6@d235641f0a77
datanode_1  | 2020-04-01 12:25:44,190 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58 has been successfully formatted.
datanode_1  | 2020-04-01 12:25:44,191 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-8DE1202B4D58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-01 12:25:44,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-01 12:25:44,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-01 12:25:44,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-01 12:25:44,191 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-01 12:25:44,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:25:44,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-01 12:25:44,192 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2868bed7-b5a5-4dd7-ae16-8de1202b4d58
datanode_1  | 2020-04-01 12:25:44,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-01 12:25:44,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:25:44,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:25:44,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-01 12:25:44,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-01 12:25:44,192 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-01 12:25:44,193 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-01 12:25:44,193 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-01 12:25:44,199 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-01 12:25:44,201 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
