Attaching to restart_s3g_1, restart_om_1, restart_recon_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-28 10:43:11,778 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532-FollowerState
dn2_1    | 2021-06-28 10:43:11,787 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-526AE3D39532,id=298401b3-0826-450d-b677-1e9ad0811d29
dn2_1    | 2021-06-28 10:43:11,810 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.298401b3-0826-450d-b677-1e9ad0811d29@group-526AE3D39532
dn2_1    | 2021-06-28 10:43:11,843 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 298401b3-0826-450d-b677-1e9ad0811d29: start RPC server
dn2_1    | 2021-06-28 10:43:11,866 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 298401b3-0826-450d-b677-1e9ad0811d29: GrpcService started, listening on 9856
om_1     | 2021-06-28 10:43:14,593 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: omServiceIdDefault and Raft Peers: om:9872
om_1     | 2021-06-28 10:43:14,613 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:1, i:13)
om_1     | 2021-06-28 10:43:14,645 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1     | 2021-06-28 10:43:14,734 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1     | 2021-06-28 10:43:14,736 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-06-28 10:43:14,738 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om_1     | 2021-06-28 10:43:14,738 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-06-28 10:43:14,738 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1     | 2021-06-28 10:43:14,739 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om_1     | 2021-06-28 10:43:14,741 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-06-28 10:43:14,741 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1     | 2021-06-28 10:43:14,743 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1     | 2021-06-28 10:43:15,052 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1     | 2021-06-28 10:43:15,053 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-06-28 10:43:15,054 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-06-28 10:43:15,071 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-06-28 10:43:15,073 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-06-28 10:43:15,078 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@b73433[Not completed]
om_1     | 2021-06-28 10:43:15,078 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1     | 2021-06-28 10:43:15,113 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-06-28 10:43:15,115 [pool-21-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1     | 2021-06-28 10:43:15,119 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1     | 2021-06-28 10:43:15,119 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1     | 2021-06-28 10:43:15,119 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1     | 2021-06-28 10:43:15,119 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1     | 2021-06-28 10:43:15,119 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1     | 2021-06-28 10:43:15,120 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-06-28 10:43:15,121 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-06-28 10:43:15,129 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1     | 2021-06-28 10:43:15,129 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-06-28 10:43:15,133 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-06-28 10:43:15,141 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-06-28 10:43:15,155 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@378efaa5413b
om_1     | 2021-06-28 10:43:15,166 [pool-21-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-06-28 10:43:15,212 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-06-28 10:43:15,216 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-06-28 10:43:15,217 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-06-28 10:43:15,228 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-06-28 10:43:15,230 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-06-28 10:43:15,240 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1     | 2021-06-28 10:43:15,265 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-28 10:43:15,267 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-06-28 10:43:15,281 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-06-28 10:43:15,283 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-06-28 10:43:15,291 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-06-28 10:43:15,291 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-06-28 10:43:15,294 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-06-28 10:43:15,300 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-06-28 10:43:15,300 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-06-28 10:43:15,301 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-06-28 10:43:15,302 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-06-28 10:43:15,302 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-06-28 10:43:15,303 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-06-28 10:43:15,321 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-06-28 10:43:15,321 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-06-28 10:43:15,371 [pool-21-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-28 10:43:11,873 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 298401b3-0826-450d-b677-1e9ad0811d29: GrpcService started, listening on 9857
dn2_1    | 2021-06-28 10:43:11,894 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 298401b3-0826-450d-b677-1e9ad0811d29: GrpcService started, listening on 9858
dn2_1    | 2021-06-28 10:43:11,920 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 298401b3-0826-450d-b677-1e9ad0811d29 is started using port 9858 for RATIS
dn2_1    | 2021-06-28 10:43:11,920 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 298401b3-0826-450d-b677-1e9ad0811d29 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-06-28 10:43:11,920 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 298401b3-0826-450d-b677-1e9ad0811d29 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-06-28 10:43:11,921 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$436/0x0000000840507040@53644f1c] INFO util.JvmPauseMonitor: JvmPauseMonitor-298401b3-0826-450d-b677-1e9ad0811d29: Started
dn2_1    | 2021-06-28 10:43:13,250 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 247b902b8c11/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:40356 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:40356 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn2_1    | 2021-06-28 10:43:16,749 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState] INFO impl.FollowerState: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091219043ns, electionTimeout:5081ms
dn2_1    | 2021-06-28 10:43:16,750 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: shutdown 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState
dn2_1    | 2021-06-28 10:43:16,750 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-28 10:43:16,752 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-28 10:43:16,753 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-FollowerState] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: start 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection1
om_1     | 2021-06-28 10:43:15,430 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-06-28 10:43:15,465 [pool-21-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-06-28 10:43:15,466 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-06-28 10:43:15,466 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-06-28 10:43:15,483 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-06-28 10:43:15,488 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-06-28 10:43:15,511 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-06-28 10:43:15,514 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-06-28 10:43:15,587 [pool-21-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=13, new=13, updated? false
om_1     | 2021-06-28 10:43:15,594 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2021-06-28 10:43:15,595 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2021-06-28 10:43:15,595 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2021-06-28 10:43:15,596 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2021-06-28 10:43:15,600 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
dn2_1    | 2021-06-28 10:43:16,774 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection1] INFO impl.LeaderElection: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-28 10:43:16,877 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO impl.FollowerState: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197809842ns, electionTimeout:5181ms
dn2_1    | 2021-06-28 10:43:16,881 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO impl.RoleInfo: 298401b3-0826-450d-b677-1e9ad0811d29: shutdown 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState
dn2_1    | 2021-06-28 10:43:16,881 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO server.RaftServer$Division: 298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2021-06-28 10:43:16,882 [298401b3-0826-450d-b677-1e9ad0811d29@group-B96B40B3A738-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-28 10:43:07,441 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-28 10:43:07,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-28 10:43:07,442 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B
dn1_1    | 2021-06-28 10:43:07,443 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B
dn1_1    | 2021-06-28 10:43:07,624 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32f32623{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10360426368583005153/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-28 10:43:07,676 [main] INFO server.AbstractConnector: Started ServerConnector@642ee49c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-28 10:43:07,676 [main] INFO server.Server: Started @28932ms
dn1_1    | 2021-06-28 10:43:07,690 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-28 10:43:07,690 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-28 10:43:07,692 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-28 10:43:07,827 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@47b0d874] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-28 10:43:08,092 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-28 10:43:11,370 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-28 10:43:11,373 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-28 10:43:11,588 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2549a25b-d7b3-4760-b991-9a0d915dbc8c
dn1_1    | 2021-06-28 10:43:11,601 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29: start as a follower, conf=0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-28 10:43:11,614 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-28 10:43:11,615 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29-FollowerState
dn1_1    | 2021-06-28 10:43:11,637 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B03A72578C29,id=2549a25b-d7b3-4760-b991-9a0d915dbc8c
dn1_1    | 2021-06-28 10:43:11,638 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B03A72578C29
dn1_1    | 2021-06-28 10:43:11,640 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: start as a follower, conf=0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-28 10:43:11,649 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2021-06-28 10:43:11,649 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState
dn1_1    | 2021-06-28 10:43:11,650 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B: start as a follower, conf=0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-28 10:43:11,654 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B: changes role from      null to FOLLOWER at term 1 for startAsFollower
