Attaching to upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-28 10:50:09,044 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn3_1    | 2021-06-28 10:50:09,062 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-06-28 10:50:09,229 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1    | 2021-06-28 10:50:09,274 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-06-28 10:50:09,278 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/9a02fb41-49c8-4b5c-8d37-5f8982ba1676 to /data/hdds/hdds/CID-51e26e34-c5f2-4559-ac40-5c1dffbc9929
dn3_1    | 2021-06-28 10:50:09,768 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-06-28 10:50:09,778 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-06-28 10:50:17,844 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-06-28 10:50:18,248 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-06-28 10:50:18,693 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn3_1    | 2021-06-28 10:50:18,715 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-06-28 10:50:18,716 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn3_1    | 2021-06-28 10:50:18,717 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-06-28 10:50:18,726 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-28 10:50:18,736 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-06-28 10:50:18,758 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-06-28 10:50:20,801 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-06-28 10:50:20,817 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-28 10:50:20,822 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-28 10:50:20,901 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-28 10:50:20,962 [main] INFO server.RaftServer: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: found a subdirectory /data/metadata/ratis/80d30531-aa61-44c5-be86-67b7e7902b39
dn3_1    | 2021-06-28 10:50:21,077 [main] INFO server.RaftServer: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: addNew group-67B7E7902B39:[] returns group-67B7E7902B39:java.util.concurrent.CompletableFuture@c017175[Not completed]
dn3_1    | 2021-06-28 10:50:21,087 [main] INFO server.RaftServer: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: found a subdirectory /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de
dn3_1    | 2021-06-28 10:50:21,088 [main] INFO server.RaftServer: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: addNew group-84BA2D8F12DE:[] returns group-84BA2D8F12DE:java.util.concurrent.CompletableFuture@559cedee[Not completed]
dn3_1    | 2021-06-28 10:50:21,540 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b: new RaftServerImpl for group-67B7E7902B39:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-28 10:50:21,579 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-28 10:50:21,638 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-28 10:50:21,642 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-28 10:50:21,643 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-28 10:50:21,643 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-28 10:50:21,646 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-28 10:50:21,646 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-28 10:50:21,678 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-28 10:50:21,714 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-28 10:50:21,741 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-28 10:50:21,865 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80d30531-aa61-44c5-be86-67b7e7902b39/in_use.lock acquired by nodename 7@b957873258f9
dn1_1    | 2021-06-28 10:50:27,630 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE
dn1_1    | 2021-06-28 10:50:28,041 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@733c464f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-8127963514858616691/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-28 10:50:28,098 [main] INFO server.AbstractConnector: Started ServerConnector@2dbc408c{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-28 10:50:28,099 [main] INFO server.Server: Started @29508ms
dn1_1    | 2021-06-28 10:50:28,101 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-28 10:50:28,110 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-28 10:50:28,111 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-28 10:50:28,169 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@26cd66fb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-28 10:50:28,522 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-28 10:50:30,805 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-28 10:50:30,813 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-28 10:50:31,050 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4ba77365-cf3c-4cfb-a215-d267c7fc2c04
dn1_1    | 2021-06-28 10:50:31,096 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE: start as a follower, conf=0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-28 10:50:31,120 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-28 10:50:31,131 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: start 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE-FollowerState
dn1_1    | 2021-06-28 10:50:31,167 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84BA2D8F12DE,id=4ba77365-cf3c-4cfb-a215-d267c7fc2c04
dn1_1    | 2021-06-28 10:50:31,172 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-84BA2D8F12DE
dn1_1    | 2021-06-28 10:50:31,177 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-791B30F1723C: start as a follower, conf=0: [4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-28 10:50:31,177 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-791B30F1723C: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-28 10:50:31,177 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: start 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-791B30F1723C-FollowerState
dn1_1    | 2021-06-28 10:50:31,199 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-791B30F1723C,id=4ba77365-cf3c-4cfb-a215-d267c7fc2c04
dn1_1    | 2021-06-28 10:50:31,199 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-791B30F1723C
dn1_1    | 2021-06-28 10:50:31,216 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: start RPC server
dn1_1    | 2021-06-28 10:50:31,221 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: GrpcService started, listening on 9858
dn1_1    | 2021-06-28 10:50:31,270 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ba77365-cf3c-4cfb-a215-d267c7fc2c04 is started using port 9858 for RATIS
dn1_1    | 2021-06-28 10:50:31,271 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ba77365-cf3c-4cfb-a215-d267c7fc2c04 is started using port 9858 for RATIS_ADMIN
dn1_1    | 2021-06-28 10:50:31,271 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4ba77365-cf3c-4cfb-a215-d267c7fc2c04 is started using port 9858 for RATIS_SERVER
dn1_1    | 2021-06-28 10:50:31,271 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$428/0x0000000840503840@675aadbf] INFO util.JvmPauseMonitor: JvmPauseMonitor-4ba77365-cf3c-4cfb-a215-d267c7fc2c04: Started
dn1_1    | 2021-06-28 10:50:34,222 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:429)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2021-06-28 10:50:35,239 [pool-25-thread-1] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04: new RaftServerImpl for group-AFA1C0AFF18B:[4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-28 10:50:35,240 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-28 10:50:35,240 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-28 10:50:35,240 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-28 10:50:35,240 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-28 10:50:35,241 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-28 10:50:35,241 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-28 10:50:35,244 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-28 10:50:35,244 [pool-25-thread-1] INFO server.RaftServer$Division: 4ba77365-cf3c-4cfb-a215-d267c7fc2c04@group-AFA1C0AFF18B: ConfigurationManager, init=-1: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-28 10:50:35,246 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-28 10:50:35,261 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-28 10:50:35,261 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2975338a-b97c-4dfe-9c13-afa1c0aff18b does not exist. Creating ...
dn2_1    | 2021-06-28 10:50:25,751 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-28 10:50:25,751 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-28 10:50:25,751 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-28 10:50:25,751 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-28 10:50:25,752 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-28 10:50:25,752 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-28 10:50:25,754 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-28 10:50:25,757 [pool-25-thread-1] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-28 10:50:25,757 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-28 10:50:25,768 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-28 10:50:25,779 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/in_use.lock acquired by nodename 7@7e6137152af3
dn2_1    | 2021-06-28 10:50:25,788 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4ba77365-cf3c-4cfb-a215-d267c7fc2c04} from /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/current/raft-meta
dn2_1    | 2021-06-28 10:50:25,790 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-84BA2D8F12DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-28 10:50:25,791 [pool-25-thread-1] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE: set configuration 0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-28 10:50:25,791 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-28 10:50:25,791 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-28 10:50:25,791 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-28 10:50:25,793 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-28 10:50:25,794 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE
dn2_1    | 2021-06-28 10:50:25,794 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-28 10:50:25,806 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-28 10:50:25,806 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-28 10:50:25,816 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de
dn2_1    | 2021-06-28 10:50:25,822 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-28 10:50:25,822 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-28 10:50:25,822 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-28 10:50:25,823 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-28 10:50:25,823 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-28 10:50:25,823 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-28 10:50:25,823 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-28 10:50:25,824 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-28 10:50:25,825 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-28 10:50:25,837 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-28 10:50:25,846 [pool-25-thread-1] INFO server.RaftServer$Division: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE: set configuration 0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 4ba77365-cf3c-4cfb-a215-d267c7fc2c04|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, a540b0b9-1fd8-4723-8465-0d482fe98965|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-28 10:50:25,853 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/b74c5886-5cfb-43a7-9071-84ba2d8f12de/current/log_inprogress_0
dn2_1    | 2021-06-28 10:50:25,876 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-06-28 10:50:25,887 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-28 10:50:26,019 [pool-25-thread-1] INFO raftlog.RaftLog: a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-06-28 10:50:26,019 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-28 10:50:26,019 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-28 10:50:26,030 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-28 10:50:26,032 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-28 10:50:26,032 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-28 10:50:26,033 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-28 10:50:26,033 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE
dn2_1    | 2021-06-28 10:50:26,035 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a540b0b9-1fd8-4723-8465-0d482fe98965@group-84BA2D8F12DE
dn3_1    | 2021-06-28 10:50:21,950 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4dd5daf4-379e-4902-b71e-23919a6f7c0b} from /data/metadata/ratis/80d30531-aa61-44c5-be86-67b7e7902b39/current/raft-meta
dn3_1    | 2021-06-28 10:50:22,136 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-67B7E7902B39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-28 10:50:22,187 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-06-28 10:50:22,803 [pool-25-thread-1] INFO server.RaftServer$Division: 4dd5daf4-379e-4902-b71e-23919a6f7c0b@group-67B7E7902B39: set configuration 0: [4dd5daf4-379e-4902-b71e-23919a6f7c0b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:50:22,810 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-06-28 10:50:22,818 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
