Attaching to ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_scm3_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | 2021-06-28 09:41:58,944 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1       | 2021-06-28 09:43:12,312 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-28 09:42:55,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 2021-06-28 09:42:07,541 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
scm2_1      | 2021-06-28 09:42:22,945 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm2, RPC Address: scm2:9894 and Ratis port: 9894
om3_1       | 2021-06-28 09:43:13,936 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
datanode_3  | java.net.ConnectException: Call From f50cd7b40c26/172.20.0.6 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
om1_1       | 2021-06-28 09:43:14,746 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
scm3_1      | 2021-06-28 09:42:36,109 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-06-28 09:41:59,100 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2021-06-28 09:43:12,336 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-28 09:42:55,493 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3bf69a0a-4f38-4c55-94fa-c131fd19e697@group-8C44961C88BB
recon_1     | 2021-06-28 09:42:07,888 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm2_1      | 2021-06-28 09:42:22,946 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm2: scm2
om3_1       | 2021-06-28 09:43:14,087 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
om1_1       | 2021-06-28 09:43:14,746 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:199)
scm3_1      | 2021-06-28 09:42:36,109 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-06-28 09:41:59,134 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
om2_1       | 2021-06-28 09:43:12,363 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@63f855b[Not completed]
datanode_2  | 2021-06-28 09:42:55,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1     | 2021-06-28 09:42:07,996 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm2_1      | 2021-06-28 09:42:23,005 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2021-06-28 09:43:14,112 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$367/0x00000008404dfc40@72028a45] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
om1_1       | 2021-06-28 09:43:15,084 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
scm3_1      | 2021-06-28 09:42:36,110 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm1_1      | 2021-06-28 09:41:59,135 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2021-06-28 09:43:12,364 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_2  | 2021-06-28 09:42:55,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1     | 2021-06-28 09:42:07,996 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
scm2_1      | 2021-06-28 09:42:23,489 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2021-06-28 09:43:14,253 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:760)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
om2_1       | 2021-06-28 09:43:12,469 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2021-06-28 09:43:12,513 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm1_1      | 2021-06-28 09:41:59,138 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1      | 2021-06-28 09:42:23,616 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2021-06-28 09:42:55,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1       | 2021-06-28 09:43:12,723 [pool-21-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
recon_1     | 2021-06-28 09:42:08,760 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
om1_1       | 2021-06-28 09:43:15,094 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm3_1      | 2021-06-28 09:42:36,112 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-06-28 09:41:59,143 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
om3_1       | 2021-06-28 09:43:14,254 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm2_1      | 2021-06-28 09:42:23,840 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
datanode_2  | 2021-06-28 09:42:55,727 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3bf69a0a-4f38-4c55-94fa-c131fd19e697@group-8C44961C88BB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/baff9c0d-8a20-4d64-8bbd-8c44961c88bb
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1       | 2021-06-28 09:43:12,736 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1     | 2021-06-28 09:42:08,763 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
om1_1       | 2021-06-28 09:43:15,424 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm3_1      | 2021-06-28 09:42:36,115 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm1_1      | 2021-06-28 09:41:59,164 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1       | 2021-06-28 09:43:14,360 [Listener at om3/9862] INFO util.log: Logging initialized @22264ms to org.eclipse.jetty.util.log.Slf4jLog
scm2_1      | 2021-06-28 09:42:23,842 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2021-06-28 09:42:55,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1       | 2021-06-28 09:43:12,736 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
recon_1     | 2021-06-28 09:42:08,929 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
om1_1       | 2021-06-28 09:43:15,427 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
scm3_1      | 2021-06-28 09:42:36,115 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1_1      | 2021-06-28 09:41:59,451 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1
om3_1       | 2021-06-28 09:43:14,748 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm2_1      | 2021-06-28 09:42:23,912 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:a8a7ccd1-df1a-4719-bf57-7f15eace25d3
datanode_2  | 2021-06-28 09:42:55,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 2021-06-28 09:43:12,736 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1     | 2021-06-28 09:42:08,930 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
om1_1       | 2021-06-28 09:43:15,428 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
scm3_1      | 2021-06-28 09:42:36,486 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm1_1      | 2021-06-28 09:41:59,453 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om3_1       | 2021-06-28 09:43:14,753 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm2_1      | 2021-06-28 09:42:24,151 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-06-28 09:42:55,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1       | 2021-06-28 09:43:12,742 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
recon_1     | 2021-06-28 09:42:08,932 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
om1_1       | 2021-06-28 09:43:15,591 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26e0d39c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm3_1      | 2021-06-28 09:42:36,493 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2021-06-28 09:41:59,494 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1
om3_1       | 2021-06-28 09:43:14,775 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm2_1      | 2021-06-28 09:42:24,249 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_2  | 2021-06-28 09:42:55,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1       | 2021-06-28 09:43:12,751 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1     | 2021-06-28 09:42:09,064 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@746c411c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2021-06-28 09:42:09,081 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e377967{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2021-06-28 09:43:15,610 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18dcb8a7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm3_1      | 2021-06-28 09:42:36,493 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2021-06-28 09:41:59,498 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
om3_1       | 2021-06-28 09:43:14,792 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm2_1      | 2021-06-28 09:42:24,259 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
datanode_2  | 2021-06-28 09:42:55,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1     | 2021-06-28 09:42:12,001 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@261609a7{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-16902085323191757132/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
om2_1       | 2021-06-28 09:43:12,752 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1       | 2021-06-28 09:43:16,009 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58d4238e{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-12229039609539603652/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm3_1      | 2021-06-28 09:42:36,520 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2021-06-28 09:41:59,650 [main] INFO server.RaftServer$Division: 5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1: start as a follower, conf=-1: [5311e397-d83d-4157-9c57-f6a393f78ce6|rpc:scm1:9894|priority:0], old=null
om3_1       | 2021-06-28 09:43:14,792 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm2_1      | 2021-06-28 09:42:24,259 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_2  | 2021-06-28 09:42:55,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1     | 2021-06-28 09:42:12,031 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@36068727{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
om2_1       | 2021-06-28 09:43:12,759 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2021-06-28 09:43:16,069 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@353e6389{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
scm3_1      | 2021-06-28 09:42:36,544 [main] INFO server.RaftServer: f31a6b31-a6a4-4655-9c26-0e8be2043392: addNew group-6BC7DE5660A1:[] returns group-6BC7DE5660A1:java.util.concurrent.CompletableFuture@28cb9120[Not completed]
scm1_1      | 2021-06-28 09:41:59,668 [main] INFO server.RaftServer$Division: 5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2021-06-28 09:43:14,793 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm2_1      | 2021-06-28 09:42:24,259 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
datanode_2  | 2021-06-28 09:42:55,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 2021-06-28 09:42:12,031 [Listener at 0.0.0.0/9891] INFO server.Server: Started @33616ms
recon_1     | 2021-06-28 09:42:12,038 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2021-06-28 09:43:12,803 [pool-21-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1       | 2021-06-28 09:43:16,070 [Listener at om1/9862] INFO server.Server: Started @23524ms
scm3_1      | 2021-06-28 09:42:36,570 [pool-13-thread-1] INFO server.RaftServer$Division: f31a6b31-a6a4-4655-9c26-0e8be2043392: new RaftServerImpl for group-6BC7DE5660A1:[] with SCMStateMachine:uninitialized
scm3_1      | 2021-06-28 09:42:36,576 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
om3_1       | 2021-06-28 09:43:14,938 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm2_1      | 2021-06-28 09:42:24,259 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
datanode_2  | 2021-06-28 09:42:55,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1     | 2021-06-28 09:42:12,038 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
om2_1       | 2021-06-28 09:43:12,804 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2021-06-28 09:43:16,105 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3_1      | 2021-06-28 09:42:36,577 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1_1      | 2021-06-28 09:41:59,738 [main] INFO impl.RoleInfo: 5311e397-d83d-4157-9c57-f6a393f78ce6: start 5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1-FollowerState
om3_1       | 2021-06-28 09:43:14,945 [Listener at om3/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm2_1      | 2021-06-28 09:42:24,260 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
datanode_2  | 2021-06-28 09:42:55,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
recon_1     | 2021-06-28 09:42:12,041 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 2021-06-28 09:43:12,838 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2021-06-28 09:43:16,106 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm3_1      | 2021-06-28 09:42:36,577 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1_1      | 2021-06-28 09:42:00,922 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BC7DE5660A1,id=5311e397-d83d-4157-9c57-f6a393f78ce6
om3_1       | 2021-06-28 09:43:15,103 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm2_1      | 2021-06-28 09:42:24,269 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-28 09:42:55,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1     | 2021-06-28 09:42:12,041 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2021-06-28 09:42:12,054 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1       | 2021-06-28 09:43:12,844 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om1_1       | 2021-06-28 09:43:16,109 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm3_1      | 2021-06-28 09:42:36,577 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2021-06-28 09:42:00,963 [main] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5311e397-d83d-4157-9c57-f6a393f78ce6@group-6BC7DE5660A1
om3_1       | 2021-06-28 09:43:15,104 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
scm2_1      | 2021-06-28 09:42:24,277 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm2_1      | 2021-06-28 09:42:24,278 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
recon_1     | 2021-06-28 09:42:12,069 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1       | 2021-06-28 09:43:12,934 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@om2
om1_1       | 2021-06-28 09:43:16,114 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
