Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_rm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2021-06-28 10:35:20 INFO  Server:1255 - Starting Socket Reader #1 for port 0
nm_1        | 2021-06-28 10:35:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2021-06-28 10:35:21 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-06-28 10:35:21 INFO  Server:1334 - IPC Server listener on 0: starting
nm_1        | 2021-06-28 10:35:21 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35079
nm_1        | 2021-06-28 10:35:21 INFO  CallQueueManager:85 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2021-06-28 10:35:21 INFO  Server:1255 - Starting Socket Reader #1 for port 8040
nm_1        | 2021-06-28 10:35:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2021-06-28 10:35:21 INFO  Server:1497 - IPC Server Responder: starting
nm_1        | 2021-06-28 10:35:21 INFO  Server:1334 - IPC Server listener on 8040: starting
nm_1        | 2021-06-28 10:35:21 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
nm_1        | 2021-06-28 10:35:21 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2021-06-28 10:35:21 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2021-06-28 10:35:21 INFO  ContainerManagerImpl:683 - ContainerManager started at nm/172.26.0.4:35079
nm_1        | 2021-06-28 10:35:21 INFO  ContainerManagerImpl:684 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2021-06-28 10:35:21 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2021-06-28 10:35:21 INFO  log:169 - Logging initialized @9692ms to org.eclipse.jetty.util.log.Slf4jLog
nm_1        | 2021-06-28 10:35:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-06-28 10:35:21 INFO  HttpRequestLog:82 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2021-06-28 10:35:21 INFO  HttpServer2:1003 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2021-06-28 10:35:21 INFO  HttpServer2:976 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2021-06-28 10:35:21 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2021-06-28 10:35:21 INFO  HttpServer2:986 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2021-06-28 10:35:21 INFO  HttpServer2:976 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2021-06-28 10:35:21 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2021-06-28 10:35:21 INFO  HttpServer2:986 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2021-06-28 10:35:21 INFO  HttpServer2:634 - adding path spec: /node/*
nm_1        | 2021-06-28 10:35:21 INFO  HttpServer2:634 - adding path spec: /ws/*
nm_1        | 2021-06-28 10:35:22 INFO  WebApps:405 - Registered webapp guice modules
nm_1        | 2021-06-28 10:35:22 INFO  HttpServer2:1219 - Jetty bound to port 8042
nm_1        | 2021-06-28 10:35:22 INFO  Server:359 - jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_272-b10
nm_1        | 2021-06-28 10:35:22 INFO  session:333 - DefaultSessionIdManager workerName=node0
nm_1        | 2021-06-28 10:35:22 INFO  session:338 - No SessionScavenger set, using defaults
nm_1        | 2021-06-28 10:35:22 INFO  session:140 - node0 Scavenging every 600000ms
nm_1        | 2021-06-28 10:35:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2021-06-28 10:35:22 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@726e5805{logs,/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2021-06-28 10:35:22 INFO  ContextHandler:824 - Started o.e.j.s.ServletContextHandler@e077866{static,/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2021-06-28 10:35:22 WARN  WebInfConfiguration:794 - Can't generate resourceBase as part of webapp tmp dir name: java.lang.NullPointerException
nm_1        | 2021-06-28 10:35:23 INFO  TypeUtil:201 - JVM Runtime does not support Modules
nm_1        | Jun 28, 2021 10:35:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Jun 28, 2021 10:35:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Jun 28, 2021 10:35:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Jun 28, 2021 10:35:23 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Jun 28, 2021 10:35:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 28, 2021 10:35:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 28, 2021 10:35:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2021-06-28 10:35:25 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@6794ac0b{node,/,file:///tmp/jetty-0_0_0_0-8042-_-any-5024472259560136345.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/node}
nm_1        | 2021-06-28 10:35:25 INFO  AbstractConnector:293 - Started ServerConnector@4bff1903{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2021-06-28 10:35:25 INFO  Server:399 - Started @13673ms
nm_1        | 2021-06-28 10:35:25 INFO  WebApps:450 - Web app node started at 8042
nm_1        | 2021-06-28 10:35:25 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:35079
nm_1        | 2021-06-28 10:35:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2021-06-28 10:35:25 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.26.0.11:8031
nm_1        | 2021-06-28 10:35:25 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2021-06-28 10:35:26 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 257329027
nm_1        | 2021-06-28 10:35:26 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1857357293
nm_1        | 2021-06-28 10:35:26 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:35079 with total resource of <memory:8192, vCores:8>
nm_1        | 2021-06-28 10:38:08 INFO  Server:2051 - Auth successful for appattempt_1624876516934_0001_000001 (auth:SIMPLE) from 172.26.0.11:36978
nm_1        | 2021-06-28 10:38:08 INFO  ContainerManagerImpl:1087 - Start request for container_1624876516934_0001_01_000001 by user hadoop
datanode_3  | 2021-06-28 10:35:36,292 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-06-28 10:35:36,438 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-28 10:35:36,443 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-06-28 10:35:36,474 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-06-28 10:35:36,620 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-06-28 10:35:36,630 [Thread-16] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-06-28 10:35:36,640 [Thread-16] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-06-28 10:35:36,641 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-06-28 10:35:40,849 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-06-28 10:35:41,164 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-06-28 10:35:41,661 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-06-28 10:35:41,663 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-06-28 10:35:41,669 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-06-28 10:35:41,671 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-06-28 10:35:41,675 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-28 10:35:41,679 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-06-28 10:35:41,680 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-06-28 10:35:47,394 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-06-28 10:35:47,402 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-28 10:35:47,402 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-28 10:35:47,450 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-28 10:35:49,158 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-06-28 10:35:49,158 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_3  | 2021-06-28 10:35:49,277 [main] INFO util.log: Logging initialized @59543ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-06-28 10:35:49,948 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-06-28 10:35:49,984 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-06-28 10:35:50,036 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-06-28 10:35:50,043 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-06-28 10:35:50,043 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-06-28 10:35:50,043 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-06-28 10:35:50,207 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-06-28 10:35:50,208 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-06-28 10:35:50,389 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-06-28 10:36:03,866 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-06-28 10:36:03,866 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B09865F50360 with new leaderId: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d
datanode_2  | 2021-06-28 10:36:03,867 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360: change Leader from null to 93c10ba3-ce23-4da6-8b93-2efc8f634a5d at term 1 for becomeLeader, leader elected after 5767ms
datanode_2  | 2021-06-28 10:36:03,876 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-06-28 10:36:03,878 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360
datanode_2  | 2021-06-28 10:36:03,880 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-06-28 10:36:03,882 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-06-28 10:36:03,889 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-06-28 10:36:03,890 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-06-28 10:36:03,890 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-06-28 10:36:03,898 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: start 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderStateImpl
datanode_2  | 2021-06-28 10:36:03,956 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-28 10:36:04,038 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState] INFO impl.FollowerState: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124879281ns, electionTimeout:5084ms
datanode_2  | 2021-06-28 10:36:04,038 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: shutdown 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState
datanode_2  | 2021-06-28 10:36:04,038 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-28 10:36:04,039 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-28 10:36:04,039 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: start 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2
datanode_2  | 2021-06-28 10:36:04,207 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2] INFO impl.LeaderElection: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_2  | 2021-06-28 10:36:04,294 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-LeaderElection1] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360: set configuration 0: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-28 10:36:04,623 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-B09865F50360-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93ad122e-83d1-4022-b2c5-b09865f50360/current/log_inprogress_0
datanode_2  | 2021-06-28 10:36:05,966 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2] INFO impl.LeaderElection: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-06-28 10:36:05,970 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2] INFO impl.LeaderElection:   Response 0: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d<-0f3706c7-d31c-4390-b4ab-7ef20d45e054#0:FAIL-t1
datanode_2  | 2021-06-28 10:36:05,970 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2] INFO impl.LeaderElection: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-28 10:36:05,971 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-06-28 10:36:05,971 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: shutdown 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2
datanode_2  | 2021-06-28 10:36:05,971 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-LeaderElection2] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: start 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FollowerState
datanode_2  | 2021-06-28 10:36:06,006 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.93c10ba3-ce23-4da6-8b93-2efc8f634a5d
datanode_2  | 2021-06-28 10:36:06,045 [grpc-default-executor-1] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984: receive requestVote(ELECTION, 0f3706c7-d31c-4390-b4ab-7ef20d45e054, group-23488CF8D984, 1, (t:0, i:0))
datanode_2  | 2021-06-28 10:36:06,057 [grpc-default-executor-1] INFO impl.VoteContext: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FOLLOWER: reject ELECTION from 0f3706c7-d31c-4390-b4ab-7ef20d45e054: already has voted for 93c10ba3-ce23-4da6-8b93-2efc8f634a5d at current term 1
datanode_2  | 2021-06-28 10:36:06,060 [grpc-default-executor-1] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984 replies to ELECTION vote request: 0f3706c7-d31c-4390-b4ab-7ef20d45e054<-93c10ba3-ce23-4da6-8b93-2efc8f634a5d#0:FAIL-t1. Peer's state: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984:t1, leader=null, voted=93c10ba3-ce23-4da6-8b93-2efc8f634a5d, raftlog=93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_2  | 2021-06-28 10:36:07,051 [grpc-default-executor-1] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984: receive requestVote(ELECTION, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6, group-23488CF8D984, 1, (t:0, i:0))
datanode_2  | 2021-06-28 10:36:07,053 [grpc-default-executor-1] INFO impl.VoteContext: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-FOLLOWER: reject ELECTION from 64dc25bd-a5ba-40e8-bcaa-757f30c529b6: already has voted for 93c10ba3-ce23-4da6-8b93-2efc8f634a5d at current term 1
datanode_2  | 2021-06-28 10:36:07,053 [grpc-default-executor-1] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984 replies to ELECTION vote request: 64dc25bd-a5ba-40e8-bcaa-757f30c529b6<-93c10ba3-ce23-4da6-8b93-2efc8f634a5d#0:FAIL-t1. Peer's state: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984:t1, leader=null, voted=93c10ba3-ce23-4da6-8b93-2efc8f634a5d, raftlog=93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-23488CF8D984-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:0, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:1], old=null
datanode_2  | 2021-06-28 10:36:07,583 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-FollowerState] INFO impl.FollowerState: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083121865ns, electionTimeout:5075ms
datanode_2  | 2021-06-28 10:36:07,584 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-FollowerState] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: shutdown 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-FollowerState
datanode_2  | 2021-06-28 10:36:07,584 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-FollowerState] INFO server.RaftServer$Division: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-28 10:36:07,584 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-28 10:36:07,584 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-FollowerState] INFO impl.RoleInfo: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d: start 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3
datanode_2  | 2021-06-28 10:36:07,588 [93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3] INFO impl.LeaderElection: 93c10ba3-ce23-4da6-8b93-2efc8f634a5d@group-3CA5DE2924EE-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [93c10ba3-ce23-4da6-8b93-2efc8f634a5d|rpc:172.26.0.2:9856|admin:172.26.0.2:9857|client:172.26.0.2:9858|priority:0, 64dc25bd-a5ba-40e8-bcaa-757f30c529b6|rpc:172.26.0.9:9856|admin:172.26.0.9:9857|client:172.26.0.9:9858|priority:1, 0f3706c7-d31c-4390-b4ab-7ef20d45e054|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
