Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-06-28 10:19:36,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-06-28 10:19:36,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-06-28 10:19:36,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-06-28 10:19:36,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-06-28 10:19:36,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-06-28 10:19:36,313 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-06-28 10:19:36,313 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-06-28 10:19:36,313 [pool-23-thread-1] INFO server.RaftServer$Division: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247: ConfigurationManager, init=-1: [89aa20a7-dff6-484e-91c9-5fa0b70dff48|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-06-28 10:19:36,313 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-06-28 10:19:36,314 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-06-28 10:19:36,314 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb80ed17-10cc-4c00-b001-6d6802bbd247 does not exist. Creating ...
datanode1_1  | 2021-06-28 10:19:36,315 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb80ed17-10cc-4c00-b001-6d6802bbd247/in_use.lock acquired by nodename 7@1c475e88bcbd
datanode1_1  | 2021-06-28 10:19:36,317 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb80ed17-10cc-4c00-b001-6d6802bbd247 has been successfully formatted.
datanode1_1  | 2021-06-28 10:19:36,318 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-6D6802BBD247: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-06-28 10:19:36,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-06-28 10:19:36,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-06-28 10:19:36,324 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-06-28 10:19:36,335 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-06-28 10:19:36,335 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247
datanode1_1  | 2021-06-28 10:19:36,336 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-06-28 10:19:36,337 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-06-28 10:19:36,337 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-06-28 10:19:36,337 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cb80ed17-10cc-4c00-b001-6d6802bbd247
datanode1_1  | 2021-06-28 10:19:36,356 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-06-28 10:19:36,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-06-28 10:19:36,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-06-28 10:19:36,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2021-06-28 10:18:58,111 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2021-06-28 10:18:58,119 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2021-06-28 10:18:58,122 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2021-06-28 10:18:58,140 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2021-06-28 10:18:58,370 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2021-06-28 10:18:58,384 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode3_1  | 2021-06-28 10:18:58,551 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2021-06-28 10:18:58,551 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2021-06-28 10:18:58,555 [main] INFO server.session: node0 Scavenging every 660000ms
datanode3_1  | 2021-06-28 10:18:58,634 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2021-06-28 10:18:58,647 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4687fee7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2021-06-28 10:18:58,655 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3203a4ae{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2021-06-28 10:18:59,234 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2021-06-28 10:18:59,332 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38affd02{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4859150678815710765/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2021-06-28 10:18:59,445 [main] INFO server.AbstractConnector: Started ServerConnector@4981b83{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode3_1  | 2021-06-28 10:18:59,445 [main] INFO server.Server: Started @55698ms
datanode3_1  | 2021-06-28 10:18:59,473 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2021-06-28 10:18:59,474 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2021-06-28 10:18:59,478 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2021-06-28 10:18:59,609 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@205233a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2021-06-28 10:19:00,159 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2021-06-28 10:19:02,322 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2021-06-28 10:19:02,336 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2021-06-28 10:19:02,725 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 264e17c6-d8b4-4795-92be-7db9d85d28e1
datanode3_1  | 2021-06-28 10:19:02,849 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 264e17c6-d8b4-4795-92be-7db9d85d28e1: start RPC server
datanode3_1  | 2021-06-28 10:19:02,853 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 264e17c6-d8b4-4795-92be-7db9d85d28e1: GrpcService started, listening on 9856
datanode3_1  | 2021-06-28 10:19:02,857 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 264e17c6-d8b4-4795-92be-7db9d85d28e1: GrpcService started, listening on 9857
datanode3_1  | 2021-06-28 10:19:02,860 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 264e17c6-d8b4-4795-92be-7db9d85d28e1: GrpcService started, listening on 9858
datanode3_1  | 2021-06-28 10:19:02,876 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 264e17c6-d8b4-4795-92be-7db9d85d28e1 is started using port 9858 for RATIS
datanode3_1  | 2021-06-28 10:19:02,876 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 264e17c6-d8b4-4795-92be-7db9d85d28e1 is started using port 9857 for RATIS_ADMIN
datanode3_1  | 2021-06-28 10:19:02,876 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 264e17c6-d8b4-4795-92be-7db9d85d28e1 is started using port 9856 for RATIS_SERVER
datanode3_1  | 2021-06-28 10:19:02,893 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$323/0x0000000840576840@4385dbbc] INFO util.JvmPauseMonitor: JvmPauseMonitor-264e17c6-d8b4-4795-92be-7db9d85d28e1: Started
datanode3_1  | 2021-06-28 10:19:02,922 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2021-06-28 10:19:02,922 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2021-06-28 10:19:05,558 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$323/0x0000000840576840@4385dbbc] WARN util.JvmPauseMonitor: JvmPauseMonitor-264e17c6-d8b4-4795-92be-7db9d85d28e1: Detected pause in JVM or host machine (eg GC): pause of approximately 103601615ns.
datanode3_1  | GC pool 'ParNew' had collection(s): count=1 time=138ms
datanode3_1  | 2021-06-28 10:19:05,819 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode3_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:429)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.util.concurrent.TimeoutException
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	... 1 more
datanode3_1  | 2021-06-28 10:19:05,943 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-06-28 10:19:06,856 [Command processor thread] INFO server.RaftServer: 264e17c6-d8b4-4795-92be-7db9d85d28e1: addNew group-AD5185786B12:[264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] returns group-AD5185786B12:java.util.concurrent.CompletableFuture@be088c4[Not completed]
datanode3_1  | 2021-06-28 10:19:07,065 [pool-23-thread-1] INFO server.RaftServer$Division: 264e17c6-d8b4-4795-92be-7db9d85d28e1: new RaftServerImpl for group-AD5185786B12:[264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1] with ContainerStateMachine:uninitialized
datanode3_1  | 2021-06-28 10:19:07,072 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2021-06-28 10:19:07,074 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2021-06-28 10:19:07,075 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2021-06-28 10:19:07,075 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-06-28 10:19:07,076 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-06-28 10:19:07,076 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2021-06-28 10:19:07,080 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2021-06-28 10:19:07,087 [pool-23-thread-1] INFO server.RaftServer$Division: 264e17c6-d8b4-4795-92be-7db9d85d28e1@group-AD5185786B12: ConfigurationManager, init=-1: [264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2021-06-28 10:19:07,090 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-06-28 10:19:07,103 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2021-06-28 10:19:07,107 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6316ee16-cb24-4652-ad4f-ad5185786b12 does not exist. Creating ...
datanode1_1  | 2021-06-28 10:19:36,362 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-06-28 10:19:36,363 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-06-28 10:19:36,363 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-06-28 10:19:36,367 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-06-28 10:19:36,368 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-06-28 10:19:36,369 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-06-28 10:19:36,369 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-06-28 10:19:36,370 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-06-28 10:19:36,380 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-06-28 10:19:36,380 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-06-28 10:19:36,380 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-06-28 10:19:36,380 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-06-28 10:19:36,381 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-06-28 10:19:36,381 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-06-28 10:19:36,381 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247
datanode1_1  | 2021-06-28 10:19:36,382 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247
datanode1_1  | 2021-06-28 10:19:36,385 [pool-23-thread-1] INFO server.RaftServer$Division: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247: start as a follower, conf=-1: [89aa20a7-dff6-484e-91c9-5fa0b70dff48|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 264e17c6-d8b4-4795-92be-7db9d85d28e1|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1, 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode1_1  | 2021-06-28 10:19:36,385 [pool-23-thread-1] INFO server.RaftServer$Division: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-06-28 10:19:36,385 [pool-23-thread-1] INFO impl.RoleInfo: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21: start 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247-FollowerState
datanode1_1  | 2021-06-28 10:19:36,390 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D6802BBD247,id=87b0b3c6-67c6-498c-a3d3-879b3c6d2c21
datanode1_1  | 2021-06-28 10:19:36,390 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.87b0b3c6-67c6-498c-a3d3-879b3c6d2c21@group-6D6802BBD247
datanode1_1  | 2021-06-28 10:19:36,395 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cb80ed17-10cc-4c00-b001-6d6802bbd247
datanode1_1  | 2021-06-28 10:19:36,396 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21: Failed startLeaderElection 264e17c6-d8b4-4795-92be-7db9d85d28e1->87b0b3c6-67c6-498c-a3d3-879b3c6d2c21#0
datanode1_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 87b0b3c6-67c6-498c-a3d3-879b3c6d2c21: group-4435DCC970FA not found.
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.startLeaderElection(RaftServerProxy.java:553)
datanode1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.startLeaderElection(GrpcServerProtocolService.java:185)
datanode1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:398)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-06-28 10:19:36,435 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9E80B2C51F5A->89aa20a7-dff6-484e-91c9-5fa0b70dff48
datanode1_1  | 2021-06-28 10:19:36,760 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 89aa20a7-dff6-484e-91c9-5fa0b70dff48{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode1_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode1_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode1_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode1_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode1_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode1_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode1_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode1_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode1_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
