Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-06-28 10:07:32,869 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5674109f-5199-43a0-9999-69b553a1bf5e is started using port 9858 for RATIS
datanode_4_1  | 2021-06-28 10:07:32,869 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5674109f-5199-43a0-9999-69b553a1bf5e is started using port 9857 for RATIS_ADMIN
datanode_4_1  | 2021-06-28 10:07:32,874 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5674109f-5199-43a0-9999-69b553a1bf5e is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2021-06-28 10:07:32,888 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@39112da6] INFO util.JvmPauseMonitor: JvmPauseMonitor-5674109f-5199-43a0-9999-69b553a1bf5e: Started
datanode_4_1  | 2021-06-28 10:07:36,404 [Command processor thread] INFO server.RaftServer: 5674109f-5199-43a0-9999-69b553a1bf5e: addNew group-5B743B3A8574:[5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-5B743B3A8574:java.util.concurrent.CompletableFuture@7f0bdc1b[Not completed]
datanode_4_1  | 2021-06-28 10:07:36,503 [pool-22-thread-1] INFO server.RaftServer$Division: 5674109f-5199-43a0-9999-69b553a1bf5e: new RaftServerImpl for group-5B743B3A8574:[5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-06-28 10:07:36,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-06-28 10:07:36,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-06-28 10:07:36,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-06-28 10:07:36,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-06-28 10:07:36,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-06-28 10:07:36,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-06-28 10:07:36,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-06-28 10:07:36,533 [pool-22-thread-1] INFO server.RaftServer$Division: 5674109f-5199-43a0-9999-69b553a1bf5e@group-5B743B3A8574: ConfigurationManager, init=-1: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-06-28 10:07:36,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-06-28 10:07:36,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-06-28 10:07:36,562 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a883861-d753-443b-8654-5b743b3a8574 does not exist. Creating ...
datanode_4_1  | 2021-06-28 10:07:36,602 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a883861-d753-443b-8654-5b743b3a8574/in_use.lock acquired by nodename 6@58f44883ce5c
datanode_4_1  | 2021-06-28 10:07:36,694 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a883861-d753-443b-8654-5b743b3a8574 has been successfully formatted.
datanode_4_1  | 2021-06-28 10:07:36,783 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5B743B3A8574: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-06-28 10:07:36,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-06-28 10:07:36,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-06-28 10:07:36,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-06-28 10:07:36,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-06-28 10:07:37,047 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5674109f-5199-43a0-9999-69b553a1bf5e@group-5B743B3A8574
datanode_1_1  | 2021-06-28 10:11:33,108 [grpc-default-executor-0] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043: receive requestVote(ELECTION, 0244905a-101c-44f2-84db-e5ec783744d3, group-C4C7D3C0A043, 25, (t:5, i:136))
datanode_1_1  | 2021-06-28 10:11:33,108 [grpc-default-executor-0] INFO impl.VoteContext: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FOLLOWER: accept ELECTION from 0244905a-101c-44f2-84db-e5ec783744d3: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-06-28 10:11:33,108 [grpc-default-executor-0] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043: changes role from  FOLLOWER to FOLLOWER at term 25 for candidate:0244905a-101c-44f2-84db-e5ec783744d3
datanode_1_1  | 2021-06-28 10:11:33,108 [grpc-default-executor-0] INFO impl.RoleInfo: 26c5b338-9718-44d7-964f-a75951c5d2ec: shutdown 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState
datanode_1_1  | 2021-06-28 10:11:33,108 [grpc-default-executor-0] INFO impl.RoleInfo: 26c5b338-9718-44d7-964f-a75951c5d2ec: start 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState
datanode_1_1  | 2021-06-28 10:11:33,108 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState] INFO impl.FollowerState: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-06-28 10:11:33,117 [grpc-default-executor-0] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043 replies to ELECTION vote request: 0244905a-101c-44f2-84db-e5ec783744d3<-26c5b338-9718-44d7-964f-a75951c5d2ec#0:OK-t25. Peer's state: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043:t25, leader=null, voted=0244905a-101c-44f2-84db-e5ec783744d3, raftlog=26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-SegmentedRaftLog:OPENED:c135,f136,i136, conf=0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-28 10:11:33,228 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C4C7D3C0A043 with new leaderId: 0244905a-101c-44f2-84db-e5ec783744d3
datanode_1_1  | 2021-06-28 10:11:33,228 [grpc-default-executor-0] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043: change Leader from null to 0244905a-101c-44f2-84db-e5ec783744d3 at term 25 for appendEntries, leader elected after 12548ms
datanode_1_1  | 2021-06-28 10:11:33,256 [grpc-default-executor-0] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043: set configuration 137: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-28 10:11:33,257 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-SegmentedRaftLogWorker: Rolling segment log-0_136 to index:136
datanode_1_1  | 2021-06-28 10:11:33,258 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0fc3e101-9c02-45ba-bd86-c4c7d3c0a043/current/log_inprogress_0 to /data/metadata/ratis/0fc3e101-9c02-45ba-bd86-c4c7d3c0a043/current/log_0-136
datanode_1_1  | 2021-06-28 10:11:33,259 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-C4C7D3C0A043-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0fc3e101-9c02-45ba-bd86-c4c7d3c0a043/current/log_inprogress_137
datanode_1_1  | 2021-06-28 10:11:34,838 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-FollowerState] INFO impl.FollowerState: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:6985453670ns, electionTimeout:5084ms
datanode_1_1  | 2021-06-28 10:11:34,839 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-FollowerState] INFO impl.RoleInfo: 26c5b338-9718-44d7-964f-a75951c5d2ec: shutdown 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-FollowerState
datanode_1_1  | 2021-06-28 10:11:34,839 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-FollowerState] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2021-06-28 10:11:34,839 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-06-28 10:11:34,840 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-FollowerState] INFO impl.RoleInfo: 26c5b338-9718-44d7-964f-a75951c5d2ec: start 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-LeaderElection2
datanode_1_1  | 2021-06-28 10:11:34,841 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-LeaderElection2] INFO server.RaftServer$Division: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD: change Leader from 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b to null at term 2 for ELECTION
datanode_1_1  | 2021-06-28 10:11:34,843 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-LeaderElection2] INFO impl.LeaderElection: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 183: [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-06-28 10:11:40,004 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-LeaderElection2] INFO impl.LeaderElection: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_1_1  | 2021-06-28 10:11:40,005 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-LeaderElection2] INFO impl.LeaderElection: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-LeaderElection2 ELECTION round 0: result TIMEOUT
datanode_1_1  | 2021-06-28 10:11:40,011 [26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-LeaderElection2] INFO impl.LeaderElection: 26c5b338-9718-44d7-964f-a75951c5d2ec@group-BAEA499B03CD-LeaderElection2 ELECTION round 1: submit vote requests at term 4 for 183: [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/b7ecf8bcc04e2289873596c9dd0d991780c70a77 ; compiled by 'runner' on 2021-06-28T09:29Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.10
datanode_2_1  | ************************************************************/
datanode_2_1  | 2021-06-28 10:10:58,591 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-06-28 10:10:59,718 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-06-28 10:11:00,233 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-06-28 10:11:00,990 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-06-28 10:11:00,990 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-06-28 10:11:01,575 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9a984a248a39 ip:10.5.0.5
datanode_2_1  | 2021-06-28 10:11:03,950 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-28T10:09:41.999Z
datanode_2_1  | 2021-06-28 10:11:03,961 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2_1  | 2021-06-28 10:11:03,987 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-06-28 10:11:04,006 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-06-28 10:11:04,322 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-06-28 10:11:04,548 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-06-28 10:11:04,569 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-06-28T10:09:42Z
