Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
datanode_2  | 2021-08-02 10:39:25,733 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode_2  | 2021-08-02 10:39:25,742 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/4310098464768.crt.
datanode_2  | 2021-08-02 10:39:25,754 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-4295125427219.crt.
datanode_2  | 2021-08-02 10:39:25,768 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2021-08-02 10:39:25,832 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2  | 2021-08-02 10:39:26,354 [main] INFO reflections.Reflections: Reflections took 379 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_2  | 2021-08-02 10:39:27,453 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-08-02 10:39:27,502 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_2  | 2021-08-02 10:39:27,510 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-08-02 10:39:27,521 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-08-02 10:39:27,658 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-08-02 10:39:27,726 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-02 10:39:27,728 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_2  | 2021-08-02 10:39:27,732 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_2  | 2021-08-02 10:39:27,733 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_2  | 2021-08-02 10:39:27,733 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_2  | 2021-08-02 10:39:27,827 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-08-02 10:39:27,830 [Thread-18] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-08-02 10:39:27,838 [Thread-18] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-08-02 10:39:27,840 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-08-02 10:39:32,031 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-08-02 10:39:32,562 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-08-02 10:39:33,037 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-08-02 10:39:33,041 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-08-02 10:39:33,041 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-08-02 10:39:33,045 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-08-02 10:39:33,049 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-02 10:39:33,049 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-08-02 10:39:33,061 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-08-02 10:39:37,840 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-08-02 10:39:37,867 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-02 10:39:37,867 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-02 10:39:37,935 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-02 10:39:39,596 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-08-02 10:39:39,597 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: false 
datanode_2  | 2021-08-02 10:39:39,722 [main] INFO util.log: Logging initialized @60407ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-08-02 10:39:40,198 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-08-02 10:39:40,223 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-08-02 10:39:40,282 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-08-02 10:39:40,284 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-08-02 10:39:40,298 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-08-02 10:39:40,298 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-08-02 10:39:40,500 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-08-02 10:39:40,502 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-08-02 10:39:40,708 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-08-02 10:39:40,708 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-08-02 10:39:40,718 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2021-08-02 10:39:40,826 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4400026{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-08-02 10:39:40,833 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5ad6b7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-02 10:39:41,281 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2552cb80{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7070346323104702346/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-08-02 10:39:41,313 [main] INFO server.AbstractConnector: Started ServerConnector@100d071{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-08-02 10:39:41,324 [main] INFO server.Server: Started @62011ms
datanode_2  | 2021-08-02 10:39:41,337 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-08-02 10:39:41,337 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-08-02 10:39:41,341 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-08-02 10:39:41,444 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@57bd4661] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-08-02 10:39:43,833 [EndpointStateMachine task thread for scm/172.27.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-08-02 10:44:17 INFO  AbstractDelegationTokenSecretManager:414 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1627901057091, maxDate=1628505857091, sequenceNumber=2, masterKeyId=2), currentKey: 2
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:44:17 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-08-02 10:44:17 INFO  AbstractDelegationTokenSecretManager:502 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1627901057091, maxDate=1628505857091, sequenceNumber=2, masterKeyId=2); total currentTokens 2
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:45:39 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | 2021-08-02 10:45:39 INFO  AbstractDelegationTokenSecretManager:414 - Creating password for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1627901139857, maxDate=1628505939857, sequenceNumber=3, masterKeyId=2), currentKey: 2
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
jhs         | SEVERE: Failed to generate the schema for the JAX-B elements
jhs         | javax.xml.bind.JAXBException: TimelineEntity and TimelineEntities has IllegalAnnotation
jhs         | 	at org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.ContextFactory.createContext(ContextFactory.java)
jhs         | 
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineEntities
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class org.apache.hadoop.yarn.api.records.timeline.TimelineDomain
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
jhs         | Aug 02, 2021 10:45:40 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_3  | Sleeping for 5 seconds
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-08-02 10:38:47,777 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 699182aa3ae3/172.27.0.8
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
