Attaching to ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/8739fd2b3917af13c3b1b43dee05391451696478 ; compiled by 'runner' on 2021-08-02T09:18Z
datanode_1  | STARTUP_MSG:   java = 11.0.10
datanode_1  | ************************************************************/
datanode_1  | 2021-08-02 09:30:55,283 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-02 09:30:56,669 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-08-02 09:30:57,155 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-02 09:30:57,786 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-02 09:30:57,788 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-02 09:30:58,490 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5dc278ad331c ip:172.19.0.6
datanode_1  | 2021-08-02 09:31:00,090 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-02 09:31:00,689 [main] INFO reflections.Reflections: Reflections took 379 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_1  | 2021-08-02 09:31:02,297 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-02 09:31:02,378 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-02 09:31:02,414 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-02 09:31:02,457 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-02 09:31:02,695 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-02 09:31:02,802 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-02 09:31:02,815 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-02 09:31:02,829 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-02 09:31:02,832 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-02 09:31:02,833 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-02 09:31:02,954 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-02 09:31:02,959 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-02 09:31:02,963 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-02 09:31:02,963 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-02 09:31:08,115 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-02 09:31:08,335 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-02 09:31:08,622 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-02 09:31:08,637 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-02 09:31:08,641 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-02 09:31:08,641 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-02 09:31:08,642 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-02 09:31:08,645 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-02 09:31:08,657 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-02 09:31:09,786 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-02 09:31:09,794 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-02 09:31:09,794 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-02 09:31:09,815 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-02 09:31:10,359 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-02 09:31:10,424 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-02 09:31:10,546 [main] INFO util.log: Logging initialized @20638ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-02 09:31:11,093 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-02 09:31:11,108 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-02 09:31:11,123 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-02 09:31:11,131 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-02 09:31:11,131 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-02 09:31:11,131 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-02 09:31:11,312 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-02 09:31:11,323 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-02 09:31:11,448 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-02 09:31:11,448 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-02 09:31:11,450 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-08-02 09:31:11,551 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@699bb304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-02 09:31:11,552 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-08-02 09:31:25,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-02 09:31:25,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-02 09:31:25,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-02 09:31:25,124 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f does not exist. Creating ...
datanode_2  | 2021-08-02 09:31:25,129 [Command processor thread] INFO server.RaftServer: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: addNew group-DDCB99A5E25F:[003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0] returns group-DDCB99A5E25F:java.util.concurrent.CompletableFuture@e05310c[Not completed]
datanode_2  | 2021-08-02 09:31:25,133 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f/in_use.lock acquired by nodename 9@128368f83412
datanode_2  | 2021-08-02 09:31:25,139 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f has been successfully formatted.
datanode_2  | 2021-08-02 09:31:25,140 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-02 09:31:25,150 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DDCB99A5E25F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-02 09:31:25,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-02 09:31:25,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-02 09:31:25,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-02 09:31:25,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-02 09:31:25,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-02 09:31:25,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-02 09:31:25,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-02 09:31:25,158 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a6a558e5-ab47-441b-aa27-ddcb99a5e25f
datanode_2  | 2021-08-02 09:31:25,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-02 09:31:25,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-02 09:31:25,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-02 09:31:25,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-02 09:31:25,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-02 09:31:25,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-02 09:31:25,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-02 09:31:25,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-02 09:31:25,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-02 09:31:25,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-02 09:31:25,168 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-02 09:31:25,168 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-02 09:31:25,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-02 09:31:25,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-02 09:31:25,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-02 09:31:25,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-02 09:31:25,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-02 09:31:25,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-02 09:31:25,197 [pool-22-thread-1] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F: start as a follower, conf=-1: [003249a8-c80d-4798-8b65-3e50e6bc57e1|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 1efdf1d9-4591-4111-b31c-7d29db5f87bc|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-02 09:31:25,199 [pool-22-thread-1] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-02 09:31:25,199 [pool-22-thread-1] INFO impl.RoleInfo: 1efdf1d9-4591-4111-b31c-7d29db5f87bc: start 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-DDCB99A5E25F-FollowerState
datanode_2  | 2021-08-02 09:31:25,199 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDCB99A5E25F,id=1efdf1d9-4591-4111-b31c-7d29db5f87bc
datanode_2  | 2021-08-02 09:31:25,201 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a6a558e5-ab47-441b-aa27-ddcb99a5e25f
datanode_2  | 2021-08-02 09:31:25,397 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a6a558e5-ab47-441b-aa27-ddcb99a5e25f.
datanode_2  | 2021-08-02 09:31:27,566 [grpc-default-executor-0] INFO server.RaftServer$Division: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62: receive requestVote(ELECTION, f65b32e9-ab35-4488-a0c7-439c663649b8, group-9AB722B57D62, 1, (t:0, i:0))
datanode_2  | 2021-08-02 09:31:27,568 [grpc-default-executor-0] INFO impl.VoteContext: 1efdf1d9-4591-4111-b31c-7d29db5f87bc@group-9AB722B57D62-FOLLOWER: reject ELECTION from f65b32e9-ab35-4488-a0c7-439c663649b8: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-02 09:31:11,916 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@306bf4c3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-121655998100741339/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-02 09:31:11,949 [main] INFO server.AbstractConnector: Started ServerConnector@470b5213{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-02 09:31:11,949 [main] INFO server.Server: Started @22041ms
datanode_1  | 2021-08-02 09:31:11,953 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-02 09:31:11,954 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-02 09:31:11,960 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-02 09:31:12,065 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6be22959] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-02 09:31:12,546 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-08-02 09:31:15,384 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:31:16,385 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-02 09:31:17,369 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-02 09:31:17,386 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-02 09:31:17,605 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f65b32e9-ab35-4488-a0c7-439c663649b8
datanode_1  | 2021-08-02 09:31:17,714 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: f65b32e9-ab35-4488-a0c7-439c663649b8: start RPC server
datanode_1  | 2021-08-02 09:31:17,720 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: f65b32e9-ab35-4488-a0c7-439c663649b8: GrpcService started, listening on 9856
datanode_1  | 2021-08-02 09:31:17,723 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: f65b32e9-ab35-4488-a0c7-439c663649b8: GrpcService started, listening on 9857
datanode_1  | 2021-08-02 09:31:17,724 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: f65b32e9-ab35-4488-a0c7-439c663649b8: GrpcService started, listening on 9858
datanode_1  | 2021-08-02 09:31:17,737 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f65b32e9-ab35-4488-a0c7-439c663649b8 is started using port 9858 for RATIS
datanode_1  | 2021-08-02 09:31:17,738 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b9840@7a8e0dde] INFO util.JvmPauseMonitor: JvmPauseMonitor-f65b32e9-ab35-4488-a0c7-439c663649b8: Started
datanode_1  | 2021-08-02 09:31:17,738 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f65b32e9-ab35-4488-a0c7-439c663649b8 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-02 09:31:17,739 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f65b32e9-ab35-4488-a0c7-439c663649b8 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-02 09:31:21,220 [Command processor thread] INFO server.RaftServer: f65b32e9-ab35-4488-a0c7-439c663649b8: addNew group-CE4FF0E138EC:[f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] returns group-CE4FF0E138EC:java.util.concurrent.CompletableFuture@f0916c8[Not completed]
datanode_1  | 2021-08-02 09:31:21,275 [pool-22-thread-1] INFO server.RaftServer$Division: f65b32e9-ab35-4488-a0c7-439c663649b8: new RaftServerImpl for group-CE4FF0E138EC:[f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-02 09:31:21,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-02 09:31:21,282 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-02 09:31:21,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-02 09:31:21,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-02 09:31:21,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-02 09:31:21,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-02 09:31:21,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-02 09:31:21,296 [pool-22-thread-1] INFO server.RaftServer$Division: f65b32e9-ab35-4488-a0c7-439c663649b8@group-CE4FF0E138EC: ConfigurationManager, init=-1: [f65b32e9-ab35-4488-a0c7-439c663649b8|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-02 09:31:21,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-02 09:31:21,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-02 09:31:21,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-02 09:31:21,320 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7062eb4-1914-4b02-86d2-ce4ff0e138ec does not exist. Creating ...
datanode_1  | 2021-08-02 09:31:21,328 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7062eb4-1914-4b02-86d2-ce4ff0e138ec/in_use.lock acquired by nodename 8@5dc278ad331c
datanode_1  | 2021-08-02 09:31:21,348 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7062eb4-1914-4b02-86d2-ce4ff0e138ec has been successfully formatted.
datanode_1  | 2021-08-02 09:31:21,396 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-CE4FF0E138EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-02 09:31:21,397 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-02 09:31:21,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-02 09:31:21,410 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-02 09:31:21,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-02 09:31:21,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-02 09:31:21,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-02 09:31:21,482 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-02 09:31:21,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-02 09:31:21,491 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f65b32e9-ab35-4488-a0c7-439c663649b8@group-CE4FF0E138EC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d7062eb4-1914-4b02-86d2-ce4ff0e138ec
datanode_1  | 2021-08-02 09:31:21,496 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-02 09:31:21,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-02 09:31:21,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-02 09:31:21,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-02 09:31:21,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-02 09:31:21,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-02 09:31:21,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-02 09:31:21,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-02 09:31:21,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-02 09:31:21,594 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
