Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-02 10:05:34,661 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9cff384a-66ad-4da1-b66b-324066255836 does not exist. Creating ...
datanode_2_1  | 2021-08-02 10:05:34,681 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9cff384a-66ad-4da1-b66b-324066255836/in_use.lock acquired by nodename 7@2469625400c8
datanode_2_1  | 2021-08-02 10:05:34,682 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9cff384a-66ad-4da1-b66b-324066255836 has been successfully formatted.
datanode_2_1  | 2021-08-02 10:05:34,687 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-324066255836: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-08-02 10:05:34,687 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-08-02 10:05:34,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-08-02 10:05:34,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-08-02 10:05:34,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-02 10:05:34,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-02 10:05:34,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-02 10:05:34,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-08-02 10:05:34,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-08-02 10:05:34,716 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-324066255836-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9cff384a-66ad-4da1-b66b-324066255836
datanode_2_1  | 2021-08-02 10:05:34,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-08-02 10:05:34,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-02 10:05:34,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-02 10:05:34,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-08-02 10:05:34,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-08-02 10:05:34,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-08-02 10:05:34,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-08-02 10:05:34,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-08-02 10:05:34,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-08-02 10:05:34,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-08-02 10:05:34,732 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-324066255836-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-02 10:05:34,733 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-324066255836-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-08-02 10:05:34,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-08-02 10:05:34,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-08-02 10:05:34,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-08-02 10:05:34,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-08-02 10:05:34,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-08-02 10:05:34,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-08-02 10:05:34,747 [pool-22-thread-1] INFO server.RaftServer$Division: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-324066255836: start as a follower, conf=-1: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 361cc531-739d-46bb-9fda-0a5ab712fe2a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_2_1  | 2021-08-02 10:05:34,770 [pool-22-thread-1] INFO server.RaftServer$Division: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-324066255836: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-08-02 10:05:34,772 [pool-22-thread-1] INFO impl.RoleInfo: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e: start 3a1f25f6-ba5e-46d4-a73b-49d638b6587e@group-324066255836-FollowerState
datanode_2_1  | 2021-08-02 10:05:34,773 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-324066255836,id=3a1f25f6-ba5e-46d4-a73b-49d638b6587e
datanode_2_1  | 2021-08-02 10:05:34,778 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9cff384a-66ad-4da1-b66b-324066255836
datanode_2_1  | 2021-08-02 10:05:39,417 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9cff384a-66ad-4da1-b66b-324066255836.
datanode_2_1  | 2021-08-02 10:05:39,417 [Command processor thread] INFO server.RaftServer: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e: addNew group-A773741A012E:[3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] returns group-A773741A012E:java.util.concurrent.CompletableFuture@52c8d2dd[Not completed]
datanode_2_1  | 2021-08-02 10:05:39,419 [pool-22-thread-1] INFO server.RaftServer$Division: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e: new RaftServerImpl for group-A773741A012E:[3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-02 10:05:39,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-02 10:05:39,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-02 10:05:39,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-02 10:05:39,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-02 10:05:41,544 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-LeaderElection2] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: shutdown 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-LeaderElection2
datanode_1_1  | 2021-08-02 10:05:41,544 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-LeaderElection2] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState
datanode_1_1  | 2021-08-02 10:05:44,553 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO impl.FollowerState: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5167632176ns, electionTimeout:5160ms
datanode_1_1  | 2021-08-02 10:05:44,553 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: shutdown 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState
datanode_1_1  | 2021-08-02 10:05:44,555 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-08-02 10:05:44,555 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-08-02 10:05:44,555 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3
datanode_1_1  | 2021-08-02 10:05:44,584 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_1_1  | 2021-08-02 10:05:44,635 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E: receive requestVote(ELECTION, 3a1f25f6-ba5e-46d4-a73b-49d638b6587e, group-A773741A012E, 1, (t:0, i:0))
datanode_1_1  | 2021-08-02 10:05:44,636 [grpc-default-executor-0] INFO impl.VoteContext: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-CANDIDATE: reject ELECTION from 3a1f25f6-ba5e-46d4-a73b-49d638b6587e: already has voted for 535461db-6268-4262-b4d1-904fc8c9ae1e at current term 1
datanode_1_1  | 2021-08-02 10:05:44,682 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E replies to ELECTION vote request: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e<-535461db-6268-4262-b4d1-904fc8c9ae1e#0:FAIL-t1. Peer's state: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E:t1, leader=null, voted=535461db-6268-4262-b4d1-904fc8c9ae1e, raftlog=535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_1_1  | 2021-08-02 10:05:44,767 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1_1  | 2021-08-02 10:05:44,768 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 535461db-6268-4262-b4d1-904fc8c9ae1e<-3a1f25f6-ba5e-46d4-a73b-49d638b6587e#0:FAIL-t1
datanode_1_1  | 2021-08-02 10:05:44,768 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.LeaderElection:   Response 1: 535461db-6268-4262-b4d1-904fc8c9ae1e<-cb455d74-ed8d-4234-a612-19ac7cacbb6d#0:FAIL-t1
datanode_1_1  | 2021-08-02 10:05:44,768 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.LeaderElection: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-08-02 10:05:44,769 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1_1  | 2021-08-02 10:05:44,769 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: shutdown 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3
datanode_1_1  | 2021-08-02 10:05:44,769 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-LeaderElection3] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-FollowerState
datanode_1_1  | 2021-08-02 10:05:44,782 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A773741A012E with new leaderId: 3a1f25f6-ba5e-46d4-a73b-49d638b6587e
datanode_1_1  | 2021-08-02 10:05:44,788 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E: change Leader from null to 3a1f25f6-ba5e-46d4-a73b-49d638b6587e at term 1 for appendEntries, leader elected after 5451ms
datanode_1_1  | 2021-08-02 10:05:44,834 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E: set configuration 0: [3a1f25f6-ba5e-46d4-a73b-49d638b6587e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, cb455d74-ed8d-4234-a612-19ac7cacbb6d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-02 10:05:44,840 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-08-02 10:05:44,841 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-A773741A012E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ead7eb4f-4007-48b4-9ebf-a773741a012e/current/log_inprogress_0
datanode_1_1  | 2021-08-02 10:05:46,466 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058: receive requestVote(ELECTION, b67b83ef-cb53-4d64-a583-40a50bc8fe0c, group-4DA59E79A058, 2, (t:0, i:0))
datanode_1_1  | 2021-08-02 10:05:46,466 [grpc-default-executor-0] INFO impl.VoteContext: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FOLLOWER: accept ELECTION from b67b83ef-cb53-4d64-a583-40a50bc8fe0c: our priority 0 <= candidate's priority 0
datanode_1_1  | 2021-08-02 10:05:46,466 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:b67b83ef-cb53-4d64-a583-40a50bc8fe0c
datanode_1_1  | 2021-08-02 10:05:46,466 [grpc-default-executor-0] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: shutdown 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState
datanode_1_1  | 2021-08-02 10:05:46,467 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState] INFO impl.FollowerState: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-02 10:05:46,470 [grpc-default-executor-0] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState
datanode_1_1  | 2021-08-02 10:05:46,487 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058 replies to ELECTION vote request: b67b83ef-cb53-4d64-a583-40a50bc8fe0c<-535461db-6268-4262-b4d1-904fc8c9ae1e#0:OK-t2. Peer's state: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058:t2, leader=null, voted=b67b83ef-cb53-4d64-a583-40a50bc8fe0c, raftlog=535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b67b83ef-cb53-4d64-a583-40a50bc8fe0c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 447bb4eb-5f58-4195-bfdc-62700d519df2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_1_1  | 2021-08-02 10:05:51,534 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058: receive requestVote(ELECTION, 447bb4eb-5f58-4195-bfdc-62700d519df2, group-4DA59E79A058, 3, (t:0, i:0))
datanode_1_1  | 2021-08-02 10:05:51,534 [grpc-default-executor-0] INFO impl.VoteContext: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FOLLOWER: accept ELECTION from 447bb4eb-5f58-4195-bfdc-62700d519df2: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-08-02 10:05:51,534 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:447bb4eb-5f58-4195-bfdc-62700d519df2
datanode_1_1  | 2021-08-02 10:05:51,534 [grpc-default-executor-0] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: shutdown 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState
datanode_1_1  | 2021-08-02 10:05:51,534 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState] INFO impl.FollowerState: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-02 10:05:51,536 [grpc-default-executor-0] INFO impl.RoleInfo: 535461db-6268-4262-b4d1-904fc8c9ae1e: start 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-FollowerState
datanode_1_1  | 2021-08-02 10:05:51,541 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058 replies to ELECTION vote request: 447bb4eb-5f58-4195-bfdc-62700d519df2<-535461db-6268-4262-b4d1-904fc8c9ae1e#0:OK-t3. Peer's state: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058:t3, leader=null, voted=447bb4eb-5f58-4195-bfdc-62700d519df2, raftlog=535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b67b83ef-cb53-4d64-a583-40a50bc8fe0c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 447bb4eb-5f58-4195-bfdc-62700d519df2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_1_1  | 2021-08-02 10:05:51,576 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4DA59E79A058 with new leaderId: 447bb4eb-5f58-4195-bfdc-62700d519df2
datanode_1_1  | 2021-08-02 10:05:51,577 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058: change Leader from null to 447bb4eb-5f58-4195-bfdc-62700d519df2 at term 3 for appendEntries, leader elected after 15755ms
datanode_1_1  | 2021-08-02 10:05:51,606 [grpc-default-executor-0] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058: set configuration 0: [b67b83ef-cb53-4d64-a583-40a50bc8fe0c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 535461db-6268-4262-b4d1-904fc8c9ae1e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 447bb4eb-5f58-4195-bfdc-62700d519df2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-02 10:05:51,606 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-08-02 10:05:51,608 [535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-4DA59E79A058-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af240804-0fec-4d65-b1c5-4da59e79a058/current/log_inprogress_0
datanode_1_1  | 2021-08-02 10:05:57,559 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-02 10:05:59,502 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-02 10:07:09,792 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2021-08-02 10:07:09,865 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at cf5a7178e64f/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-08-02 10:07:15,078 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2021-08-02 10:07:15,081 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_1_1  | 2021-08-02 10:07:15,086 [shutdown-hook-0] INFO server.RaftServer: 535461db-6268-4262-b4d1-904fc8c9ae1e: close
datanode_1_1  | 2021-08-02 10:07:15,087 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 535461db-6268-4262-b4d1-904fc8c9ae1e@group-645B8E3A8BFA: shutdown
