Attaching to ha_dn1_1, ha_om3_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-08-02 10:55:08,004 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-08-02 10:55:08,004 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-08-02 10:55:08,005 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2021-08-02 10:55:08,048 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d206a71{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-08-02 10:55:08,049 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@284990de{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-08-02 10:55:08,418 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@55c1ced9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-2654757642057832920/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2021-08-02 10:55:08,440 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@646d810b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-08-02 10:55:08,442 [Listener at om1/9862] INFO server.Server: Started @47057ms
om1_1    | 2021-08-02 10:55:08,456 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-08-02 10:55:08,456 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-08-02 10:55:08,459 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-08-02 10:55:08,466 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-08-02 10:55:08,487 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-08-02 10:55:08,927 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-08-02 10:55:09,002 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2dd0a0d0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-08-02 10:55:12,041 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120397316ns, electionTimeout:5063ms
om1_1    | 2021-08-02 10:55:12,042 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-08-02 10:55:12,042 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om1_1    | 2021-08-02 10:55:12,045 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-08-02 10:55:12,045 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
dn1_1    | 2021-08-02 10:55:03,223 [1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-FollowerState] INFO impl.FollowerState: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138057924ns, electionTimeout:5117ms
dn1_1    | 2021-08-02 10:55:03,243 [1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-FollowerState] INFO impl.RoleInfo: 1a876dc5-7676-4e29-967f-39502c3860c9: shutdown 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-FollowerState
dn1_1    | 2021-08-02 10:55:03,243 [1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-FollowerState] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-08-02 10:55:03,244 [1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-02 10:55:03,244 [1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-FollowerState] INFO impl.RoleInfo: 1a876dc5-7676-4e29-967f-39502c3860c9: start 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-LeaderElection1
dn1_1    | 2021-08-02 10:55:03,249 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-08-02 10:55:03,249 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-FollowerState] INFO impl.RoleInfo: 1a876dc5-7676-4e29-967f-39502c3860c9: start 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2
dn1_1    | 2021-08-02 10:55:03,313 [1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-LeaderElection1] INFO impl.LeaderElection: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-02 10:55:03,504 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO impl.LeaderElection: 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-02 10:55:03,517 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO impl.LeaderElection: 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-08-02 10:55:03,518 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO impl.RoleInfo: 1a876dc5-7676-4e29-967f-39502c3860c9: shutdown 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2
dn1_1    | 2021-08-02 10:55:03,531 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-08-02 10:55:03,532 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C5F9C197CAD with new leaderId: 1a876dc5-7676-4e29-967f-39502c3860c9
dn1_1    | 2021-08-02 10:55:03,555 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-02 10:55:03,570 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD: change Leader from null to 1a876dc5-7676-4e29-967f-39502c3860c9 at term 2 for becomeLeader, leader elected after 11497ms
dn1_1    | 2021-08-02 10:55:03,617 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-02 10:55:03,649 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-02 10:55:03,730 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-08-02 10:55:03,785 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-02 10:55:03,785 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-02 10:55:03,805 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-02 10:55:03,865 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO impl.RoleInfo: 1a876dc5-7676-4e29-967f-39502c3860c9: start 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderStateImpl
dn1_1    | 2021-08-02 10:55:03,941 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-02 10:55:04,001 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8faefd31-b3c5-4fe5-86e6-8c5f9c197cad/current/log_inprogress_0 to /data/metadata/ratis/8faefd31-b3c5-4fe5-86e6-8c5f9c197cad/current/log_0-0
dn1_1    | 2021-08-02 10:55:04,104 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-LeaderElection2] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD: set configuration 1: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-02 10:55:04,120 [1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1a876dc5-7676-4e29-967f-39502c3860c9@group-8C5F9C197CAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8faefd31-b3c5-4fe5-86e6-8c5f9c197cad/current/log_inprogress_1
dn1_1    | 2021-08-02 10:55:05,137 [grpc-default-executor-1] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8: receive requestVote(ELECTION, 13b95ab3-92c8-4275-ae95-a378062e793f, group-D056812590E8, 2, (t:1, i:3))
dn1_1    | 2021-08-02 10:55:05,182 [grpc-default-executor-1] INFO impl.VoteContext: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-CANDIDATE: reject ELECTION from 13b95ab3-92c8-4275-ae95-a378062e793f: already has voted for 1a876dc5-7676-4e29-967f-39502c3860c9 at current term 2
dn1_1    | 2021-08-02 10:55:05,236 [grpc-default-executor-1] INFO server.RaftServer$Division: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8 replies to ELECTION vote request: 13b95ab3-92c8-4275-ae95-a378062e793f<-1a876dc5-7676-4e29-967f-39502c3860c9#0:FAIL-t2. Peer's state: 1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8:t2, leader=null, voted=1a876dc5-7676-4e29-967f-39502c3860c9, raftlog=1a876dc5-7676-4e29-967f-39502c3860c9@group-D056812590E8-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [1a876dc5-7676-4e29-967f-39502c3860c9|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 13b95ab3-92c8-4275-ae95-a378062e793f|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, d940a45e-3e27-4405-9b3d-6c10fe6be9ba|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/8739fd2b3917af13c3b1b43dee05391451696478 ; compiled by 'runner' on 2021-08-02T09:18Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-08-02 10:54:28,816 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-08-02 10:54:30,571 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-08-02 10:54:31,108 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-08-02 10:54:32,078 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-08-02 10:54:32,078 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-08-02 10:54:33,547 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2671f216c8f0 ip:10.9.0.17
dn3_1    | 2021-08-02 10:54:34,957 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn3_1    | 2021-08-02 10:54:36,054 [main] INFO reflections.Reflections: Reflections took 874 ms to scan 2 urls, producing 85 keys and 168 values 
dn3_1    | 2021-08-02 10:54:36,492 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn3_1    | 2021-08-02 10:54:36,503 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn3_1    | 2021-08-02 10:54:37,745 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-02T10:54:12.869Z
dn3_1    | 2021-08-02 10:54:37,791 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn3_1    | 2021-08-02 10:54:37,838 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-08-02 10:54:37,845 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-08-02 10:54:38,013 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-08-02 10:54:38,148 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-08-02 10:54:38,174 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn3_1    | 2021-08-02 10:54:38,245 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-08-02 10:54:38,246 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2021-08-02 10:54:38,247 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2021-08-02 10:54:38,461 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1    | 2021-08-02 10:54:38,462 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-08-02 10:54:38,469 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/4420c659-bef1-4a53-892c-a35802a3f938 to /data/hdds/hdds/CID-a7a08dc9-36aa-42f6-83dd-723f4693a4ee
dn3_1    | 2021-08-02 10:54:39,168 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-08-02 10:54:39,199 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-08-02 10:54:47,041 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-08-02 10:54:47,487 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-08-02 10:54:47,981 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
