Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2021-08-02 10:19:52,795 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:link2 in volume:39008-target
om2_1        | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1        | 2021-08-02 10:21:47,637 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-02 10:21:47,667 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3bc2e0bef65cce8cfc7b6bb7226a54abf59df48fc2e41a49b897f2ebb6bd5eaa
om1_1        | 2021-08-02 10:21:47,668 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36446
om1_1        | 2021-08-02 10:21:47,669 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode2_1  | 2021-08-02 10:16:00,284 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-A8E123667857-LeaderElection2] INFO server.RaftServer$Division: ba87d0f7-76b6-476d-969f-4719e40ecb50@group-A8E123667857: set configuration 0: [ba87d0f7-76b6-476d-969f-4719e40ecb50|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1, 418bb499-52aa-4eb6-a087-d554f12a6f15|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, 14ab46f7-c370-4ad9-b8ac-540d069bf97d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0], old=null
datanode2_1  | 2021-08-02 10:16:00,642 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-A8E123667857-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ba87d0f7-76b6-476d-969f-4719e40ecb50@group-A8E123667857-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bde376f-0455-4c11-9d7e-a8e123667857/current/log_inprogress_0
datanode2_1  | 2021-08-02 10:16:01,508 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-FollowerState] INFO impl.FollowerState: ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196513429ns, electionTimeout:5163ms
datanode2_1  | 2021-08-02 10:16:01,509 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-FollowerState] INFO impl.RoleInfo: ba87d0f7-76b6-476d-969f-4719e40ecb50: shutdown ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-FollowerState
datanode2_1  | 2021-08-02 10:16:01,509 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-FollowerState] INFO server.RaftServer$Division: ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-08-02 10:16:13,589 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-FollowerState] INFO server.RaftServer$Division: 418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm3.org_1   | 2021-08-02 10:14:51,948 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm3.org_1   | 2021-08-02 10:14:51,958 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
scm3.org_1   | 2021-08-02 10:14:51,965 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm3.org_1   | 2021-08-02 10:14:51,969 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2021-08-02 10:14:51,972 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2021-08-02 10:14:51,999 [main] INFO authority.DefaultCAServer: CertificateServer validation is successful
scm3.org_1   | 2021-08-02 10:14:52,040 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 200, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2021-08-02 10:14:52,070 [Socket Reader #1 for port 9961] INFO ipc.Server: Starting Socket Reader #1 for port 9961
scm3.org_1   | 2021-08-02 10:14:52,676 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2021-08-02 10:14:52,685 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm3.org_1   | 2021-08-02 10:14:52,792 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2021-08-02 10:14:52,800 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm3.org_1   | 2021-08-02 10:14:52,841 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm3.org_1   | 2021-08-02 10:14:52,850 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm3.org_1   | 2021-08-02 10:14:52,949 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm3.org_1   | Container Balancer status:
scm3.org_1   | Key                            Value
scm1.org_1   | 2021-08-02 10:14:14,715 [main] INFO server.RaftServer: 6d640971-c6fb-477a-87de-3a18b0377616: found a subdirectory /data/metadata/scm-ha/2d5da889-1d90-433b-b180-b87737641600
scm2.org_1   | 2021-08-02 10:14:37,148 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$405/0x00000008404f9440@33cec966] INFO util.JvmPauseMonitor: JvmPauseMonitor-8b527a12-3c78-4635-9416-742a2b222136: Started
scm3.org_1   | Running                        true
scm3.org_1   | Container Balancer Configuration values:
scm3.org_1   | Key                            Value
scm3.org_1   | Threshold                      0.1
om3_1        | 2021-08-02 10:20:02,443 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47634
om3_1        | 2021-08-02 10:20:02,447 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-08-02 10:20:06,185 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47650
om3_1        | 2021-08-02 10:20:06,189 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-08-02 10:20:06,609 [IPC Server handler 35 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have READ permission to access bucket /39008-target/unreadable-link/null
om3_1        | 2021-08-02 10:20:09,539 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47674
scm2.org_1   | 2021-08-02 10:14:39,689 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2.org_1   | 2021-08-02 10:14:39,689 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600: change Leader from null to 6d640971-c6fb-477a-87de-3a18b0377616 at term 2 for appendEntries, leader elected after 5523ms
scm2.org_1   | 2021-08-02 10:14:39,691 [grpc-default-executor-0] INFO impl.RoleInfo: 8b527a12-3c78-4635-9416-742a2b222136: start 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600-FollowerState
scm2.org_1   | 2021-08-02 10:14:39,780 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600: set configuration 0: [6d640971-c6fb-477a-87de-3a18b0377616|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2021-08-02 10:14:39,788 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b527a12-3c78-4635-9416-742a2b222136@group-B87737641600: set configuration 1: [6d640971-c6fb-477a-87de-3a18b0377616|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
s3g_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
s3g_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
s3g_1        | , while invoking $Proxy110.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode3_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
scm1.org_1   | 2021-08-02 10:14:14,718 [main] INFO server.RaftServer: 6d640971-c6fb-477a-87de-3a18b0377616: addNew group-B87737641600:[] returns group-B87737641600:java.util.concurrent.CompletableFuture@3751acd7[Not completed]
scm1.org_1   | 2021-08-02 10:14:14,739 [pool-13-thread-1] INFO server.RaftServer$Division: 6d640971-c6fb-477a-87de-3a18b0377616: new RaftServerImpl for group-B87737641600:[] with SCMStateMachine:uninitialized
datanode2_1  | 2021-08-02 10:16:01,512 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-08-02 10:16:13,589 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-08-02 10:16:13,590 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-FollowerState] INFO impl.RoleInfo: 418bb499-52aa-4eb6-a087-d554f12a6f15: start 418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3
datanode1_1  | 2021-08-02 10:16:13,591 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO impl.LeaderElection: 418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for -1: [ba87d0f7-76b6-476d-969f-4719e40ecb50|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 418bb499-52aa-4eb6-a087-d554f12a6f15|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 14ab46f7-c370-4ad9-b8ac-540d069bf97d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode1_1  | 2021-08-02 10:16:13,600 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO impl.LeaderElection: 418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 14ab46f7-c370-4ad9-b8ac-540d069bf97d: group-10F206CABACB not found.
datanode1_1  | 2021-08-02 10:16:13,612 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO impl.LeaderElection: 418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode1_1  | 2021-08-02 10:16:13,612 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO impl.LeaderElection:   Response 0: 418bb499-52aa-4eb6-a087-d554f12a6f15<-ba87d0f7-76b6-476d-969f-4719e40ecb50#0:OK-t4
datanode3_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:555)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
om1_1        | 2021-08-02 10:21:47,734 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3bc2e0bef65cce8cfc7b6bb7226a54abf59df48fc2e41a49b897f2ebb6bd5eaa
om1_1        | 2021-08-02 10:21:47,735 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36452
om1_1        | 2021-08-02 10:21:47,741 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-02 10:21:50,386 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3bc2e0bef65cce8cfc7b6bb7226a54abf59df48fc2e41a49b897f2ebb6bd5eaa
om1_1        | 2021-08-02 10:21:50,386 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36472
datanode2_1  | 2021-08-02 10:16:01,512 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-FollowerState] INFO impl.RoleInfo: ba87d0f7-76b6-476d-969f-4719e40ecb50: start ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3
datanode2_1  | 2021-08-02 10:16:01,526 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO impl.LeaderElection: ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [ba87d0f7-76b6-476d-969f-4719e40ecb50|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-08-02 10:16:01,526 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO impl.LeaderElection: ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3 ELECTION round 0: result PASSED (term=1)
om2_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:198)
s3g_1        | 2021-08-02 10:21:43,957 [qtp692743054-24] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:186)
datanode2_1  | 2021-08-02 10:16:01,526 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO impl.RoleInfo: ba87d0f7-76b6-476d-969f-4719e40ecb50: shutdown ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3
datanode2_1  | 2021-08-02 10:16:01,526 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO server.RaftServer$Division: ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2021-08-02 10:16:01,526 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9A86C208E0AF with new leaderId: ba87d0f7-76b6-476d-969f-4719e40ecb50
om3_1        | 2021-08-02 10:20:09,551 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-08-02 10:20:13,099 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47700
om3_1        | 2021-08-02 10:20:13,115 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-08-02 10:20:13,513 [IPC Server handler 34 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have LIST permission to access bucket /39008-source/unreadable-bucket/
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:246)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
scm1.org_1   | 2021-08-02 10:14:14,741 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
om3_1        | 2021-08-02 10:20:16,461 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47714
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode3_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode3_1  | 	... 18 more
om1_1        | 2021-08-02 10:21:50,388 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode1_1  | 2021-08-02 10:16:13,612 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 14ab46f7-c370-4ad9-b8ac-540d069bf97d: group-10F206CABACB not found.
datanode1_1  | 2021-08-02 10:16:13,613 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO impl.LeaderElection: 418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3 ELECTION round 0: result PASSED
datanode1_1  | 2021-08-02 10:16:13,613 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO impl.RoleInfo: 418bb499-52aa-4eb6-a087-d554f12a6f15: shutdown 418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3
datanode1_1  | 2021-08-02 10:16:13,613 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO server.RaftServer$Division: 418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:173)
datanode1_1  | 2021-08-02 10:16:13,613 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-10F206CABACB with new leaderId: 418bb499-52aa-4eb6-a087-d554f12a6f15
datanode1_1  | 2021-08-02 10:16:13,613 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO server.RaftServer$Division: 418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB: change Leader from null to 418bb499-52aa-4eb6-a087-d554f12a6f15 at term 4 for becomeLeader, leader elected after 23624ms
om1_1        | 2021-08-02 10:21:50,465 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3bc2e0bef65cce8cfc7b6bb7226a54abf59df48fc2e41a49b897f2ebb6bd5eaa
om1_1        | 2021-08-02 10:21:50,466 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:36478
scm1.org_1   | 2021-08-02 10:14:14,741 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1.org_1   | 2021-08-02 10:14:14,742 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1.org_1   | 2021-08-02 10:14:14,742 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2021-08-02 10:14:14,742 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2021-08-02 10:14:14,742 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1.org_1   | 2021-08-02 10:14:14,743 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2021-08-02 10:14:14,746 [pool-13-thread-1] INFO server.RaftServer$Division: 6d640971-c6fb-477a-87de-3a18b0377616@group-B87737641600: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm3.org_1   | Max Datanodes to Balance       5
scm3.org_1   | Max Size to Move               10737418240B
scm3.org_1   | 
scm3.org_1   | 2021-08-02 10:14:52,949 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3.org_1   | 2021-08-02 10:14:52,949 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm3.org_1   | 2021-08-02 10:14:52,960 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om3_1        | 2021-08-02 10:20:16,462 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-08-02 10:20:19,677 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47736
om3_1        | 2021-08-02 10:20:19,682 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2021-08-02 10:20:22,873 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47750
datanode2_1  | 2021-08-02 10:16:01,527 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode2_1  | 2021-08-02 10:16:01,527 [ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF-LeaderElection3] INFO server.RaftServer$Division: ba87d0f7-76b6-476d-969f-4719e40ecb50@group-9A86C208E0AF: change Leader from null to ba87d0f7-76b6-476d-969f-4719e40ecb50 at term 1 for becomeLeader, leader elected after 5302ms
om1_1        | 2021-08-02 10:21:50,470 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-08-02 10:21:50,514 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 3bc2e0bef65cce8cfc7b6bb7226a54abf59df48fc2e41a49b897f2ebb6bd5eaa
datanode1_1  | 2021-08-02 10:16:13,613 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2021-08-02 10:16:13,613 [418bb499-52aa-4eb6-a087-d554f12a6f15@group-10F206CABACB-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
