Attaching to ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-10 13:07:08,687 [pool-19-thread-1] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-10 13:07:08,687 [pool-19-thread-1] INFO impl.RoleInfo: 1a336279-203c-4cae-83ee-c313dafc9973: start 1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D-FollowerState
datanode_1  | 2021-02-10 13:07:08,717 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE7C6E7D5F1D,id=1a336279-203c-4cae-83ee-c313dafc9973
datanode_1  | 2021-02-10 13:07:08,717 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1a336279-203c-4cae-83ee-c313dafc9973@group-FE7C6E7D5F1D
datanode_1  | 2021-02-10 13:07:08,833 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3407B2A2184E->eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0
datanode_2  | 2021-02-10 13:07:03,409 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-10 13:07:04,102 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-02-10 13:07:04,111 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-02-10 13:07:04,349 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5328f947-0e57-4718-825e-a24f37c18038
datanode_2  | 2021-02-10 13:07:04,419 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: 5328f947-0e57-4718-825e-a24f37c18038: start RPC server
datanode_2  | 2021-02-10 13:07:04,434 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 5328f947-0e57-4718-825e-a24f37c18038: GrpcService started, listening on 9856
datanode_2  | 2021-02-10 13:07:04,436 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 5328f947-0e57-4718-825e-a24f37c18038: GrpcService started, listening on 9857
datanode_2  | 2021-02-10 13:07:04,436 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: 5328f947-0e57-4718-825e-a24f37c18038: GrpcService started, listening on 9858
datanode_2  | 2021-02-10 13:07:04,445 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5328f947-0e57-4718-825e-a24f37c18038 is started using port 9858 for RATIS
datanode_2  | 2021-02-10 13:07:04,445 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5328f947-0e57-4718-825e-a24f37c18038 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-02-10 13:07:04,445 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5328f947-0e57-4718-825e-a24f37c18038 is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-02-10 13:07:04,454 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$283/0x000000084047ec40@3b11c978] INFO util.JvmPauseMonitor: JvmPauseMonitor-5328f947-0e57-4718-825e-a24f37c18038: Started
datanode_2  | 2021-02-10 13:07:08,423 [Command processor thread] INFO server.RaftServer: 5328f947-0e57-4718-825e-a24f37c18038: addNew group-5A7BDBAE785B:[5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] returns group-5A7BDBAE785B:java.util.concurrent.CompletableFuture@49587941[Not completed]
datanode_2  | 2021-02-10 13:07:08,514 [pool-19-thread-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038: new RaftServerImpl for group-5A7BDBAE785B:[5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-10 13:07:08,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-10 13:07:08,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-10 13:07:08,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-10 13:07:08,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-10 13:07:08,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-10 13:07:08,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-10 13:07:08,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 13:07:08,564 [pool-19-thread-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B: ConfigurationManager, init=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-10 13:07:08,573 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-10 13:07:08,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-10 13:07:08,598 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf71499a-083c-486f-8a65-5a7bdbae785b does not exist. Creating ...
datanode_2  | 2021-02-10 13:07:08,647 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf71499a-083c-486f-8a65-5a7bdbae785b/in_use.lock acquired by nodename 9@210bc263b797
datanode_2  | 2021-02-10 13:07:08,670 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf71499a-083c-486f-8a65-5a7bdbae785b has been successfully formatted.
datanode_2  | 2021-02-10 13:07:08,693 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5A7BDBAE785B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-10 13:07:08,700 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/cf71499a-083c-486f-8a65-5a7bdbae785b/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/cf71499a-083c-486f-8a65-5a7bdbae785b/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-10 13:07:08,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-10 13:07:08,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-10 13:07:08,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-10 13:07:08,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-10 13:07:08,777 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B
datanode_2  | 2021-02-10 13:07:08,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-10 13:07:08,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-10 13:07:08,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-10 13:07:08,876 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf71499a-083c-486f-8a65-5a7bdbae785b
datanode_2  | 2021-02-10 13:07:08,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-10 13:07:08,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-10 13:07:08,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-10 13:07:08,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-02-10 13:07:08,896 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-02-10 13:07:08,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-02-10 13:07:08,902 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-02-10 13:07:08,903 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-02-10 13:07:08,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-02-10 13:07:08,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-02-10 13:07:08,990 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 13:07:08,990 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-10 13:07:09,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-02-10 13:07:09,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-02-10 13:07:09,042 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-02-10 13:07:09,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-02-10 13:07:09,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-02-10 13:07:09,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-02-10 13:07:09,145 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B
datanode_2  | 2021-02-10 13:07:09,169 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B
datanode_2  | 2021-02-10 13:07:09,224 [pool-19-thread-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B: start as a follower, conf=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2021-02-10 13:07:09,225 [pool-19-thread-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-02-10 13:07:09,232 [pool-19-thread-1] INFO impl.RoleInfo: 5328f947-0e57-4718-825e-a24f37c18038: start 5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B-FollowerState
datanode_2  | 2021-02-10 13:07:09,262 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A7BDBAE785B,id=5328f947-0e57-4718-825e-a24f37c18038
datanode_2  | 2021-02-10 13:07:09,266 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5328f947-0e57-4718-825e-a24f37c18038@group-5A7BDBAE785B
datanode_2  | 2021-02-10 13:07:09,324 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cf71499a-083c-486f-8a65-5a7bdbae785b.
datanode_2  | 2021-02-10 13:07:09,327 [Command processor thread] INFO server.RaftServer: 5328f947-0e57-4718-825e-a24f37c18038: addNew group-FE7C6E7D5F1D:[5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-FE7C6E7D5F1D:java.util.concurrent.CompletableFuture@14f49bae[Not completed]
datanode_2  | 2021-02-10 13:07:09,357 [pool-19-thread-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038: new RaftServerImpl for group-FE7C6E7D5F1D:[5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-10 13:07:09,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-10 13:07:09,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-10 13:07:09,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-10 13:07:09,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-10 13:07:09,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-10 13:07:09,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-10 13:07:09,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-10 13:07:09,375 [pool-19-thread-1] INFO server.RaftServer$Division: 5328f947-0e57-4718-825e-a24f37c18038@group-FE7C6E7D5F1D: ConfigurationManager, init=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-10 13:07:09,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-10 13:07:09,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-10 13:07:09,378 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d does not exist. Creating ...
datanode_2  | 2021-02-10 13:07:09,381 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d/in_use.lock acquired by nodename 9@210bc263b797
datanode_1  | 2021-02-10 13:07:11,377 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F49AE5E1F195->5328f947-0e57-4718-825e-a24f37c18038
datanode_1  | 2021-02-10 13:07:11,529 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.1a336279-203c-4cae-83ee-c313dafc9973
datanode_1  | 2021-02-10 13:07:11,728 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bfc72116-324e-4b0d-8d81-fe7c6e7d5f1d.
datanode_1  | 2021-02-10 13:07:11,736 [Command processor thread] INFO server.RaftServer: 1a336279-203c-4cae-83ee-c313dafc9973: addNew group-0E24100D346C:[5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] returns group-0E24100D346C:java.util.concurrent.CompletableFuture@22501275[Not completed]
datanode_1  | 2021-02-10 13:07:11,740 [pool-19-thread-1] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973: new RaftServerImpl for group-0E24100D346C:[5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-10 13:07:11,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-10 13:07:11,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-10 13:07:11,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-10 13:07:11,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-10 13:07:11,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-10 13:07:11,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-10 13:07:11,740 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-10 13:07:11,740 [pool-19-thread-1] INFO server.RaftServer$Division: 1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C: ConfigurationManager, init=-1: [5328f947-0e57-4718-825e-a24f37c18038|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1a336279-203c-4cae-83ee-c313dafc9973|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1, eb4bf9ab-acb5-4fea-af6e-65b1bfec39f0|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-10 13:07:11,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-10 13:07:11,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-10 13:07:11,743 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d1ace98-c73f-4304-907f-0e24100d346c does not exist. Creating ...
datanode_1  | 2021-02-10 13:07:11,748 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d1ace98-c73f-4304-907f-0e24100d346c/in_use.lock acquired by nodename 6@d16bf2cd3457
datanode_1  | 2021-02-10 13:07:11,754 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d1ace98-c73f-4304-907f-0e24100d346c has been successfully formatted.
datanode_1  | 2021-02-10 13:07:11,767 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0E24100D346C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-10 13:07:11,768 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/0d1ace98-c73f-4304-907f-0e24100d346c/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/0d1ace98-c73f-4304-907f-0e24100d346c/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-10 13:07:11,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-10 13:07:11,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-10 13:07:11,774 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-10 13:07:11,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-10 13:07:11,777 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C
datanode_1  | 2021-02-10 13:07:11,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 13:07:11,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-10 13:07:11,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-10 13:07:11,782 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a336279-203c-4cae-83ee-c313dafc9973@group-0E24100D346C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d1ace98-c73f-4304-907f-0e24100d346c
datanode_1  | 2021-02-10 13:07:11,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-10 13:07:11,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-10 13:07:11,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-10 13:07:11,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-10 13:07:11,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
