Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-02-10 13:30:50,212 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-02-10 13:30:50,212 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-02-10 13:30:50,214 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-02-10 13:30:50,215 [pool-27-thread-1] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220: set configuration 0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-02-10 13:30:50,244 [pool-27-thread-1] INFO segmented.LogSegment: Successfully read 106 entries from segment file /data/metadata/ratis/7183c8cf-f396-4d3b-8c2c-80af26773220/current/log_inprogress_0
datanode_1_1  | 2021-02-10 13:30:50,244 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 105
datanode_1_1  | 2021-02-10 13:30:50,245 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-10 13:30:50,246 [pool-27-thread-1] INFO raftlog.RaftLog: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=103, updated? true
datanode_1_1  | 2021-02-10 13:30:50,246 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-02-10 13:30:50,249 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-02-10 13:30:50,249 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-02-10 13:30:50,249 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-02-10 13:30:50,249 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-02-10 13:30:50,249 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-02-10 13:30:50,249 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220
datanode_1_1  | 2021-02-10 13:30:50,250 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220
datanode_1_1  | 2021-02-10 13:30:50,384 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d88a54{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-9639100469259208052/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-02-10 13:30:50,407 [main] INFO server.AbstractConnector: Started ServerConnector@2b90cc1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-02-10 13:30:50,407 [main] INFO server.Server: Started @15824ms
datanode_1_1  | 2021-02-10 13:30:50,409 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-02-10 13:30:50,418 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-02-10 13:30:50,420 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-02-10 13:30:50,464 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@15006bb9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-02-10 13:30:52,624 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-02-10 13:30:52,626 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-02-10 13:30:52,711 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ac8f5405-236b-4315-bdeb-b9096ef863e4
datanode_1_1  | 2021-02-10 13:30:52,778 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A: start as a follower, conf=0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-02-10 13:30:52,786 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2021-02-10 13:30:52,787 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: start ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-FollowerState
datanode_1_1  | 2021-02-10 13:30:52,778 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220: start as a follower, conf=0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-02-10 13:30:52,787 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2021-02-10 13:30:52,787 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: start ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-FollowerState
datanode_1_1  | 2021-02-10 13:30:52,809 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9C8AFB5A97A,id=ac8f5405-236b-4315-bdeb-b9096ef863e4
datanode_1_1  | 2021-02-10 13:30:52,809 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80AF26773220,id=ac8f5405-236b-4315-bdeb-b9096ef863e4
datanode_1_1  | 2021-02-10 13:30:52,810 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220
datanode_1_1  | 2021-02-10 13:30:52,810 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A
datanode_1_1  | 2021-02-10 13:30:52,819 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4: start as a follower, conf=0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-02-10 13:30:52,819 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2021-02-10 13:30:52,819 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: start ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4-FollowerState
datanode_1_1  | 2021-02-10 13:30:52,820 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72A3B97FF8E4,id=ac8f5405-236b-4315-bdeb-b9096ef863e4
datanode_1_1  | 2021-02-10 13:30:52,820 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ac8f5405-236b-4315-bdeb-b9096ef863e4@group-72A3B97FF8E4
datanode_1_1  | 2021-02-10 13:30:52,827 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: ac8f5405-236b-4315-bdeb-b9096ef863e4: start RPC server
datanode_1_1  | 2021-02-10 13:30:52,833 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ac8f5405-236b-4315-bdeb-b9096ef863e4: GrpcService started, listening on 9856
datanode_1_1  | 2021-02-10 13:30:52,837 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ac8f5405-236b-4315-bdeb-b9096ef863e4: GrpcService started, listening on 9857
datanode_1_1  | 2021-02-10 13:30:52,839 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ac8f5405-236b-4315-bdeb-b9096ef863e4: GrpcService started, listening on 9858
datanode_1_1  | 2021-02-10 13:30:52,843 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ac8f5405-236b-4315-bdeb-b9096ef863e4 is started using port 9858 for RATIS
datanode_1_1  | 2021-02-10 13:30:52,843 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$431/0x0000000840514040@6b0ba5fd] INFO util.JvmPauseMonitor: JvmPauseMonitor-ac8f5405-236b-4315-bdeb-b9096ef863e4: Started
datanode_1_1  | 2021-02-10 13:30:52,843 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ac8f5405-236b-4315-bdeb-b9096ef863e4 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-02-10 13:30:52,843 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ac8f5405-236b-4315-bdeb-b9096ef863e4 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-02-10 13:30:57,885 [Thread-22] INFO impl.FollowerState: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097838266ns, electionTimeout:5073ms
datanode_1_1  | 2021-02-10 13:30:57,885 [Thread-22] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: shutdown ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-FollowerState
datanode_1_1  | 2021-02-10 13:30:57,885 [Thread-22] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-02-10 13:30:57,888 [Thread-22] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-02-10 13:30:57,888 [Thread-22] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: start ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-LeaderElection1
datanode_2_1  | 2021-02-10 13:28:46,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-02-10 13:28:46,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-02-10 13:28:46,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-02-10 13:28:46,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-02-10 13:28:46,787 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E
datanode_2_1  | 2021-02-10 13:28:46,790 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E
datanode_2_1  | 2021-02-10 13:28:46,798 [pool-19-thread-1] INFO server.RaftServer$Division: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E: start as a follower, conf=-1: [0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_2_1  | 2021-02-10 13:28:46,807 [pool-19-thread-1] INFO server.RaftServer$Division: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-02-10 13:28:46,808 [pool-19-thread-1] INFO impl.RoleInfo: ae577461-b07e-418d-b6f2-770e53e1cb58: start ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-FollowerState
datanode_2_1  | 2021-02-10 13:28:46,811 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAD00F80345E,id=ae577461-b07e-418d-b6f2-770e53e1cb58
datanode_2_1  | 2021-02-10 13:28:46,813 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E
datanode_2_1  | 2021-02-10 13:28:47,114 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-04835220328D->0c16aad3-b033-4542-b3f5-db731ac34223
datanode_2_1  | 2021-02-10 13:28:49,140 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ae577461-b07e-418d-b6f2-770e53e1cb58
datanode_2_1  | 2021-02-10 13:28:49,353 [grpc-default-executor-0] INFO server.RaftServer: ae577461-b07e-418d-b6f2-770e53e1cb58: addNew group-9B50D76C7304:[bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0] returns group-9B50D76C7304:java.util.concurrent.CompletableFuture@6a83d187[Not completed]
datanode_2_1  | 2021-02-10 13:28:49,419 [pool-19-thread-1] INFO server.RaftServer$Division: ae577461-b07e-418d-b6f2-770e53e1cb58: new RaftServerImpl for group-9B50D76C7304:[bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-02-10 13:28:49,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-02-10 13:28:49,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-02-10 13:28:49,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-02-10 13:28:49,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-02-10 13:28:49,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-02-10 13:28:49,423 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-02-10 13:28:49,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-02-10 13:28:49,433 [pool-19-thread-1] INFO server.RaftServer$Division: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304: ConfigurationManager, init=-1: [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-02-10 13:28:49,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-02-10 13:28:49,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-02-10 13:28:49,434 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90527d98-67d0-4ab4-82ba-9b50d76c7304 does not exist. Creating ...
datanode_2_1  | 2021-02-10 13:28:49,436 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90527d98-67d0-4ab4-82ba-9b50d76c7304/in_use.lock acquired by nodename 8@e194cb413f60
datanode_2_1  | 2021-02-10 13:28:49,447 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90527d98-67d0-4ab4-82ba-9b50d76c7304 has been successfully formatted.
datanode_2_1  | 2021-02-10 13:28:49,471 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9B50D76C7304: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-02-10 13:28:49,471 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/90527d98-67d0-4ab4-82ba-9b50d76c7304/current/raft-meta.conf
datanode_2_1  | java.io.FileNotFoundException: /data/metadata/ratis/90527d98-67d0-4ab4-82ba-9b50d76c7304/current/raft-meta.conf (No such file or directory)
datanode_2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2021-02-10 13:28:49,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-02-10 13:28:49,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2021-02-10 13:28:12,041 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = cd79dbea49d4/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2021-02-10 13:30:57,909 [ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-LeaderElection1] INFO impl.LeaderElection: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-80AF26773220-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-02-10 13:30:57,909 [Thread-21] INFO impl.FollowerState: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122339761ns, electionTimeout:5110ms
datanode_1_1  | 2021-02-10 13:30:57,913 [Thread-21] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: shutdown ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-FollowerState
datanode_1_1  | 2021-02-10 13:30:57,913 [Thread-21] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2021-02-10 13:30:57,913 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-02-10 13:30:57,913 [Thread-21] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: start ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-LeaderElection2
datanode_1_1  | 2021-02-10 13:30:57,920 [ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-LeaderElection2] INFO impl.LeaderElection: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-02-10 13:30:57,921 [ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-LeaderElection2] INFO impl.LeaderElection: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-LeaderElection2 ELECTION round 0: result PASSED (term=2)
datanode_1_1  | 2021-02-10 13:30:57,922 [ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-LeaderElection2] INFO impl.RoleInfo: ac8f5405-236b-4315-bdeb-b9096ef863e4: shutdown ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-LeaderElection2
datanode_1_1  | 2021-02-10 13:30:57,922 [ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-LeaderElection2] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2021-02-10 13:30:57,923 [ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E9C8AFB5A97A with new leaderId: ac8f5405-236b-4315-bdeb-b9096ef863e4
datanode_1_1  | 2021-02-10 13:30:57,925 [ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A-LeaderElection2] INFO server.RaftServer$Division: ac8f5405-236b-4315-bdeb-b9096ef863e4@group-E9C8AFB5A97A: change Leader from null to ac8f5405-236b-4315-bdeb-b9096ef863e4 at term 2 for becomeLeader, leader elected after 9424ms
