Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_principal, om/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/om1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
datanode2_1  | 2021-02-10 13:41:46,879 [pool-20-thread-1] INFO server.RaftServer$Division: 3200a0a2-ac2e-4a95-86ca-80e406940ea8@group-EB7E141793EE: ConfigurationManager, init=-1: [3200a0a2-ac2e-4a95-86ca-80e406940ea8|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, 6a8e5b27-3188-4705-9ab7-df104ba222dd|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, c8a2ae06-b1b0-4f17-8913-97175a5c791a|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2021-02-10 13:41:46,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-02-10 13:41:46,891 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-02-10 13:41:46,895 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/05843933-d3d4-47e5-b052-eb7e141793ee does not exist. Creating ...
datanode2_1  | 2021-02-10 13:41:46,906 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/05843933-d3d4-47e5-b052-eb7e141793ee/in_use.lock acquired by nodename 9@1a72ecc271e9
datanode2_1  | 2021-02-10 13:41:46,911 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/05843933-d3d4-47e5-b052-eb7e141793ee has been successfully formatted.
datanode2_1  | 2021-02-10 13:41:46,914 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-EB7E141793EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2021-02-10 13:41:46,937 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/05843933-d3d4-47e5-b052-eb7e141793ee/current/raft-meta.conf
datanode2_1  | java.io.FileNotFoundException: /data/metadata/ratis/05843933-d3d4-47e5-b052-eb7e141793ee/current/raft-meta.conf (No such file or directory)
datanode2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode2_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2021-02-10 13:41:46,941 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2021-02-10 13:41:46,942 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2021-02-10 13:41:46,943 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2021-02-10 13:41:46,945 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-02-10 13:41:46,946 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3200a0a2-ac2e-4a95-86ca-80e406940ea8@group-EB7E141793EE
datanode2_1  | 2021-02-10 13:41:46,946 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-02-10 13:41:46,947 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2021-02-10 13:41:46,952 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2021-02-10 13:41:46,952 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3200a0a2-ac2e-4a95-86ca-80e406940ea8@group-EB7E141793EE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/05843933-d3d4-47e5-b052-eb7e141793ee
datanode2_1  | 2021-02-10 13:41:46,953 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2021-02-10 13:41:46,953 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2021-02-10 13:41:46,954 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-02-10 13:41:46,956 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2021-02-10 13:41:46,956 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2021-02-10 13:41:46,957 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2021-02-10 13:41:46,957 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2021-02-10 13:41:46,958 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2021-02-10 13:41:46,958 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2021-02-10 13:41:46,958 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2021-02-10 13:41:46,961 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3200a0a2-ac2e-4a95-86ca-80e406940ea8@group-EB7E141793EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-02-10 13:41:46,975 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 3200a0a2-ac2e-4a95-86ca-80e406940ea8@group-EB7E141793EE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-02-10 13:41:46,976 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2021-02-10 13:41:46,976 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2021-02-10 13:41:46,976 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-02-10 13:41:46,982 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-02-10 13:41:46,982 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2021-02-10 13:41:46,983 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-02-10 13:41:46,983 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3200a0a2-ac2e-4a95-86ca-80e406940ea8@group-EB7E141793EE
datanode2_1  | 2021-02-10 13:41:46,984 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3200a0a2-ac2e-4a95-86ca-80e406940ea8@group-EB7E141793EE
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_create_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_create_principal, dn/1a72ecc271e9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, dn/1a72ecc271e9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_principal, dn/1a72ecc271e9@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Feb 10 13:40:34 kdc kadmind[25](info): closing down fd 18
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612964434, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Feb 10 13:40:34 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode1_1  | 2021-02-10 13:41:47,046 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=05843933-d3d4-47e5-b052-eb7e141793ee.
datanode1_1  | 2021-02-10 13:41:49,187 [Thread-25] INFO impl.FollowerState: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096354209ns, electionTimeout:5057ms
datanode1_1  | 2021-02-10 13:41:49,188 [Thread-25] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: shutdown c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-FollowerState
datanode1_1  | 2021-02-10 13:41:49,188 [Thread-25] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-02-10 13:41:49,191 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-02-10 13:41:49,192 [Thread-25] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: start c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1
datanode1_1  | 2021-02-10 13:41:49,227 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO impl.LeaderElection: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c8a2ae06-b1b0-4f17-8913-97175a5c791a|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-02-10 13:41:49,232 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO impl.LeaderElection: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 2021-02-10 13:41:49,232 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: shutdown c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1
datanode1_1  | 2021-02-10 13:41:49,233 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2021-02-10 13:41:49,233 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-18A64C9D5ACB with new leaderId: c8a2ae06-b1b0-4f17-8913-97175a5c791a
datanode1_1  | 2021-02-10 13:41:49,240 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB: change Leader from null to c8a2ae06-b1b0-4f17-8913-97175a5c791a at term 1 for becomeLeader, leader elected after 5889ms
datanode1_1  | 2021-02-10 13:41:49,278 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2021-02-10 13:41:49,300 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB
datanode1_1  | 2021-02-10 13:41:49,309 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2021-02-10 13:41:49,320 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2021-02-10 13:41:49,352 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2021-02-10 13:41:49,352 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2021-02-10 13:41:49,353 [c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-18A64C9D5ACB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2021-02-10 13:41:49,373 [Thread-27] INFO impl.FollowerState: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074005081ns, electionTimeout:5052ms
datanode1_1  | 2021-02-10 13:41:49,374 [Thread-27] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: shutdown c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-FollowerState
datanode1_1  | 2021-02-10 13:41:49,379 [Thread-27] INFO server.RaftServer$Division: c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-02-10 13:41:49,379 [Thread-27] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-02-10 13:41:49,379 [Thread-27] INFO impl.RoleInfo: c8a2ae06-b1b0-4f17-8913-97175a5c791a: start c8a2ae06-b1b0-4f17-8913-97175a5c791a@group-89CF9848CE46-LeaderElection2
