Attaching to restart_recon_1, restart_dn1_1, restart_scm_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/06fe2d2744815722fe7c10eb7d9c15b09e458a36 ; compiled by 'runner' on 2021-02-10T12:54Z
recon_1  | STARTUP_MSG:   java = 11.0.7
recon_1  | ************************************************************/
recon_1  | 2021-02-10 13:47:38,593 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2021-02-10 13:47:42,230 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2021-02-10 13:47:43,748 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2021-02-10 13:47:44,036 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1612964786680
recon_1  | 2021-02-10 13:47:45,053 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-02-10 13:47:48,310 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-02-10 13:47:50,676 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2021-02-10 13:47:50,680 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2021-02-10 13:47:50,688 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1  | 2021-02-10 13:47:53,052 [main] INFO codegen.SqlDbUtils: RECON_TASK_STATUS table already exists, skipping creation.
recon_1  | 2021-02-10 13:47:53,201 [main] INFO codegen.SqlDbUtils: UNHEALTHY_CONTAINERS table already exists, skipping creation.
recon_1  | 2021-02-10 13:47:53,273 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
recon_1  | 2021-02-10 13:47:55,134 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
recon_1  | 2021-02-10 13:47:55,215 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
recon_1  | 2021-02-10 13:47:55,725 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1  | 2021-02-10 13:47:55,840 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1  | 2021-02-10 13:47:55,903 [main] INFO util.log: Logging initialized @20764ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2021-02-10 13:47:56,355 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2021-02-10 13:47:56,381 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1  | 2021-02-10 13:47:56,412 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-02-10 13:47:56,420 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2021-02-10 13:47:56,431 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-02-10 13:47:56,431 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-02-10 13:47:57,046 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-02-10 13:47:57,258 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2021-02-10 13:47:57,289 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2021-02-10 13:47:57,406 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-02-10 13:47:57,406 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2021-02-10 13:47:58,438 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-02-10 13:47:59,247 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2021-02-10 13:47:59,347 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78ec89a6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8899964523653828759/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-02-10 13:47:59,423 [main] INFO server.AbstractConnector: Started ServerConnector@42383cb0{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-02-10 13:47:59,423 [main] INFO server.Server: Started @24387ms
dn1_1    | 2021-02-10 13:47:59,443 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-02-10 13:47:59,444 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-02-10 13:47:59,445 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-02-10 13:47:59,580 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7f28576a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-02-10 13:47:59,813 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-02-10 13:48:02,792 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-02-10 13:48:02,803 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-02-10 13:48:02,957 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4f0b38f7-c594-404e-821e-9a11eeb60da9
dn1_1    | 2021-02-10 13:48:02,970 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: start as a follower, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:02,982 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-02-10 13:48:02,984 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-FollowerState
dn1_1    | 2021-02-10 13:48:03,011 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDA3786AA7E2,id=4f0b38f7-c594-404e-821e-9a11eeb60da9
dn1_1    | 2021-02-10 13:48:03,016 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2
dn1_1    | 2021-02-10 13:48:03,032 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7: start as a follower, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:03,032 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2021-02-10 13:48:03,033 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-FollowerState
dn1_1    | 2021-02-10 13:48:03,033 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2: start as a follower, conf=0: [4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-10 13:48:03,043 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-02-10 13:48:03,034 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7D5104CD0E7,id=4f0b38f7-c594-404e-821e-9a11eeb60da9
dn1_1    | 2021-02-10 13:48:03,044 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7
dn1_1    | 2021-02-10 13:48:03,044 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-FollowerState
dn1_1    | 2021-02-10 13:48:03,046 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E2676DD0BF2,id=4f0b38f7-c594-404e-821e-9a11eeb60da9
dn1_1    | 2021-02-10 13:48:03,051 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2
dn1_1    | 2021-02-10 13:48:03,070 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start RPC server
dn1_1    | 2021-02-10 13:48:03,079 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4f0b38f7-c594-404e-821e-9a11eeb60da9: GrpcService started, listening on 9856
dn1_1    | 2021-02-10 13:48:03,080 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4f0b38f7-c594-404e-821e-9a11eeb60da9: GrpcService started, listening on 9857
dn1_1    | 2021-02-10 13:48:03,084 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4f0b38f7-c594-404e-821e-9a11eeb60da9: GrpcService started, listening on 9858
dn1_1    | 2021-02-10 13:48:03,089 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4f0b38f7-c594-404e-821e-9a11eeb60da9 is started using port 9858 for RATIS
dn1_1    | 2021-02-10 13:48:03,089 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4f0b38f7-c594-404e-821e-9a11eeb60da9 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-02-10 13:48:03,089 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4f0b38f7-c594-404e-821e-9a11eeb60da9 is started using port 9856 for RATIS_SERVER
dn1_1    | 2021-02-10 13:48:03,093 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$423/0x00000008404fa440@7efd7732] INFO util.JvmPauseMonitor: JvmPauseMonitor-4f0b38f7-c594-404e-821e-9a11eeb60da9: Started
dn1_1    | 2021-02-10 13:48:08,131 [Thread-20] INFO impl.FollowerState: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147751086ns, electionTimeout:5143ms
dn1_1    | 2021-02-10 13:48:08,131 [Thread-20] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: shutdown 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-FollowerState
dn1_1    | 2021-02-10 13:48:08,131 [Thread-20] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2021-02-10 13:48:08,134 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-10 13:48:08,134 [Thread-20] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1
dn1_1    | 2021-02-10 13:48:08,180 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1] INFO impl.LeaderElection: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-EDA3786AA7E2-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:08,221 [Thread-21] INFO impl.FollowerState: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5188284897ns, electionTimeout:5172ms
dn1_1    | 2021-02-10 13:48:08,222 [Thread-21] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: shutdown 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-FollowerState
dn1_1    | 2021-02-10 13:48:08,222 [Thread-21] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-02-10 13:48:08,222 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-10 13:48:08,222 [Thread-21] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection2
dn1_1    | 2021-02-10 13:48:08,256 [Thread-22] INFO impl.FollowerState: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5212699123ns, electionTimeout:5199ms
dn1_1    | 2021-02-10 13:48:08,257 [Thread-22] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: shutdown 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-FollowerState
dn1_1    | 2021-02-10 13:48:08,257 [Thread-22] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-02-10 13:48:08,257 [Thread-22] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-02-10 13:48:08,257 [Thread-22] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3
dn1_1    | 2021-02-10 13:48:08,288 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection2] INFO impl.LeaderElection: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-F7D5104CD0E7-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-10 13:48:08,305 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO impl.LeaderElection: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-10 13:48:08,306 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO impl.LeaderElection: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-02-10 13:48:08,306 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: shutdown 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3
dn1_1    | 2021-02-10 13:48:08,307 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-02-10 13:48:08,309 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E2676DD0BF2 with new leaderId: 4f0b38f7-c594-404e-821e-9a11eeb60da9
dn1_1    | 2021-02-10 13:48:08,317 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO server.RaftServer$Division: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2: change Leader from null to 4f0b38f7-c594-404e-821e-9a11eeb60da9 at term 2 for becomeLeader, leader elected after 9692ms
dn1_1    | 2021-02-10 13:48:08,419 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-02-10 13:48:08,421 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2
dn1_1    | 2021-02-10 13:48:08,433 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-02-10 13:48:08,447 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-02-10 13:48:08,508 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-02-10 13:48:08,511 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-02-10 13:48:08,525 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-02-10 13:48:08,559 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO impl.RoleInfo: 4f0b38f7-c594-404e-821e-9a11eeb60da9: start 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderStateImpl
dn1_1    | 2021-02-10 13:48:08,610 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-02-10 13:48:08,622 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4614a7dd-09c6-484e-b06d-9e2676dd0bf2/current/log_inprogress_0 to /data/metadata/ratis/4614a7dd-09c6-484e-b06d-9e2676dd0bf2/current/log_0-0
dn1_1    | 2021-02-10 13:48:08,637 [4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f0b38f7-c594-404e-821e-9a11eeb60da9@group-9E2676DD0BF2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4614a7dd-09c6-484e-b06d-9e2676dd0bf2/current/log_inprogress_1
recon_1  | 2021-02-10 13:47:59,601 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-10 13:47:59,637 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@54f6b629
recon_1  | 2021-02-10 13:47:59,640 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-02-10 13:47:59,883 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-02-10 13:48:00,045 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-02-10 13:48:00,112 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/13e2ce32-d600-4530-9082-17bcb7d1a633
recon_1  | 2021-02-10 13:48:00,121 [main] INFO node.SCMNodeManager: Registered Data node : 13e2ce32-d600-4530-9082-17bcb7d1a633{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-10 13:48:00,122 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69
recon_1  | 2021-02-10 13:48:00,127 [main] INFO node.SCMNodeManager: Registered Data node : 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-10 13:48:00,127 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4f0b38f7-c594-404e-821e-9a11eeb60da9
recon_1  | 2021-02-10 13:48:00,128 [main] INFO node.SCMNodeManager: Registered Data node : 4f0b38f7-c594-404e-821e-9a11eeb60da9{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-02-10 13:48:00,128 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
recon_1  | 2021-02-10 13:48:00,130 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-02-10 13:48:00,236 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-02-10 13:48:00,271 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
