Attaching to upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn2_1    | 2020-11-07 13:44:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
dn1_1    | STARTUP_MSG:   java = 11.0.3
dn1_1    | ************************************************************/
dn1_1    | 2020-11-07 13:44:58 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-11-07 13:45:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-11-07 13:45:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-11-07 13:45:03 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-11-07 13:45:03 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
dn1_1    | 2020-11-07 13:45:04 INFO  HddsDatanodeService:204 - HddsDatanodeService host:dccad410685e ip:10.9.0.11
dn1_1    | 2020-11-07 13:45:04 INFO  SaveSpaceUsageToFile:94 - Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2020-11-07 13:45:05 INFO  HddsVolume:173 - Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-11-07 13:45:05 INFO  VolumeSet:180 - Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-11-07 13:45:05 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-11-07 13:45:05 INFO  HddsVolumeChecker:199 - Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-11-07 13:45:11 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-11-07 13:45:11 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
dn1_1    | 2020-11-07 13:45:12 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-11-07 13:45:12 INFO  GrpcService:43 - raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-11-07 13:45:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-07 13:45:12 INFO  GrpcService:43 - raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-11-07 13:45:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-11-07 13:45:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-11-07 13:45:14 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
dn1_1    | 2020-11-07 13:45:14 INFO  BaseHttpServer:170 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-11-07 13:45:14 INFO  log:169 - Logging initialized @21807ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-11-07 13:45:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-11-07 13:45:15 INFO  HttpRequestLog:86 - Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-11-07 13:45:15 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-11-07 13:45:15 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-11-07 13:45:15 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-11-07 13:45:15 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-11-07 13:45:16 INFO  HttpServer2:1188 - Jetty bound to port 9882
dn1_1    | 2020-11-07 13:45:16 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
dn1_1    | 2020-11-07 13:45:16 INFO  session:333 - DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-07 13:45:16 INFO  session:338 - No SessionScavenger set, using defaults
dn1_1    | 2020-11-07 13:45:16 INFO  session:140 - node0 Scavenging every 660000ms
dn1_1    | 2020-11-07 13:45:16 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@4e682398{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-11-07 13:45:16 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@3f1a4795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-07 13:45:16 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@3166f664{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-beta_jar-_-any-4466077736187334737.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar!/webapps/hddsDatanode}
dn1_1    | 2020-11-07 13:45:16 INFO  AbstractConnector:330 - Started ServerConnector@77c233af{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-11-07 13:45:16 INFO  Server:399 - Started @23961ms
dn1_1    | 2020-11-07 13:45:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn1_1    | 2020-11-07 13:45:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn1_1    | 2020-11-07 13:45:16 INFO  BaseHttpServer:284 - HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-07 13:45:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn1_1    | 2020-11-07 13:45:17 INFO  SCMConnectionManager:142 - Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-11-07 13:45:17 INFO  InitDatanodeState:147 - DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2020-11-07 13:45:19 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-07 13:45:20 WARN  EndpointStateMachine:217 - Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From dccad410685e/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:41570 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
s3g_1    | 2020-11-07 13:44:56 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-11-07 13:44:56 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-07 13:44:57 INFO  log:169 - Logging initialized @6061ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-07 13:44:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-07 13:44:58 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-07 13:44:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-07 13:44:58 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-07 13:44:58 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-07 13:44:58 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-07 13:44:58 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-11-07 13:44:58 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-11-07 13:44:58 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-11-07 13:44:59 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-11-07 13:44:59 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-11-07 13:44:59 INFO  session:140 - node0 Scavenging every 600000ms
s3g_1    | 2020-11-07 13:44:59 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-07 13:44:59 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 07, 2020 1:45:17 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-07 13:45:17 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@69a024a0{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-14443393533378026843.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-11-07 13:45:17 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-11-07 13:45:17 INFO  Server:399 - Started @26686ms
s3g_1    | 2020-11-07 13:45:17 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
dn2_1    | 2020-11-07 13:45:27 INFO  RaftServerImpl:172 - d52f747c-2d19-4b44-aea0-ea9c473c3231@group-FD15FFFDA0AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-11-07 13:45:27 INFO  RoleInfo:143 - d52f747c-2d19-4b44-aea0-ea9c473c3231: start FollowerState
dn2_1    | 2020-11-07 13:45:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD15FFFDA0AD,id=d52f747c-2d19-4b44-aea0-ea9c473c3231
dn2_1    | 2020-11-07 13:45:27 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.d52f747c-2d19-4b44-aea0-ea9c473c3231@group-FD15FFFDA0AD
dn2_1    | 2020-11-07 13:45:28 WARN  RaftServerProxy:390 - d52f747c-2d19-4b44-aea0-ea9c473c3231: Failed groupAdd* GroupManagementRequest:client-2BCFBF93FBFE->d52f747c-2d19-4b44-aea0-ea9c473c3231@group-FD15FFFDA0AD, cid=0, seq=0, RW, null, Add:group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: d52f747c-2d19-4b44-aea0-ea9c473c3231: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: d52f747c-2d19-4b44-aea0-ea9c473c3231: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-07 13:45:29 WARN  RaftServerProxy:390 - d52f747c-2d19-4b44-aea0-ea9c473c3231: Failed groupAdd* GroupManagementRequest:client-3FD570CAC19F->d52f747c-2d19-4b44-aea0-ea9c473c3231@group-FD15FFFDA0AD, cid=0, seq=0, RW, null, Add:group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: d52f747c-2d19-4b44-aea0-ea9c473c3231: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: d52f747c-2d19-4b44-aea0-ea9c473c3231: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-07 13:45:29 WARN  CreatePipelineCommandHandler:106 - Add group failed for 35ac687e-0eb8-4ead-8f94-a7386fb1882f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 35ac687e-0eb8-4ead-8f94-a7386fb1882f: Failed to add group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
om_1     | 2020-11-07 13:45:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 3177f1320dc2/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-07 13:45:27 INFO  SegmentedRaftLogWorker:129 - 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-07 13:45:27 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC
dn3_1    | 2020-11-07 13:45:27 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerImpl:183 - 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC: start as a follower, conf=-1: [35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858], old=null
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerImpl:172 - 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-07 13:45:27 INFO  RoleInfo:143 - 35ac687e-0eb8-4ead-8f94-a7386fb1882f: start FollowerState
dn3_1    | 2020-11-07 13:45:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BD20EC6C67EC,id=35ac687e-0eb8-4ead-8f94-a7386fb1882f
dn3_1    | 2020-11-07 13:45:27 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-BD20EC6C67EC
dn3_1    | 2020-11-07 13:45:27 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "86416aea-47b2-4128-83f9-bd20ec6c67ec"
dn3_1    | .
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerProxy:89 - 35ac687e-0eb8-4ead-8f94-a7386fb1882f: addNew group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] returns group-FD15FFFDA0AD:java.util.concurrent.CompletableFuture@76a1f0d0[Not completed]
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerImpl:97 - 35ac687e-0eb8-4ead-8f94-a7386fb1882f: new RaftServerImpl for group-FD15FFFDA0AD:[2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerImpl:103 - 35ac687e-0eb8-4ead-8f94-a7386fb1882f@group-FD15FFFDA0AD: ConfigurationManager, init=-1: [2b09cb39-bbb8-4237-902b-d42394a883c4:10.9.0.11:9858, d52f747c-2d19-4b44-aea0-ea9c473c3231:10.9.0.12:9858, 35ac687e-0eb8-4ead-8f94-a7386fb1882f:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-07 13:45:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
