Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2020-11-07 13:31:56,876 [main] INFO util.log: Logging initialized @42663ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-07 13:31:57,945 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-07 13:31:57,963 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-07 13:31:58,014 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-07 13:31:58,018 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-07 13:31:58,029 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-07 13:31:58,030 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-07 13:31:58,219 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-07 13:31:58,228 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-07 13:31:58,409 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-07 13:31:58,417 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-07 13:31:58,419 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-11-07 13:31:58,475 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36cdcae0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-07 13:31:58,480 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f02b2d4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-07 13:31:59,239 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@495f7ca4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14801951891409876276.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-07 13:31:59,307 [main] INFO server.AbstractConnector: Started ServerConnector@656302c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-11-07 13:31:59,316 [main] INFO server.Server: Started @45118ms
datanode_2  | 2020-11-07 13:31:59,383 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-07 13:31:59,383 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-07 13:31:59,389 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-07 13:31:59,652 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@63d9877c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-07 13:32:02,611 [EndpointStateMachine task thread for scm/172.25.0.12:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-07 13:32:02,631 [EndpointStateMachine task thread for scm/172.25.0.12:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-07 13:32:02,635 [EndpointStateMachine task thread for scm/172.25.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f3ecbdc8-8be8-4df5-81f0-19a97b9cc826 at port 9858
jhs         | Flokkr launcher script 1.1-22-gc1c014e
jhs         | 
jhs         | ===== Plugin is activated ENVTOCONF =====
jhs         | core-site.xml
jhs         | File core-site.xml has been written out successfullly.
jhs         | ozone-site.xml
jhs         | File ozone-site.xml has been written out successfullly.
jhs         | hadoop-policy.xml
jhs         | File hadoop-policy.xml has been written out successfullly.
jhs         | hdfs-site.xml
jhs         | File hdfs-site.xml has been written out successfullly.
jhs         | yarn-site.xml
jhs         | File yarn-site.xml has been written out successfullly.
jhs         | capacity-scheduler.xml
jhs         | File capacity-scheduler.xml has been written out successfullly.
jhs         | mapred-site.xml
jhs         | File mapred-site.xml has been written out successfullly.
jhs         | Got 200, KDC service ready!!
jhs         | Download jhs/jhs@... keytab file
jhs         | --2020-11-07 13:30:59--  http://kdc:8081/keytab/jhs/jhs
jhs         | Resolving kdc (kdc)... 172.25.0.10
jhs         | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 142 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | 
jhs         |      0K                                                       100% 1.89M=0s
jhs         | 
jhs         | 2020-11-07 13:31:01 (1.89 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
jhs         | 
jhs         | Download HTTP/jhs@... keytab file
jhs         | --2020-11-07 13:31:01--  http://kdc:8081/keytab/jhs/HTTP
jhs         | Resolving kdc (kdc)... 172.25.0.10
jhs         | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 144 [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/HTTP.keytab'
jhs         | 
jhs         |      0K                                                       100% 22.1M=0s
jhs         | 
jhs         | 2020-11-07 13:31:01 (22.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
jhs         | 
jhs         | Download keystore files for hadoop
jhs         | --2020-11-07 13:31:01--  http://kdc:8081/keystore/hadoop
jhs         | Resolving kdc (kdc)... 172.25.0.10
jhs         | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: unspecified [application/octet-stream]
datanode_1  | 2020-11-07 13:32:09,110 [pool-20-thread-1] INFO impl.RaftServerImpl: 86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356: ConfigurationManager, init=-1: [86ab9c5e-bbb7-4a52-82ff-9749d7962e52:172.25.0.3:9858:0, f803dfa6-68dd-4ff9-8879-b8bd13634073:172.25.0.8:9858:0, f3ecbdc8-8be8-4df5-81f0-19a97b9cc826:172.25.0.11:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-07 13:32:09,110 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-07 13:32:09,113 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-07 13:32:09,114 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6413d5ae-9acb-47de-937e-01d1d4136356 does not exist. Creating ...
datanode_1  | 2020-11-07 13:32:09,125 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6413d5ae-9acb-47de-937e-01d1d4136356/in_use.lock acquired by nodename 6@2b5ce3d1c84e
datanode_1  | 2020-11-07 13:32:09,139 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6413d5ae-9acb-47de-937e-01d1d4136356 has been successfully formatted.
datanode_1  | 2020-11-07 13:32:09,147 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-01D1D4136356: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-07 13:32:09,148 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-07 13:32:09,151 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-07 13:32:09,154 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-07 13:32:09,154 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356
datanode_1  | 2020-11-07 13:32:09,163 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 13:32:09,165 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 13:32:09,167 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-07 13:32:09,169 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6413d5ae-9acb-47de-937e-01d1d4136356
datanode_1  | 2020-11-07 13:32:09,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-07 13:32:09,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-07 13:32:09,174 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-07 13:32:09,175 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-07 13:32:09,176 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-07 13:32:09,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-07 13:32:09,180 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-07 13:32:09,183 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-07 13:32:09,183 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-07 13:32:09,191 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-07 13:32:09,192 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 13:32:09,193 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-07 13:32:09,195 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-07 13:32:09,195 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-07 13:32:09,197 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-07 13:32:09,198 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-07 13:32:09,199 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-07 13:32:09,199 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356
datanode_1  | 2020-11-07 13:32:09,200 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356
datanode_1  | 2020-11-07 13:32:09,204 [pool-20-thread-1] INFO impl.RaftServerImpl: 86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356: start as a follower, conf=-1: [86ab9c5e-bbb7-4a52-82ff-9749d7962e52:172.25.0.3:9858:0, f803dfa6-68dd-4ff9-8879-b8bd13634073:172.25.0.8:9858:0, f3ecbdc8-8be8-4df5-81f0-19a97b9cc826:172.25.0.11:9858:0], old=null
datanode_1  | 2020-11-07 13:32:09,204 [pool-20-thread-1] INFO impl.RaftServerImpl: 86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-07 13:32:09,206 [pool-20-thread-1] INFO impl.RoleInfo: 86ab9c5e-bbb7-4a52-82ff-9749d7962e52: start FollowerState
datanode_1  | 2020-11-07 13:32:09,213 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-01D1D4136356,id=86ab9c5e-bbb7-4a52-82ff-9749d7962e52
datanode_1  | 2020-11-07 13:32:09,213 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356
datanode_1  | 2020-11-07 13:32:09,709 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-12441EC7E177->f803dfa6-68dd-4ff9-8879-b8bd13634073
datanode_1  | 2020-11-07 13:32:11,444 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.86ab9c5e-bbb7-4a52-82ff-9749d7962e52
datanode_1  | 2020-11-07 13:32:12,189 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-584BFB1309AB->f3ecbdc8-8be8-4df5-81f0-19a97b9cc826
datanode_1  | 2020-11-07 13:32:12,465 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=6413d5ae-9acb-47de-937e-01d1d4136356.
datanode_1  | 2020-11-07 13:32:13,369 [grpc-default-executor-0] INFO impl.RaftServerImpl: 86ab9c5e-bbb7-4a52-82ff-9749d7962e52@group-01D1D4136356: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f3ecbdc8-8be8-4df5-81f0-19a97b9cc826
datanode_1  | 2020-11-07 13:32:13,379 [grpc-default-executor-0] INFO impl.RoleInfo: 86ab9c5e-bbb7-4a52-82ff-9749d7962e52: shutdown FollowerState
datanode_1  | 2020-11-07 13:32:13,379 [grpc-default-executor-0] INFO impl.RoleInfo: 86ab9c5e-bbb7-4a52-82ff-9749d7962e52: start FollowerState
jhs         | Saving to: '/etc/security/keytabs/hadoop.keystore'
jhs         | 
jhs         |      0K ....                                                    120M=0s
jhs         | 
jhs         | 2020-11-07 13:31:01 (120 MB/s) - '/etc/security/keytabs/hadoop.keystore' saved [4897]
jhs         | 
jhs         | --2020-11-07 13:31:01--  http://kdc:8081/keystore/jhs
jhs         | Resolving kdc (kdc)... 172.25.0.10
jhs         | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: unspecified [application/octet-stream]
jhs         | Saving to: '/etc/security/keytabs/jhs.keystore'
jhs         | 
jhs         |      0K ....                                                   8.10M=0.001s
jhs         | 
jhs         | 2020-11-07 13:31:04 (8.10 MB/s) - '/etc/security/keytabs/jhs.keystore' saved [4888]
jhs         | 
jhs         | --2020-11-07 13:31:04--  http://kdc:8081/truststore
jhs         | Resolving kdc (kdc)... 172.25.0.10
jhs         | Connecting to kdc (kdc)|172.25.0.10|:8081... connected.
jhs         | HTTP request sent, awaiting response... 200 OK
jhs         | Length: 1454 (1.4K) [application/octet-stream]
jhs         | Saving to: '/opt/hadoop/etc/hadoop/truststore'
jhs         | 
jhs         |      0K .                                                     100%  187M=0s
jhs         | 
jhs         | 2020-11-07 13:31:04 (187 MB/s) - '/opt/hadoop/etc/hadoop/truststore' saved [1454/1454]
jhs         | 
jhs         | [logging]
jhs         | default = FILE:/var/log/krb5libs.log
jhs         | kdc = FILE:/var/log/krb5kdc.log
jhs         | admin_server = FILE:/var/log/kadmind.log
jhs         | 
jhs         | [libdefaults]
jhs         |  dns_lookup_realm = false
jhs         |  ticket_lifetime = 24h
jhs         |  renew_lifetime = 7d
jhs         |  forwardable = true
jhs         |  rdns = false
jhs         |  default_realm = EXAMPLE.COM
jhs         | 
jhs         | [realms]
jhs         |  EXAMPLE.COM = {
jhs         |   kdc = kdc
jhs         |   admin_server = kdc
jhs         |  }
jhs         | 
jhs         | [domain_realm]
jhs         |  .example.com = EXAMPLE.COM
jhs         |  example.com = EXAMPLE.COM
jhs         | 
jhs         | ======================================
jhs         | *** Launching "yarn timelineserver"
jhs         | 2020-11-07 13:31:06 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
jhs         | /************************************************************
jhs         | STARTUP_MSG: Starting ApplicationHistoryServer
jhs         | STARTUP_MSG:   host = jhs/172.25.0.7
jhs         | STARTUP_MSG:   args = []
jhs         | STARTUP_MSG:   version = 3.2.1
