Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-07 13:22:51,890 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-07 13:22:51,901 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9807a7fa-ab96-461d-b862-4cf4b38340e2@group-86666DC07A73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-07 13:22:51,903 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 9807a7fa-ab96-461d-b862-4cf4b38340e2@group-86666DC07A73-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-07 13:22:51,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-11-07 13:22:51,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-07 13:22:51,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-07 13:22:51,904 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-07 13:22:51,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-07 13:22:51,914 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9807a7fa-ab96-461d-b862-4cf4b38340e2@group-86666DC07A73
datanode_2_1  | 2020-11-07 13:22:51,915 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9807a7fa-ab96-461d-b862-4cf4b38340e2@group-86666DC07A73
datanode_2_1  | 2020-11-07 13:22:51,919 [pool-19-thread-1] INFO impl.RaftServerImpl: 9807a7fa-ab96-461d-b862-4cf4b38340e2@group-86666DC07A73: start as a follower, conf=-1: [9807a7fa-ab96-461d-b862-4cf4b38340e2:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-07 13:22:51,931 [pool-19-thread-1] INFO impl.RaftServerImpl: 9807a7fa-ab96-461d-b862-4cf4b38340e2@group-86666DC07A73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-11-07 13:22:51,932 [pool-19-thread-1] INFO impl.RoleInfo: 9807a7fa-ab96-461d-b862-4cf4b38340e2: start FollowerState
datanode_2_1  | 2020-11-07 13:22:51,935 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86666DC07A73,id=9807a7fa-ab96-461d-b862-4cf4b38340e2
datanode_2_1  | 2020-11-07 13:22:51,938 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9807a7fa-ab96-461d-b862-4cf4b38340e2@group-86666DC07A73
datanode_2_1  | 2020-11-07 13:22:51,993 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4d5b4432-c3e2-4fd7-b837-86666dc07a73.
datanode_2_1  | 2020-11-07 13:22:52,112 [Thread-23] INFO impl.FollowerState: 9807a7fa-ab96-461d-b862-4cf4b38340e2@group-E8FB7F70EC58-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5127ms
datanode_2_1  | 2020-11-07 13:22:52,112 [Thread-23] INFO impl.RoleInfo: 9807a7fa-ab96-461d-b862-4cf4b38340e2: shutdown FollowerState
datanode_2_1  | 2020-11-07 13:22:52,113 [Thread-23] INFO impl.RaftServerImpl: 9807a7fa-ab96-461d-b862-4cf4b38340e2@group-E8FB7F70EC58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2020-11-07 13:22:55,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-07 13:22:55,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-07 13:22:55,116 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-C49E1B5774C9
datanode_1_1  | 2020-11-07 13:22:55,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-07 13:22:55,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-07 13:22:55,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-07 13:22:55,117 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-C49E1B5774C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2932ea8f-8090-4965-90b9-c49e1b5774c9
datanode_1_1  | 2020-11-07 13:22:55,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-07 13:22:55,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-07 13:22:55,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-07 13:22:55,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-07 13:22:55,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-07 13:22:55,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-07 13:22:55,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-07 13:22:55,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-07 13:22:55,119 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-07 13:22:55,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-11-07 13:22:55,135 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-C49E1B5774C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-07 13:22:55,138 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-C49E1B5774C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-11-07 13:22:55,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-11-07 13:22:55,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-11-07 13:22:55,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-11-07 13:22:55,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-11-07 13:22:55,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-07 13:22:55,158 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-C49E1B5774C9
datanode_1_1  | 2020-11-07 13:22:55,158 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-C49E1B5774C9
datanode_1_1  | 2020-11-07 13:22:55,159 [pool-19-thread-1] INFO impl.RaftServerImpl: b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-C49E1B5774C9: start as a follower, conf=-1: [b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0], old=null
datanode_1_1  | 2020-11-07 13:22:55,162 [pool-19-thread-1] INFO impl.RaftServerImpl: b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-C49E1B5774C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-11-07 13:22:55,164 [pool-19-thread-1] INFO impl.RoleInfo: b3e4d21b-b79e-407b-ab77-805a9d5a1752: start FollowerState
datanode_1_1  | 2020-11-07 13:22:55,168 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C49E1B5774C9,id=b3e4d21b-b79e-407b-ab77-805a9d5a1752
datanode_1_1  | 2020-11-07 13:22:55,171 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-C49E1B5774C9
datanode_1_1  | 2020-11-07 13:22:55,183 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2932ea8f-8090-4965-90b9-c49e1b5774c9.
datanode_1_1  | 2020-11-07 13:22:56,559 [grpc-default-executor-0] INFO impl.RaftServerImpl: b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-B55239F9CDED: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e
datanode_1_1  | 2020-11-07 13:22:56,560 [grpc-default-executor-0] INFO impl.RoleInfo: b3e4d21b-b79e-407b-ab77-805a9d5a1752: shutdown FollowerState
datanode_1_1  | 2020-11-07 13:22:56,560 [grpc-default-executor-0] INFO impl.RoleInfo: b3e4d21b-b79e-407b-ab77-805a9d5a1752: start FollowerState
datanode_1_1  | 2020-11-07 13:22:56,560 [Thread-29] INFO impl.FollowerState: b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-B55239F9CDED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-11-07 13:22:56,561 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-B55239F9CDED:t1, leader=null, voted=null, raftlog=b3e4d21b-b79e-407b-ab77-805a9d5a1752@group-B55239F9CDED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0], old=null RUNNING priority:0 candidate:bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_3_1  | 2020-11-07 13:22:45,868 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d2c08e6-b69f-4431-84cb-d7d9ac0dc3c9 does not exist. Creating ...
datanode_3_1  | 2020-11-07 13:22:45,915 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d2c08e6-b69f-4431-84cb-d7d9ac0dc3c9/in_use.lock acquired by nodename 6@9d94253b3e2e
datanode_3_1  | 2020-11-07 13:22:45,928 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d2c08e6-b69f-4431-84cb-d7d9ac0dc3c9 has been successfully formatted.
datanode_3_1  | 2020-11-07 13:22:46,014 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D7D9AC0DC3C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-07 13:22:46,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-07 13:22:46,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-07 13:22:46,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-07 13:22:46,174 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9
datanode_3_1  | 2020-11-07 13:22:46,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-07 13:22:46,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-07 13:22:46,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-07 13:22:46,465 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7d2c08e6-b69f-4431-84cb-d7d9ac0dc3c9
datanode_3_1  | 2020-11-07 13:22:46,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-07 13:22:46,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-07 13:22:46,498 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-07 13:22:46,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-07 13:22:46,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-07 13:22:46,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-07 13:22:46,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-07 13:22:46,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-07 13:22:46,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-07 13:22:46,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-07 13:22:46,800 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-07 13:22:46,800 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-07 13:22:46,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-07 13:22:46,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-07 13:22:46,931 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-07 13:22:46,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-07 13:22:46,943 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-07 13:22:47,045 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9
datanode_3_1  | 2020-11-07 13:22:47,085 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9
datanode_3_1  | 2020-11-07 13:22:47,149 [pool-19-thread-1] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9: start as a follower, conf=-1: [d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, e2a49893-4fcb-4922-93b5-8cfb02a86adc:10.5.0.8:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0], old=null
datanode_3_1  | 2020-11-07 13:22:47,157 [pool-19-thread-1] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-07 13:22:47,178 [pool-19-thread-1] INFO impl.RoleInfo: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b: start FollowerState
datanode_3_1  | 2020-11-07 13:22:47,198 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7D9AC0DC3C9,id=d27ce6a4-d757-46a4-9765-b8e51d5e2d1b
datanode_3_1  | 2020-11-07 13:22:47,205 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-D7D9AC0DC3C9
datanode_3_1  | 2020-11-07 13:22:48,032 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F75B13671D0A->e2a49893-4fcb-4922-93b5-8cfb02a86adc
datanode_3_1  | 2020-11-07 13:22:50,621 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b
datanode_3_1  | 2020-11-07 13:22:51,656 [grpc-default-executor-0] INFO impl.RaftServerProxy: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b: addNew group-B55239F9CDED:[d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0] returns group-B55239F9CDED:java.util.concurrent.CompletableFuture@7e65d8c7[Not completed]
datanode_3_1  | 2020-11-07 13:22:51,665 [pool-19-thread-1] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b: new RaftServerImpl for group-B55239F9CDED:[d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-07 13:22:51,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-07 13:22:51,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-07 13:22:51,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-07 13:22:51,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-07 13:22:51,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-07 13:22:51,672 [pool-19-thread-1] INFO impl.RaftServerImpl: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-B55239F9CDED: ConfigurationManager, init=-1: [d27ce6a4-d757-46a4-9765-b8e51d5e2d1b:10.5.0.6:9858:0, bf8f41c3-ddd7-425d-a4a9-6112faeb0f8e:10.5.0.7:9858:0, b3e4d21b-b79e-407b-ab77-805a9d5a1752:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-07 13:22:51,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-07 13:22:51,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-07 13:22:51,677 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5061d7fc-c57a-45e4-936e-b55239f9cded does not exist. Creating ...
datanode_3_1  | 2020-11-07 13:22:51,687 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5061d7fc-c57a-45e4-936e-b55239f9cded/in_use.lock acquired by nodename 6@9d94253b3e2e
datanode_3_1  | 2020-11-07 13:22:51,693 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5061d7fc-c57a-45e4-936e-b55239f9cded has been successfully formatted.
datanode_3_1  | 2020-11-07 13:22:51,694 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B55239F9CDED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-07 13:22:51,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-07 13:22:51,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-07 13:22:51,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-07 13:22:51,712 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-B55239F9CDED
datanode_3_1  | 2020-11-07 13:22:51,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-07 13:22:51,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-07 13:22:51,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-07 13:22:51,718 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-B55239F9CDED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5061d7fc-c57a-45e4-936e-b55239f9cded
datanode_3_1  | 2020-11-07 13:22:51,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-07 13:22:51,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-07 13:22:51,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-07 13:22:51,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-07 13:22:51,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-07 13:22:51,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-07 13:22:51,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-07 13:22:51,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-07 13:22:51,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-07 13:22:51,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-07 13:22:51,771 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-B55239F9CDED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-07 13:22:51,774 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-B55239F9CDED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-07 13:22:51,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-07 13:22:51,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-07 13:22:51,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-07 13:22:51,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-07 13:22:51,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-07 13:22:51,784 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-B55239F9CDED
datanode_3_1  | 2020-11-07 13:22:51,786 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d27ce6a4-d757-46a4-9765-b8e51d5e2d1b@group-B55239F9CDED
