Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1
datanode_2  | 2020-03-25 16:39:24,488 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | STARTUP_MSG:   java = 11.0.3
datanode_1  | ************************************************************/
datanode_1  | 2020-03-25 16:39:25,254 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-03-25 16:39:26,759 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-03-25 16:39:27,402 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-03-25 16:39:28,779 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-03-25 16:39:28,781 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-03-25 16:39:30,035 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a993c8c82422 ip:172.20.0.8
datanode_1  | 2020-03-25 16:39:30,379 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-03-25 16:39:30,396 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-03-25 16:39:30,398 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-03-25 16:39:30,476 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-03-25 16:39:30,676 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-03-25 16:39:36,696 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-03-25 16:39:37,216 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-03-25 16:39:37,823 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-03-25 16:39:37,827 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-03-25 16:39:37,833 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 16:39:37,839 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-03-25 16:39:37,867 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-03-25 16:39:38,975 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 16:39:39,821 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-03-25 16:39:39,962 [main] INFO util.log: Logging initialized @20116ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-03-25 16:39:40,962 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-03-25 16:39:40,971 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-03-25 16:39:41,004 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-03-25 16:39:41,019 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-03-25 16:39:41,028 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-03-25 16:39:41,029 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-03-25 16:39:41,160 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-03-25 16:39:41,168 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_1  | 2020-03-25 16:39:41,269 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-03-25 16:39:41,270 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-03-25 16:39:41,274 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-03-25 16:39:41,306 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-03-25 16:39:41,315 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-03-25 16:39:41,641 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361abd01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-6116523850837474734.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-03-25 16:39:41,671 [main] INFO server.AbstractConnector: Started ServerConnector@5a02bfe3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-03-25 16:39:41,680 [main] INFO server.Server: Started @21835ms
datanode_1  | 2020-03-25 16:39:41,709 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-03-25 16:39:41,712 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-03-25 16:39:41,715 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-03-25 16:39:41,806 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@77bb6481] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-03-25 16:39:42,835 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-03-25 16:39:44,902 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 16:39:45,493 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-03-25 16:39:45,500 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-03-25 16:39:45,502 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c8f72553-6abe-4a34-929e-f455481e049e at port 9858
datanode_1  | 2020-03-25 16:39:45,697 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: c8f72553-6abe-4a34-929e-f455481e049e: start RPC server
datanode_1  | 2020-03-25 16:39:46,139 [Datanode State Machine Thread - 0] INFO server.GrpcService: c8f72553-6abe-4a34-929e-f455481e049e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-03-25 16:39:50,890 [Command processor thread] INFO impl.RaftServerProxy: c8f72553-6abe-4a34-929e-f455481e049e: addNew group-ED48B5CCFA8B:[c8f72553-6abe-4a34-929e-f455481e049e:172.20.0.8:9858] returns group-ED48B5CCFA8B:java.util.concurrent.CompletableFuture@256663fb[Not completed]
datanode_1  | 2020-03-25 16:39:51,008 [pool-69-thread-1] INFO impl.RaftServerImpl: c8f72553-6abe-4a34-929e-f455481e049e: new RaftServerImpl for group-ED48B5CCFA8B:[c8f72553-6abe-4a34-929e-f455481e049e:172.20.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 16:39:51,013 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 16:39:51,017 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 16:39:51,017 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 16:39:51,019 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 16:39:51,030 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 16:39:51,074 [pool-69-thread-1] INFO impl.RaftServerImpl: c8f72553-6abe-4a34-929e-f455481e049e@group-ED48B5CCFA8B: ConfigurationManager, init=-1: [c8f72553-6abe-4a34-929e-f455481e049e:172.20.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 16:39:51,075 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 16:39:51,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 16:39:51,119 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b1c5bc08-a581-4de0-b7eb-ed48b5ccfa8b does not exist. Creating ...
datanode_1  | 2020-03-25 16:39:51,147 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b1c5bc08-a581-4de0-b7eb-ed48b5ccfa8b/in_use.lock acquired by nodename 6@a993c8c82422
datanode_1  | 2020-03-25 16:39:51,157 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b1c5bc08-a581-4de0-b7eb-ed48b5ccfa8b has been successfully formatted.
datanode_1  | 2020-03-25 16:39:51,201 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-ED48B5CCFA8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-25 16:39:51,201 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-25 16:39:51,212 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-25 16:39:51,253 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-25 16:39:51,255 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 16:39:51,273 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 16:39:51,289 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c8f72553-6abe-4a34-929e-f455481e049e
datanode_1  | 2020-03-25 16:39:51,402 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-25 16:39:51,448 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new c8f72553-6abe-4a34-929e-f455481e049e@group-ED48B5CCFA8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1c5bc08-a581-4de0-b7eb-ed48b5ccfa8b
datanode_1  | 2020-03-25 16:39:51,453 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-25 16:39:51,458 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 16:39:51,468 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 16:39:51,469 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-03-25 16:39:51,469 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-03-25 16:39:51,482 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-03-25 16:39:51,496 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-03-25 16:39:51,496 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-03-25 16:39:51,504 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-03-25 16:39:51,638 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-03-25 16:39:51,688 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: c8f72553-6abe-4a34-929e-f455481e049e@group-ED48B5CCFA8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-03-25 16:39:51,712 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-03-25 16:39:51,721 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-03-25 16:39:51,725 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-03-25 16:39:51,725 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-03-25 16:39:51,795 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c8f72553-6abe-4a34-929e-f455481e049e@group-ED48B5CCFA8B
datanode_1  | 2020-03-25 16:39:51,798 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c8f72553-6abe-4a34-929e-f455481e049e@group-ED48B5CCFA8B
datanode_1  | 2020-03-25 16:39:51,799 [pool-69-thread-1] INFO impl.RaftServerImpl: c8f72553-6abe-4a34-929e-f455481e049e@group-ED48B5CCFA8B: start as a follower, conf=-1: [c8f72553-6abe-4a34-929e-f455481e049e:172.20.0.8:9858], old=null
datanode_1  | 2020-03-25 16:39:51,800 [pool-69-thread-1] INFO impl.RaftServerImpl: c8f72553-6abe-4a34-929e-f455481e049e@group-ED48B5CCFA8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 16:39:51,809 [pool-69-thread-1] INFO impl.RoleInfo: c8f72553-6abe-4a34-929e-f455481e049e: start FollowerState
datanode_1  | 2020-03-25 16:39:51,848 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED48B5CCFA8B,id=c8f72553-6abe-4a34-929e-f455481e049e
datanode_1  | 2020-03-25 16:39:51,851 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c8f72553-6abe-4a34-929e-f455481e049e@group-ED48B5CCFA8B
datanode_1  | 2020-03-25 16:39:51,930 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "b1c5bc08-a581-4de0-b7eb-ed48b5ccfa8b"
datanode_1  | .
datanode_1  | 2020-03-25 16:39:51,932 [Command processor thread] INFO impl.RaftServerProxy: c8f72553-6abe-4a34-929e-f455481e049e: addNew group-5DFD700C2645:[2fbb79b0-50ea-4bda-b338-b3c4e53c6c40:172.20.0.7:9858, 6934a411-4abd-4730-a7f8-aa740bcb5ad2:172.20.0.3:9858, c8f72553-6abe-4a34-929e-f455481e049e:172.20.0.8:9858] returns group-5DFD700C2645:java.util.concurrent.CompletableFuture@37268d57[Not completed]
datanode_1  | 2020-03-25 16:39:51,955 [pool-69-thread-1] INFO impl.RaftServerImpl: c8f72553-6abe-4a34-929e-f455481e049e: new RaftServerImpl for group-5DFD700C2645:[2fbb79b0-50ea-4bda-b338-b3c4e53c6c40:172.20.0.7:9858, 6934a411-4abd-4730-a7f8-aa740bcb5ad2:172.20.0.3:9858, c8f72553-6abe-4a34-929e-f455481e049e:172.20.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 16:39:51,955 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 16:39:51,955 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 16:39:51,960 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 16:39:51,960 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 16:39:51,960 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 16:39:51,961 [pool-69-thread-1] INFO impl.RaftServerImpl: c8f72553-6abe-4a34-929e-f455481e049e@group-5DFD700C2645: ConfigurationManager, init=-1: [2fbb79b0-50ea-4bda-b338-b3c4e53c6c40:172.20.0.7:9858, 6934a411-4abd-4730-a7f8-aa740bcb5ad2:172.20.0.3:9858, c8f72553-6abe-4a34-929e-f455481e049e:172.20.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 16:39:51,961 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | Waiting for the service scm:9876
om_1        | 2020-03-25 16:39:47,539 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.20.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
