Attaching to ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_recon_1, ozone_s3g_1, ozone_om_1, ozone_datanode_3
datanode_2  | 2020-03-25 16:47:47,743 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | STARTUP_MSG:   java = 11.0.3
datanode_1  | ************************************************************/
datanode_1  | 2020-03-25 16:47:50,851 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-03-25 16:47:52,349 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-03-25 16:47:52,812 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-03-25 16:47:53,973 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-03-25 16:47:53,994 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-03-25 16:47:55,118 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:da3343c1f38a ip:172.22.0.3
datanode_1  | 2020-03-25 16:47:55,533 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-03-25 16:47:55,538 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-03-25 16:47:55,553 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-03-25 16:47:55,584 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-03-25 16:47:55,871 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-03-25 16:48:01,679 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-03-25 16:48:02,149 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-03-25 16:48:02,759 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-03-25 16:48:02,773 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-03-25 16:48:02,789 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 16:48:02,796 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-03-25 16:48:02,797 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-03-25 16:48:04,076 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 16:48:04,956 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-03-25 16:48:05,172 [main] INFO util.log: Logging initialized @19918ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-03-25 16:48:05,848 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-03-25 16:48:05,851 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-03-25 16:48:05,921 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-03-25 16:48:05,935 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-03-25 16:48:05,947 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-03-25 16:48:05,952 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-03-25 16:48:06,056 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-03-25 16:48:06,072 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_1  | 2020-03-25 16:48:06,153 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-03-25 16:48:06,168 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-03-25 16:48:06,170 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2020-03-25 16:48:06,200 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-03-25 16:48:06,214 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-03-25 16:48:06,606 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@575b5f7d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-10314223819452480129.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-03-25 16:48:06,657 [main] INFO server.AbstractConnector: Started ServerConnector@7a3e5cd3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-03-25 16:48:06,661 [main] INFO server.Server: Started @21407ms
datanode_1  | 2020-03-25 16:48:06,692 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-03-25 16:48:06,694 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-03-25 16:48:06,703 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-03-25 16:48:06,807 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5983f3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-03-25 16:48:07,180 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.22.0.6:9891
datanode_1  | 2020-03-25 16:48:07,412 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-03-25 16:48:10,085 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.22.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-03-25 16:48:10,114 [Datanode State Machine Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From da3343c1f38a/172.22.0.3 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.22.0.3:56350 remote=recon/172.22.0.6:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2020-03-25 16:48:19,162 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87F425016F60,id=ace2e032-3727-4d4f-937b-9500e75ba6a0
datanode_2  | 2020-03-25 16:48:19,162 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60
datanode_2  | 2020-03-25 16:48:21,862 [grpc-default-executor-1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d604a553-81d1-4647-85ee-a85d33a1afa1
datanode_2  | 2020-03-25 16:48:21,863 [grpc-default-executor-1] INFO impl.RoleInfo: ace2e032-3727-4d4f-937b-9500e75ba6a0: shutdown FollowerState
datanode_2  | 2020-03-25 16:48:21,863 [Thread-28] INFO impl.FollowerState: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-25 16:48:21,864 [grpc-default-executor-1] INFO impl.RoleInfo: ace2e032-3727-4d4f-937b-9500e75ba6a0: start FollowerState
datanode_2  | 2020-03-25 16:48:22,056 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87F425016F60 with new leaderId: d604a553-81d1-4647-85ee-a85d33a1afa1
datanode_2  | 2020-03-25 16:48:22,057 [grpc-default-executor-1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60: change Leader from null to d604a553-81d1-4647-85ee-a85d33a1afa1 at term 1 for appendEntries, leader elected after 2999ms
datanode_2  | 2020-03-25 16:48:22,126 [grpc-default-executor-1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60: set configuration 0: [ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858, d604a553-81d1-4647-85ee-a85d33a1afa1:172.22.0.3:9858, a68d1173-83c1-4c1a-88f4-4315787e97df:172.22.0.2:9858], old=null at 0
datanode_2  | 2020-03-25 16:48:22,150 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 16:48:22,339 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-87F425016F60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b237829-7f6d-43b2-a825-87f425016f60/current/log_inprogress_0
datanode_2  | 2020-03-25 16:48:23,935 [Thread-25] INFO impl.FollowerState: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5016ms
datanode_2  | 2020-03-25 16:48:23,935 [Thread-25] INFO impl.RoleInfo: ace2e032-3727-4d4f-937b-9500e75ba6a0: shutdown FollowerState
datanode_2  | 2020-03-25 16:48:23,936 [Thread-25] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-25 16:48:23,951 [Thread-25] INFO impl.RoleInfo: ace2e032-3727-4d4f-937b-9500e75ba6a0: start LeaderElection
datanode_2  | 2020-03-25 16:48:23,959 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO impl.LeaderElection: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1: begin an election at term 1 for -1: [ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858], old=null
datanode_2  | 2020-03-25 16:48:23,960 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO impl.RoleInfo: ace2e032-3727-4d4f-937b-9500e75ba6a0: shutdown LeaderElection
datanode_2  | 2020-03-25 16:48:23,961 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-25 16:48:23,961 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C68FD0A8F2CD with new leaderId: ace2e032-3727-4d4f-937b-9500e75ba6a0
datanode_2  | 2020-03-25 16:48:23,962 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD: change Leader from null to ace2e032-3727-4d4f-937b-9500e75ba6a0 at term 1 for becomeLeader, leader elected after 5882ms
datanode_2  | 2020-03-25 16:48:23,970 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-25 16:48:23,970 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-25 16:48:23,972 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD
datanode_2  | 2020-03-25 16:48:23,990 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 16:48:23,991 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-25 16:48:24,002 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-25 16:48:24,008 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-25 16:48:24,009 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-25 16:48:24,023 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO impl.RoleInfo: ace2e032-3727-4d4f-937b-9500e75ba6a0: start LeaderState
datanode_2  | 2020-03-25 16:48:24,035 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 16:48:24,037 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/674495e9-1274-45e6-aa2a-c68fd0a8f2cd/current/log_inprogress_0
datanode_2  | 2020-03-25 16:48:24,041 [ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD-LeaderElection1] INFO impl.RaftServerImpl: ace2e032-3727-4d4f-937b-9500e75ba6a0@group-C68FD0A8F2CD: set configuration 0: [ace2e032-3727-4d4f-937b-9500e75ba6a0:172.22.0.7:9858], old=null at 0
datanode_2  | 2020-03-25 16:49:06,790 [Datanode State Machine Thread - 1] INFO ipc.Client: Retrying connect to server: recon/172.22.0.6:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
