Attaching to hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1
datanode_2  | 2020-03-25 16:36:13,289 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 16:36:41,704 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-25 16:36:41,705 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-25 16:36:41,705 [pool-69-thread-1] INFO impl.RaftServerImpl: 467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F: ConfigurationManager, init=-1: [467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-25 16:36:41,708 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 16:36:41,709 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 16:36:41,709 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f does not exist. Creating ...
datanode_2  | 2020-03-25 16:36:41,732 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f/in_use.lock acquired by nodename 6@8eed40aa29d5
datanode_2  | 2020-03-25 16:36:41,737 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f has been successfully formatted.
datanode_2  | 2020-03-25 16:36:41,741 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-CBBB517FB81F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 16:36:41,751 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 16:36:41,752 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 16:36:41,753 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 16:36:41,756 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 16:36:41,757 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 16:36:41,757 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 16:36:41,757 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f
datanode_2  | 2020-03-25 16:36:41,758 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 16:36:41,758 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 16:36:41,760 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 16:36:41,761 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 16:36:41,761 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 16:36:41,761 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 16:36:41,762 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 16:36:41,762 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 16:36:41,762 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 16:36:41,763 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 16:36:41,767 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 16:36:41,777 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 16:36:41,777 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 16:36:41,780 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 16:36:41,780 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 16:36:41,781 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F
datanode_2  | 2020-03-25 16:36:41,784 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F
datanode_2  | 2020-03-25 16:36:41,785 [pool-69-thread-1] INFO impl.RaftServerImpl: 467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F: start as a follower, conf=-1: [467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null
datanode_2  | 2020-03-25 16:36:41,791 [pool-69-thread-1] INFO impl.RaftServerImpl: 467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-25 16:36:41,808 [pool-69-thread-1] INFO impl.RoleInfo: 467799c6-a23e-4321-940c-60b0b1b21749: start FollowerState
datanode_2  | 2020-03-25 16:36:41,814 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBBB517FB81F,id=467799c6-a23e-4321-940c-60b0b1b21749
datanode_2  | 2020-03-25 16:36:41,814 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F
datanode_2  | 2020-03-25 16:36:43,555 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "21a6c7de-42ed-4ec2-80a5-cbbb517fb81f"
datanode_2  | .
datanode_2  | 2020-03-25 16:36:43,622 [grpc-default-executor-0] WARN impl.RaftServerProxy: 467799c6-a23e-4321-940c-60b0b1b21749: Failed groupAdd* GroupManagementRequest:client-EE0E917AADC9->467799c6-a23e-4321-940c-60b0b1b21749@group-CBBB517FB81F, cid=1, seq=0, RW, null, Add:group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 467799c6-a23e-4321-940c-60b0b1b21749: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 2020-03-25 16:36:41,282 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-25 16:36:41,283 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-25 16:36:41,283 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-25 16:36:41,283 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-25 16:36:41,284 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-25 16:36:41,284 [pool-69-thread-1] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F: ConfigurationManager, init=-1: [467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 16:36:41,286 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 16:36:41,286 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 16:36:41,287 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f does not exist. Creating ...
datanode_3  | 2020-03-25 16:36:41,306 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f/in_use.lock acquired by nodename 6@2aa85fcf9f5e
datanode_3  | 2020-03-25 16:36:41,314 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f has been successfully formatted.
datanode_3  | 2020-03-25 16:36:41,315 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-CBBB517FB81F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 16:36:41,321 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 16:36:41,323 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 16:36:41,324 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 16:36:41,324 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 16:36:41,328 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 16:36:41,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 16:36:41,329 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21a6c7de-42ed-4ec2-80a5-cbbb517fb81f
datanode_3  | 2020-03-25 16:36:41,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 16:36:41,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 16:36:41,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 16:36:41,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 16:36:41,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 16:36:41,330 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 16:36:41,330 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 16:36:41,330 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 16:36:41,330 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 16:36:41,331 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 16:36:41,333 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 16:36:41,336 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 16:36:41,336 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 16:36:41,336 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 16:36:41,337 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 16:36:41,339 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F
datanode_3  | 2020-03-25 16:36:41,341 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F
datanode_3  | 2020-03-25 16:36:41,345 [pool-69-thread-1] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F: start as a follower, conf=-1: [467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null
datanode_3  | 2020-03-25 16:36:41,345 [pool-69-thread-1] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 16:36:41,346 [pool-69-thread-1] INFO impl.RoleInfo: 799bd65c-7650-4b9c-88e7-909108cfe238: start FollowerState
datanode_3  | 2020-03-25 16:36:41,355 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBBB517FB81F,id=799bd65c-7650-4b9c-88e7-909108cfe238
datanode_3  | 2020-03-25 16:36:41,356 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F
datanode_3  | 2020-03-25 16:36:42,961 [grpc-default-executor-0] WARN impl.RaftServerProxy: 799bd65c-7650-4b9c-88e7-909108cfe238: Failed groupAdd* GroupManagementRequest:client-8A8A8751065B->799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F, cid=0, seq=0, RW, null, Add:group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 799bd65c-7650-4b9c-88e7-909108cfe238: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 799bd65c-7650-4b9c-88e7-909108cfe238: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 16:36:43,501 [grpc-default-executor-0] WARN impl.RaftServerProxy: 799bd65c-7650-4b9c-88e7-909108cfe238: Failed groupAdd* GroupManagementRequest:client-A8082AC6856E->799bd65c-7650-4b9c-88e7-909108cfe238@group-CBBB517FB81F, cid=1, seq=0, RW, null, Add:group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 799bd65c-7650-4b9c-88e7-909108cfe238: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 799bd65c-7650-4b9c-88e7-909108cfe238: Failed to add group-CBBB517FB81F:[467799c6-a23e-4321-940c-60b0b1b21749:172.19.0.8:9858, 4c4cc258-8e3e-42b9-9065-0ba9281fb471:172.19.0.5:9858, 799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 16:36:43,744 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "21a6c7de-42ed-4ec2-80a5-cbbb517fb81f"
datanode_3  | .
datanode_3  | 2020-03-25 16:36:46,177 [Thread-23] INFO impl.FollowerState: 799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5012ms
datanode_3  | 2020-03-25 16:36:46,179 [Thread-23] INFO impl.RoleInfo: 799bd65c-7650-4b9c-88e7-909108cfe238: shutdown FollowerState
datanode_3  | 2020-03-25 16:36:46,179 [Thread-23] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-25 16:36:46,181 [Thread-23] INFO impl.RoleInfo: 799bd65c-7650-4b9c-88e7-909108cfe238: start LeaderElection
datanode_3  | 2020-03-25 16:36:46,188 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO impl.LeaderElection: 799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1: begin an election at term 1 for -1: [799bd65c-7650-4b9c-88e7-909108cfe238:172.19.0.6:9858], old=null
datanode_3  | 2020-03-25 16:36:46,189 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO impl.RoleInfo: 799bd65c-7650-4b9c-88e7-909108cfe238: shutdown LeaderElection
datanode_3  | 2020-03-25 16:36:46,190 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-25 16:36:46,190 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02BF3EE53349 with new leaderId: 799bd65c-7650-4b9c-88e7-909108cfe238
datanode_3  | 2020-03-25 16:36:46,191 [799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349-LeaderElection1] INFO impl.RaftServerImpl: 799bd65c-7650-4b9c-88e7-909108cfe238@group-02BF3EE53349: change Leader from null to 799bd65c-7650-4b9c-88e7-909108cfe238 at term 1 for becomeLeader, leader elected after 5630ms
datanode_1  | 2020-03-25 16:36:12,560 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 2d8a6424a18b/172.19.0.5
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
