Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/9ad75b2300cdf81a19d243326c99e2b5bfc6125e ; compiled by 'runner' on 2022-09-14T22:45Z
datanode_3  | STARTUP_MSG:   java = 11.0.14.1
datanode_3  | ************************************************************/
datanode_3  | 2022-09-14 23:11:46,174 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2022-09-14 23:11:46,493 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2022-09-14 23:11:47,187 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2022-09-14 23:11:48,136 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2022-09-14 23:11:48,136 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2022-09-14 23:11:48,978 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7fb5677a9159 ip:172.19.0.10
datanode_3  | 2022-09-14 23:11:50,771 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_3  | 2022-09-14 23:11:51,821 [main] INFO reflections.Reflections: Reflections took 856 ms to scan 2 urls, producing 92 keys and 204 values 
datanode_3  | 2022-09-14 23:11:52,502 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2022-09-14 23:11:53,330 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2022-09-14 23:11:53,408 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_3  | 2022-09-14 23:11:53,418 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2022-09-14 23:11:53,432 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2022-09-14 23:11:53,584 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2022-09-14 23:11:53,665 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-09-14 23:11:53,719 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2022-09-14 23:11:53,725 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2022-09-14 23:11:53,725 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2022-09-14 23:11:53,729 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2022-09-14 23:11:53,859 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2022-09-14 23:11:53,866 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2022-09-14 23:12:02,559 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_3  | 2022-09-14 23:12:03,265 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-09-14 23:12:03,680 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-09-14 23:12:04,315 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-09-14 23:12:04,334 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-09-14 23:12:04,338 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-09-14 23:12:04,339 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-09-14 23:12:04,342 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-09-14 23:12:04,343 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-09-14 23:12:04,380 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-09-14 23:12:04,717 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_3  | 2022-09-14 23:12:04,731 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_3  | 2022-09-14 23:12:07,376 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-09-14 23:12:07,414 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_3  | 2022-09-14 23:12:07,436 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_3  | 2022-09-14 23:12:07,437 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-09-14 23:12:07,437 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-09-14 23:12:07,483 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-09-14 23:12:07,907 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-09-14 23:12:08,738 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-09-14 23:12:08,833 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-09-14 23:12:09,109 [main] INFO util.log: Logging initialized @32447ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-09-14 23:12:10,215 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2022-09-14 23:12:10,251 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-09-14 23:12:10,306 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-09-14 23:12:10,314 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2022-09-14 23:12:10,314 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-09-14 23:12:10,314 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-09-14 23:12:10,571 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-09-14 23:12:36,655 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8e81fbf3-f11b-4985-b39f-0c89a24604b4.
datanode_1  | 2022-09-14 23:12:37,552 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-FollowerState] INFO impl.FollowerState: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175333987ns, electionTimeout:5145ms
datanode_1  | 2022-09-14 23:12:37,553 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-FollowerState] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: shutdown 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-FollowerState
datanode_1  | 2022-09-14 23:12:37,554 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-FollowerState] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-09-14 23:12:37,557 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-09-14 23:12:37,558 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-FollowerState] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: start 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1
datanode_1  | 2022-09-14 23:12:37,587 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO impl.LeaderElection: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2022-09-14 23:12:37,588 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO impl.LeaderElection: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-09-14 23:12:37,588 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: shutdown 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1
datanode_1  | 2022-09-14 23:12:37,589 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-09-14 23:12:37,589 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E693C0B2586 with new leaderId: 3c64e2d0-f48f-4832-a272-c843dad3fb14
datanode_1  | 2022-09-14 23:12:37,590 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586: change Leader from null to 3c64e2d0-f48f-4832-a272-c843dad3fb14 at term 1 for becomeLeader, leader elected after 5596ms
datanode_1  | 2022-09-14 23:12:37,611 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-09-14 23:12:37,626 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-09-14 23:12:37,627 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-09-14 23:12:37,636 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-09-14 23:12:37,636 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-09-14 23:12:37,636 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-09-14 23:12:37,652 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-09-14 23:12:37,660 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-09-14 23:12:37,678 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: start 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderStateImpl
datanode_1  | 2022-09-14 23:12:37,731 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-09-14 23:12:37,817 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-LeaderElection1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586: set configuration 0: [3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-09-14 23:12:37,854 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState] INFO impl.FollowerState: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176750487ns, electionTimeout:5155ms
datanode_1  | 2022-09-14 23:12:37,855 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: shutdown 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState
datanode_1  | 2022-09-14 23:12:37,855 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-09-14 23:12:37,855 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-09-14 23:12:37,855 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: start 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2
datanode_1  | 2022-09-14 23:12:37,880 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2] INFO impl.LeaderElection: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null
datanode_1  | 2022-09-14 23:12:38,092 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-2E693C0B2586-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3365bdcd-c375-4e1c-a3f6-2e693c0b2586/current/log_inprogress_0
datanode_1  | 2022-09-14 23:12:38,225 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2] INFO impl.LeaderElection: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-09-14 23:12:38,227 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3c64e2d0-f48f-4832-a272-c843dad3fb14<-23be3b2b-4b9e-449c-98bf-afcfaaaf15a2#0:OK-t1
datanode_1  | 2022-09-14 23:12:38,227 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2] INFO impl.LeaderElection:   Response 1: 3c64e2d0-f48f-4832-a272-c843dad3fb14<-3d5f8b85-25fe-481f-9387-08504ce45ca2#0:FAIL-t1
datanode_1  | 2022-09-14 23:12:38,227 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2] INFO impl.LeaderElection: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2022-09-14 23:12:38,237 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2022-09-14 23:12:38,237 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: shutdown 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2
datanode_1  | 2022-09-14 23:12:38,237 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection2] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: start 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState
datanode_1  | 2022-09-14 23:12:38,282 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE: receive requestVote(ELECTION, 3d5f8b85-25fe-481f-9387-08504ce45ca2, group-0BB269B9F1CE, 1, (t:0, i:0))
datanode_1  | 2022-09-14 23:12:38,284 [grpc-default-executor-1] INFO impl.VoteContext: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FOLLOWER: reject ELECTION from 3d5f8b85-25fe-481f-9387-08504ce45ca2: already has voted for 3c64e2d0-f48f-4832-a272-c843dad3fb14 at current term 1
datanode_1  | 2022-09-14 23:12:38,294 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE replies to ELECTION vote request: 3d5f8b85-25fe-481f-9387-08504ce45ca2<-3c64e2d0-f48f-4832-a272-c843dad3fb14#0:FAIL-t1. Peer's state: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE:t1, leader=null, voted=3c64e2d0-f48f-4832-a272-c843dad3fb14, raftlog=3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-SegmentedRaftLog:OPENED:c-1, conf=-1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null
datanode_1  | 2022-09-14 23:12:41,327 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4: receive requestVote(ELECTION, 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2, group-0C89A24604B4, 1, (t:0, i:0))
datanode_1  | 2022-09-14 23:12:41,327 [grpc-default-executor-1] INFO impl.VoteContext: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4-FOLLOWER: accept ELECTION from 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2: our priority 0 <= candidate's priority 1
datanode_1  | 2022-09-14 23:12:41,327 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:23be3b2b-4b9e-449c-98bf-afcfaaaf15a2
datanode_1  | 2022-09-14 23:12:41,327 [grpc-default-executor-1] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: shutdown 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4-FollowerState
datanode_1  | 2022-09-14 23:12:41,327 [grpc-default-executor-1] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: start 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4-FollowerState
datanode_1  | 2022-09-14 23:12:41,327 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4-FollowerState] INFO impl.FollowerState: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4-FollowerState was interrupted
datanode_1  | 2022-09-14 23:12:41,352 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4 replies to ELECTION vote request: 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2<-3c64e2d0-f48f-4832-a272-c843dad3fb14#0:OK-t1. Peer's state: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4:t1, leader=null, voted=23be3b2b-4b9e-449c-98bf-afcfaaaf15a2, raftlog=3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4-SegmentedRaftLog:OPENED:c-1, conf=-1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0], old=null
datanode_1  | 2022-09-14 23:12:41,602 [3c64e2d0-f48f-4832-a272-c843dad3fb14-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C89A24604B4 with new leaderId: 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2
datanode_1  | 2022-09-14 23:12:41,602 [3c64e2d0-f48f-4832-a272-c843dad3fb14-server-thread1] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4: change Leader from null to 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2 at term 1 for appendEntries, leader elected after 5404ms
datanode_1  | 2022-09-14 23:12:41,684 [3c64e2d0-f48f-4832-a272-c843dad3fb14-server-thread2] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4: set configuration 0: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:1, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:0], old=null
datanode_1  | 2022-09-14 23:12:41,684 [3c64e2d0-f48f-4832-a272-c843dad3fb14-server-thread2] INFO segmented.SegmentedRaftLogWorker: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-09-14 23:12:41,697 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0C89A24604B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e81fbf3-f11b-4985-b39f-0c89a24604b4/current/log_inprogress_0
datanode_1  | 2022-09-14 23:12:43,428 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState] INFO impl.FollowerState: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5190540416ns, electionTimeout:5190ms
datanode_1  | 2022-09-14 23:12:43,428 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: shutdown 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState
datanode_1  | 2022-09-14 23:12:43,429 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState] INFO server.RaftServer$Division: 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2022-09-14 23:12:43,429 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-09-14 23:12:43,429 [3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-FollowerState] INFO impl.RoleInfo: 3c64e2d0-f48f-4832-a272-c843dad3fb14: start 3c64e2d0-f48f-4832-a272-c843dad3fb14@group-0BB269B9F1CE-LeaderElection3
