Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1
datanode2_1  | Sleeping for 5 seconds
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | add_principal: Principal or policy already exists while creating "test/test@EXAMPLE.COM".
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 3, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode3_1  | 2020-06-26 23:10:38,939 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-06-26 23:10:39,005 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-06-26 23:10:39,209 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-06-26 23:10:41,981 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-06-26 23:10:42,146 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-06-26 23:10:42,525 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-06-26 23:10:42,539 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-06-26 23:10:42,540 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-26 23:10:42,543 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-06-26 23:10:42,551 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-06-26 23:10:43,921 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-26 23:10:44,457 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-06-26 23:10:44,459 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-06-26 23:10:44,459 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-06-26 23:10:44,609 [main] INFO util.log: Logging initialized @39327ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-06-26 23:10:45,210 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-06-26 23:10:45,224 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-06-26 23:10:45,251 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-06-26 23:10:45,253 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-06-26 23:10:45,254 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-06-26 23:10:45,256 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-06-26 23:10:45,511 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-06-26 23:10:45,528 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode3_1  | 2020-06-26 23:10:45,801 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-06-26 23:10:45,818 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-06-26 23:10:45,820 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2020-06-26 23:10:45,964 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/6bfad2578779@EXAMPLE.COM
datanode3_1  | 2020-06-26 23:10:45,994 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a7c678b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-06-26 23:10:46,010 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@656a3d6b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-06-26 23:10:46,407 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/6bfad2578779@EXAMPLE.COM
datanode3_1  | 2020-06-26 23:10:46,479 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7418d76e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-5777396963647999365.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-06-26 23:10:46,538 [main] INFO server.AbstractConnector: Started ServerConnector@1d6751e3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-06-26 23:10:46,540 [main] INFO server.Server: Started @41256ms
datanode3_1  | 2020-06-26 23:10:46,567 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-06-26 23:10:46,567 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-06-26 23:10:46,596 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-06-26 23:10:46,777 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@44bd7821] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-06-26 23:10:46,953 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-06-26 23:10:49,324 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-06-26 23:10:49,338 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-06-26 23:10:49,343 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 71899b43-210e-4445-86bf-0849632449d3 at port 9858
datanode3_1  | 2020-06-26 23:10:49,449 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 71899b43-210e-4445-86bf-0849632449d3: start RPC server
datanode3_1  | 2020-06-26 23:10:49,784 [Datanode State Machine Thread - 0] INFO server.GrpcService: 71899b43-210e-4445-86bf-0849632449d3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-06-26 23:10:53,793 [Command processor thread] INFO impl.RaftServerProxy: 71899b43-210e-4445-86bf-0849632449d3: addNew group-5671C460CFC9:[71899b43-210e-4445-86bf-0849632449d3:172.25.0.104:9858] returns group-5671C460CFC9:java.util.concurrent.CompletableFuture@6393bb33[Not completed]
datanode3_1  | 2020-06-26 23:10:54,013 [pool-20-thread-1] INFO impl.RaftServerImpl: 71899b43-210e-4445-86bf-0849632449d3: new RaftServerImpl for group-5671C460CFC9:[71899b43-210e-4445-86bf-0849632449d3:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-26 23:10:54,059 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-26 23:10:54,060 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-26 23:10:54,061 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-26 23:10:54,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-26 23:10:54,063 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-06-26 23:10:54,121 [pool-20-thread-1] INFO impl.RaftServerImpl: 71899b43-210e-4445-86bf-0849632449d3@group-5671C460CFC9: ConfigurationManager, init=-1: [71899b43-210e-4445-86bf-0849632449d3:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-06-26 23:10:54,126 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-06-26 23:10:54,156 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-06-26 23:10:54,165 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edcd939a-2e10-4fa1-bac6-5671c460cfc9 does not exist. Creating ...
datanode3_1  | 2020-06-26 23:10:54,200 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edcd939a-2e10-4fa1-bac6-5671c460cfc9/in_use.lock acquired by nodename 6@6bfad2578779
datanode3_1  | 2020-06-26 23:10:54,208 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edcd939a-2e10-4fa1-bac6-5671c460cfc9 has been successfully formatted.
datanode3_1  | 2020-06-26 23:10:54,211 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-5671C460CFC9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-06-26 23:10:54,284 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-06-26 23:10:54,307 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-06-26 23:10:54,323 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-06-26 23:10:54,324 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-26 23:10:54,352 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-26 23:10:54,420 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.71899b43-210e-4445-86bf-0849632449d3@group-5671C460CFC9
datanode3_1  | 2020-06-26 23:10:54,580 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-06-26 23:10:54,680 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 71899b43-210e-4445-86bf-0849632449d3@group-5671C460CFC9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edcd939a-2e10-4fa1-bac6-5671c460cfc9
datanode3_1  | 2020-06-26 23:10:54,686 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-06-26 23:10:54,688 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-06-26 23:10:54,691 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-06-26 23:10:54,697 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-06-26 23:10:54,700 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-06-26 23:10:54,701 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-06-26 23:10:54,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-06-26 23:10:54,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-06-26 23:10:54,711 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-06-26 23:10:54,881 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-06-26 23:10:54,953 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 71899b43-210e-4445-86bf-0849632449d3@group-5671C460CFC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-26 23:10:54,978 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 71899b43-210e-4445-86bf-0849632449d3@group-5671C460CFC9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-06-26 23:10:55,004 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-06-26 23:10:55,054 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-06-26 23:10:55,058 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-06-26 23:10:55,067 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-06-26 23:10:55,071 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-06-26 23:10:55,285 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.71899b43-210e-4445-86bf-0849632449d3@group-5671C460CFC9
datanode3_1  | 2020-06-26 23:10:55,322 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.71899b43-210e-4445-86bf-0849632449d3@group-5671C460CFC9
datanode3_1  | 2020-06-26 23:10:55,343 [pool-20-thread-1] INFO impl.RaftServerImpl: 71899b43-210e-4445-86bf-0849632449d3@group-5671C460CFC9: start as a follower, conf=-1: [71899b43-210e-4445-86bf-0849632449d3:172.25.0.104:9858], old=null
datanode3_1  | 2020-06-26 23:10:55,344 [pool-20-thread-1] INFO impl.RaftServerImpl: 71899b43-210e-4445-86bf-0849632449d3@group-5671C460CFC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-06-26 23:10:55,354 [pool-20-thread-1] INFO impl.RoleInfo: 71899b43-210e-4445-86bf-0849632449d3: start FollowerState
datanode3_1  | 2020-06-26 23:10:55,401 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5671C460CFC9,id=71899b43-210e-4445-86bf-0849632449d3
datanode3_1  | 2020-06-26 23:10:55,407 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.71899b43-210e-4445-86bf-0849632449d3@group-5671C460CFC9
datanode3_1  | 2020-06-26 23:10:55,495 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "edcd939a-2e10-4fa1-bac6-5671c460cfc9"
datanode3_1  | .
datanode3_1  | 2020-06-26 23:10:55,499 [Command processor thread] INFO impl.RaftServerProxy: 71899b43-210e-4445-86bf-0849632449d3: addNew group-7E8DA7A83218:[a057b75a-4b6a-4b70-b054-b6acce32ddce:172.25.0.103:9858, 62075225-c19d-4ca4-b997-828bd49d5808:172.25.0.102:9858, 71899b43-210e-4445-86bf-0849632449d3:172.25.0.104:9858] returns group-7E8DA7A83218:java.util.concurrent.CompletableFuture@365afa5e[Not completed]
datanode3_1  | 2020-06-26 23:10:55,504 [pool-20-thread-1] INFO impl.RaftServerImpl: 71899b43-210e-4445-86bf-0849632449d3: new RaftServerImpl for group-7E8DA7A83218:[a057b75a-4b6a-4b70-b054-b6acce32ddce:172.25.0.103:9858, 62075225-c19d-4ca4-b997-828bd49d5808:172.25.0.102:9858, 71899b43-210e-4445-86bf-0849632449d3:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-06-26 23:10:55,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-06-26 23:10:55,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-06-26 23:10:55,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-06-26 23:10:55,513 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-06-26 23:10:55,517 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-06-26 23:10:42,077 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode2_1  | 2020-06-26 23:10:42,493 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode2_1  | 2020-06-26 23:10:42,511 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode2_1  | 2020-06-26 23:10:42,515 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-26 23:10:42,515 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode2_1  | 2020-06-26 23:10:42,516 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-06-26 23:10:43,864 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-06-26 23:10:44,219 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | 2020-06-26 23:10:44,221 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2020-06-26 23:10:44,221 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode2_1  | 2020-06-26 23:10:44,396 [main] INFO util.log: Logging initialized @38611ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2020-06-26 23:10:45,066 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2020-06-26 23:10:45,164 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2020-06-26 23:10:45,192 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2020-06-26 23:10:45,192 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2020-06-26 23:10:45,197 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2020-06-26 23:10:45,213 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2020-06-26 23:10:45,424 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2020-06-26 23:10:45,435 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode2_1  | 2020-06-26 23:10:45,721 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2020-06-26 23:10:45,736 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2020-06-26 23:10:45,748 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2020-06-26 23:10:45,835 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/ab5882a829c0@EXAMPLE.COM
datanode2_1  | 2020-06-26 23:10:45,855 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19b02dfd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2020-06-26 23:10:45,865 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a7c678b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2020-06-26 23:10:46,292 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/ab5882a829c0@EXAMPLE.COM
datanode2_1  | 2020-06-26 23:10:46,336 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31834a2b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-9373474558047217444.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2020-06-26 23:10:46,391 [main] INFO server.AbstractConnector: Started ServerConnector@4cdba2ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode2_1  | 2020-06-26 23:10:46,393 [main] INFO server.Server: Started @40609ms
datanode2_1  | 2020-06-26 23:10:46,420 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2020-06-26 23:10:46,420 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2020-06-26 23:10:46,444 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2020-06-26 23:10:46,499 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59f5ecf6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2020-06-26 23:10:46,819 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2020-06-26 23:10:49,270 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2020-06-26 23:10:49,290 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2020-06-26 23:10:49,298 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a057b75a-4b6a-4b70-b054-b6acce32ddce at port 9858
datanode2_1  | 2020-06-26 23:10:49,355 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: a057b75a-4b6a-4b70-b054-b6acce32ddce: start RPC server
