Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1
jhs         | Sleeping for 5 seconds
datanode_1  | 2020-09-11 13:50:11,771 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-09-11 13:50:11,777 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-09-11 13:50:11,780 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-09-11 13:50:11,783 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-09-11 13:50:11,783 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-09-11 13:50:11,799 [pool-20-thread-1] INFO impl.RaftServerImpl: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201: ConfigurationManager, init=-1: [ff7850c7-e9e6-49d7-9a44-8ae3b26988e1:172.25.0.11:9858:0, a3adab67-6b58-456c-9715-49208f2a8484:172.25.0.12:9858:0, a61dbadd-145b-4ccd-ba28-cd7ec4c15b53:172.25.0.10:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-09-11 13:50:11,799 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-09-11 13:50:11,800 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-09-11 13:50:11,800 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3eb0ac7-3b6c-4ef4-aa84-8950e1ee4201 does not exist. Creating ...
datanode_1  | 2020-09-11 13:50:11,804 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3eb0ac7-3b6c-4ef4-aa84-8950e1ee4201/in_use.lock acquired by nodename 6@33ddc27b02e5
datanode_1  | 2020-09-11 13:50:11,831 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3eb0ac7-3b6c-4ef4-aa84-8950e1ee4201 has been successfully formatted.
datanode_1  | 2020-09-11 13:50:11,832 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-09-11 13:50:11,836 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-8950E1EE4201: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-09-11 13:50:11,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-09-11 13:50:11,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-09-11 13:50:11,837 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-09-11 13:50:11,841 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201
datanode_1  | 2020-09-11 13:50:11,841 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-09-11 13:50:11,850 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-11 13:50:11,856 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-09-11 13:50:11,863 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3eb0ac7-3b6c-4ef4-aa84-8950e1ee4201
datanode_1  | 2020-09-11 13:50:11,863 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-09-11 13:50:11,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-09-11 13:50:11,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-09-11 13:50:11,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-09-11 13:50:11,864 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-09-11 13:50:11,866 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-09-11 13:50:11,866 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-09-11 13:50:11,866 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-09-11 13:50:11,866 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-09-11 13:50:11,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-09-11 13:50:11,888 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-11 13:50:11,890 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-09-11 13:50:11,901 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-09-11 13:50:11,901 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-09-11 13:50:11,901 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-09-11 13:50:11,901 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-09-11 13:50:11,902 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-09-11 13:50:11,902 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201
datanode_1  | 2020-09-11 13:50:11,902 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201
datanode_1  | 2020-09-11 13:50:11,903 [pool-20-thread-1] INFO impl.RaftServerImpl: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201: start as a follower, conf=-1: [ff7850c7-e9e6-49d7-9a44-8ae3b26988e1:172.25.0.11:9858:0, a3adab67-6b58-456c-9715-49208f2a8484:172.25.0.12:9858:0, a61dbadd-145b-4ccd-ba28-cd7ec4c15b53:172.25.0.10:9858:0], old=null
datanode_1  | 2020-09-11 13:50:11,915 [pool-20-thread-1] INFO impl.RaftServerImpl: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-09-11 13:50:11,918 [pool-20-thread-1] INFO impl.RoleInfo: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53: start FollowerState
datanode_1  | 2020-09-11 13:50:11,922 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8950E1EE4201,id=a61dbadd-145b-4ccd-ba28-cd7ec4c15b53
datanode_1  | 2020-09-11 13:50:11,927 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201
datanode_1  | 2020-09-11 13:50:12,289 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BEB1F4A4F45C->ff7850c7-e9e6-49d7-9a44-8ae3b26988e1
datanode_1  | 2020-09-11 13:50:14,093 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a61dbadd-145b-4ccd-ba28-cd7ec4c15b53
datanode_1  | 2020-09-11 13:50:14,561 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0D91AE16CC17->a3adab67-6b58-456c-9715-49208f2a8484
datanode_1  | 2020-09-11 13:50:15,003 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "f3eb0ac7-3b6c-4ef4-aa84-8950e1ee4201"
datanode_1  | uuid128 {
datanode_1  |   mostSigBits: -870590252154335500
datanode_1  |   leastSigBits: -6159647409855118847
datanode_1  | }
datanode_1  | .
datanode_1  | 2020-09-11 13:50:16,558 [Thread-23] INFO impl.FollowerState: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5023ms
datanode_1  | 2020-09-11 13:50:16,559 [Thread-23] INFO impl.RoleInfo: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53: shutdown FollowerState
datanode_1  | 2020-09-11 13:50:16,559 [Thread-23] INFO impl.RaftServerImpl: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-09-11 13:50:16,569 [Thread-23] INFO impl.RoleInfo: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53: start LeaderElection
datanode_1  | 2020-09-11 13:50:16,587 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO impl.LeaderElection: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1: begin an election at term 1 for -1: [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53:172.25.0.10:9858:0], old=null
datanode_1  | 2020-09-11 13:50:16,592 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO impl.RoleInfo: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53: shutdown LeaderElection
datanode_1  | 2020-09-11 13:50:16,612 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO impl.RaftServerImpl: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-09-11 13:50:16,613 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDE70333DC97 with new leaderId: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53
datanode_1  | 2020-09-11 13:50:16,619 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-09-11 13:50:16,622 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO impl.RaftServerImpl: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97: change Leader from null to a61dbadd-145b-4ccd-ba28-cd7ec4c15b53 at term 1 for becomeLeader, leader elected after 6136ms
datanode_1  | 2020-09-11 13:50:16,634 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-09-11 13:50:16,634 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-09-11 13:50:16,641 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97
datanode_1  | 2020-09-11 13:50:16,676 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-09-11 13:50:16,678 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-09-11 13:50:16,695 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-09-11 13:50:16,703 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-09-11 13:50:16,704 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-09-11 13:50:16,743 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO impl.RoleInfo: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53: start LeaderState
datanode_1  | 2020-09-11 13:50:16,797 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-09-11 13:50:16,854 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-LeaderElection1] INFO impl.RaftServerImpl: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97: set configuration 0: [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53:172.25.0.10:9858:0], old=null at 0
datanode_1  | 2020-09-11 13:50:16,918 [grpc-default-executor-0] INFO impl.RaftServerImpl: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ff7850c7-e9e6-49d7-9a44-8ae3b26988e1
datanode_1  | 2020-09-11 13:50:16,922 [grpc-default-executor-0] INFO impl.RoleInfo: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53: shutdown FollowerState
datanode_1  | 2020-09-11 13:50:16,923 [grpc-default-executor-0] INFO impl.RoleInfo: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53: start FollowerState
datanode_1  | 2020-09-11 13:50:16,924 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201:t1, leader=null, voted=null, raftlog=a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff7850c7-e9e6-49d7-9a44-8ae3b26988e1:172.25.0.11:9858:0, a3adab67-6b58-456c-9715-49208f2a8484:172.25.0.12:9858:0, a61dbadd-145b-4ccd-ba28-cd7ec4c15b53:172.25.0.10:9858:0], old=null RUNNING priority:0 candidate:ff7850c7-e9e6-49d7-9a44-8ae3b26988e1:172.25.0.11:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-09-11 13:50:16,923 [Thread-25] INFO impl.FollowerState: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-09-11 13:50:17,154 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-CDE70333DC97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4f6eaf2b-aa62-4f46-9ae7-cde70333dc97/current/log_inprogress_0
datanode_1  | 2020-09-11 13:50:17,230 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8950E1EE4201 with new leaderId: ff7850c7-e9e6-49d7-9a44-8ae3b26988e1
datanode_1  | 2020-09-11 13:50:17,234 [grpc-default-executor-0] INFO impl.RaftServerImpl: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201: change Leader from null to ff7850c7-e9e6-49d7-9a44-8ae3b26988e1 at term 1 for appendEntries, leader elected after 5393ms
datanode_1  | 2020-09-11 13:50:17,277 [grpc-default-executor-0] INFO impl.RaftServerImpl: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201: set configuration 0: [ff7850c7-e9e6-49d7-9a44-8ae3b26988e1:172.25.0.11:9858:0, a3adab67-6b58-456c-9715-49208f2a8484:172.25.0.12:9858:0, a61dbadd-145b-4ccd-ba28-cd7ec4c15b53:172.25.0.10:9858:0], old=null at 0
datanode_1  | 2020-09-11 13:50:17,279 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-09-11 13:50:17,284 [a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a61dbadd-145b-4ccd-ba28-cd7ec4c15b53@group-8950E1EE4201-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3eb0ac7-3b6c-4ef4-aa84-8950e1ee4201/current/log_inprogress_0
datanode_1  | 2020-09-11 13:50:59,962 [ChunkWriter-7-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3863807018211.
datanode_1  | 2020-09-11 13:51:00,728 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Sep 11 13:48:58 kdc krb5kdc[8](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Sep 11 13:48:58 kdc krb5kdc[8](info): set up 4 sockets
kdc_1       | Sep 11 13:48:58 kdc krb5kdc[8](info): commencing operation
kdc_1       | Sep 11 13:48:49 f305ec8c1b20 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Sep 11 13:48:50 82cd3fc8ade5 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Sep 11 13:49:02 kdc kadmind[13](info): No dictionary file specified, continuing without one.
kdc_1       | Sep 11 13:49:02 kdc kadmind[13](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Sep 11 13:49:02 kdc kadmind[13](info): set up 6 sockets
kdc_1       | Sep 11 13:49:02 kdc kadmind[13](info): Seeding random number generator
kdc_1       | Sep 11 13:49:02 kdc kadmind[13](info): starting
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1       | Sep 11 13:49:07 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 11 13:49:07 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599832147, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 11 13:49:07 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Sep 11 13:49:07 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599832147, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Sep 11 13:49:07 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 11 13:49:07 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 11 13:49:07 kdc kadmind[13](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 11 13:49:07 kdc kadmind[13](info): closing down fd 18
kdc_1       | Sep 11 13:49:07 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Sep 11 13:49:07 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 11 13:49:07 kdc kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Sep 11 13:49:07 kdc kadmind[13](info): closing down fd 18
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
datanode_3  | Download dn/7a39d6495861@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2020-09-11 13:49:09--  http://kdc:8081/keytab/7a39d6495861/dn
datanode_3  | Resolving kdc (kdc)... 172.25.0.8
datanode_3  | Connecting to kdc (kdc)|172.25.0.8|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
datanode_3  |      0K                                                       100% 18.4M=0s
datanode_3  | 
datanode_3  | 2020-09-11 13:49:09 (18.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
