Attaching to upgrade_om_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1, upgrade_recon_1
dn1_1    | 2020-09-11 13:58:10 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 2020-09-11 13:58:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-09-11 13:58:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-09-11 13:58:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-09-11 13:58:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-09-11 13:58:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D
dn1_1    | 2020-09-11 13:58:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D
dn1_1    | 2020-09-11 13:58:39 INFO  RaftServerImpl:183 - 6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D: start as a follower, conf=-1: [6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858], old=null
dn1_1    | 2020-09-11 13:58:39 INFO  RaftServerImpl:172 - 6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-09-11 13:58:39 INFO  RoleInfo:143 - 6c8517e6-0b55-4afa-a265-442cf04ef889: start FollowerState
dn1_1    | 2020-09-11 13:58:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE5D09E6332D,id=6c8517e6-0b55-4afa-a265-442cf04ef889
dn1_1    | 2020-09-11 13:58:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D
dn1_1    | 2020-09-11 13:58:41 WARN  CreatePipelineCommandHandler:106 - Add group failed for bc5b82df-98eb-477c-ae0e-53aa0ea440e0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: bc5b82df-98eb-477c-ae0e-53aa0ea440e0: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-09-11 13:58:41 WARN  CreatePipelineCommandHandler:106 - Add group failed for bda737d5-21fc-49f6-9101-cd52a389b8c8{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: bda737d5-21fc-49f6-9101-cd52a389b8c8: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 2020-09-11 13:58:40 INFO  ContainerStateMachine:228 - group-AE5D09E6332D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  SegmentedRaftLogWorker:176 - new bda737d5-21fc-49f6-9101-cd52a389b8c8@group-AE5D09E6332D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1a2aec6-28ea-4890-9002-ae5d09e6332d
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  SegmentedRaftLogWorker:129 - bda737d5-21fc-49f6-9101-cd52a389b8c8@group-AE5D09E6332D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-09-11 13:58:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.bda737d5-21fc-49f6-9101-cd52a389b8c8@group-AE5D09E6332D
dn2_1    | 2020-09-11 13:58:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.bda737d5-21fc-49f6-9101-cd52a389b8c8@group-AE5D09E6332D
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerImpl:183 - bda737d5-21fc-49f6-9101-cd52a389b8c8@group-AE5D09E6332D: start as a follower, conf=-1: [6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858], old=null
dn2_1    | 2020-09-11 13:58:40 INFO  RaftServerImpl:172 - bda737d5-21fc-49f6-9101-cd52a389b8c8@group-AE5D09E6332D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2020-09-11 13:58:40 INFO  RoleInfo:143 - bda737d5-21fc-49f6-9101-cd52a389b8c8: start FollowerState
dn2_1    | 2020-09-11 13:58:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE5D09E6332D,id=bda737d5-21fc-49f6-9101-cd52a389b8c8
dn2_1    | 2020-09-11 13:58:40 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.bda737d5-21fc-49f6-9101-cd52a389b8c8@group-AE5D09E6332D
dn2_1    | 2020-09-11 13:58:41 WARN  RaftServerProxy:390 - bda737d5-21fc-49f6-9101-cd52a389b8c8: Failed groupAdd* GroupManagementRequest:client-496B92A42395->bda737d5-21fc-49f6-9101-cd52a389b8c8@group-AE5D09E6332D, cid=0, seq=0, RW, null, Add:group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: bda737d5-21fc-49f6-9101-cd52a389b8c8: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bda737d5-21fc-49f6-9101-cd52a389b8c8: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-09-11 13:58:41 WARN  RaftServerProxy:390 - bda737d5-21fc-49f6-9101-cd52a389b8c8: Failed groupAdd* GroupManagementRequest:client-1806A26BFCF4->bda737d5-21fc-49f6-9101-cd52a389b8c8@group-AE5D09E6332D, cid=1, seq=0, RW, null, Add:group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858]
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-09-11 13:58:41 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "f1a2aec6-28ea-4890-9002-ae5d09e6332d"
dn1_1    | .
dn1_1    | 2020-09-11 13:58:41 WARN  RaftServerProxy:390 - 6c8517e6-0b55-4afa-a265-442cf04ef889: Failed groupAdd* GroupManagementRequest:client-19E4CA4B4270->6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D, cid=1, seq=0, RW, null, Add:group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 6c8517e6-0b55-4afa-a265-442cf04ef889: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6c8517e6-0b55-4afa-a265-442cf04ef889: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-09-11 13:58:41 WARN  RaftServerProxy:390 - 6c8517e6-0b55-4afa-a265-442cf04ef889: Failed groupAdd* GroupManagementRequest:client-229596991D8E->6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D, cid=1, seq=0, RW, null, Add:group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 6c8517e6-0b55-4afa-a265-442cf04ef889: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6c8517e6-0b55-4afa-a265-442cf04ef889: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-09-11 13:58:43 INFO  RaftServerImpl:172 - 6c8517e6-0b55-4afa-a265-442cf04ef889@group-AE5D09E6332D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bc5b82df-98eb-477c-ae0e-53aa0ea440e0
dn1_1    | 2020-09-11 13:58:43 INFO  RoleInfo:121 - 6c8517e6-0b55-4afa-a265-442cf04ef889: shutdown FollowerState
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: bda737d5-21fc-49f6-9101-cd52a389b8c8: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: bda737d5-21fc-49f6-9101-cd52a389b8c8: Failed to add group-AE5D09E6332D:[6c8517e6-0b55-4afa-a265-442cf04ef889:10.9.0.11:9858, bda737d5-21fc-49f6-9101-cd52a389b8c8:10.9.0.12:9858, bc5b82df-98eb-477c-ae0e-53aa0ea440e0:10.9.0.13:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
