Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
kdc_1        | Sep 11 13:55:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Sep 11 13:55:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599832506, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Sep 11 13:55:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in4, flavor=6
kdc_1        | Sep 11 13:55:05 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 11 13:55:05 kdc kadmind[14](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 11 13:55:05 kdc kadmind[14](info): closing down fd 18
kdc_1        | Sep 11 13:55:05 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Sep 11 13:55:05 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 11 13:55:05 kdc kadmind[14](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 11 13:55:05 kdc kadmind[14](info): closing down fd 18
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](info): closing down fd 18
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=1 Kerberos database
kdc_1        | Sep 11 13:55:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599832506, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | 27.0.0.1
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](Notice): Request: kadm5_create_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](info): closing down fd 18
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](Notice): Request: kadm5_randkey_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](Notice): Request: kadm5_get_principal, testuser/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Sep 11 13:55:06 kdc kadmind[14](info): closing down fd 18
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Sep 11 13:55:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Sep 11 13:55:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599832506, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Sep 11 13:55:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode2_1  | 2020-09-11 13:56:28,878 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4068ed1e-45cb-4c30-9705-f83134943d83 does not exist. Creating ...
datanode2_1  | 2020-09-11 13:56:29,039 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4068ed1e-45cb-4c30-9705-f83134943d83/in_use.lock acquired by nodename 6@6bc4645df7bf
datanode2_1  | 2020-09-11 13:56:29,056 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4068ed1e-45cb-4c30-9705-f83134943d83 has been successfully formatted.
datanode2_1  | 2020-09-11 13:56:29,217 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode2_1  | java.lang.InterruptedException: sleep interrupted
datanode3_1  | 2020-09-11 13:55:50,616 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-09-11 13:55:51,617 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-09-11 13:55:58,218 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2020-09-11 13:55:58,323 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/4222707471399.crt.
datanode3_1  | 2020-09-11 13:55:58,347 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1.crt.
datanode3_1  | 2020-09-11 13:55:58,349 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-09-11 13:55:59,117 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-09-11 13:55:59,132 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-09-11 13:55:59,195 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-09-11 13:55:59,242 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-09-11 13:55:59,681 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-09-11 13:56:00,202 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2020-09-11 13:56:00,228 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2020-09-11 13:56:00,229 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2020-09-11 13:56:04,967 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-09-11 13:56:05,688 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-09-11 13:56:06,575 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-09-11 13:56:06,610 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-09-11 13:56:06,616 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-09-11 13:56:06,639 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-09-11 13:56:06,646 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-09-11 13:56:08,014 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-09-11 13:56:08,017 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-09-11 13:56:09,129 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-09-11 13:56:09,133 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-09-11 13:56:09,135 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-09-11 13:56:09,331 [main] INFO util.log: Logging initialized @59432ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-09-11 13:56:10,113 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-09-11 13:56:10,158 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-09-11 13:56:10,164 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-09-11 13:56:10,171 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-09-11 13:56:10,171 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-09-11 13:56:10,174 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-09-11 13:56:10,439 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-09-11 13:56:10,441 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode3_1  | 2020-09-11 13:56:10,604 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-09-11 13:56:10,606 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-09-11 13:56:10,614 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2020-09-11 13:56:10,712 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/4af8279a38d3@EXAMPLE.COM
datanode3_1  | 2020-09-11 13:56:10,759 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@126d8659{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-09-11 13:56:10,775 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24668b5b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-09-11 13:56:11,546 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/4af8279a38d3@EXAMPLE.COM
datanode3_1  | 2020-09-11 13:56:11,590 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@45375bdf{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3701070597162409923.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-09-11 13:56:11,703 [main] INFO server.AbstractConnector: Started ServerConnector@c0521e5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-09-11 13:56:11,707 [main] INFO server.Server: Started @61807ms
datanode3_1  | 2020-09-11 13:56:11,724 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-09-11 13:56:11,725 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-09-11 13:56:11,737 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-09-11 13:56:12,036 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1f38bbca] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-09-11 13:56:12,417 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-09-11 13:56:15,436 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode3_1  | java.net.SocketTimeoutException: Call From 4af8279a38d3/172.25.0.104 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:35497 remote=recon/172.25.0.115:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2020-09-11 13:56:29,295 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F83134943D83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-09-11 13:56:29,298 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-09-11 13:56:29,301 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-09-11 13:56:29,351 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-09-11 13:56:29,361 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83
datanode2_1  | 2020-09-11 13:56:29,375 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-09-11 13:56:29,433 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-09-11 13:56:29,522 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-09-11 13:56:29,616 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4068ed1e-45cb-4c30-9705-f83134943d83
datanode2_1  | 2020-09-11 13:56:29,619 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-09-11 13:56:29,623 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-09-11 13:56:29,627 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-09-11 13:56:29,636 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-09-11 13:56:29,646 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-09-11 13:56:29,664 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-09-11 13:56:29,696 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-09-11 13:56:29,698 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-09-11 13:56:29,703 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-09-11 13:56:29,765 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-09-11 13:56:29,893 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-09-11 13:56:29,898 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-09-11 13:56:29,948 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-09-11 13:56:29,963 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-09-11 13:56:29,964 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-09-11 13:56:29,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-09-11 13:56:29,985 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-09-11 13:56:30,245 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83
datanode2_1  | 2020-09-11 13:56:30,295 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83
datanode2_1  | 2020-09-11 13:56:30,517 [pool-20-thread-1] INFO impl.RaftServerImpl: 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83: start as a follower, conf=-1: [2b1f666a-1744-47e8-aa77-bae6f2c03f73:172.25.0.103:9858:0, f1eafbb0-da3a-49d2-988d-261777b764bc:172.25.0.102:9858:0, 189ba473-b4cf-429b-a3fd-1cff4e4b4b46:172.25.0.104:9858:0], old=null
datanode2_1  | 2020-09-11 13:56:30,529 [pool-20-thread-1] INFO impl.RaftServerImpl: 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-09-11 13:56:30,530 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 2b1f666a-1744-47e8-aa77-bae6f2c03f73: Failed requestVote f1eafbb0-da3a-49d2-988d-261777b764bc->2b1f666a-1744-47e8-aa77-bae6f2c03f73#0: org.apache.ratis.protocol.ServerNotReadyException: 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83 is not in [RUNNING]: current state is STARTING
datanode2_1  | 2020-09-11 13:56:30,545 [pool-20-thread-1] INFO impl.RoleInfo: 2b1f666a-1744-47e8-aa77-bae6f2c03f73: start FollowerState
datanode2_1  | 2020-09-11 13:56:30,650 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F83134943D83,id=2b1f666a-1744-47e8-aa77-bae6f2c03f73
datanode2_1  | 2020-09-11 13:56:30,662 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83
datanode2_1  | 2020-09-11 13:56:31,613 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F83134943D83 with new leaderId: f1eafbb0-da3a-49d2-988d-261777b764bc
datanode2_1  | 2020-09-11 13:56:31,614 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83: change Leader from null to f1eafbb0-da3a-49d2-988d-261777b764bc at term 1 for appendEntries, leader elected after 2315ms
datanode2_1  | 2020-09-11 13:56:31,617 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode2_1  | 2020-09-11 13:56:31,622 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83: inconsistency entries. Reply:f1eafbb0-da3a-49d2-988d-261777b764bc<-2b1f666a-1744-47e8-aa77-bae6f2c03f73#2:FAIL,INCONSISTENCY,nextIndex:0,term:0,followerCommit:-1
datanode2_1  | 2020-09-11 13:56:31,681 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83: set configuration 0: [2b1f666a-1744-47e8-aa77-bae6f2c03f73:172.25.0.103:9858:0, f1eafbb0-da3a-49d2-988d-261777b764bc:172.25.0.102:9858:0, 189ba473-b4cf-429b-a3fd-1cff4e4b4b46:172.25.0.104:9858:0], old=null at 0
datanode2_1  | 2020-09-11 13:56:31,751 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2b1f666a-1744-47e8-aa77-bae6f2c03f73@group-F83134943D83-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1        | Sep 11 13:55:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1599832506, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Sep 11 13:55:06 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
