Attaching to ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-09 07:04:33,972 [pool-22-thread-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08: ConfigurationManager, init=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-09 07:04:33,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-09 07:04:33,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-09 07:04:33,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-09 07:04:33,973 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08 does not exist. Creating ...
datanode_1  | 2021-08-09 07:04:33,982 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08/in_use.lock acquired by nodename 7@2376c02f10a3
datanode_1  | 2021-08-09 07:04:33,987 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08 has been successfully formatted.
datanode_1  | 2021-08-09 07:04:33,988 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-87B8926E5F08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-09 07:04:33,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-09 07:04:33,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-09 07:04:33,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-09 07:04:33,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-09 07:04:33,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-09 07:04:33,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-09 07:04:33,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-09 07:04:33,999 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08
datanode_1  | 2021-08-09 07:04:34,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-09 07:04:34,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-09 07:04:34,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-09 07:04:34,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-09 07:04:34,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-09 07:04:34,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-09 07:04:34,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-09 07:04:34,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-09 07:04:34,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-09 07:04:34,055 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=28edadff-ab04-4a65-bb78-f7eb4a8cb88d.
datanode_1  | 2021-08-09 07:04:34,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-09 07:04:34,063 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-09 07:04:34,063 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-09 07:04:34,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-09 07:04:34,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-09 07:04:34,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-09 07:04:34,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-09 07:04:34,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-09 07:04:34,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-09 07:04:34,100 [pool-22-thread-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08: start as a follower, conf=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-09 07:04:34,105 [pool-22-thread-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-09 07:04:34,107 [pool-22-thread-1] INFO impl.RoleInfo: 390318ef-1056-4268-85ec-30ab1144305b: start 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-FollowerState
datanode_1  | 2021-08-09 07:04:34,129 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87B8926E5F08,id=390318ef-1056-4268-85ec-30ab1144305b
datanode_1  | 2021-08-09 07:04:35,219 [grpc-default-executor-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D: receive requestVote(ELECTION, 498a884e-4c48-4e1c-946d-e334f063699f, group-F7EB4A8CB88D, 1, (t:0, i:0))
datanode_1  | 2021-08-09 07:04:35,221 [grpc-default-executor-1] INFO impl.VoteContext: 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D-FOLLOWER: accept ELECTION from 498a884e-4c48-4e1c-946d-e334f063699f: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-09 07:04:35,222 [grpc-default-executor-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:498a884e-4c48-4e1c-946d-e334f063699f
datanode_1  | 2021-08-09 07:04:35,223 [grpc-default-executor-1] INFO impl.RoleInfo: 390318ef-1056-4268-85ec-30ab1144305b: shutdown 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D-FollowerState
datanode_1  | 2021-08-09 07:04:35,223 [390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D-FollowerState] INFO impl.FollowerState: 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-09 07:04:35,227 [grpc-default-executor-1] INFO impl.RoleInfo: 390318ef-1056-4268-85ec-30ab1144305b: start 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D-FollowerState
datanode_1  | 2021-08-09 07:04:35,235 [grpc-default-executor-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D replies to ELECTION vote request: 498a884e-4c48-4e1c-946d-e334f063699f<-390318ef-1056-4268-85ec-30ab1144305b#0:OK-t1. Peer's state: 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D:t1, leader=null, voted=498a884e-4c48-4e1c-946d-e334f063699f, raftlog=390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-09 07:04:35,510 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7EB4A8CB88D with new leaderId: 498a884e-4c48-4e1c-946d-e334f063699f
datanode_1  | 2021-08-09 07:04:35,510 [grpc-default-executor-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D: change Leader from null to 498a884e-4c48-4e1c-946d-e334f063699f at term 1 for appendEntries, leader elected after 3560ms
datanode_1  | 2021-08-09 07:04:35,640 [grpc-default-executor-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D: set configuration 0: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-09 07:04:35,710 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-09 07:04:35,981 [390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 390318ef-1056-4268-85ec-30ab1144305b@group-F7EB4A8CB88D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28edadff-ab04-4a65-bb78-f7eb4a8cb88d/current/log_inprogress_0
datanode_1  | 2021-08-09 07:04:36,916 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-FollowerState] INFO impl.FollowerState: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222971159ns, electionTimeout:5195ms
datanode_1  | 2021-08-09 07:04:36,919 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-FollowerState] INFO impl.RoleInfo: 390318ef-1056-4268-85ec-30ab1144305b: shutdown 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-FollowerState
datanode_1  | 2021-08-09 07:04:36,919 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-FollowerState] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-09 07:04:36,944 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-09 07:04:36,944 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-FollowerState] INFO impl.RoleInfo: 390318ef-1056-4268-85ec-30ab1144305b: start 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1
datanode_1  | 2021-08-09 07:04:36,958 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO impl.LeaderElection: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-08-09 07:04:36,959 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO impl.LeaderElection: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-08-09 07:04:36,959 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO impl.RoleInfo: 390318ef-1056-4268-85ec-30ab1144305b: shutdown 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1
datanode_1  | 2021-08-09 07:04:36,960 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-08-09 07:04:36,960 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-097FE00FA91E with new leaderId: 390318ef-1056-4268-85ec-30ab1144305b
datanode_1  | 2021-08-09 07:04:36,960 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E: change Leader from null to 390318ef-1056-4268-85ec-30ab1144305b at term 1 for becomeLeader, leader elected after 6060ms
datanode_1  | 2021-08-09 07:04:36,962 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-09 07:04:36,963 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-09 07:04:36,976 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-09 07:04:36,977 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-08-09 07:04:36,991 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-09 07:04:36,992 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-08-09 07:03:56,441 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 1b97bc095f8a/172.19.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-08-09 07:04:36,993 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-09 07:04:37,005 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO impl.RoleInfo: 390318ef-1056-4268-85ec-30ab1144305b: start 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderStateImpl
datanode_1  | 2021-08-09 07:04:37,015 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-09 07:04:37,020 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5afac9c0-adb1-41f6-9843-097fe00fa91e/current/log_inprogress_0
datanode_1  | 2021-08-09 07:04:37,026 [390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E-LeaderElection1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-097FE00FA91E: set configuration 0: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-09 07:04:39,096 [grpc-default-executor-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08: receive requestVote(ELECTION, 31d2504c-b86d-452e-80ec-cf709181d13a, group-87B8926E5F08, 1, (t:0, i:0))
datanode_1  | 2021-08-09 07:04:39,097 [grpc-default-executor-1] INFO impl.VoteContext: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-FOLLOWER: accept ELECTION from 31d2504c-b86d-452e-80ec-cf709181d13a: our priority 0 <= candidate's priority 1
datanode_1  | 2021-08-09 07:04:39,097 [grpc-default-executor-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:31d2504c-b86d-452e-80ec-cf709181d13a
datanode_1  | 2021-08-09 07:04:39,097 [grpc-default-executor-1] INFO impl.RoleInfo: 390318ef-1056-4268-85ec-30ab1144305b: shutdown 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-FollowerState
datanode_1  | 2021-08-09 07:04:39,097 [390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-FollowerState] INFO impl.FollowerState: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-09 07:04:39,098 [grpc-default-executor-1] INFO impl.RoleInfo: 390318ef-1056-4268-85ec-30ab1144305b: start 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-FollowerState
datanode_1  | 2021-08-09 07:04:39,101 [grpc-default-executor-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08 replies to ELECTION vote request: 31d2504c-b86d-452e-80ec-cf709181d13a<-390318ef-1056-4268-85ec-30ab1144305b#0:OK-t1. Peer's state: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08:t1, leader=null, voted=31d2504c-b86d-452e-80ec-cf709181d13a, raftlog=390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-09 07:04:39,255 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87B8926E5F08 with new leaderId: 31d2504c-b86d-452e-80ec-cf709181d13a
datanode_1  | 2021-08-09 07:04:39,256 [grpc-default-executor-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08: change Leader from null to 31d2504c-b86d-452e-80ec-cf709181d13a at term 1 for appendEntries, leader elected after 5267ms
datanode_1  | 2021-08-09 07:04:39,352 [grpc-default-executor-1] INFO server.RaftServer$Division: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08: set configuration 0: [390318ef-1056-4268-85ec-30ab1144305b|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, 31d2504c-b86d-452e-80ec-cf709181d13a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1, 498a884e-4c48-4e1c-946d-e334f063699f|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-09 07:04:39,352 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-09 07:04:39,354 [390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 390318ef-1056-4268-85ec-30ab1144305b@group-87B8926E5F08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bfa2fd3-e082-4903-aff5-87b8926e5f08/current/log_inprogress_0
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-08-09 07:03:57,846 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = fb3134aaad4c/172.19.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
