Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn2_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-08-09 07:44:21,816 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-09 07:44:21,817 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1a6e9773-e1af-49e9-bc26-f52dd9185031
dn1_1  | 2021-08-09 07:44:21,809 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48cb2d73{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-9442062595399447857/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1  | 2021-08-09 07:44:21,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-09 07:44:21,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-09 07:44:21,828 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-09 07:44:21,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-09 07:44:21,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-09 07:44:21,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-09 07:44:21,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-09 07:44:21,830 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-09 07:44:21,830 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-09 07:44:21,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-09 07:44:21,836 [pool-30-thread-1] INFO server.RaftServer$Division: 59fb291b-c61a-4d31-9dc2-7f0de68a85df@group-F52DD9185031: set configuration 0: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1  | 2021-08-09 07:43:58,519 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1  | /************************************************************
dn3_1  | STARTUP_MSG: Starting HddsDatanodeService
dn3_1  | STARTUP_MSG:   host = acff7288bdcd/10.9.0.13
dn3_1  | STARTUP_MSG:   args = []
dn3_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om1_1  | 2021-08-09 07:44:31,338 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2021-08-09 07:44:31,353 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2021-08-09 07:44:31,388 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@2287395[Not completed]
om1_1  | 2021-08-09 07:44:31,389 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1  | 2021-08-09 07:44:31,565 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1  | 2021-08-09 07:44:31,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1  | 2021-08-09 07:44:31,588 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1  | 2021-08-09 07:44:31,599 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1  | 2021-08-09 07:44:31,602 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1  | 2021-08-09 07:44:31,603 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1  | 2021-08-09 07:44:31,603 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1  | 2021-08-09 07:44:31,604 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1  | 2021-08-09 07:44:31,624 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1  | 2021-08-09 07:44:31,633 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1  | 2021-08-09 07:44:31,672 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1  | 2021-08-09 07:44:31,687 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1  | 2021-08-09 07:44:31,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1  | 2021-08-09 07:44:31,710 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1  | 2021-08-09 07:44:31,788 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 8@2df0187d42e5
om1_1  | 2021-08-09 07:44:31,845 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1  | 2021-08-09 07:44:32,244 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-09 07:44:32,256 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1  | 2021-08-09 07:44:32,259 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1  | 2021-08-09 07:44:32,256 [Listener at om1/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om1_1  | 2021-08-09 07:44:32,289 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1  | 2021-08-09 07:44:32,407 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1  | 2021-08-09 07:44:32,411 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1  | 2021-08-09 07:44:32,581 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-08-09 07:44:32,771 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1  | 2021-08-09 07:44:32,772 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1  | 2021-08-09 07:44:32,821 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1  | 2021-08-09 07:44:32,844 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1  | 2021-08-09 07:44:32,859 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1  | 2021-08-09 07:44:32,888 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1  | 2021-08-09 07:44:32,899 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1  | 2021-08-09 07:44:32,899 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1  | 2021-08-09 07:44:32,904 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1  | 2021-08-09 07:44:32,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1  | 2021-08-09 07:44:32,912 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1  | 2021-08-09 07:44:33,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1  | 2021-08-09 07:44:33,192 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1  | 2021-08-09 07:44:33,630 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1  | 2021-08-09 07:44:33,638 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2021-08-09 07:44:33,677 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_716
om1_1  | 2021-08-09 07:44:33,689 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 717
om1_1  | 2021-08-09 07:44:33,691 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1  | 2021-08-09 07:44:33,773 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1  | 2021-08-09 07:44:33,775 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn2_1  | 2021-08-09 07:44:25,281 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: d9d19c86-86a3-467a-b493-510baf68c894: GrpcService started, listening on 9856
dn2_1  | 2021-08-09 07:44:25,286 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: d9d19c86-86a3-467a-b493-510baf68c894: GrpcService started, listening on 9857
dn2_1  | 2021-08-09 07:44:25,286 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: d9d19c86-86a3-467a-b493-510baf68c894: GrpcService started, listening on 9858
dn2_1  | 2021-08-09 07:44:25,327 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d9d19c86-86a3-467a-b493-510baf68c894 is started using port 9858 for RATIS
dn2_1  | 2021-08-09 07:44:25,327 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d9d19c86-86a3-467a-b493-510baf68c894 is started using port 9857 for RATIS_ADMIN
dn2_1  | 2021-08-09 07:44:25,327 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d9d19c86-86a3-467a-b493-510baf68c894 is started using port 9856 for RATIS_SERVER
dn2_1  | 2021-08-09 07:44:25,329 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$435/0x0000000840533c40@65434fe8] INFO util.JvmPauseMonitor: JvmPauseMonitor-d9d19c86-86a3-467a-b493-510baf68c894: Started
dn2_1  | 2021-08-09 07:44:30,310 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-FollowerState] INFO impl.FollowerState: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114838918ns, electionTimeout:5074ms
dn2_1  | 2021-08-09 07:44:30,311 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-FollowerState] INFO impl.RoleInfo: d9d19c86-86a3-467a-b493-510baf68c894: shutdown d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-FollowerState
dn2_1  | 2021-08-09 07:44:30,311 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-FollowerState] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1  | 2021-08-09 07:44:30,314 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-09 07:44:30,314 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-FollowerState] INFO impl.RoleInfo: d9d19c86-86a3-467a-b493-510baf68c894: start d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1
dn2_1  | 2021-08-09 07:44:30,328 [d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-FollowerState] INFO impl.FollowerState: d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5189421849ns, electionTimeout:5186ms
dn2_1  | 2021-08-09 07:44:30,332 [d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-FollowerState] INFO impl.RoleInfo: d9d19c86-86a3-467a-b493-510baf68c894: shutdown d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-FollowerState
dn2_1  | 2021-08-09 07:44:30,332 [d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-FollowerState] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1  | 2021-08-09 07:44:30,332 [d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-09 07:44:30,332 [d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-FollowerState] INFO impl.RoleInfo: d9d19c86-86a3-467a-b493-510baf68c894: start d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-LeaderElection2
dn2_1  | 2021-08-09 07:44:30,328 [d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-FollowerState] INFO impl.FollowerState: d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5227175219ns, electionTimeout:5188ms
dn2_1  | 2021-08-09 07:44:30,333 [d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-FollowerState] INFO impl.RoleInfo: d9d19c86-86a3-467a-b493-510baf68c894: shutdown d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-FollowerState
dn2_1  | 2021-08-09 07:44:30,333 [d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-FollowerState] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1  | 2021-08-09 07:44:30,334 [d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-08-09 07:44:30,334 [d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-FollowerState] INFO impl.RoleInfo: d9d19c86-86a3-467a-b493-510baf68c894: start d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-LeaderElection3
dn2_1  | 2021-08-09 07:44:30,464 [d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-LeaderElection2] INFO impl.LeaderElection: d9d19c86-86a3-467a-b493-510baf68c894@group-F52DD9185031-LeaderElection2 ELECTION round 0: submit vote requests at term 7 for 1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-09 07:44:30,471 [d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-LeaderElection3] INFO impl.LeaderElection: d9d19c86-86a3-467a-b493-510baf68c894@group-0975FA0D3002-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 1: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9ce93f7c-9bf7-450f-9dda-fd64aab03cda|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 59fb291b-c61a-4d31-9dc2-7f0de68a85df|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-09 07:44:30,486 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO impl.LeaderElection: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 229: [d9d19c86-86a3-467a-b493-510baf68c894|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-09 07:44:30,502 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO impl.LeaderElection: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn2_1  | 2021-08-09 07:44:30,517 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO impl.RoleInfo: d9d19c86-86a3-467a-b493-510baf68c894: shutdown d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1
dn2_1  | 2021-08-09 07:44:30,520 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1  | 2021-08-09 07:44:30,558 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE6EEB37819B with new leaderId: d9d19c86-86a3-467a-b493-510baf68c894
dn2_1  | 2021-08-09 07:44:30,560 [d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B-LeaderElection1] INFO server.RaftServer$Division: d9d19c86-86a3-467a-b493-510baf68c894@group-DE6EEB37819B: change Leader from null to d9d19c86-86a3-467a-b493-510baf68c894 at term 3 for becomeLeader, leader elected after 10748ms
