Attaching to restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1, restart_dn3_1, restart_om_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-09 08:29:16,594 [pool-26-thread-1] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: new RaftServerImpl for group-53761AF71551:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-09 08:29:16,672 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-09 08:29:16,696 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-09 08:29:16,696 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-09 08:29:16,699 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-09 08:29:16,699 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-09 08:29:16,699 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-09 08:29:16,703 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-09 08:29:16,709 [pool-26-thread-1] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-09 08:29:16,710 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-09 08:29:16,743 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-09 08:29:16,759 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-09 08:29:16,895 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/in_use.lock acquired by nodename 7@4c9eeeb3c87a
dn2_1    | 2021-08-09 08:29:16,988 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=0e92c1b4-c7d6-4a7d-9456-6549df563bd6} from /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/current/raft-meta
dn2_1    | 2021-08-09 08:29:17,404 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-53761AF71551: Setting the last applied index to (t:2, i:4)
dn2_1    | 2021-08-09 08:29:17,563 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-08-09 08:29:17,744 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-08-09 08:29:18,018 [main] INFO util.log: Logging initialized @27435ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-08-09 08:29:18,792 [pool-26-thread-1] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551: set configuration 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:29:18,793 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-09 08:29:18,794 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-09 08:29:18,920 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-09 08:29:18,920 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-09 08:29:19,136 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-09 08:29:19,216 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-09 08:29:19,219 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-09 08:29:19,264 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551
dn2_1    | 2021-08-09 08:29:19,264 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-09 08:29:19,265 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-09 08:29:19,269 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-09 08:29:19,275 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-09 08:29:19,279 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-09 08:29:19,284 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-09 08:29:19,291 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-09 08:29:19,292 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-09 08:29:19,378 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-09 08:29:19,384 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-09 08:29:19,489 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-08-09 08:29:19,584 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-08-09 08:29:19,589 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-08-09 08:29:19,622 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-08-09 08:29:19,623 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-08-09 08:29:19,623 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-08-09 08:29:19,653 [pool-26-thread-1] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551: set configuration 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:29:19,698 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/current/log_inprogress_0
dn2_1    | 2021-08-09 08:29:19,701 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-08-09 08:29:19,728 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-09 08:29:20,008 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-08-09 08:29:20,012 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-08-09 08:29:20,326 [pool-26-thread-1] INFO raftlog.RaftLog: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-53761AF71551-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn2_1    | 2021-08-09 08:29:20,331 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-09 08:29:20,347 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-08-09 08:29:20,359 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-08-09 08:29:20,361 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-08-09 08:29:20,365 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-09 08:29:20,367 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-09 08:29:20,372 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-09 08:29:20,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-09 08:29:20,382 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-09 08:29:20,450 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@623e0631{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-08-09 08:29:20,504 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@459003a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-08-09 08:29:20,752 [pool-26-thread-1] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6: new RaftServerImpl for group-613768B56256:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-09 08:29:20,770 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-09 08:29:20,773 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-09 08:29:20,774 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-09 08:29:20,774 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-09 08:29:20,775 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-09 08:29:20,775 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-09 08:29:20,777 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-09 08:29:20,779 [pool-26-thread-1] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-09 08:29:20,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-09 08:29:20,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-09 08:29:20,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-09 08:29:20,848 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fe2c2ee-ffff-48f1-9acf-613768b56256/in_use.lock acquired by nodename 7@4c9eeeb3c87a
dn2_1    | 2021-08-09 08:29:20,848 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=0e92c1b4-c7d6-4a7d-9456-6549df563bd6} from /data/metadata/ratis/4fe2c2ee-ffff-48f1-9acf-613768b56256/current/raft-meta
dn2_1    | 2021-08-09 08:29:20,851 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-613768B56256: Setting the last applied index to (t:1, i:0)
dn2_1    | 2021-08-09 08:29:20,852 [pool-26-thread-1] INFO server.RaftServer$Division: 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256: set configuration 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-09 08:29:20,852 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-09 08:29:20,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-09 08:29:20,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-09 08:29:20,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-09 08:29:20,855 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-09 08:29:20,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-09 08:29:20,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-09 08:29:20,893 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0e92c1b4-c7d6-4a7d-9456-6549df563bd6@group-613768B56256-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4fe2c2ee-ffff-48f1-9acf-613768b56256
dn2_1    | 2021-08-09 08:29:20,893 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-09 08:29:20,896 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-09 08:29:20,897 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-09 08:29:20,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-09 08:29:20,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-09 08:29:20,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-09 08:29:20,906 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-09 08:29:20,910 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-09 08:29:19,591 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-09 08:29:19,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-09 08:29:19,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-09 08:29:19,820 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/in_use.lock acquired by nodename 7@4667e9c08748
dn1_1    | 2021-08-09 08:29:19,926 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=1c73eb47-d3bb-4d62-a48d-749a86661ceb} from /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/current/raft-meta
dn1_1    | 2021-08-09 08:29:20,352 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-53761AF71551: Setting the last applied index to (t:2, i:4)
dn1_1    | 2021-08-09 08:29:20,525 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-09 08:29:20,690 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-09 08:29:20,958 [main] INFO util.log: Logging initialized @28899ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-09 08:29:21,697 [pool-26-thread-1] INFO server.RaftServer$Division: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551: set configuration 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:29:21,704 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-09 08:29:21,720 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-09 08:29:21,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-09 08:29:21,848 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-09 08:29:21,990 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-09 08:29:22,101 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-09 08:29:22,109 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-09 08:29:22,152 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551
dn1_1    | 2021-08-09 08:29:22,153 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-09 08:29:22,153 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-09 08:29:22,172 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-09 08:29:22,179 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-09 08:29:22,181 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-09 08:29:22,185 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-09 08:29:22,185 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-09 08:29:22,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-09 08:29:22,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-09 08:29:22,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-09 08:29:22,276 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-09 08:29:22,319 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-09 08:29:22,347 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-09 08:29:22,348 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-09 08:29:22,365 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-09 08:29:22,365 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-09 08:29:22,478 [pool-26-thread-1] INFO server.RaftServer$Division: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551: set configuration 0: [1c73eb47-d3bb-4d62-a48d-749a86661ceb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e92c1b4-c7d6-4a7d-9456-6549df563bd6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3e6a1982-48c4-409e-9e5c-527ed54827b5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:29:22,515 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/47a6e7f1-e6ba-41ab-aff6-53761af71551/current/log_inprogress_0
dn1_1    | 2021-08-09 08:29:22,544 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-08-09 08:29:22,544 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-09 08:29:22,644 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-09 08:29:22,646 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-09 08:29:22,918 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-09 08:29:22,921 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-09 08:29:22,928 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2021-08-09 08:29:22,975 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@623e0631{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2021-08-09 08:29:22,988 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@459003a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-08-09 08:29:23,013 [pool-26-thread-1] INFO raftlog.RaftLog: 1c73eb47-d3bb-4d62-a48d-749a86661ceb@group-53761AF71551-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn1_1    | 2021-08-09 08:29:23,022 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-09 08:29:23,022 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-09 08:29:23,034 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-09 08:29:23,035 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-09 08:29:23,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-09 08:29:23,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-09 08:29:23,302 [pool-26-thread-1] INFO server.RaftServer$Division: 1c73eb47-d3bb-4d62-a48d-749a86661ceb: new RaftServerImpl for group-46C1F9A7AA09:[] with ContainerStateMachine:uninitialized
