Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-09 07:22:07,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-09 07:22:07,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-09 07:22:07,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-09 07:22:07,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-09 07:22:07,536 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-9B150917CC0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-09 07:22:07,537 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-9B150917CC0E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-09 07:22:07,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-09 07:22:07,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-09 07:22:07,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-09 07:22:07,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-09 07:22:07,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-09 07:22:07,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-09 07:22:07,580 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=05bff3af-3063-4228-a7d9-c3e4f1af13d9.
datanode_1  | 2021-08-09 07:22:07,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-09 07:22:07,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-09 07:22:07,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-09 07:22:07,392 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/266cb289-bc6e-4898-a6ab-9b150917cc0e
datanode_1  | 2021-08-09 07:22:07,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-09 07:22:07,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-09 07:22:07,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-09 07:22:07,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-09 07:22:07,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-09 07:22:07,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-09 07:22:07,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-09 07:22:07,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-09 07:22:07,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-09 07:22:07,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-09 07:22:07,394 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-09 07:22:07,395 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 097da064-aa99-4090-aaf8-f59e1369b088@group-9B150917CC0E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-09 07:22:07,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-09 07:22:08,541 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-09 07:22:08,541 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-FollowerState] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: start eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1
datanode_3  | 2021-08-09 07:22:08,553 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-09 07:22:08,554 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-09 07:22:08,575 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: shutdown eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1
datanode_3  | 2021-08-09 07:22:08,576 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-09 07:22:08,576 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-86A6AAE42407 with new leaderId: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
datanode_3  | 2021-08-09 07:22:08,577 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-09 07:22:08,578 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407: change Leader from null to eb9271e3-463f-4a8b-afb0-8b3b766fc9d2 at term 1 for becomeLeader, leader elected after 5539ms
datanode_3  | 2021-08-09 07:22:08,614 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-09 07:22:08,624 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-09 07:22:08,624 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-08-09 07:22:08,630 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-09 07:22:08,633 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-09 07:22:08,634 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-08-09 07:22:08,657 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: start eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderStateImpl
datanode_3  | 2021-08-09 07:22:08,695 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-09 07:22:08,717 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-FollowerState] INFO impl.FollowerState: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185554605ns, electionTimeout:5184ms
datanode_3  | 2021-08-09 07:22:08,728 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-FollowerState] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: shutdown eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-FollowerState
datanode_3  | 2021-08-09 07:22:08,728 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-FollowerState] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-09 07:22:08,729 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-09 07:22:08,730 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-FollowerState] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: start eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2
datanode_3  | 2021-08-09 07:22:08,750 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1], old=null
datanode_3  | 2021-08-09 07:22:08,847 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407-LeaderElection1] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-86A6AAE42407: set configuration 0: [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-09 07:22:08,939 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-08-09 07:22:08,942 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO impl.LeaderElection:   Response 0: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2<-b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3#0:OK-t1
datanode_3  | 2021-08-09 07:22:08,947 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO impl.LeaderElection: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-08-09 07:22:08,952 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO impl.RoleInfo: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: shutdown eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2
datanode_3  | 2021-08-09 07:22:08,955 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-09 07:22:08,956 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3E4F1AF13D9 with new leaderId: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
datanode_3  | 2021-08-09 07:22:08,957 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-09 07:22:08,958 [eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9-LeaderElection2] INFO server.RaftServer$Division: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2@group-C3E4F1AF13D9: change Leader from null to eb9271e3-463f-4a8b-afb0-8b3b766fc9d2 at term 1 for becomeLeader, leader elected after 5457ms
datanode_2  | 2021-08-09 07:22:07,593 [pool-22-thread-1] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-9B150917CC0E: start as a follower, conf=-1: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-08-09 07:22:07,594 [pool-22-thread-1] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-9B150917CC0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-09 07:22:07,594 [pool-22-thread-1] INFO impl.RoleInfo: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: start b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-9B150917CC0E-FollowerState
datanode_2  | 2021-08-09 07:22:07,596 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B150917CC0E,id=b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3
datanode_2  | 2021-08-09 07:22:08,869 [grpc-default-executor-0] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9: receive requestVote(ELECTION, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2, group-C3E4F1AF13D9, 1, (t:0, i:0))
datanode_2  | 2021-08-09 07:22:08,871 [grpc-default-executor-0] INFO impl.VoteContext: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9-FOLLOWER: accept ELECTION from eb9271e3-463f-4a8b-afb0-8b3b766fc9d2: our priority 0 <= candidate's priority 1
datanode_2  | 2021-08-09 07:22:08,872 [grpc-default-executor-0] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
datanode_2  | 2021-08-09 07:22:08,872 [grpc-default-executor-0] INFO impl.RoleInfo: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: shutdown b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9-FollowerState
datanode_2  | 2021-08-09 07:22:08,875 [grpc-default-executor-0] INFO impl.RoleInfo: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: start b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9-FollowerState
datanode_2  | 2021-08-09 07:22:08,877 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9-FollowerState] INFO impl.FollowerState: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-09 07:22:08,894 [grpc-default-executor-0] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9 replies to ELECTION vote request: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2<-b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3#0:OK-t1. Peer's state: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9:t1, leader=null, voted=eb9271e3-463f-4a8b-afb0-8b3b766fc9d2, raftlog=b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:0, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-09 07:22:09,171 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3E4F1AF13D9 with new leaderId: eb9271e3-463f-4a8b-afb0-8b3b766fc9d2
datanode_2  | 2021-08-09 07:22:09,172 [grpc-default-executor-0] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9: change Leader from null to eb9271e3-463f-4a8b-afb0-8b3b766fc9d2 at term 1 for appendEntries, leader elected after 4151ms
datanode_2  | 2021-08-09 07:22:09,252 [grpc-default-executor-0] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9: set configuration 0: [097da064-aa99-4090-aaf8-f59e1369b088|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:0, b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0, eb9271e3-463f-4a8b-afb0-8b3b766fc9d2|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-09 07:22:09,272 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-09 07:22:09,536 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-C3E4F1AF13D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05bff3af-3063-4228-a7d9-c3e4f1af13d9/current/log_inprogress_0
datanode_2  | 2021-08-09 07:22:09,964 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-FollowerState] INFO impl.FollowerState: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176206262ns, electionTimeout:5147ms
datanode_2  | 2021-08-09 07:22:09,965 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-FollowerState] INFO impl.RoleInfo: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: shutdown b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-FollowerState
datanode_2  | 2021-08-09 07:22:09,965 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-FollowerState] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-09 07:22:09,968 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-09 07:22:09,968 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-FollowerState] INFO impl.RoleInfo: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: start b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1
datanode_2  | 2021-08-09 07:22:09,984 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1] INFO impl.LeaderElection: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|priority:1], old=null
datanode_2  | 2021-08-09 07:22:09,985 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1] INFO impl.LeaderElection: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-08-09 07:22:09,985 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1] INFO impl.RoleInfo: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3: shutdown b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1
datanode_2  | 2021-08-09 07:22:09,986 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-09 07:22:09,987 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-02FA75FE350A with new leaderId: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3
datanode_2  | 2021-08-09 07:22:09,989 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1] INFO server.RaftServer$Division: b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A: change Leader from null to b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3 at term 1 for becomeLeader, leader elected after 5847ms
datanode_2  | 2021-08-09 07:22:09,992 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-09 07:22:10,012 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-09 07:22:10,013 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-08-09 07:22:10,026 [b8c6a1cd-323f-4ec9-9e83-e8ac2cef14f3@group-02FA75FE350A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-09 07:22:07,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-09 07:22:07,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-09 07:22:07,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
