Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-09 07:46:24,488 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36BD75C7A256,id=df695bf1-119e-47d7-8ce4-3253491db3a6
datanode_2_1  | 2021-08-09 07:46:24,546 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=195b5315-1dda-49d6-873f-36bd75c7a256
datanode_2_1  | 2021-08-09 07:46:29,366 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=195b5315-1dda-49d6-873f-36bd75c7a256.
datanode_2_1  | 2021-08-09 07:46:29,370 [Command processor thread] INFO server.RaftServer: df695bf1-119e-47d7-8ce4-3253491db3a6: addNew group-9130EDB037A5:[d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] returns group-9130EDB037A5:java.util.concurrent.CompletableFuture@2b6013b1[Not completed]
datanode_2_1  | 2021-08-09 07:46:29,376 [pool-22-thread-1] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6: new RaftServerImpl for group-9130EDB037A5:[d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-09 07:46:29,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-09 07:46:29,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-09 07:46:29,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-09 07:46:29,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-09 07:46:29,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-09 07:46:29,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-08-09 07:46:29,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-09 07:46:29,397 [pool-22-thread-1] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5: ConfigurationManager, init=-1: [d59e7292-758e-49e3-aa34-843f906ba8e6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 35912779-6342-4ba8-9047-d9d1e914d0b7|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-09 07:46:29,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-09 07:46:29,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-08-09 07:46:29,409 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-08-09 07:46:29,411 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3cbbdf51-9ca4-47d0-9c8a-9130edb037a5 does not exist. Creating ...
datanode_2_1  | 2021-08-09 07:46:29,418 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3cbbdf51-9ca4-47d0-9c8a-9130edb037a5/in_use.lock acquired by nodename 7@2c134d296a8d
datanode_2_1  | 2021-08-09 07:46:29,429 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3cbbdf51-9ca4-47d0-9c8a-9130edb037a5 has been successfully formatted.
datanode_2_1  | 2021-08-09 07:46:29,432 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-08-09 07:46:29,490 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9130EDB037A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-08-09 07:46:29,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-08-09 07:46:29,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-08-09 07:46:29,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-08-09 07:46:29,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-08-09 07:46:29,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-08-09 07:46:29,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-08-09 07:46:29,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-08-09 07:46:29,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-08-09 07:46:29,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-08-09 07:46:29,597 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-09 07:46:29,597 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-09 07:46:29,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-08-09 07:46:29,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-08-09 07:46:29,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-08-09 07:46:29,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-08-09 07:46:29,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-08-09 07:46:29,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-08-09 07:46:30,165 [pool-22-thread-1] INFO server.RaftServer$Division: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: new RaftServerImpl for group-B46D290722DA:[2c464b92-45af-4351-9463-a3079d377e2b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b0dad267-3640-4568-86bf-65a459e9e536|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-08-09 07:46:30,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-08-09 07:46:30,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-08-09 07:46:30,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-08-09 07:46:30,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-08-09 07:46:30,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-08-09 07:46:30,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2021-08-09 07:46:30,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-08-09 07:46:30,195 [pool-22-thread-1] INFO server.RaftServer$Division: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-B46D290722DA: ConfigurationManager, init=-1: [2c464b92-45af-4351-9463-a3079d377e2b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b0dad267-3640-4568-86bf-65a459e9e536|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-08-09 07:46:30,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-08-09 07:46:30,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-08-09 07:46:30,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2021-08-09 07:46:30,248 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f7e9273-d012-49cd-9a0c-b46d290722da does not exist. Creating ...
datanode_3_1  | 2021-08-09 07:46:30,276 [grpc-default-executor-0] INFO server.RaftServer$Division: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198: receive requestVote(ELECTION, d59e7292-758e-49e3-aa34-843f906ba8e6, group-47EE49FBA198, 1, (t:0, i:0))
datanode_6_1  | 2021-08-09 07:45:59,074 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2021-08-09 07:45:59,422 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_6_1  | 2021-08-09 07:45:59,957 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_6_1  | 2021-08-09 07:45:59,979 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_6_1  | 2021-08-09 07:45:59,984 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_6_1  | 2021-08-09 07:45:59,988 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2021-08-09 07:45:59,998 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-08-09 07:46:00,017 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2021-08-09 07:46:00,025 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-08-09 07:46:02,765 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2021-08-09 07:46:02,789 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-08-09 07:46:02,800 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-08-09 07:46:02,972 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-08-09 07:46:04,286 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2021-08-09 07:46:04,407 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-08-09 07:46:04,623 [main] INFO util.log: Logging initialized @36982ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_6_1  | 2021-08-09 07:46:05,352 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_6_1  | 2021-08-09 07:46:05,381 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2021-08-09 07:46:05,403 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2021-08-09 07:46:05,425 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2021-08-09 07:46:05,433 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2021-08-09 07:46:05,443 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | 2021-08-09 07:46:05,690 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2021-08-09 07:46:05,767 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2021-08-09 07:46:05,776 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_6_1  | 2021-08-09 07:46:06,066 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_6_1  | 2021-08-09 07:46:06,067 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2021-08-09 07:46:06,080 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_6_1  | 2021-08-09 07:46:06,269 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ffa0f38{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2021-08-09 07:46:06,276 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49c13ecd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2021-08-09 07:46:07,270 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@285b491f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13738254745212372281/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_6_1  | 2021-08-09 07:46:07,360 [main] INFO server.AbstractConnector: Started ServerConnector@20f99c18{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2021-08-09 07:46:07,360 [main] INFO server.Server: Started @39719ms
datanode_6_1  | 2021-08-09 07:46:07,370 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2021-08-09 07:46:22,316 [Command processor thread] INFO server.RaftServer: b0dad267-3640-4568-86bf-65a459e9e536: addNew group-EE2DD0DB831F:[b0dad267-3640-4568-86bf-65a459e9e536|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-EE2DD0DB831F:java.util.concurrent.CompletableFuture@14f99bc1[Not completed]
datanode_4_1  | 2021-08-09 07:46:22,438 [pool-22-thread-1] INFO server.RaftServer$Division: b0dad267-3640-4568-86bf-65a459e9e536: new RaftServerImpl for group-EE2DD0DB831F:[b0dad267-3640-4568-86bf-65a459e9e536|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-08-09 07:46:22,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-08-09 07:46:22,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-08-09 07:46:22,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-08-09 07:46:22,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-08-09 07:46:22,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-08-09 07:46:22,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-08-09 07:46:22,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-08-09 07:46:22,587 [pool-22-thread-1] INFO server.RaftServer$Division: b0dad267-3640-4568-86bf-65a459e9e536@group-EE2DD0DB831F: ConfigurationManager, init=-1: [b0dad267-3640-4568-86bf-65a459e9e536|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-08-09 07:46:22,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-08-09 07:46:22,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-08-09 07:46:22,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-08-09 07:46:22,645 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/084303a6-d4b8-486f-93ec-ee2dd0db831f does not exist. Creating ...
datanode_4_1  | 2021-08-09 07:46:22,676 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/084303a6-d4b8-486f-93ec-ee2dd0db831f/in_use.lock acquired by nodename 7@737a4ff1086e
datanode_4_1  | 2021-08-09 07:46:22,752 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/084303a6-d4b8-486f-93ec-ee2dd0db831f has been successfully formatted.
datanode_4_1  | 2021-08-09 07:46:22,788 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-08-09 07:46:22,795 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EE2DD0DB831F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-08-09 07:46:22,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-08-09 07:46:22,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-08-09 07:46:22,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-08-09 07:46:22,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-08-09 07:46:22,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-08-09 07:46:22,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-08-09 07:46:22,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-08-09 07:46:23,059 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b0dad267-3640-4568-86bf-65a459e9e536@group-EE2DD0DB831F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/084303a6-d4b8-486f-93ec-ee2dd0db831f
datanode_4_1  | 2021-08-09 07:46:23,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-08-09 07:46:23,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-08-09 07:46:23,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-08-09 07:46:23,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-08-09 07:46:23,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-08-09 07:46:23,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-08-09 07:46:23,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-08-09 07:46:23,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-08-09 07:46:23,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-08-09 07:46:23,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-08-09 07:46:23,222 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b0dad267-3640-4568-86bf-65a459e9e536@group-EE2DD0DB831F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-08-09 07:46:23,222 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b0dad267-3640-4568-86bf-65a459e9e536@group-EE2DD0DB831F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-08-09 07:46:23,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-08-09 07:46:23,313 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-08-09 07:46:23,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-08-09 07:46:23,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-08-09 07:46:23,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-08-09 07:46:23,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-08-09 07:46:23,668 [pool-22-thread-1] INFO server.RaftServer$Division: b0dad267-3640-4568-86bf-65a459e9e536@group-EE2DD0DB831F: start as a follower, conf=-1: [b0dad267-3640-4568-86bf-65a459e9e536|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-08-09 07:46:23,682 [pool-22-thread-1] INFO server.RaftServer$Division: b0dad267-3640-4568-86bf-65a459e9e536@group-EE2DD0DB831F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-08-09 07:46:23,684 [pool-22-thread-1] INFO impl.RoleInfo: b0dad267-3640-4568-86bf-65a459e9e536: start b0dad267-3640-4568-86bf-65a459e9e536@group-EE2DD0DB831F-FollowerState
datanode_4_1  | 2021-08-09 07:46:23,726 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE2DD0DB831F,id=b0dad267-3640-4568-86bf-65a459e9e536
datanode_4_1  | 2021-08-09 07:46:23,811 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=084303a6-d4b8-486f-93ec-ee2dd0db831f
datanode_4_1  | 2021-08-09 07:46:23,813 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=084303a6-d4b8-486f-93ec-ee2dd0db831f.
datanode_5_1  | 2021-08-09 07:46:08,905 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2021-08-09 07:46:08,915 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_5_1  | 2021-08-09 07:46:09,030 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@699bb304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2021-08-09 07:46:09,031 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2021-08-09 07:46:09,657 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40b8158d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-16195019844690912980/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
