Attaching to ha_dn3_1, ha_om3_1, ha_om2_1, ha_s3g_1, ha_om1_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_dn2_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-08-09 08:36:11,319 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-09 08:36:11,319 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-09 08:36:11,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-09 08:36:11,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-09 08:36:11,320 [pool-25-thread-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D: ConfigurationManager, init=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-09 08:36:11,321 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-09 08:36:11,343 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-09 08:36:11,343 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-09 08:36:11,344 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22300f68-b1d7-499c-aa8a-ac8ec7473d6d does not exist. Creating ...
dn1_1    | 2021-08-09 08:36:11,356 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22300f68-b1d7-499c-aa8a-ac8ec7473d6d/in_use.lock acquired by nodename 7@1b159941ecb8
dn1_1    | 2021-08-09 08:36:11,379 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22300f68-b1d7-499c-aa8a-ac8ec7473d6d has been successfully formatted.
dn1_1    | 2021-08-09 08:36:11,383 [e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-09 08:36:11,429 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-08-09 08:36:11,431 [e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-09 08:36:11,444 [e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-09 08:36:11,428 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-AC8EC7473D6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-09 08:36:11,455 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-09 08:36:11,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-09 08:36:11,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-09 08:36:11,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-09 08:36:11,459 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-09 08:36:11,494 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-09 08:36:11,503 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-09 08:36:11,504 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/22300f68-b1d7-499c-aa8a-ac8ec7473d6d
dn1_1    | 2021-08-09 08:36:11,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-09 08:36:11,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-09 08:36:11,507 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-09 08:36:11,508 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-09 08:36:11,511 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-09 08:36:11,512 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-09 08:36:11,512 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-09 08:36:11,512 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-09 08:36:11,513 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-09 08:36:11,519 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-09 08:36:11,520 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-09 08:36:11,523 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-09 08:36:11,527 [e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-LeaderElection1] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: start e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-LeaderStateImpl
dn1_1    | 2021-08-09 08:36:11,545 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-09 08:36:11,546 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-09 08:36:11,547 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-09 08:36:11,547 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-09 08:36:11,548 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-09 08:36:10,401 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-09 08:36:10,401 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-09 08:36:10,401 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-09 08:36:10,401 [pool-25-thread-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-AC8EC7473D6D: ConfigurationManager, init=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-09 08:36:10,402 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-09 08:36:10,411 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-09 08:36:10,412 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-09 08:36:10,412 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22300f68-b1d7-499c-aa8a-ac8ec7473d6d does not exist. Creating ...
dn2_1    | 2021-08-09 08:36:10,419 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22300f68-b1d7-499c-aa8a-ac8ec7473d6d/in_use.lock acquired by nodename 7@a1271b7b6551
dn2_1    | 2021-08-09 08:36:10,448 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22300f68-b1d7-499c-aa8a-ac8ec7473d6d has been successfully formatted.
dn2_1    | 2021-08-09 08:36:10,453 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-09 08:36:10,455 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-AC8EC7473D6D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-09 08:36:10,455 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-09 08:36:10,455 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-09 08:36:10,455 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-09 08:36:10,456 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-09 08:36:10,476 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-09 08:36:10,479 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-09 08:36:10,502 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-09 08:36:10,527 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0724644f-0464-427d-a83c-a75be111f573@group-AC8EC7473D6D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/22300f68-b1d7-499c-aa8a-ac8ec7473d6d
dn2_1    | 2021-08-09 08:36:10,527 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-09 08:36:10,532 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-09 08:36:10,532 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-09 08:36:10,533 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-09 08:36:10,533 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-09 08:36:10,533 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-09 08:36:10,533 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-09 08:36:10,534 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-09 08:36:10,546 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-09 08:36:10,555 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-09 08:36:10,556 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 0724644f-0464-427d-a83c-a75be111f573@group-AC8EC7473D6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-09 08:36:10,556 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 0724644f-0464-427d-a83c-a75be111f573@group-AC8EC7473D6D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-09 08:36:10,571 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-09 08:36:10,571 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-09 08:36:10,571 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-09 08:36:10,576 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-09 08:36:10,580 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-09 08:36:10,583 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-09 08:36:10,585 [pool-25-thread-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-AC8EC7473D6D: start as a follower, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-08-09 08:36:10,588 [pool-25-thread-1] INFO server.RaftServer$Division: 0724644f-0464-427d-a83c-a75be111f573@group-AC8EC7473D6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-09 08:36:10,595 [pool-25-thread-1] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: start 0724644f-0464-427d-a83c-a75be111f573@group-AC8EC7473D6D-FollowerState
dn2_1    | 2021-08-09 08:36:10,595 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC8EC7473D6D,id=0724644f-0464-427d-a83c-a75be111f573
dn2_1    | 2021-08-09 08:36:10,628 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=22300f68-b1d7-499c-aa8a-ac8ec7473d6d
dn2_1    | 2021-08-09 08:36:10,782 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-FollowerState] INFO impl.FollowerState: 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099851715ns, electionTimeout:5064ms
dn2_1    | 2021-08-09 08:36:10,787 [0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-FollowerState] INFO impl.RoleInfo: 0724644f-0464-427d-a83c-a75be111f573: shutdown 0724644f-0464-427d-a83c-a75be111f573@group-0F6EC6D6257F-FollowerState
dn1_1    | 2021-08-09 08:36:11,548 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-09 08:36:11,575 [pool-25-thread-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D: start as a follower, conf=-1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|priority:1], old=null
dn1_1    | 2021-08-09 08:36:11,576 [pool-25-thread-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-08-09 08:36:11,576 [pool-25-thread-1] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: start e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState
dn1_1    | 2021-08-09 08:36:11,592 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC8EC7473D6D,id=e40e130b-2808-473f-b53a-92a6e0d55796
dn1_1    | 2021-08-09 08:36:11,661 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=22300f68-b1d7-499c-aa8a-ac8ec7473d6d
dn1_1    | 2021-08-09 08:36:11,720 [e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-08-09 08:36:11,743 [e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a99b9b0c-9d8b-48cd-8d52-c4d44206e79f/current/log_inprogress_0 to /data/metadata/ratis/a99b9b0c-9d8b-48cd-8d52-c4d44206e79f/current/log_0-0
dn1_1    | 2021-08-09 08:36:11,849 [e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a99b9b0c-9d8b-48cd-8d52-c4d44206e79f/current/log_inprogress_1
dn1_1    | 2021-08-09 08:36:11,854 [e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F-LeaderElection1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-C4D44206E79F: set configuration 1: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:36:13,980 [grpc-default-executor-0] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F: receive requestVote(ELECTION, 464e3719-b1cd-4596-9ab8-8286b13ad340, group-F855F9BC789F, 2, (t:1, i:4))
dn1_1    | 2021-08-09 08:36:13,981 [grpc-default-executor-0] INFO impl.VoteContext: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-CANDIDATE: reject ELECTION from 464e3719-b1cd-4596-9ab8-8286b13ad340: already has voted for e40e130b-2808-473f-b53a-92a6e0d55796 at current term 2
dn1_1    | 2021-08-09 08:36:13,980 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F: receive requestVote(ELECTION, 0724644f-0464-427d-a83c-a75be111f573, group-F855F9BC789F, 2, (t:1, i:4))
dn1_1    | 2021-08-09 08:36:14,086 [grpc-default-executor-0] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F replies to ELECTION vote request: 464e3719-b1cd-4596-9ab8-8286b13ad340<-e40e130b-2808-473f-b53a-92a6e0d55796#0:FAIL-t2. Peer's state: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F:t2, leader=null, voted=e40e130b-2808-473f-b53a-92a6e0d55796, raftlog=e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:36:14,108 [grpc-default-executor-1] INFO impl.VoteContext: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-CANDIDATE: reject ELECTION from 0724644f-0464-427d-a83c-a75be111f573: already has voted for e40e130b-2808-473f-b53a-92a6e0d55796 at current term 2
dn1_1    | 2021-08-09 08:36:14,153 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F replies to ELECTION vote request: 0724644f-0464-427d-a83c-a75be111f573<-e40e130b-2808-473f-b53a-92a6e0d55796#0:FAIL-t2. Peer's state: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F:t2, leader=null, voted=e40e130b-2808-473f-b53a-92a6e0d55796, raftlog=e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [e40e130b-2808-473f-b53a-92a6e0d55796|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 464e3719-b1cd-4596-9ab8-8286b13ad340|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 0724644f-0464-427d-a83c-a75be111f573|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-09 08:36:14,431 [e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-LeaderElection2] INFO impl.LeaderElection: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-08-09 08:36:14,433 [e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-LeaderElection2] INFO impl.LeaderElection:   Response 0: e40e130b-2808-473f-b53a-92a6e0d55796<-464e3719-b1cd-4596-9ab8-8286b13ad340#0:FAIL-t2
dn1_1    | 2021-08-09 08:36:14,433 [e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-LeaderElection2] INFO impl.LeaderElection:   Response 1: e40e130b-2808-473f-b53a-92a6e0d55796<-0724644f-0464-427d-a83c-a75be111f573#0:FAIL-t2
dn1_1    | 2021-08-09 08:36:14,441 [e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-LeaderElection2] INFO impl.LeaderElection: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-08-09 08:36:14,442 [e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-LeaderElection2] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-08-09 08:36:14,442 [e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-LeaderElection2] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: shutdown e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-LeaderElection2
dn1_1    | 2021-08-09 08:36:14,442 [e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-LeaderElection2] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: start e40e130b-2808-473f-b53a-92a6e0d55796@group-F855F9BC789F-FollowerState
dn1_1    | 2021-08-09 08:36:14,921 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=22300f68-b1d7-499c-aa8a-ac8ec7473d6d.
dn1_1    | 2021-08-09 08:36:15,642 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D: receive requestVote(ELECTION, 464e3719-b1cd-4596-9ab8-8286b13ad340, group-AC8EC7473D6D, 1, (t:0, i:0))
dn1_1    | 2021-08-09 08:36:15,642 [grpc-default-executor-1] INFO impl.VoteContext: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FOLLOWER: accept ELECTION from 464e3719-b1cd-4596-9ab8-8286b13ad340: our priority 0 <= candidate's priority 0
dn1_1    | 2021-08-09 08:36:15,642 [grpc-default-executor-1] INFO server.RaftServer$Division: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:464e3719-b1cd-4596-9ab8-8286b13ad340
dn1_1    | 2021-08-09 08:36:15,643 [grpc-default-executor-1] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: shutdown e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState
dn1_1    | 2021-08-09 08:36:15,643 [grpc-default-executor-1] INFO impl.RoleInfo: e40e130b-2808-473f-b53a-92a6e0d55796: start e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState
dn1_1    | 2021-08-09 08:36:15,644 [e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState] INFO impl.FollowerState: e40e130b-2808-473f-b53a-92a6e0d55796@group-AC8EC7473D6D-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
