Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_scm_1, compatibility_om_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2021-08-09 07:03:10,948 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01: GrpcService started, listening on 9857
datanode_1  | 2021-08-09 07:03:10,956 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01: GrpcService started, listening on 9858
datanode_1  | 2021-08-09 07:03:10,980 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01 is started using port 9858 for RATIS
datanode_1  | 2021-08-09 07:03:10,980 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-09 07:03:10,981 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-09 07:03:10,984 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x00000008404ba440@7fc1dc53] INFO util.JvmPauseMonitor: JvmPauseMonitor-7e3c77c3-4be7-4930-98e1-0a68d3e1eb01: Started
datanode_1  | 2021-08-09 07:03:15,423 [Command processor thread] INFO server.RaftServer: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01: addNew group-C3E98CE6BBB3:[7e3c77c3-4be7-4930-98e1-0a68d3e1eb01|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] returns group-C3E98CE6BBB3:java.util.concurrent.CompletableFuture@56f2bfb5[Not completed]
datanode_1  | 2021-08-09 07:03:15,482 [pool-22-thread-1] INFO server.RaftServer$Division: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01: new RaftServerImpl for group-C3E98CE6BBB3:[7e3c77c3-4be7-4930-98e1-0a68d3e1eb01|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-09 07:03:15,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-09 07:03:15,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-09 07:03:15,497 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-09 07:03:15,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-09 07:03:15,498 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-09 07:03:15,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-09 07:03:15,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-09 07:03:15,512 [pool-22-thread-1] INFO server.RaftServer$Division: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3: ConfigurationManager, init=-1: [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-09 07:03:15,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-09 07:03:15,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-09 07:03:15,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-09 07:03:15,537 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d6a008a-b7a1-453c-bb6d-c3e98ce6bbb3 does not exist. Creating ...
datanode_1  | 2021-08-09 07:03:15,544 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d6a008a-b7a1-453c-bb6d-c3e98ce6bbb3/in_use.lock acquired by nodename 8@84f49b0c7862
datanode_1  | 2021-08-09 07:03:15,560 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d6a008a-b7a1-453c-bb6d-c3e98ce6bbb3 has been successfully formatted.
datanode_1  | 2021-08-09 07:03:15,576 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C3E98CE6BBB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-09 07:03:15,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-09 07:03:15,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-09 07:03:15,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-09 07:03:15,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-09 07:03:15,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-09 07:03:15,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-09 07:03:15,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-09 07:03:15,796 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6d6a008a-b7a1-453c-bb6d-c3e98ce6bbb3
datanode_1  | 2021-08-09 07:03:15,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-09 07:03:15,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-09 07:03:15,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-09 07:03:15,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-09 07:03:15,813 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-09 07:03:15,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-09 07:03:15,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-09 07:03:15,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-09 07:03:15,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-09 07:03:15,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-09 07:03:15,886 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-09 07:03:15,891 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-09 07:03:15,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-09 07:03:15,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-09 07:03:15,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-09 07:03:15,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-09 07:03:15,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-09 07:03:15,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-09 07:03:16,014 [pool-22-thread-1] INFO server.RaftServer$Division: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3: start as a follower, conf=-1: [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2021-08-09 07:03:16,016 [pool-22-thread-1] INFO server.RaftServer$Division: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-09 07:03:16,026 [pool-22-thread-1] INFO impl.RoleInfo: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01: start 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-FollowerState
datanode_1  | 2021-08-09 07:03:16,040 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3E98CE6BBB3,id=7e3c77c3-4be7-4930-98e1-0a68d3e1eb01
datanode_1  | 2021-08-09 07:03:16,107 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6d6a008a-b7a1-453c-bb6d-c3e98ce6bbb3
datanode_1  | 2021-08-09 07:03:16,109 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6d6a008a-b7a1-453c-bb6d-c3e98ce6bbb3.
datanode_1  | 2021-08-09 07:03:21,123 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-FollowerState] INFO impl.FollowerState: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098130114ns, electionTimeout:5091ms
datanode_1  | 2021-08-09 07:03:21,125 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-FollowerState] INFO impl.RoleInfo: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01: shutdown 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-FollowerState
datanode_1  | 2021-08-09 07:03:21,126 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-FollowerState] INFO server.RaftServer$Division: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-08-09 07:03:21,129 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-09 07:03:21,129 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-FollowerState] INFO impl.RoleInfo: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01: start 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1
datanode_1  | 2021-08-09 07:03:21,138 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO impl.LeaderElection: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2021-08-09 07:03:21,139 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO impl.LeaderElection: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-08-09 07:03:21,139 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO impl.RoleInfo: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01: shutdown 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1
datanode_1  | 2021-08-09 07:03:21,139 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO server.RaftServer$Division: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-08-09 07:03:21,140 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C3E98CE6BBB3 with new leaderId: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01
datanode_1  | 2021-08-09 07:03:21,141 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-09 07:03:21,143 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO server.RaftServer$Division: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3: change Leader from null to 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01 at term 1 for becomeLeader, leader elected after 5528ms
datanode_1  | 2021-08-09 07:03:21,151 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-09 07:03:21,157 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-09 07:03:21,158 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-08-09 07:03:21,175 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-09 07:03:21,176 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-09 07:03:21,177 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-09 07:03:21,196 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO impl.RoleInfo: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01: start 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderStateImpl
datanode_1  | 2021-08-09 07:03:21,218 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-09 07:03:21,277 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-LeaderElection1] INFO server.RaftServer$Division: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3: set configuration 0: [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-09 07:03:21,334 [7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7e3c77c3-4be7-4930-98e1-0a68d3e1eb01@group-C3E98CE6BBB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d6a008a-b7a1-453c-bb6d-c3e98ce6bbb3/current/log_inprogress_0
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-08-09 07:02:46,298 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = fea53e006280/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
