Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-24 17:49:30,270 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-24 17:49:30,295 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-24 17:49:30,295 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-24 17:49:30,298 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-24 17:49:30,326 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-LeaderElection1] INFO impl.RoleInfo: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: start LeaderState
datanode_1  | 2020-04-24 17:49:30,404 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-24 17:49:30,453 [Thread-25] INFO impl.FollowerState: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5173ms
datanode_1  | 2020-04-24 17:49:30,481 [Thread-25] INFO impl.RoleInfo: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: shutdown FollowerState
datanode_1  | 2020-04-24 17:49:30,481 [Thread-25] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-24 17:49:30,481 [Thread-25] INFO impl.RoleInfo: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: start LeaderElection
datanode_1  | 2020-04-24 17:49:30,505 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-LeaderElection1] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5: set configuration 0: [9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858], old=null at 0
datanode_1  | 2020-04-24 17:49:30,535 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO impl.LeaderElection: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2: begin an election at term 1 for -1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null
datanode_1  | 2020-04-24 17:49:30,827 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO impl.LeaderElection: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2: Election PASSED; received 1 response(s) [9ef1da50-dbdf-4930-8031-8f19e5ad3804<-c127f1a2-eba8-4f8d-ae9d-eebb0a854867#0:OK-t1] and 0 exception(s); 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2:t1, leader=null, voted=9ef1da50-dbdf-4930-8031-8f19e5ad3804, raftlog=9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null
datanode_1  | 2020-04-24 17:49:30,828 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO impl.RoleInfo: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: shutdown LeaderElection
datanode_1  | 2020-04-24 17:49:30,843 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-24 17:49:30,847 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EF801B13A7F2 with new leaderId: 9ef1da50-dbdf-4930-8031-8f19e5ad3804
datanode_1  | 2020-04-24 17:49:30,847 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2: change Leader from null to 9ef1da50-dbdf-4930-8031-8f19e5ad3804 at term 1 for becomeLeader, leader elected after 5627ms
datanode_1  | 2020-04-24 17:49:30,847 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-24 17:49:30,847 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-24 17:49:30,847 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2
datanode_1  | 2020-04-24 17:49:30,848 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-24 17:49:30,848 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-24 17:49:30,848 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-24 17:49:30,848 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-24 17:49:30,848 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-24 17:49:30,863 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-24 17:49:30,863 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-24 17:49:30,863 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-24 17:49:30,867 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-24 17:49:30,878 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-24 17:49:30,879 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-24 17:49:30,888 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-24 17:49:30,888 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-24 17:49:30,888 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-24 17:49:30,888 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-04-24 17:49:30,889 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-24 17:49:30,889 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-24 17:49:30,889 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-008698A8D6E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a0d65eb-ddc9-427a-8585-008698a8d6e5/current/log_inprogress_0
datanode_1  | 2020-04-24 17:49:30,902 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO impl.RoleInfo: 9ef1da50-dbdf-4930-8031-8f19e5ad3804: start LeaderState
datanode_1  | 2020-04-24 17:49:30,912 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-24 17:49:30,919 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15f91d8b-5769-4f60-9a8b-ef801b13a7f2/current/log_inprogress_0
datanode_1  | 2020-04-24 17:49:30,930 [9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2-LeaderElection2] INFO impl.RaftServerImpl: 9ef1da50-dbdf-4930-8031-8f19e5ad3804@group-EF801B13A7F2: set configuration 0: [11613c8f-9b92-41f3-a6a5-1595872f888b:172.18.0.6:9858, 9ef1da50-dbdf-4930-8031-8f19e5ad3804:172.18.0.5:9858, c127f1a2-eba8-4f8d-ae9d-eebb0a854867:172.18.0.7:9858], old=null at 0
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-04-24 17:49:06,379 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 9942e6adc303/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-490b689-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_2  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | STARTUP_MSG:   java = 11.0.6
datanode_2  | ************************************************************/
datanode_2  | 2020-04-24 17:49:06,421 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-04-24 17:49:07,777 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-24 17:49:08,133 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-24 17:49:08,862 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-24 17:49:08,862 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-04-24 17:49:09,460 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9942e6adc303 ip:172.18.0.6
datanode_2  | 2020-04-24 17:49:09,675 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-24 17:49:09,694 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-24 17:49:09,697 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-24 17:49:09,753 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-24 17:49:09,845 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-24 17:49:13,087 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-24 17:49:13,254 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-24 17:49:13,467 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-24 17:49:13,476 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-24 17:49:13,477 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-24 17:49:13,480 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-24 17:49:13,482 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-24 17:49:14,548 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-24 17:49:15,044 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-24 17:49:15,126 [main] INFO util.log: Logging initialized @12984ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-24 17:49:15,465 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-24 17:49:15,468 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-24 17:49:15,489 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-24 17:49:15,490 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-24 17:49:15,491 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-24 17:49:15,491 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-24 17:49:15,651 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-04-24 17:49:15,660 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-04-24 17:49:15,726 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-24 17:49:15,726 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-04-24 17:49:15,734 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-04-24 17:49:15,791 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43fda8d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
