Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1
datanode_3  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | 2020-04-24 17:53:45,155 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-24 17:53:45,210 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268
datanode_3  | 2020-04-24 17:53:45,220 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268
datanode_3  | 2020-04-24 17:53:45,228 [pool-69-thread-1] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268: start as a follower, conf=-1: [3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858], old=null
datanode_3  | 2020-04-24 17:53:45,232 [pool-69-thread-1] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-24 17:53:45,233 [pool-69-thread-1] INFO impl.RoleInfo: 3696987e-4b1a-4fdd-9477-095574631f53: start FollowerState
datanode_3  | 2020-04-24 17:53:45,259 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1BEC8784268,id=3696987e-4b1a-4fdd-9477-095574631f53
datanode_3  | 2020-04-24 17:53:45,265 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268
datanode_3  | 2020-04-24 17:53:45,308 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "a029db4e-e5ce-494a-ac11-a1bec8784268"
datanode_3  | .
datanode_3  | 2020-04-24 17:53:45,309 [Command processor thread] INFO impl.RaftServerProxy: 3696987e-4b1a-4fdd-9477-095574631f53: addNew group-A3BC0D9CE364:[a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858, 3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858, dfeafd5c-8dcf-47eb-bec6-746f096a174e:172.20.0.6:9858] returns group-A3BC0D9CE364:java.util.concurrent.CompletableFuture@6ae1dd0c[Not completed]
datanode_3  | 2020-04-24 17:53:45,313 [pool-69-thread-1] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53: new RaftServerImpl for group-A3BC0D9CE364:[a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858, 3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858, dfeafd5c-8dcf-47eb-bec6-746f096a174e:172.20.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-24 17:53:45,314 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-24 17:53:45,314 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-24 17:53:45,314 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-24 17:53:45,314 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-24 17:53:45,314 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-24 17:53:45,318 [pool-69-thread-1] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364: ConfigurationManager, init=-1: [a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858, 3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858, dfeafd5c-8dcf-47eb-bec6-746f096a174e:172.20.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-24 17:53:45,318 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-24 17:53:45,319 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-24 17:53:45,319 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9dba3f23-6a4c-4f2e-a744-a3bc0d9ce364 does not exist. Creating ...
datanode_3  | 2020-04-24 17:53:45,325 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9dba3f23-6a4c-4f2e-a744-a3bc0d9ce364/in_use.lock acquired by nodename 6@6f84402c905a
datanode_3  | 2020-04-24 17:53:45,328 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9dba3f23-6a4c-4f2e-a744-a3bc0d9ce364 has been successfully formatted.
datanode_3  | 2020-04-24 17:53:45,328 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-A3BC0D9CE364: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-24 17:53:45,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-24 17:53:45,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-24 17:53:45,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-24 17:53:45,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-24 17:53:45,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-24 17:53:45,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | java.net.SocketTimeoutException: Call From e7b2eea4d96c/172.20.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.9:57318 remote=scm/172.20.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.20.0.9:57318 remote=scm/172.20.0.3:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2020-04-24 17:53:41,688 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-24 17:53:41,689 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-24 17:53:41,689 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a52a2337-acb3-4709-881a-3c10bc7c74c2 at port 9858
datanode_2  | 2020-04-24 17:53:41,779 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: a52a2337-acb3-4709-881a-3c10bc7c74c2: start RPC server
datanode_2  | 2020-04-24 17:53:41,868 [Datanode State Machine Thread - 0] INFO server.GrpcService: a52a2337-acb3-4709-881a-3c10bc7c74c2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-24 17:53:46,700 [Command processor thread] INFO impl.RaftServerProxy: a52a2337-acb3-4709-881a-3c10bc7c74c2: addNew group-DA740621398B:[a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858] returns group-DA740621398B:java.util.concurrent.CompletableFuture@6f644fae[Not completed]
datanode_2  | 2020-04-24 17:53:46,858 [pool-69-thread-1] INFO impl.RaftServerImpl: a52a2337-acb3-4709-881a-3c10bc7c74c2: new RaftServerImpl for group-DA740621398B:[a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-24 17:53:46,868 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-24 17:53:46,877 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-24 17:53:46,892 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-24 17:53:46,898 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-24 17:53:46,908 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-24 17:53:46,925 [pool-69-thread-1] INFO impl.RaftServerImpl: a52a2337-acb3-4709-881a-3c10bc7c74c2@group-DA740621398B: ConfigurationManager, init=-1: [a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-24 17:53:46,943 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-24 17:53:46,965 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-24 17:53:46,992 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1be21734-1d14-4f61-812b-da740621398b does not exist. Creating ...
datanode_2  | 2020-04-24 17:53:47,023 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1be21734-1d14-4f61-812b-da740621398b/in_use.lock acquired by nodename 6@e7b2eea4d96c
datanode_2  | 2020-04-24 17:53:47,028 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1be21734-1d14-4f61-812b-da740621398b has been successfully formatted.
datanode_2  | 2020-04-24 17:53:47,044 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-DA740621398B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-24 17:53:47,044 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-24 17:53:47,066 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-24 17:53:47,076 [grpc-default-executor-0] INFO impl.RaftServerProxy: a52a2337-acb3-4709-881a-3c10bc7c74c2: addNew group-A3BC0D9CE364:[a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858, 3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858, dfeafd5c-8dcf-47eb-bec6-746f096a174e:172.20.0.6:9858] returns group-A3BC0D9CE364:java.util.concurrent.CompletableFuture@5d0be74a[Not completed]
datanode_2  | 2020-04-24 17:53:47,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-24 17:53:47,117 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-24 17:53:47,121 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-24 17:53:47,123 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a52a2337-acb3-4709-881a-3c10bc7c74c2
datanode_2  | 2020-04-24 17:53:47,211 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-24 17:53:47,247 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new a52a2337-acb3-4709-881a-3c10bc7c74c2@group-DA740621398B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1be21734-1d14-4f61-812b-da740621398b
datanode_2  | 2020-04-24 17:53:47,247 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-24 17:53:45,329 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dba3f23-6a4c-4f2e-a744-a3bc0d9ce364
datanode_3  | 2020-04-24 17:53:45,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-24 17:53:45,329 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-24 17:53:45,330 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-24 17:53:45,357 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-04-24 17:53:45,357 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-04-24 17:53:45,357 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-04-24 17:53:45,357 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-04-24 17:53:45,357 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-04-24 17:53:45,358 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-04-24 17:53:45,360 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-04-24 17:53:45,361 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-04-24 17:53:45,361 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-04-24 17:53:45,361 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-04-24 17:53:45,361 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-04-24 17:53:45,361 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-04-24 17:53:45,362 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364
datanode_3  | 2020-04-24 17:53:45,362 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364
datanode_3  | 2020-04-24 17:53:45,363 [pool-69-thread-1] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364: start as a follower, conf=-1: [a52a2337-acb3-4709-881a-3c10bc7c74c2:172.20.0.9:9858, 3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858, dfeafd5c-8dcf-47eb-bec6-746f096a174e:172.20.0.6:9858], old=null
datanode_3  | 2020-04-24 17:53:45,363 [pool-69-thread-1] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-04-24 17:53:45,363 [pool-69-thread-1] INFO impl.RoleInfo: 3696987e-4b1a-4fdd-9477-095574631f53: start FollowerState
datanode_3  | 2020-04-24 17:53:45,372 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A3BC0D9CE364,id=3696987e-4b1a-4fdd-9477-095574631f53
datanode_3  | 2020-04-24 17:53:45,372 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3696987e-4b1a-4fdd-9477-095574631f53@group-A3BC0D9CE364
datanode_3  | 2020-04-24 17:53:48,229 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "9dba3f23-6a4c-4f2e-a744-a3bc0d9ce364"
datanode_3  | .
datanode_3  | 2020-04-24 17:53:50,267 [Thread-24] INFO impl.FollowerState: 3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5028ms
datanode_3  | 2020-04-24 17:53:50,269 [Thread-24] INFO impl.RoleInfo: 3696987e-4b1a-4fdd-9477-095574631f53: shutdown FollowerState
datanode_3  | 2020-04-24 17:53:50,269 [Thread-24] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-24 17:53:50,271 [Thread-24] INFO impl.RoleInfo: 3696987e-4b1a-4fdd-9477-095574631f53: start LeaderElection
datanode_3  | 2020-04-24 17:53:50,284 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO impl.LeaderElection: 3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1: begin an election at term 1 for -1: [3696987e-4b1a-4fdd-9477-095574631f53:172.20.0.2:9858], old=null
datanode_3  | 2020-04-24 17:53:50,286 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO impl.RoleInfo: 3696987e-4b1a-4fdd-9477-095574631f53: shutdown LeaderElection
datanode_3  | 2020-04-24 17:53:50,289 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-24 17:53:50,289 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A1BEC8784268 with new leaderId: 3696987e-4b1a-4fdd-9477-095574631f53
datanode_3  | 2020-04-24 17:53:50,292 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO impl.RaftServerImpl: 3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268: change Leader from null to 3696987e-4b1a-4fdd-9477-095574631f53 at term 1 for becomeLeader, leader elected after 5453ms
datanode_3  | 2020-04-24 17:53:50,298 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-24 17:53:50,299 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-24 17:53:50,304 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268
datanode_3  | 2020-04-24 17:53:50,307 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-24 17:53:50,311 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-24 17:53:50,322 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-24 17:53:50,322 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-24 17:53:50,323 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-24 17:53:50,357 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO impl.RoleInfo: 3696987e-4b1a-4fdd-9477-095574631f53: start LeaderState
datanode_3  | 2020-04-24 17:53:50,399 [3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3696987e-4b1a-4fdd-9477-095574631f53@group-A1BEC8784268-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-24 17:53:47,254 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-24 17:53:47,267 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-24 17:53:47,268 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-24 17:53:47,268 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-24 17:53:47,269 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-24 17:53:47,270 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-24 17:53:47,270 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-24 17:53:47,270 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-24 17:53:47,418 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-24 17:53:47,451 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: a52a2337-acb3-4709-881a-3c10bc7c74c2@group-DA740621398B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-24 17:53:47,508 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-24 17:53:47,508 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-24 17:53:47,509 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-24 17:53:47,510 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-24 17:53:47,615 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a52a2337-acb3-4709-881a-3c10bc7c74c2@group-DA740621398B
