Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | 2020-04-24 17:50:44,523 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-24 17:50:44,525 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-24 17:50:44,530 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-24 17:50:44,536 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-24 17:50:44,554 [pool-69-thread-1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975: ConfigurationManager, init=-1: [f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-24 17:50:44,555 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-24 17:50:44,562 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-24 17:50:44,570 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00601b60-5cb5-4460-b777-ad1f775ba975 does not exist. Creating ...
datanode_1  | 2020-04-24 17:50:44,590 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00601b60-5cb5-4460-b777-ad1f775ba975/in_use.lock acquired by nodename 6@4241260c5e7c
datanode_1  | 2020-04-24 17:50:44,596 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00601b60-5cb5-4460-b777-ad1f775ba975 has been successfully formatted.
datanode_1  | 2020-04-24 17:50:44,635 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-AD1F775BA975: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-24 17:50:44,636 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-24 17:50:44,641 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-24 17:50:44,688 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-24 17:50:44,695 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-24 17:50:44,718 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-24 17:50:44,721 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f14088f7-efff-451f-80db-4aabcf9c49f0
datanode_1  | 2020-04-24 17:50:44,860 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-24 17:50:44,874 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00601b60-5cb5-4460-b777-ad1f775ba975
datanode_1  | 2020-04-24 17:50:44,889 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-24 17:50:44,892 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-24 17:50:44,913 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-24 17:50:44,916 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-24 17:50:44,920 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-24 17:50:44,935 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-24 17:50:44,937 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-24 17:50:44,939 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-24 17:50:44,940 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-24 17:50:45,038 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-24 17:50:45,096 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-24 17:50:45,135 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-24 17:50:45,157 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-24 17:50:45,163 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-24 17:50:45,164 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-24 17:50:45,233 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975
datanode_1  | 2020-04-24 17:50:45,254 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975
datanode_1  | 2020-04-24 17:50:45,273 [pool-69-thread-1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975: start as a follower, conf=-1: [f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858], old=null
datanode_1  | 2020-04-24 17:50:45,274 [pool-69-thread-1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-24 17:50:45,280 [pool-69-thread-1] INFO impl.RoleInfo: f14088f7-efff-451f-80db-4aabcf9c49f0: start FollowerState
datanode_1  | 2020-04-24 17:50:45,316 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD1F775BA975,id=f14088f7-efff-451f-80db-4aabcf9c49f0
datanode_1  | 2020-04-24 17:50:45,318 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975
datanode_1  | 2020-04-24 17:50:45,361 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "00601b60-5cb5-4460-b777-ad1f775ba975"
datanode_1  | .
nm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
nm_1        | STARTUP_MSG:   java = 1.8.0_232
nm_1        | ************************************************************/
nm_1        | 2020-04-24 17:50:16 INFO  NodeManager:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2020-04-24 17:50:19 INFO  NodeManager:322 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
nm_1        | 2020-04-24 17:50:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
nm_1        | 2020-04-24 17:50:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
nm_1        | 2020-04-24 17:50:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
nm_1        | 2020-04-24 17:50:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
nm_1        | 2020-04-24 17:50:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
nm_1        | 2020-04-24 17:50:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
nm_1        | 2020-04-24 17:50:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
nm_1        | 2020-04-24 17:50:19 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
nm_1        | 2020-04-24 17:50:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
nm_1        | 2020-04-24 17:50:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
nm_1        | 2020-04-24 17:50:20 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
nm_1        | 2020-04-24 17:50:21 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
nm_1        | 2020-04-24 17:50:21 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2020-04-24 17:50:21 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
nm_1        | 2020-04-24 17:50:21 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-24 17:50:21 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-24 17:50:21 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@43df23d3
nm_1        | 2020-04-24 17:50:21 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
nm_1        | 2020-04-24 17:50:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
nm_1        | 2020-04-24 17:50:22 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
nm_1        | 2020-04-24 17:50:22 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
nm_1        | 2020-04-24 17:50:22 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
nm_1        | 2020-04-24 17:50:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
nm_1        | 2020-04-24 17:50:22 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
nm_1        | 2020-04-24 17:50:22 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@147e2ae7
nm_1        | 2020-04-24 17:50:22 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
nm_1        | 2020-04-24 17:50:22 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
nm_1        | 2020-04-24 17:50:22 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
nm_1        | 2020-04-24 17:50:22 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
nm_1        | 2020-04-24 17:50:22 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
nm_1        | 2020-04-24 17:50:22 INFO  Configuration:2752 - resource-types.xml not found
nm_1        | 2020-04-24 17:50:22 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
nm_1        | 2020-04-24 17:50:22 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2020-04-24 17:50:22 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
nm_1        | 2020-04-24 17:50:22 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
nm_1        | 2020-04-24 17:50:22 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
nm_1        | 2020-04-24 17:50:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-04-24 17:50:23 INFO  Server:1070 - Starting Socket Reader #1 for port 46559
nm_1        | 2020-04-24 17:50:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
nm_1        | 2020-04-24 17:50:24 INFO  Server:1149 - IPC Server listener on 46559: starting
nm_1        | 2020-04-24 17:50:24 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2020-04-24 17:50:24 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46559
nm_1        | 2020-04-24 17:50:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2020-04-24 17:50:24 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
nm_1        | 2020-04-24 17:50:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2020-04-24 17:50:24 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2020-04-24 17:50:45,364 [Command processor thread] INFO impl.RaftServerProxy: f14088f7-efff-451f-80db-4aabcf9c49f0: addNew group-8374A969A2E6:[152ad5ee-91da-45d6-8fa3-76b3c282fa6a:172.19.0.8:9858, f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858, 3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858] returns group-8374A969A2E6:java.util.concurrent.CompletableFuture@567027ef[Not completed]
datanode_1  | 2020-04-24 17:50:45,417 [pool-69-thread-1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0: new RaftServerImpl for group-8374A969A2E6:[152ad5ee-91da-45d6-8fa3-76b3c282fa6a:172.19.0.8:9858, f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858, 3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-24 17:50:45,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-24 17:50:45,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-24 17:50:45,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-24 17:50:45,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-24 17:50:45,421 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-24 17:50:45,422 [pool-69-thread-1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6: ConfigurationManager, init=-1: [152ad5ee-91da-45d6-8fa3-76b3c282fa6a:172.19.0.8:9858, f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858, 3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-24 17:50:45,422 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-24 17:50:45,422 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-24 17:50:45,422 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b46687f7-5f26-4de2-87eb-8374a969a2e6 does not exist. Creating ...
datanode_1  | 2020-04-24 17:50:45,437 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b46687f7-5f26-4de2-87eb-8374a969a2e6/in_use.lock acquired by nodename 6@4241260c5e7c
datanode_1  | 2020-04-24 17:50:45,442 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b46687f7-5f26-4de2-87eb-8374a969a2e6 has been successfully formatted.
datanode_1  | 2020-04-24 17:50:45,447 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-8374A969A2E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-24 17:50:45,449 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-24 17:50:45,449 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-24 17:50:45,450 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-24 17:50:45,450 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-24 17:50:45,450 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-24 17:50:45,451 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-24 17:50:45,451 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b46687f7-5f26-4de2-87eb-8374a969a2e6
datanode_1  | 2020-04-24 17:50:45,451 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-24 17:50:45,452 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-24 17:50:45,452 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-24 17:50:45,452 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-24 17:50:45,454 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-24 17:50:45,455 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-24 17:50:45,455 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-24 17:50:45,459 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-24 17:50:45,459 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-24 17:50:45,460 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-24 17:50:45,461 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-24 17:50:45,466 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-24 17:50:45,466 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-24 17:50:45,467 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-24 17:50:45,467 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-24 17:50:45,467 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6
datanode_1  | 2020-04-24 17:50:45,468 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6
datanode_1  | 2020-04-24 17:50:45,469 [pool-69-thread-1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6: start as a follower, conf=-1: [152ad5ee-91da-45d6-8fa3-76b3c282fa6a:172.19.0.8:9858, f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858, 3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858], old=null
datanode_1  | 2020-04-24 17:50:45,469 [pool-69-thread-1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-24 17:50:45,471 [pool-69-thread-1] INFO impl.RoleInfo: f14088f7-efff-451f-80db-4aabcf9c49f0: start FollowerState
datanode_1  | 2020-04-24 17:50:45,472 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8374A969A2E6,id=f14088f7-efff-451f-80db-4aabcf9c49f0
datanode_1  | 2020-04-24 17:50:45,472 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6
datanode_1  | 2020-04-24 17:50:47,472 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b46687f7-5f26-4de2-87eb-8374a969a2e6"
datanode_1  | .
datanode_1  | 2020-04-24 17:50:49,157 [grpc-default-executor-1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:3eca4d14-7121-421e-ab20-2e0e19a2090d
datanode_1  | 2020-04-24 17:50:49,167 [grpc-default-executor-1] INFO impl.RoleInfo: f14088f7-efff-451f-80db-4aabcf9c49f0: shutdown FollowerState
datanode_1  | 2020-04-24 17:50:49,167 [Thread-25] INFO impl.FollowerState: f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-04-24 17:50:49,168 [grpc-default-executor-1] INFO impl.RoleInfo: f14088f7-efff-451f-80db-4aabcf9c49f0: start FollowerState
datanode_1  | 2020-04-24 17:50:49,497 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8374A969A2E6 with new leaderId: 3eca4d14-7121-421e-ab20-2e0e19a2090d
datanode_1  | 2020-04-24 17:50:49,497 [grpc-default-executor-1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6: change Leader from null to 3eca4d14-7121-421e-ab20-2e0e19a2090d at term 1 for appendEntries, leader elected after 4047ms
datanode_1  | 2020-04-24 17:50:49,608 [grpc-default-executor-1] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6: set configuration 0: [152ad5ee-91da-45d6-8fa3-76b3c282fa6a:172.19.0.8:9858, f14088f7-efff-451f-80db-4aabcf9c49f0:172.19.0.9:9858, 3eca4d14-7121-421e-ab20-2e0e19a2090d:172.19.0.3:9858], old=null at 0
datanode_1  | 2020-04-24 17:50:49,633 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-24 17:50:49,888 [f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f14088f7-efff-451f-80db-4aabcf9c49f0@group-8374A969A2E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b46687f7-5f26-4de2-87eb-8374a969a2e6/current/log_inprogress_0
datanode_1  | 2020-04-24 17:50:50,449 [Thread-23] INFO impl.FollowerState: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5129ms
datanode_1  | 2020-04-24 17:50:50,450 [Thread-23] INFO impl.RoleInfo: f14088f7-efff-451f-80db-4aabcf9c49f0: shutdown FollowerState
datanode_1  | 2020-04-24 17:50:50,450 [Thread-23] INFO impl.RaftServerImpl: f14088f7-efff-451f-80db-4aabcf9c49f0@group-AD1F775BA975: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-24 17:50:50,452 [Thread-23] INFO impl.RoleInfo: f14088f7-efff-451f-80db-4aabcf9c49f0: start LeaderElection
