Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
om_1          | 2022-03-12 01:12:29,359 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_6_1  | 2022-03-12 01:11:42,599 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2022-03-12 01:11:42,607 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2022-03-12 01:12:09,509 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 51ad4b18-9042-4598-b457-d960e91e1e28 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2022-03-12 01:12:09,509 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 51ad4b18-9042-4598-b457-d960e91e1e28 is started using port 9856 for RATIS_SERVER
om_1          | 2022-03-12 01:12:29,359 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_2_1  | 2022-03-12 01:12:23,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-03-12 01:12:23,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-03-12 01:12:23,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-03-12 01:12:23,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-03-12 01:12:09,511 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@26325e8f] INFO util.JvmPauseMonitor: JvmPauseMonitor-51ad4b18-9042-4598-b457-d960e91e1e28: Started
datanode_1_1  | 2022-03-12 01:12:14,093 [Command processor thread] INFO server.RaftServer: 51ad4b18-9042-4598-b457-d960e91e1e28: addNew group-34506D97886B:[51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] returns group-34506D97886B:java.util.concurrent.CompletableFuture@18faab9e[Not completed]
datanode_1_1  | 2022-03-12 01:12:14,267 [pool-22-thread-1] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28: new RaftServerImpl for group-34506D97886B:[51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
om_1          | 2022-03-12 01:12:29,362 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1_1  | 2022-03-12 01:12:14,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-03-12 01:12:14,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-03-12 01:12:14,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2_1  | 2022-03-12 01:12:23,217 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-03-12 01:12:23,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-03-12 01:12:23,238 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 252f980b-8548-466e-864c-8277b0fa0707@group-560F306DB3F3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/26dbe704-1e3f-41ce-865f-560f306db3f3
datanode_2_1  | 2022-03-12 01:12:23,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-03-12 01:12:23,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-03-12 01:12:23,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-03-12 01:12:23,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-03-12 01:12:23,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 2022-03-12 01:12:14,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-03-12 01:12:14,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-03-12 01:12:14,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-03-12 01:12:14,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-03-12 01:12:14,330 [pool-22-thread-1] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B: ConfigurationManager, init=-1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-03-12 01:12:14,332 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-03-12 01:12:23,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-03-12 01:12:23,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-03-12 01:12:23,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_2_1  | 2022-03-12 01:12:23,316 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-03-12 01:12:23,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-03-12 01:12:23,345 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 252f980b-8548-466e-864c-8277b0fa0707@group-560F306DB3F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-03-12 01:12:23,345 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 252f980b-8548-466e-864c-8277b0fa0707@group-560F306DB3F3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-03-12 01:12:23,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2022-03-12 01:12:23,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2022-03-12 01:11:46,416 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 2022-03-12 01:11:46,418 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1         | 2022-03-12 01:11:46,433 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-03-12 01:12:14,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-03-12 01:12:14,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-03-12 01:12:14,375 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd430742-71ad-4388-9513-34506d97886b does not exist. Creating ...
datanode_1_1  | 2022-03-12 01:12:14,438 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd430742-71ad-4388-9513-34506d97886b/in_use.lock acquired by nodename 7@ea9961234dc1
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_4_1  | 2022-03-12 01:12:08,674 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2022-03-12 01:12:08,701 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2022-03-12 01:12:09,283 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 77381a44-9321-4114-b99b-1cafc52f55af
scm_1         | 2022-03-12 01:11:47,014 [main] INFO server.RaftServer$Division: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761: start as a follower, conf=-1: [c4178317-9bdc-4082-982d-1fff3871416f|rpc:07dd5dda1bc7:9894|priority:0], old=null
scm_1         | 2022-03-12 01:11:47,046 [main] INFO server.RaftServer$Division: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2022-03-12 01:11:47,064 [main] INFO impl.RoleInfo: c4178317-9bdc-4082-982d-1fff3871416f: start c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState
scm_1         | 2022-03-12 01:11:47,141 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-257C9ACE0761,id=c4178317-9bdc-4082-982d-1fff3871416f
scm_1         | 2022-03-12 01:11:47,262 [main] INFO server.RaftServer: c4178317-9bdc-4082-982d-1fff3871416f: start RPC server
datanode_1_1  | 2022-03-12 01:12:14,471 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd430742-71ad-4388-9513-34506d97886b has been successfully formatted.
datanode_2_1  | 2022-03-12 01:12:23,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2022-03-12 01:12:09,492 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 77381a44-9321-4114-b99b-1cafc52f55af: start RPC server
datanode_4_1  | 2022-03-12 01:12:09,500 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 77381a44-9321-4114-b99b-1cafc52f55af: GrpcService started, listening on 9856
datanode_4_1  | 2022-03-12 01:12:09,513 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 77381a44-9321-4114-b99b-1cafc52f55af: GrpcService started, listening on 9857
datanode_4_1  | 2022-03-12 01:12:09,522 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 77381a44-9321-4114-b99b-1cafc52f55af: GrpcService started, listening on 9858
datanode_1_1  | 2022-03-12 01:12:14,510 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-34506D97886B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-03-12 01:12:14,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-03-12 01:12:14,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-03-12 01:12:23,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2022-03-12 01:12:23,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-03-12 01:12:23,376 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-03-12 01:12:23,489 [pool-22-thread-1] INFO server.RaftServer$Division: 252f980b-8548-466e-864c-8277b0fa0707@group-560F306DB3F3: start as a follower, conf=-1: [252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
scm_1         | 2022-03-12 01:11:48,092 [main] INFO server.GrpcService: c4178317-9bdc-4082-982d-1fff3871416f: GrpcService started, listening on 9894
scm_1         | 2022-03-12 01:11:48,192 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x000000084027f040@3c0036b] INFO util.JvmPauseMonitor: JvmPauseMonitor-c4178317-9bdc-4082-982d-1fff3871416f: Started
scm_1         | 2022-03-12 01:11:52,112 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState] INFO impl.FollowerState: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048359341ns, electionTimeout:5009ms
scm_1         | 2022-03-12 01:11:52,129 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState] INFO impl.RoleInfo: c4178317-9bdc-4082-982d-1fff3871416f: shutdown c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState
datanode_1_1  | 2022-03-12 01:12:14,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-03-12 01:12:14,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-03-12 01:12:14,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-03-12 01:12:14,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-03-12 01:12:23,490 [pool-22-thread-1] INFO server.RaftServer$Division: 252f980b-8548-466e-864c-8277b0fa0707@group-560F306DB3F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2022-03-12 01:12:23,491 [pool-22-thread-1] INFO impl.RoleInfo: 252f980b-8548-466e-864c-8277b0fa0707: start 252f980b-8548-466e-864c-8277b0fa0707@group-560F306DB3F3-FollowerState
datanode_2_1  | 2022-03-12 01:12:23,510 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-560F306DB3F3,id=252f980b-8548-466e-864c-8277b0fa0707
datanode_4_1  | 2022-03-12 01:12:09,552 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 77381a44-9321-4114-b99b-1cafc52f55af is started using port 9858 for RATIS
datanode_4_1  | 2022-03-12 01:12:09,553 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 77381a44-9321-4114-b99b-1cafc52f55af is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_4_1  | 2022-03-12 01:12:09,553 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 77381a44-9321-4114-b99b-1cafc52f55af is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2022-03-12 01:12:09,553 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@5667db59] INFO util.JvmPauseMonitor: JvmPauseMonitor-77381a44-9321-4114-b99b-1cafc52f55af: Started
datanode_4_1  | 2022-03-12 01:12:18,961 [grpc-default-executor-0] INFO server.RaftServer: 77381a44-9321-4114-b99b-1cafc52f55af: addNew group-34506D97886B:[51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] returns group-34506D97886B:java.util.concurrent.CompletableFuture@62d4ff20[Not completed]
scm_1         | 2022-03-12 01:11:52,132 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState] INFO server.RaftServer$Division: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2022-03-12 01:11:52,183 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2022-03-12 01:11:52,200 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-FollowerState] INFO impl.RoleInfo: c4178317-9bdc-4082-982d-1fff3871416f: start c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1
scm_1         | 2022-03-12 01:11:52,295 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO impl.LeaderElection: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c4178317-9bdc-4082-982d-1fff3871416f|rpc:07dd5dda1bc7:9894|priority:0], old=null
datanode_1_1  | 2022-03-12 01:12:14,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-03-12 01:12:14,920 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fd430742-71ad-4388-9513-34506d97886b
datanode_1_1  | 2022-03-12 01:12:14,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-03-12 01:12:14,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-03-12 01:12:24,011 [grpc-default-executor-1] INFO server.RaftServer: 252f980b-8548-466e-864c-8277b0fa0707: addNew group-DA4E056A5D11:[252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] returns group-DA4E056A5D11:java.util.concurrent.CompletableFuture@5c7014e7[Not completed]
datanode_2_1  | 2022-03-12 01:12:24,014 [pool-22-thread-1] INFO server.RaftServer$Division: 252f980b-8548-466e-864c-8277b0fa0707: new RaftServerImpl for group-DA4E056A5D11:[252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-03-12 01:12:24,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-03-12 01:12:24,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-03-12 01:12:24,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-03-12 01:12:24,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_5_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4_1  | 2022-03-12 01:12:19,133 [pool-22-thread-1] INFO server.RaftServer$Division: 77381a44-9321-4114-b99b-1cafc52f55af: new RaftServerImpl for group-34506D97886B:[51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2022-03-12 01:12:19,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2022-03-12 01:12:19,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2022-03-12 01:11:52,319 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO impl.LeaderElection: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1         | 2022-03-12 01:11:52,320 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO impl.RoleInfo: c4178317-9bdc-4082-982d-1fff3871416f: shutdown c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1
scm_1         | 2022-03-12 01:11:52,336 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServer$Division: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2022-03-12 01:11:52,336 [c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761-LeaderElection1] INFO server.RaftServer$Division: c4178317-9bdc-4082-982d-1fff3871416f@group-257C9ACE0761: change Leader from null to c4178317-9bdc-4082-982d-1fff3871416f at term 1 for becomeLeader, leader elected after 9762ms
datanode_1_1  | 2022-03-12 01:12:14,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-03-12 01:12:14,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2022-03-12 01:12:19,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 2022-03-12 01:12:24,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-03-12 01:12:24,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
