Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-16 12:47:58,594 [pool-19-thread-1] INFO impl.RoleInfo: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9: start FollowerState
datanode_2  | 2020-11-16 12:47:58,608 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E478A64A5EDD,id=b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9
datanode_2  | 2020-11-16 12:47:58,610 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD
datanode_2  | 2020-11-16 12:47:58,724 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0ca120b9-e774-48e9-821a-e478a64a5edd.
datanode_2  | 2020-11-16 12:47:58,725 [Command processor thread] INFO impl.RaftServerProxy: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9: addNew group-29FB939A0986:[b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0] returns group-29FB939A0986:java.util.concurrent.CompletableFuture@462eb1b4[Not completed]
datanode_2  | 2020-11-16 12:47:58,735 [pool-19-thread-1] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9: new RaftServerImpl for group-29FB939A0986:[b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-16 12:47:58,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-16 12:47:58,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-16 12:47:58,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-16 12:47:58,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-16 12:47:58,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-16 12:47:58,735 [pool-19-thread-1] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986: ConfigurationManager, init=-1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-16 12:47:58,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-16 12:47:58,741 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-16 12:47:58,741 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986 does not exist. Creating ...
datanode_2  | 2020-11-16 12:47:58,749 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986/in_use.lock acquired by nodename 6@90b9a4aec6a3
datanode_2  | 2020-11-16 12:47:58,764 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986 has been successfully formatted.
datanode_2  | 2020-11-16 12:47:58,777 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-29FB939A0986: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-16 12:47:58,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-16 12:47:58,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-16 12:47:58,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-16 12:47:58,778 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986
datanode_2  | 2020-11-16 12:47:58,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-16 12:47:58,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 12:47:58,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-16 12:47:58,779 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06523b1d-5ee9-4798-8ca9-29fb939a0986
datanode_2  | 2020-11-16 12:47:58,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-16 12:47:58,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-16 12:47:58,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-16 12:47:58,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-16 12:47:58,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-16 12:47:58,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-16 12:47:58,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-16 12:47:58,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-16 12:47:58,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-16 12:47:58,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-16 12:47:58,782 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 12:47:58,784 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-16 12:47:58,787 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-16 12:47:58,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-16 12:47:58,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-16 12:47:58,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-16 12:47:58,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-16 12:47:58,793 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986
datanode_2  | 2020-11-16 12:47:58,794 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986
datanode_2  | 2020-11-16 12:47:58,795 [pool-19-thread-1] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986: start as a follower, conf=-1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null
datanode_2  | 2020-11-16 12:47:58,799 [pool-19-thread-1] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-16 12:47:58,800 [pool-19-thread-1] INFO impl.RoleInfo: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9: start FollowerState
datanode_2  | 2020-11-16 12:47:58,811 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29FB939A0986,id=b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9
datanode_2  | 2020-11-16 12:47:58,811 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986
datanode_2  | 2020-11-16 12:47:59,047 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CEE20B224687->b3feeeb9-1a92-4738-b91c-a59df71286e6
datanode_2  | 2020-11-16 12:48:01,233 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9A23DFDCD6E4->c414c7f6-48d5-4966-9e1f-279cbce6eac8
datanode_2  | 2020-11-16 12:48:01,445 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9
datanode_2  | 2020-11-16 12:48:01,518 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=06523b1d-5ee9-4798-8ca9-29fb939a0986.
datanode_2  | 2020-11-16 12:48:03,760 [Thread-23] INFO impl.FollowerState: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5124ms
datanode_2  | 2020-11-16 12:48:03,761 [Thread-23] INFO impl.RoleInfo: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9: shutdown FollowerState
datanode_2  | 2020-11-16 12:48:03,761 [Thread-23] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-16 12:48:03,763 [Thread-23] INFO impl.RoleInfo: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9: start LeaderElection
datanode_2  | 2020-11-16 12:48:03,784 [grpc-default-executor-0] INFO impl.RaftServerImpl: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c414c7f6-48d5-4966-9e1f-279cbce6eac8
datanode_2  | 2020-11-16 12:48:03,789 [grpc-default-executor-0] INFO impl.RoleInfo: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9: shutdown FollowerState
datanode_2  | 2020-11-16 12:48:03,876 [Thread-25] INFO impl.FollowerState: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-16 12:48:03,877 [grpc-default-executor-0] INFO impl.RoleInfo: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9: start FollowerState
datanode_2  | 2020-11-16 12:48:03,880 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986:t1, leader=null, voted=null, raftlog=b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-29FB939A0986-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3feeeb9-1a92-4738-b91c-a59df71286e6:172.18.0.7:9858:0, b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0, c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0], old=null RUNNING priority:0 candidate:c414c7f6-48d5-4966-9e1f-279cbce6eac8:172.18.0.4:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-16 12:48:03,887 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO impl.LeaderElection: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1: begin an election at term 1 for -1: [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9:172.18.0.5:9858:0], old=null
datanode_2  | 2020-11-16 12:48:03,888 [b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9@group-E478A64A5EDD-LeaderElection1] INFO impl.RoleInfo: b9adc0c3-f3c3-42e8-b32a-35cba0d1b4a9: shutdown LeaderElection
datanode_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d203b64b454a8de748d71c57c01a567e09289a19 ; compiled by 'runner' on 2020-11-16T12:38Z
datanode_1  | STARTUP_MSG:   java = 11.0.7
datanode_1  | ************************************************************/
datanode_1  | 2020-11-16 12:47:35,675 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-11-16 12:47:36,749 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-11-16 12:47:37,313 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-16 12:47:38,203 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-16 12:47:38,204 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-16 12:47:38,622 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:858699924f58 ip:172.18.0.4
datanode_1  | 2020-11-16 12:47:39,184 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-16 12:47:39,190 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-16 12:47:39,220 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-16 12:47:39,242 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-16 12:47:39,402 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-16 12:47:39,816 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-16 12:47:39,831 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-16 12:47:39,831 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-16 12:47:44,420 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-16 12:47:44,881 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-16 12:47:45,375 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-16 12:47:45,376 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-16 12:47:45,377 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 12:47:45,377 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-16 12:47:45,377 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-16 12:47:46,307 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
