Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-16 12:58:33,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 12:58:33,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 12:58:33,122 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d714709-45cc-48c3-aaec-5a24a53b761d does not exist. Creating ...
datanode_3  | 2020-11-16 12:58:33,141 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d714709-45cc-48c3-aaec-5a24a53b761d/in_use.lock acquired by nodename 6@00d99bfdbd84
datanode_3  | 2020-11-16 12:58:33,149 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d714709-45cc-48c3-aaec-5a24a53b761d has been successfully formatted.
datanode_3  | 2020-11-16 12:58:33,163 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5A24A53B761D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 12:58:33,165 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:58:33,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 12:58:33,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 12:58:33,190 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-5A24A53B761D
datanode_3  | 2020-11-16 12:58:33,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 12:58:33,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:58:33,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 12:58:33,274 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-5A24A53B761D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d714709-45cc-48c3-aaec-5a24a53b761d
datanode_3  | 2020-11-16 12:58:33,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 12:58:33,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 12:58:33,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:58:33,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 12:58:33,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 12:58:33,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 12:58:33,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 12:58:33,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 12:58:33,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 12:58:33,325 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 12:58:33,343 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-5A24A53B761D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:58:33,343 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-5A24A53B761D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:58:33,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 12:58:33,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 12:58:33,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 12:58:33,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 12:58:33,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 12:58:33,465 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-5A24A53B761D
datanode_3  | 2020-11-16 12:58:33,489 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-5A24A53B761D
datanode_3  | 2020-11-16 12:58:33,501 [pool-19-thread-1] INFO impl.RaftServerImpl: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-5A24A53B761D: start as a follower, conf=-1: [515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0], old=null
datanode_3  | 2020-11-16 12:58:33,510 [pool-19-thread-1] INFO impl.RaftServerImpl: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-5A24A53B761D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 12:58:33,521 [pool-19-thread-1] INFO impl.RoleInfo: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5: start FollowerState
datanode_3  | 2020-11-16 12:58:33,538 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A24A53B761D,id=515a5219-29cf-4014-b1ff-4a6f5b3f6de5
datanode_3  | 2020-11-16 12:58:33,543 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-5A24A53B761D
datanode_1  | 2020-11-16 12:58:34,645 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68
datanode_1  | 2020-11-16 12:58:34,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 12:58:34,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:58:34,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 12:58:34,649 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d2546e0-8ba1-4262-a026-7d1179312e68
datanode_1  | 2020-11-16 12:58:34,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 12:58:34,650 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 12:58:34,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 12:58:34,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 12:58:34,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 12:58:34,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 12:58:34,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 12:58:34,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 12:58:34,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 12:58:34,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 12:58:34,672 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:58:34,672 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 12:58:34,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 12:58:34,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 12:58:34,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 12:58:34,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 12:58:34,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 12:58:34,680 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68
datanode_1  | 2020-11-16 12:58:34,681 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68
datanode_1  | 2020-11-16 12:58:34,683 [pool-19-thread-1] INFO impl.RaftServerImpl: 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68: start as a follower, conf=-1: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0], old=null
datanode_1  | 2020-11-16 12:58:34,686 [pool-19-thread-1] INFO impl.RaftServerImpl: 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 12:58:34,687 [pool-19-thread-1] INFO impl.RoleInfo: 415c72d4-b02e-483f-9ec0-5f18cab94957: start FollowerState
datanode_1  | 2020-11-16 12:58:34,690 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D1179312E68,id=415c72d4-b02e-483f-9ec0-5f18cab94957
datanode_1  | 2020-11-16 12:58:34,690 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68
datanode_1  | 2020-11-16 12:58:34,833 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9BD15D0349A1->515a5219-29cf-4014-b1ff-4a6f5b3f6de5
datanode_1  | 2020-11-16 12:58:35,759 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.415c72d4-b02e-483f-9ec0-5f18cab94957
datanode_1  | 2020-11-16 12:58:35,874 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8154F4B3D81E->f3b51c2d-dd57-41ea-be63-6b741c0223f2
datanode_1  | 2020-11-16 12:58:36,019 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4d2546e0-8ba1-4262-a026-7d1179312e68.
datanode_1  | 2020-11-16 12:58:38,874 [grpc-default-executor-0] INFO impl.RaftServerImpl: 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:515a5219-29cf-4014-b1ff-4a6f5b3f6de5
datanode_1  | 2020-11-16 12:58:38,876 [grpc-default-executor-0] INFO impl.RoleInfo: 415c72d4-b02e-483f-9ec0-5f18cab94957: shutdown FollowerState
datanode_1  | 2020-11-16 12:58:38,876 [grpc-default-executor-0] INFO impl.RoleInfo: 415c72d4-b02e-483f-9ec0-5f18cab94957: start FollowerState
datanode_1  | 2020-11-16 12:58:38,876 [Thread-24] INFO impl.FollowerState: 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-16 12:58:38,891 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68:t1, leader=null, voted=null, raftlog=415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0], old=null RUNNING priority:0 candidate:515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-16 12:58:39,023 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D1179312E68 with new leaderId: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5
datanode_1  | 2020-11-16 12:58:39,036 [grpc-default-executor-0] INFO impl.RaftServerImpl: 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68: change Leader from null to 515a5219-29cf-4014-b1ff-4a6f5b3f6de5 at term 1 for appendEntries, leader elected after 4389ms
datanode_1  | 2020-11-16 12:58:39,117 [grpc-default-executor-0] INFO impl.RaftServerImpl: 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68: set configuration 0: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-16 12:58:39,122 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 415c72d4-b02e-483f-9ec0-5f18cab94957@group-7D1179312E68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 12:58:33,620 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2d714709-45cc-48c3-aaec-5a24a53b761d.
datanode_3  | 2020-11-16 12:58:33,620 [Command processor thread] INFO impl.RaftServerProxy: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5: addNew group-7D1179312E68:[f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0] returns group-7D1179312E68:java.util.concurrent.CompletableFuture@6777ca10[Not completed]
datanode_3  | 2020-11-16 12:58:33,622 [pool-19-thread-1] INFO impl.RaftServerImpl: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5: new RaftServerImpl for group-7D1179312E68:[f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 12:58:33,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 12:58:33,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 12:58:33,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:58:33,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 12:58:33,629 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 12:58:33,631 [pool-19-thread-1] INFO impl.RaftServerImpl: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-7D1179312E68: ConfigurationManager, init=-1: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 12:58:33,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 12:58:33,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 12:58:33,632 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d2546e0-8ba1-4262-a026-7d1179312e68 does not exist. Creating ...
datanode_3  | 2020-11-16 12:58:33,641 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d2546e0-8ba1-4262-a026-7d1179312e68/in_use.lock acquired by nodename 6@00d99bfdbd84
datanode_3  | 2020-11-16 12:58:33,643 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d2546e0-8ba1-4262-a026-7d1179312e68 has been successfully formatted.
datanode_3  | 2020-11-16 12:58:33,652 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7D1179312E68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 12:58:33,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 12:58:33,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 12:58:33,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 12:58:33,654 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-7D1179312E68
datanode_3  | 2020-11-16 12:58:33,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 12:58:33,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:58:33,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 12:58:33,656 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-7D1179312E68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d2546e0-8ba1-4262-a026-7d1179312e68
datanode_3  | 2020-11-16 12:58:33,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 12:58:33,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 12:58:33,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 12:58:33,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 12:58:33,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 12:58:33,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 12:58:33,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 12:58:33,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 12:58:33,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 12:58:33,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 12:58:33,669 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-7D1179312E68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:58:33,669 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-7D1179312E68-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 12:58:33,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 12:58:33,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 12:58:33,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 12:58:33,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 12:58:33,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 12:58:33,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-7D1179312E68
datanode_3  | 2020-11-16 12:58:33,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-7D1179312E68
datanode_3  | 2020-11-16 12:58:33,686 [pool-19-thread-1] INFO impl.RaftServerImpl: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-7D1179312E68: start as a follower, conf=-1: [f3b51c2d-dd57-41ea-be63-6b741c0223f2:172.21.0.5:9858:0, 415c72d4-b02e-483f-9ec0-5f18cab94957:172.21.0.9:9858:0, 515a5219-29cf-4014-b1ff-4a6f5b3f6de5:172.21.0.4:9858:0], old=null
datanode_3  | 2020-11-16 12:58:33,686 [pool-19-thread-1] INFO impl.RaftServerImpl: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-7D1179312E68: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 12:58:33,686 [pool-19-thread-1] INFO impl.RoleInfo: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5: start FollowerState
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-16 12:58:30,624 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.21.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-16 12:58:33,690 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D1179312E68,id=515a5219-29cf-4014-b1ff-4a6f5b3f6de5
datanode_3  | 2020-11-16 12:58:33,690 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-7D1179312E68
datanode_3  | 2020-11-16 12:58:33,789 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-163B9982987D->f3b51c2d-dd57-41ea-be63-6b741c0223f2
datanode_3  | 2020-11-16 12:58:35,624 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DC629641DAEB->415c72d4-b02e-483f-9ec0-5f18cab94957
datanode_3  | 2020-11-16 12:58:35,712 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.515a5219-29cf-4014-b1ff-4a6f5b3f6de5
datanode_3  | 2020-11-16 12:58:35,932 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4d2546e0-8ba1-4262-a026-7d1179312e68.
datanode_3  | 2020-11-16 12:58:38,667 [Thread-20] INFO impl.FollowerState: 515a5219-29cf-4014-b1ff-4a6f5b3f6de5@group-5A24A53B761D-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5124ms
